"header: 
  seq: 140
  stamp: 
    secs: 1603090374
    nsecs: 310044510
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058496132493
      y: 0.0194768216461
      z: 0.191631987691
    orientation: 
      x: 0.829470038414
      y: -0.479113966227
      z: 0.24861176312
      w: 0.143601804972
  - 
    position: 
      x: -0.0590779669583
      y: 0.0169626120478
      z: 0.19330149889
    orientation: 
      x: 0.80145418644
      y: -0.555136322975
      z: 0.182886362076
      w: 0.126678332686
  - 
    position: 
      x: -0.0553340129554
      y: 0.0245226379484
      z: 0.187590122223
    orientation: 
      x: 0.901072502136
      y: -0.269038528204
      z: 0.325910449028
      w: 0.0973090082407
  - 
    position: 
      x: -0.0558578670025
      y: 0.0226053744555
      z: 0.188880369067
    orientation: 
      x: 0.917469859123
      y: -0.237700432539
      z: 0.308783888817
      w: 0.0800005197525
  - 
    position: 
      x: -0.056420546025
      y: 0.0197720006108
      z: 0.190377473831
    orientation: 
      x: 0.875227272511
      y: -0.32871979475
      z: 0.332195430994
      w: 0.124766692519
  - 
    position: 
      x: -0.0569867305458
      y: 0.0169793628156
      z: 0.19236651063
    orientation: 
      x: 0.867448329926
      y: -0.397100955248
      z: 0.272540360689
      w: 0.124763689935
  - 
    position: 
      x: -0.057814642787
      y: 0.0139143215492
      z: 0.194348081946
    orientation: 
      x: 0.873201608658
      y: -0.424677044153
      z: 0.215018227696
      w: 0.104573003948
  - 
    position: 
      x: -0.0578970909119
      y: 0.010858588852
      z: 0.196371868253
    orientation: 
      x: 0.896686553955
      y: -0.349210739136
      z: 0.253493666649
      w: 0.098722063005
  - 
    position: 
      x: -0.0574381835759
      y: 0.00773244258016
      z: 0.197939202189
    orientation: 
      x: 0.917530477047
      y: -0.303666591644
      z: 0.243754401803
      w: 0.0806731358171
  - 
    position: 
      x: -0.0535023994744
      y: 0.0274195410311
      z: 0.18520912528
    orientation: 
      x: 0.94192057848
      y: -0.122853077948
      z: 0.30993321538
      w: 0.04042404145
  - 
    position: 
      x: -0.0535184629261
      y: 0.0253804270178
      z: 0.185798600316
    orientation: 
      x: 0.906317412853
      y: -0.249421387911
      z: 0.328913748264
      w: 0.0905180945992
  - 
    position: 
      x: -0.053306505084
      y: 0.0228614378721
      z: 0.186873912811
    orientation: 
      x: 0.900090992451
      y: -0.287265837193
      z: 0.312080413103
      w: 0.0996010899544
  - 
    position: 
      x: -0.0532681830227
      y: 0.0201975367963
      z: 0.188177615404
    orientation: 
      x: 0.87065321207
      y: -0.366662889719
      z: 0.302199333906
      w: 0.127266809344
  - 
    position: 
      x: -0.0537401847541
      y: 0.0173031445593
      z: 0.190556704998
    orientation: 
      x: 0.860853910446
      y: -0.419273376465
      z: 0.259229362011
      w: 0.126255974174
  - 
    position: 
      x: -0.0549930296838
      y: 0.0138474516571
      z: 0.193150803447
    orientation: 
      x: 0.865110576153
      y: -0.4422326684
      z: 0.210735112429
      w: 0.107724897563
  - 
    position: 
      x: -0.0555086992681
      y: 0.0103167025372
      z: 0.195495039225
    orientation: 
      x: 0.842070162296
      y: -0.435031831264
      z: 0.283279508352
      w: 0.146348372102
  - 
    position: 
      x: -0.05585514009
      y: 0.00636171270162
      z: 0.197484657168
    orientation: 
      x: 0.869712769985
      y: -0.246159851551
      z: 0.411621183157
      w: 0.116503514349
  - 
    position: 
      x: -0.0555468164384
      y: 0.00229302211665
      z: 0.198219969869
    orientation: 
      x: 0.894525110722
      y: -0.22399713099
      z: 0.375260025263
      w: 0.0939684808254
  - 
    position: 
      x: -0.0505681782961
      y: 0.02990680933
      z: 0.182444617152
    orientation: 
      x: 0.93061631918
      y: -0.145989865065
      z: 0.331564068794
      w: 0.0520139038563
  - 
    position: 
      x: -0.0511752329767
      y: 0.0286138448864
      z: 0.183326542377
    orientation: 
      x: 0.916104197502
      y: -0.308263897896
      z: 0.242984235287
      w: 0.0817628204823
  - 
    position: 
      x: -0.0511265285313
      y: 0.0261707659811
      z: 0.184228301048
    orientation: 
      x: 0.876029014587
      y: -0.433991253376
      z: 0.188440054655
      w: 0.0933545827866
  - 
    position: 
      x: -0.0506030395627
      y: 0.0231890454888
      z: 0.185773611069
    orientation: 
      x: -0.644333720207
      y: 0.702861130238
      z: -0.203646853566
      w: -0.222144931555
  - 
    position: 
      x: -0.0510745085776
      y: 0.020428288728
      z: 0.187751248479
    orientation: 
      x: -0.608869969845
      y: 0.720245659351
      z: -0.21462726593
      w: -0.253887265921
  - 
    position: 
      x: -0.0520034432411
      y: 0.0169357229024
      z: 0.190369814634
    orientation: 
      x: 0.818698346615
      y: -0.530799984932
      z: 0.183802813292
      w: 0.119167864323
  - 
    position: 
      x: -0.0530062243342
      y: 0.0136305456981
      z: 0.192608848214
    orientation: 
      x: 0.815353870392
      y: -0.535915017128
      z: 0.183069363236
      w: 0.120327688754
  - 
    position: 
      x: -0.0533021725714
      y: 0.00955375190824
      z: 0.194664925337
    orientation: 
      x: 0.863632082939
      y: -0.376483678818
      z: 0.307328313589
      w: 0.133973836899
  - 
    position: 
      x: -0.0535300411284
      y: 0.00541804311797
      z: 0.195720896125
    orientation: 
      x: 0.889214277267
      y: -0.211984917521
      z: 0.394362419844
      w: 0.0940143167973
  - 
    position: 
      x: -0.0531300604343
      y: -4.58661343146e-05
      z: 0.194915339351
    orientation: 
      x: 0.907255828381
      y: -0.125129044056
      z: 0.397768735886
      w: 0.0548603981733
  - 
    position: 
      x: -0.0529841557145
      y: -0.00478674285114
      z: 0.195021480322
    orientation: 
      x: 0.951463401318
      y: -0.0741466283798
      z: 0.29779368639
      w: 0.0232067722827
  - 
    position: 
      x: -0.053052470088
      y: -0.00775405438617
      z: 0.195995777845
    orientation: 
      x: 0.958832621574
      y: -0.194004282355
      z: 0.203251391649
      w: 0.0411246344447
  - 
    position: 
      x: -0.049101870507
      y: 0.030433550477
      z: 0.181537047029
    orientation: 
      x: 0.901132583618
      y: -0.330312550068
      z: 0.263654738665
      w: 0.0966433510184
  - 
    position: 
      x: -0.0487466193736
      y: 0.0287609715015
      z: 0.182160928845
    orientation: 
      x: 0.843432128429
      y: -0.489297240973
      z: 0.191883072257
      w: 0.111316435039
  - 
    position: 
      x: -0.0484577156603
      y: 0.0264024864882
      z: 0.183640673757
    orientation: 
      x: -0.626682341099
      y: 0.727428019047
      z: -0.182425037026
      w: -0.211751773953
  - 
    position: 
      x: -0.0485201403499
      y: 0.0234308242798
      z: 0.18604516983
    orientation: 
      x: -0.567260801792
      y: 0.760559856892
      z: -0.188838809729
      w: -0.25318723917
  - 
    position: 
      x: -0.0490388870239
      y: 0.0202229060233
      z: 0.187996581197
    orientation: 
      x: -0.676103293896
      y: 0.69242477417
      z: -0.17595371604
      w: -0.180201351643
  - 
    position: 
      x: -0.0496676564217
      y: 0.0166721940041
      z: 0.189992710948
    orientation: 
      x: 0.829515218735
      y: -0.521255791187
      z: 0.169757753611
      w: 0.106673456728
  - 
    position: 
      x: -0.0507190860808
      y: 0.0126813277602
      z: 0.192295044661
    orientation: 
      x: 0.851372003555
      y: -0.473000258207
      z: 0.198253929615
      w: 0.110144764185
  - 
    position: 
      x: -0.0515459105372
      y: 0.00881956983358
      z: 0.193276375532
    orientation: 
      x: 0.911062002182
      y: -0.246897548437
      z: 0.318668663502
      w: 0.086359128356
  - 
    position: 
      x: -0.0515825748444
      y: 0.0026243685279
      z: 0.192176967859
    orientation: 
      x: 0.920384585857
      y: -0.0557366646826
      z: 0.386313736439
      w: 0.0233943909407
  - 
    position: 
      x: -0.0510780997574
      y: -0.00263921311125
      z: 0.190364122391
