"header: 
  seq: 151
  stamp: 
    secs: 1603090398
    nsecs:  94486192
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0593512542546
      y: 0.0191901680082
      z: 0.192770168185
    orientation: 
      x: 0.814666569233
      y: -0.532055914402
      z: 0.193177685142
      w: 0.126163691282
  - 
    position: 
      x: -0.0600601397455
      y: 0.0164957363158
      z: 0.194016575813
    orientation: 
      x: 0.729001998901
      y: -0.660288751125
      z: 0.133770793676
      w: 0.121162004769
  - 
    position: 
      x: -0.0561477094889
      y: 0.0246481001377
      z: 0.189516946673
    orientation: 
      x: 0.876339018345
      y: -0.384669184685
      z: 0.265480071306
      w: 0.11653252691
  - 
    position: 
      x: -0.0566153973341
      y: 0.0226669404656
      z: 0.190762028098
    orientation: 
      x: 0.913973629475
      y: -0.314789354801
      z: 0.242090150714
      w: 0.0833803191781
  - 
    position: 
      x: -0.0571711845696
      y: 0.0196820404381
      z: 0.19189055264
    orientation: 
      x: 0.883393108845
      y: -0.367529600859
      z: 0.268448889256
      w: 0.111686311662
  - 
    position: 
      x: -0.0578816346824
      y: 0.0166586916894
      z: 0.193321153522
    orientation: 
      x: 0.856878578663
      y: -0.455699175596
      z: 0.212811127305
      w: 0.113175705075
  - 
    position: 
      x: -0.0587982274592
      y: 0.013471850194
      z: 0.195085600019
    orientation: 
      x: 0.810922026634
      y: -0.551591217518
      z: 0.161505788565
      w: 0.109856665134
  - 
    position: 
      x: -0.0589128658175
      y: 0.0104597061872
      z: 0.197287216783
    orientation: 
      x: 0.862163722515
      y: -0.451360613108
      z: 0.203856498003
      w: 0.106723092496
  - 
    position: 
      x: -0.0583835318685
      y: 0.00744588021189
      z: 0.199124604464
    orientation: 
      x: 0.894379377365
      y: -0.383068174124
      z: 0.212309643626
      w: 0.0909335464239
  - 
    position: 
      x: -0.0543628819287
      y: 0.0275090876967
      z: 0.186881184578
    orientation: 
      x: 0.912022054195
      y: -0.312649130821
      z: 0.251109600067
      w: 0.0860825702548
  - 
    position: 
      x: -0.0542655624449
      y: 0.0256104208529
      z: 0.187851667404
    orientation: 
      x: 0.861196398735
      y: -0.404273599386
      z: 0.278866410255
      w: 0.130908966064
  - 
    position: 
      x: -0.053959261626
      y: 0.0232090633363
      z: 0.189270108938
    orientation: 
      x: 0.857525348663
      y: -0.427984952927
      z: 0.255402892828
      w: 0.127469837666
  - 
    position: 
      x: -0.0538491457701
      y: 0.0205000061542
      z: 0.190445616841
    orientation: 
      x: 0.841458678246
      y: -0.461059480906
      z: 0.247071459889
      w: 0.135377556086
  - 
    position: 
      x: -0.0545170605183
      y: 0.0171164348722
      z: 0.191853120923
    orientation: 
      x: 0.829858541489
      y: -0.503843486309
      z: 0.204928934574
      w: 0.124421350658
  - 
    position: 
      x: -0.0558944158256
      y: 0.0135276913643
      z: 0.194136977196
    orientation: 
      x: 0.786306500435
      y: -0.583693087101
      z: 0.162633255124
      w: 0.120726339519
  - 
    position: 
      x: -0.0563965812325
      y: 0.0100587038323
      z: 0.196771293879
    orientation: 
      x: 0.802608191967
      y: -0.521407008171
      z: 0.242978662252
      w: 0.157848864794
  - 
    position: 
      x: -0.0566939711571
      y: 0.00613371096551
      z: 0.198904171586
    orientation: 
      x: 0.868391335011
      y: -0.285121113062
      z: 0.385466843843
      w: 0.126561284065
  - 
    position: 
      x: -0.0563597679138
      y: 0.0020473448094
      z: 0.199780777097
    orientation: 
      x: 0.894002497196
      y: -0.261527985334
      z: 0.349182426929
      w: 0.102148458362
  - 
    position: 
      x: -0.0512292087078
      y: 0.0301130171865
      z: 0.184571668506
    orientation: 
      x: 0.913312375546
      y: -0.260967999697
      z: 0.300628095865
      w: 0.0859008580446
  - 
    position: 
      x: -0.0518973022699
      y: 0.0288469418883
      z: 0.185385793447
    orientation: 
      x: 0.835528492928
      y: -0.490622192621
      z: 0.213295951486
      w: 0.125247314572
  - 
    position: 
      x: -0.0517180599272
      y: 0.0265743490309
      z: 0.186620727181
    orientation: 
      x: 0.720251739025
      y: -0.652757763863
      z: 0.174001663923
      w: 0.157696247101
  - 
    position: 
      x: -0.0512384101748
      y: 0.0237298794091
      z: 0.188707947731
    orientation: 
      x: -0.513536930084
      y: 0.774650871754
      z: -0.20391356945
      w: -0.307595849037
  - 
    position: 
      x: -0.0517679825425
      y: 0.0208777617663
      z: 0.19041800499
    orientation: 
      x: -0.514066815376
      y: 0.773552954197
      z: -0.205125048757
      w: -0.308666288853
  - 
    position: 
      x: -0.0527812130749
      y: 0.016698775813
      z: 0.191643923521
    orientation: 
      x: -0.683810472488
      y: 0.696533203125
      z: -0.152272641659
      w: -0.155105695128
  - 
    position: 
      x: -0.0540124699473
      y: 0.0133157931268
      z: 0.193646505475
    orientation: 
      x: -0.682682931423
      y: 0.69639647007
      z: -0.154922574759
      w: -0.158034607768
  - 
    position: 
      x: -0.0540655963123
      y: 0.00930585805327
      z: 0.196235105395
    orientation: 
      x: 0.845427811146
      y: -0.434410780668
      z: 0.276358962059
      w: 0.142003014684
  - 
    position: 
      x: -0.0541961379349
      y: 0.0051806694828
      z: 0.197379052639
    orientation: 
      x: 0.890011131763
      y: -0.24687500298
      z: 0.369371473789
      w: 0.102457799017
  - 
    position: 
      x: -0.0537362210453
      y: -0.000374567462131
      z: 0.196640908718
    orientation: 
      x: 0.917252779007
      y: -0.144706055522
      z: 0.366556048393
      w: 0.057827975601
  - 
    position: 
      x: -0.0535785853863
      y: -0.00516431080177
      z: 0.196655154228
    orientation: 
      x: 0.961357176304
      y: -0.0825341939926
      z: 0.261678755283
      w: 0.0224655773491
  - 
    position: 
      x: -0.0536830164492
      y: -0.00816818419844
      z: 0.19756475091
    orientation: 
      x: 0.959067046642
      y: -0.225788146257
      z: 0.166361421347
      w: 0.039165597409
  - 
    position: 
      x: -0.0497219897807
      y: 0.0306223630905
      z: 0.183801591396
    orientation: 
      x: 0.858879029751
      y: -0.41594016552
      z: 0.268983095884
      w: 0.130263820291
  - 
    position: 
      x: -0.0493604168296
      y: 0.029141113162
      z: 0.184707179666
    orientation: 
      x: 0.762148678303
      y: -0.595216929913
      z: 0.200696840882
      w: 0.156738638878
  - 
    position: 
      x: -0.0490725003183
      y: 0.0271228011698
      z: 0.186511904001
    orientation: 
      x: -0.522880256176
      y: 0.777234256268
      z: -0.195367828012
      w: -0.290404081345
  - 
    position: 
      x: -0.049273557961
      y: 0.0240700971335
      z: 0.189136818051
    orientation: 
      x: -0.464371800423
      y: 0.795818448067
      z: -0.195863887668
      w: -0.335662215948
  - 
    position: 
      x: -0.0498566403985
      y: 0.0206582508981
      z: 0.190860167146
    orientation: 
      x: -0.557264983654
      y: 0.777345895767
      z: -0.170054495335
      w: -0.237214118242
  - 
    position: 
      x: -0.0505311079323
      y: 0.0165370162576
      z: 0.191907286644
    orientation: 
      x: -0.675796866417
      y: 0.706732094288
      z: -0.144685834646
      w: -0.151308894157
  - 
    position: 
      x: -0.0517170056701
      y: 0.0123669058084
      z: 0.19371496141
    orientation: 
