"header: 
  seq: 57
  stamp: 
    secs: 1603090198
    nsecs: 817604649
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573793053627
      y: 0.0219986028969
      z: 0.189021289349
    orientation: 
      x: 0.867582023144
      y: -0.380036056042
      z: 0.293789863586
      w: 0.128691852093
  - 
    position: 
      x: -0.0577128045261
      y: 0.0191292185336
      z: 0.190812245011
    orientation: 
      x: 0.84380865097
      y: -0.464102655649
      z: 0.236083045602
      w: 0.129847899079
  - 
    position: 
      x: -0.0543266907334
      y: 0.0275254063308
      z: 0.183943077922
    orientation: 
      x: 0.916103482246
      y: -0.285359174013
      z: 0.268902778625
      w: 0.0837611481547
  - 
    position: 
      x: -0.0550350658596
      y: 0.0253736320883
      z: 0.185511112213
    orientation: 
      x: 0.935080587864
      y: -0.199018552899
      z: 0.286859422922
      w: 0.0610539317131
  - 
    position: 
      x: -0.0553714856505
      y: 0.0223775841296
      z: 0.187217369676
    orientation: 
      x: 0.883522629738
      y: -0.275974333286
      z: 0.361239641905
      w: 0.112835660577
  - 
    position: 
      x: -0.055682670325
      y: 0.0189554691315
      z: 0.189493939281
    orientation: 
      x: 0.884762525558
      y: -0.298832297325
      z: 0.33881932497
      w: 0.114437662065
  - 
    position: 
      x: -0.0562004558742
      y: 0.0151136172935
      z: 0.191713348031
    orientation: 
      x: 0.88227969408
      y: -0.360354334116
      z: 0.280380249023
      w: 0.114517241716
  - 
    position: 
      x: -0.0562429316342
      y: 0.011400513351
      z: 0.194149598479
    orientation: 
      x: 0.864017367363
      y: -0.413753300905
      z: 0.258714556694
      w: 0.123891040683
  - 
    position: 
      x: -0.055900901556
      y: 0.00864700879902
      z: 0.196398690343
    orientation: 
      x: 0.802590668201
      y: -0.543735563755
      z: 0.203129976988
      w: 0.137615576386
  - 
    position: 
      x: -0.0510056838393
      y: 0.0305562261492
      z: 0.180957466364
    orientation: 
      x: 0.908975303173
      y: -0.265807002783
      z: 0.3082010746
      w: 0.0901256725192
  - 
    position: 
      x: -0.0515730418265
      y: 0.0284958016127
      z: 0.181915774941
    orientation: 
      x: 0.917476594448
      y: -0.240611955523
      z: 0.30640733242
      w: 0.0803565606475
  - 
    position: 
      x: -0.0522018522024
      y: 0.0255540627986
      z: 0.183059602976
    orientation: 
      x: 0.936068296432
      y: -0.18318285048
      z: 0.29477545619
      w: 0.0576857551932
  - 
    position: 
      x: -0.0523540861905
      y: 0.0225568991154
      z: 0.184645101428
    orientation: 
      x: 0.848644554615
      y: -0.410771161318
      z: 0.299977809191
      w: 0.145198881626
  - 
    position: 
      x: -0.0525962859392
      y: 0.0192233622074
      z: 0.187367662787
