"header: 
  seq: 133
  stamp: 
    secs: 1603090359
    nsecs: 607778115
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579228363931
      y: 0.0198083538562
      z: 0.191211298108
    orientation: 
      x: 0.878192007542
      y: -0.383772403002
      z: 0.261590272188
      w: 0.114315681159
  - 
    position: 
      x: -0.0583480447531
      y: 0.0171667840332
      z: 0.192745387554
    orientation: 
      x: 0.910999059677
      y: -0.350415289402
      z: 0.202965140343
      w: 0.0780704542994
  - 
    position: 
      x: -0.0552247278392
      y: 0.0248875245452
      z: 0.186930939555
    orientation: 
      x: 0.899481415749
      y: -0.280268073082
      z: 0.320058703423
      w: 0.0997266098857
  - 
    position: 
      x: -0.0556531138718
      y: 0.0229625813663
      z: 0.188279643655
    orientation: 
      x: 0.921204805374
      y: -0.223397657275
      z: 0.309578716755
      w: 0.0750746652484
  - 
    position: 
      x: -0.0560208298266
      y: 0.0200886595994
      z: 0.18975533545
    orientation: 
      x: 0.887568712234
      y: -0.284351438284
      z: 0.345163732767
      w: 0.110580518842
  - 
    position: 
      x: -0.0564028248191
      y: 0.0171398427337
      z: 0.191557615995
    orientation: 
      x: 0.913670420647
      y: -0.255590289831
      z: 0.304353654385
      w: 0.0851399302483
  - 
    position: 
      x: -0.0572908371687
      y: 0.0138188591227
      z: 0.193014785647
    orientation: 
      x: 0.942461848259
      y: -0.188839882612
      z: 0.270495116711
      w: 0.0541987717152
  - 
    position: 
      x: -0.0574237518013
      y: 0.010531257838
      z: 0.194506525993
    orientation: 
      x: 0.927872061729
      y: -0.187582567334
      z: 0.315892159939
      w: 0.0638621076941
  - 
    position: 
      x: -0.0570475161076
      y: 0.0073246685788
      z: 0.195743173361
    orientation: 
      x: 0.934501707554
      y: -0.219834670424
      z: 0.272523850203
      w: 0.0641092285514
  - 
    position: 
      x: -0.0534007064998
      y: 0.0276909023523
      z: 0.184392154217
    orientation: 
      x: 0.941773414612
      y: -0.160623133183
      z: 0.291198283434
      w: 0.0496650114655
  - 
    position: 
      x: -0.053366009146
      y: 0.0257464051247
      z: 0.185117632151
    orientation: 
      x: 0.908749461174
      y: -0.245502322912
      z: 0.325815081596
      w: 0.0880202576518
  - 
    position: 
      x: -0.0531155243516
      y: 0.0233158320189
      z: 0.18619787693
    orientation: 
      x: 0.90895575285
      y: -0.252329468727
      z: 0.319764792919
      w: 0.0887678787112
  - 
    position: 
      x: -0.0529992766678
      y: 0.02060424909
      z: 0.187471285462
    orientation: 
      x: 0.877269089222
      y: -0.347906798124
      z: 0.307404637337
      w: 0.121910341084
  - 
    position: 
      x: -0.053254544735
      y: 0.0175170339644
      z: 0.189503282309
    orientation: 
      x: 0.913490355015
      y: -0.289857298136
      z: 0.27214217186
      w: 0.0863527208567
  - 
    position: 
      x: -0.0547011904418
      y: 0.0136153167114
      z: 0.191226616502
    orientation: 
      x: 0.946464538574
      y: -0.180460497737
      z: 0.262917935848
      w: 0.0501300245523
  - 
    position: 
      x: -0.0552738234401
      y: 0.00989406742156
      z: 0.1931347996
    orientation: 
      x: 0.887606263161
      y: -0.299763381481
      z: 0.331325292587
      w: 0.111895546317
  - 
    position: 
      x: -0.0555321387947
      y: 0.00596683612093
      z: 0.19513374567
    orientation: 
      x: 0.870337963104
      y: -0.21678738296
      z: 0.429061114788
      w: 0.106872312725
  - 
    position: 
      x: -0.0552035570145
      y: 0.00200880854391
      z: 0.195839613676
    orientation: 
      x: 0.893605232239
      y: -0.206232264638
      z: 0.388459295034
      w: 0.0896512567997
  - 
    position: 
      x: -0.0504647940397
      y: 0.030413294211
      z: 0.182086274028
    orientation: 
      x: 0.93874412775
      y: -0.110529370606
      z: 0.32416960597
      w: 0.0381683036685
  - 
    position: 
      x: -0.0510461628437
      y: 0.0290087778121
      z: 0.182768329978
    orientation: 
      x: 0.925074279308
      y: -0.289438992739
      z: 0.234672963619
      w: 0.0734249353409
  - 
    position: 
      x: -0.0509693846107
      y: 0.0265532303602
      z: 0.183581843972
    orientation: 
      x: 0.909299254417
      y: -0.364067107439
      z: 0.187127277255
      w: 0.0749224200845
  - 
    position: 
      x: -0.0504714883864
      y: 0.023569168523
      z: 0.184880048037
    orientation: 
      x: 0.719485938549
      y: -0.639581143856
      z: 0.202314943075
      w: 0.179846182466
  - 
    position: 
      x: -0.0507578440011
      y: 0.0208052657545
      z: 0.186815410852
    orientation: 
      x: 0.678744018078
      y: -0.666602551937
      z: 0.219842359424
      w: 0.215909749269
  - 
    position: 
      x: -0.051509924233
      y: 0.0170317348093
      z: 0.188779205084
    orientation: 
      x: 0.955415785313
      y: -0.203488692641
      z: 0.209252983332
      w: 0.0445676408708
  - 
    position: 
      x: -0.0527659729123
      y: 0.0132506312802
      z: 0.190085083246
    orientation: 
      x: 0.960886895657
      y: -0.1642793715
      z: 0.21976570785
      w: 0.0375725515187
  - 
    position: 
      x: -0.0531536899507
      y: 0.00908799655735
      z: 0.191889211535
    orientation: 
      x: 0.889285624027
      y: -0.281092166901
      z: 0.343998908997
      w: 0.108733795583
  - 
    position: 
      x: -0.0532907471061
      y: 0.00504549220204
      z: 0.193164661527
    orientation: 
      x: 0.88745456934
      y: -0.188140690327
      z: 0.411598563194
      w: 0.0872590243816
  - 
    position: 
      x: -0.0528735145926
      y: -0.000138452742249
      z: 0.192527681589
    orientation: 
      x: 0.899619102478
      y: -0.121899984777
      z: 0.415518760681
      w: 0.0563035383821
  - 
    position: 
      x: -0.0526973046362
      y: -0.00474697863683
      z: 0.192796185613
    orientation: 
      x: 0.943472504616
      y: -0.0814016237855
      z: 0.320110470057
      w: 0.0276187267154
  - 
    position: 
      x: -0.0527127422392
      y: -0.00765727134421
      z: 0.193872481585
    orientation: 
      x: 0.952983260155
      y: -0.194176346064
      z: 0.227949902415
      w: 0.0464462265372
  - 
    position: 
      x: -0.0489957071841
      y: 0.0310952812433
      z: 0.181395500898
    orientation: 
      x: 0.924238979816
      y: -0.288933604956
      z: 0.238229349256
      w: 0.0744747444987
  - 
    position: 
      x: -0.0486347749829
      y: 0.0293488837779
      z: 0.181814789772
    orientation: 
      x: 0.902549207211
      y: -0.389151751995
