"header: 
  seq: 69
  stamp: 
    secs: 1603090224
    nsecs: 222037778
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572756268084
      y: 0.0206040162593
      z: 0.189898118377
    orientation: 
      x: 0.852194130421
      y: -0.419438719749
      z: 0.280637651682
      w: 0.138126164675
  - 
    position: 
      x: -0.0577298030257
      y: 0.0174908824265
      z: 0.191530242562
    orientation: 
      x: 0.791669309139
      y: -0.556723177433
      z: 0.205832928419
      w: 0.144747272134
  - 
    position: 
      x: -0.0542373172939
      y: 0.0259673353285
      z: 0.184682488441
    orientation: 
      x: 0.88200032711
      y: -0.347493231297
      z: 0.296157747507
      w: 0.116681136191
  - 
    position: 
      x: -0.0548833012581
      y: 0.0239888206124
      z: 0.186624825001
    orientation: 
      x: 0.920041561127
      y: -0.238946512341
      z: 0.300557732582
      w: 0.0780586823821
  - 
    position: 
      x: -0.0552525669336
      y: 0.0209649186581
      z: 0.188430607319
    orientation: 
      x: 0.874929010868
      y: -0.305308401585
      z: 0.354893535376
      w: 0.123840898275
  - 
    position: 
      x: -0.0556251332164
      y: 0.0174486059695
      z: 0.190517991781
    orientation: 
      x: 0.875423252583
      y: -0.360044270754
      z: 0.298253834248
      w: 0.122665919363
  - 
    position: 
      x: -0.0560979284346
      y: 0.0135524095967
      z: 0.192437574267
    orientation: 
      x: 0.84542286396
      y: -0.460996031761
      z: 0.236793026328
      w: 0.129119560122
  - 
    position: 
      x: -0.0559735968709
      y: 0.00994266290218
      z: 0.195152193308
    orientation: 
      x: 0.823629438877
      y: -0.482574403286
      z: 0.257048338652
      w: 0.150607720017
  - 
    position: 
      x: -0.0555310547352
      y: 0.00713345967233
      z: 0.197581827641
    orientation: 
      x: 0.769400477409
      y: -0.578888893127
      z: 0.215768024325
      w: 0.162341624498
  - 
    position: 
      x: -0.0513700060546
      y: 0.0287517346442
      z: 0.181340128183
    orientation: 
      x: 0.881363332272
      y: -0.330321729183
      z: 0.316283017397
      w: 0.118538163602
  - 
    position: 
      x: -0.0517137162387
      y: 0.0267329122871
      z: 0.18240916729
    orientation: 
      x: 0.887995958328
      y: -0.320455819368
      z: 0.310222744942
      w: 0.111951738596
  - 
    position: 
      x: -0.0520172119141
      y: 0.023960698396
      z: 0.184024006128
    orientation: 
      x: 0.901902019978
      y: -0.295193940401
      z: 0.299686580896
      w: 0.0980878844857
  - 
    position: 
      x: -0.0521664097905
      y: 0.0212404243648
      z: 0.185991331935
    orientation: 
      x: 0.832194983959
      y: -0.424316644669
      z: 0.317991614342
      w: 0.162136435509
  - 
    position: 
      x: -0.0523248948157
      y: 0.0179709959775
      z: 0.188724726439
    orientation: 
      x: 0.826860129833
      y: -0.459457665682
      z: 0.283517003059
      w: 0.157540634274
  - 
    position: 
      x: -0.0530687533319
      y: 0.013649742119
      z: 0.191319540143
    orientation: 
      x: 0.819965481758
      y: -0.502376198769
      z: 0.233945131302
      w: 0.143333420157
  - 
    position: 
      x: -0.0532725974917
      y: 0.00951374322176
      z: 0.194357648492
    orientation: 
      x: 0.757748186588
      y: -0.547180473804
      z: 0.288246661425
      w: 0.20814691484
  - 
    position: 
      x: -0.053507104516
      y: 0.00589414080605
      z: 0.198057934642
    orientation: 
      x: 0.756182849407
      y: -0.489702492952
      z: 0.364306032658
      w: 0.235923826694
  - 
    position: 
      x: -0.0524666644633
      y: 0.00174179126043
      z: 0.200448527932
    orientation: 
      x: 0.789786100388
      y: -0.518627285957
      z: 0.273762583733
      w: 0.17977117002
  - 
    position: 
      x: -0.0479164049029
