"header: 
  seq: 30
  stamp: 
    secs: 1603090142
    nsecs: 851944120
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579397939146
      y: 0.0256210416555
      z: 0.188578620553
    orientation: 
      x: 0.83773124218
      y: -0.444015234709
      z: 0.280880510807
      w: 0.148872554302
  - 
    position: 
      x: -0.05820928514
      y: 0.0231585800648
      z: 0.190292477608
    orientation: 
      x: 0.762226045132
      y: -0.594894528389
      z: 0.201156556606
      w: 0.156996667385
  - 
    position: 
      x: -0.0546012930572
      y: 0.0312131922692
      z: 0.184531211853
    orientation: 
      x: 0.914270162582
      y: -0.326203852892
      z: 0.226241528988
      w: 0.080721065402
  - 
    position: 
      x: -0.0553610660136
      y: 0.0289173107594
      z: 0.18556791544
    orientation: 
      x: 0.954519331455
      y: -0.205082193017
      z: 0.211583480239
      w: 0.0454595424235
  - 
    position: 
      x: -0.0557232499123
      y: 0.0259883310646
      z: 0.186853319407
    orientation: 
      x: 0.874118506908
      y: -0.339405417442
      z: 0.323890239
      w: 0.125761091709
  - 
    position: 
      x: -0.0560450293124
      y: 0.0228367503732
      z: 0.189179971814
    orientation: 
      x: 0.873960077763
      y: -0.352364063263
      z: 0.310432374477
      w: 0.125160425901
  - 
    position: 
      x: -0.0565299503505
      y: 0.0197292454541
      z: 0.191374108195
    orientation: 
      x: 0.856259763241
      y: -0.41830727458
      z: 0.272292524576
      w: 0.133022651076
  - 
    position: 
      x: -0.0567326135933
      y: 0.0165283214301
      z: 0.193317577243
    orientation: 
      x: 0.894591808319
      y: -0.399820774794
      z: 0.18224799633
      w: 0.0814522653818
  - 
    position: 
      x: -0.0564186051488
      y: 0.0134648727253
      z: 0.194226309657
    orientation: 
      x: -0.477414757013
      y: 0.874825179577
      z: -0.0393746085465
      w: -0.0721508041024
  - 
    position: 
      x: -0.0509838350117
      y: 0.0339832156897
      z: 0.18115785718
    orientation: 
      x: 0.881219923496
      y: -0.332125306129
      z: 0.314756035805
      w: 0.118629232049
  - 
    position: 
      x: -0.0515993572772
      y: 0.0320968739688
      z: 0.182511657476
    orientation: 
      x: 0.895676553249
      y: -0.286799699068
      z: 0.323678135872
      w: 0.103643216193
  - 
    position: 
      x: -0.0522544942796
      y: 0.0292036924511
      z: 0.183767825365
    orientation: 
      x: 0.951959848404
      y: -0.140569373965
      z: 0.26913446188
      w: 0.0397412367165
  - 
    position: 
      x: -0.0523870252073
      y: 0.0261299852282
      z: 0.184845879674
    orientation: 
      x: 0.824434876442
      y: -0.478657126427
      z: 0.261159151793
      w: 0.151625916362
  - 
    position: 
      x: -0.0527760274708
      y: 0.0229922421277
      z: 0.187609449029
    orientation: 
      x: 0.756249248981
      y: -0.58643335104
      z: 0.229283511639
      w: 0.177797853947
  - 
    position: 
      x: -0.0534247905016
      y: 0.019539128989
      z: 0.190056949854
    orientation: 
      x: 0.822680413723
      y: -0.50360840559
      z: 0.224967032671
      w: 0.137714862823
  - 
    position: 
      x: -0.0539985559881
      y: 0.0163034833968
      z: 0.192340344191
    orientation: 
      x: 0.820675492287
      y: -0.520288050175
      z: 0.199491322041
      w: 0.126472577453
  - 
    position: 
      x: -0.0542361475527
      y: 0.0129399057478
      z: 0.194058045745
    orientation: 
      x: 0.78193885088
      y: -0.562359809875
      z: 0.218329712749
      w: 0.157019779086
  - 
    position: 
      x: -0.0543399602175
      y: 0.0092253619805
      z: 0.194338411093
    orientation: 
      x: -0.530795276165
      y: 0.812540948391
      z: -0.131749555469
      w: -0.201682075858
  - 
    position: 
      x: -0.0538821704686
      y: 0.00549638504162
      z: 0.194466620684
    orientation: 
      x: -0.185088574886
      y: 0.923111498356
      z: -0.0662628039718
      w: -0.330479353666
  - 
    position: 
      x: -0.0475470684469
      y: 0.0368344783783
      z: 0.178828701377
    orientation: 
      x: 0.949447691441
      y: -0.107984669507
      z: 0.2928802073
      w: 0.0333104878664
  - 
    position: 
      x: -0.048086501658
      y: 0.0350484624505
      z: 0.1796913445
    orientation: 
      x: 0.86659526825
      y: -0.444031953812
      z: 0.202648922801
      w: 0.103834629059
  - 
    position: 
      x: -0.0484527237713
      y: 0.0324878171086
      z: 0.181071639061
    orientation: 
      x: 0.804859161377
      y: -0.560926914215
      z: 0.159005597234
      w: 0.11081507802
  - 
    position: 
      x: -0.0487112365663
      y: 0.0290792025626
      z: 0.182268425822
    orientation: 
      x: -0.652125835419
      y: 0.710513353348
      z: -0.178777977824
      w: -0.194784685969
  - 
    position: 
      x: -0.0492464005947
      y: 0.0261944178492
      z: 0.184766426682
    orientation: 
      x: -0.525187253952
      y: 0.740565598011
      z: -0.242503941059
      w: -0.341954350471
  - 
    position: 
      x: -0.0499026253819
      y: 0.0229842979461
      z: 0.187797829509
    orientation: 
      x: -0.52800488472
      y: 0.795688867569
      z: -0.16410638392
      w: -0.247303768992
  - 
    position: 
      x: -0.050425991416
      y: 0.0195639766753
      z: 0.1898881495
    orientation: 
      x: -0.586370050907
      y: 0.764356136322
      z: -0.163243576884
      w: -0.212794288993
  - 
    position: 
      x: -0.0510097146034
      y: 0.0163092333823
      z: 0.192589700222
    orientation: 
      x: 0.729225695133
      y: -0.642856895924
      z: 0.175865501165
      w: 0.155036181211
  - 
    position: 
      x: -0.0511990115047
      y: 0.0128326332197
      z: 0.194397717714
    orientation: 
      x: -0.686493694782
      y: 0.687470018864
      z: -0.16737934947
      w: -0.167617335916
  - 
    position: 
      x: -0.0514437817037
      y: 0.00840577855706
      z: 0.194189310074
    orientation: 
      x: -0.492165386677
      y: 0.820994496346
      z: -0.148789271712
      w: -0.248199462891
  - 
    position: 
      x: -0.0519048906863
      y: 0.00416980357841
      z: 0.194993883371
    orientation: 
      x: -0.283790498972
      y: 0.940262615681
      z: -0.0543412566185
      w: -0.180044949055
  - 
    position: 
      x: -0.052370171994
      y: 0.000340173573932
      z: 0.195831522346
    orientation: 
      x: -0.0647229477763
      y: 0.969821572304
      z: -0.0156529173255
      w: -0.234546482563
  - 
    position: 
      x: -0.0521385259926
      y: -0.00343835260719
      z: 0.19924429059
    orientation: 
      x: -0.168582201004
      y: 0.959205448627
      z: -0.0392842851579
      w: -0.223521232605
  - 
    position: 
      x: -0.0452856086195
      y: 0.0375247225165
      z: 0.177835643291
    orientation: 
      x: 0.844093561172
      y: -0.502312779427
      z: 0.161200419068
      w: 0.0959290117025
  - 
    position: 
      x: -0.0451112538576
      y: 0.0351859107614
      z: 0.178782254457
    orientation: 
      x: 0.822184562683
      y: -0.545564651489
      z: 0.135313674808
      w: 0.0897880643606
  - 
    position: 
      x: -0.0452159456909
      y: 0.0325745418668
      z: 0.180572271347
    orientation: 
      x: -0.629515707493
      y: 0.713522315025
      z: -0.203479915857
      w: -0.23063352704
  - 
    position: 
      x: -0.0457331463695
      y: 0.029247559607
      z: 0.182977959514
    orientation: 
      x: -0.537101447582
      y: 0.770831644535
      z: -0.19583208859
      w: -0.281052231789
  - 
    position: 
      x: -0.0463293641806
      y: 0.026396356523
      z: 0.185362160206
    orientation: 
      x: -0.590926826
      y: 0.709953725338
      z: -0.245087698102
      w: -0.294454216957
  - 
    position: 
      x: -0.046978071332
