"header: 
  seq: 91
  stamp: 
    secs: 1603090270
    nsecs: 979752413
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563824474812
      y: 0.0192256253213
      z: 0.188686475158
    orientation: 
      x: 0.899297654629
      y: -0.280048847198
      z: 0.320720076561
      w: 0.0998749136925
  - 
    position: 
      x: -0.0566020086408
      y: 0.0162159036845
      z: 0.190419048071
    orientation: 
      x: 0.915830254555
      y: -0.290280520916
      z: 0.264505982399
      w: 0.0838375240564
  - 
    position: 
      x: -0.0536309108138
      y: 0.0247324127704
      z: 0.183459371328
    orientation: 
      x: 0.906886160374
      y: -0.247739821672
      z: 0.32880756259
      w: 0.0898224487901
  - 
    position: 
      x: -0.054280154407
      y: 0.022622840479
      z: 0.185161113739
    orientation: 
      x: 0.923316180706
      y: -0.171877577901
      z: 0.337631583214
      w: 0.0628509521484
  - 
    position: 
      x: -0.0546643137932
      y: 0.0195271205157
      z: 0.186893507838
    orientation: 
      x: 0.888669252396
      y: -0.219405993819
      z: 0.390913158655
      w: 0.0965136364102
  - 
    position: 
      x: -0.0548182018101
      y: 0.0161390695721
      z: 0.188959628344
    orientation: 
      x: 0.903423190117
      y: -0.20023535192
      z: 0.370138049126
      w: 0.0820376649499
  - 
    position: 
      x: -0.0551189631224
      y: 0.0125838238746
      z: 0.190925687551
    orientation: 
      x: 0.909320831299
      y: -0.231540858746
      z: 0.335032433271
      w: 0.0853094905615
  - 
    position: 
      x: -0.0547244474292
      y: 0.00884611532092
      z: 0.193070292473
    orientation: 
      x: 0.882701694965
      y: -0.293728411198
      z: 0.348061531782
      w: 0.115821167827
  - 
    position: 
      x: -0.0538612306118
      y: 0.00539789628237
      z: 0.195106104016
    orientation: 
      x: 0.844599366188
      y: -0.437243551016
      z: 0.274392783642
      w: 0.142051324248
  - 
    position: 
      x: -0.0510153770447
      y: 0.0277173966169
      z: 0.181009635329
    orientation: 
      x: 0.940326690674
      y: -0.123268797994
      z: 0.314469575882
      w: 0.0412242822349
  - 
    position: 
      x: -0.0513620376587
      y: 0.0256272684783
      z: 0.181521162391
    orientation: 
      x: 0.927840650082
      y: -0.165018796921
      z: 0.329317688942
      w: 0.0585699863732
  - 
    position: 
      x: -0.0516069792211
      y: 0.0229622144252
      z: 0.182567194104
    orientation: 
      x: 0.917988061905
      y: -0.197231188416
      z: 0.33641281724
      w: 0.07227884233
  - 
    position: 
      x: -0.0517368502915
      y: 0.0199995245785
      z: 0.184108927846
    orientation: 
      x: 0.874383151531
      y: -0.334498733282
      z: 0.328313827515
      w: 0.125597760081
  - 
    position: 
      x: -0.051834307611
      y: 0.0167629364878
      z: 0.186493605375
    orientation: 
      x: 0.885729193687
      y: -0.316614627838
      z: 0.319659531116
      w: 0.114266164601
  - 
    position: 
      x: -0.0525882802904
      y: 0.0124165248126
      z: 0.189013212919
    orientation: 
      x: 0.910384535789
      y: -0.252672046423
      z: 0.315719217062
      w: 0.0876260623336
  - 
    position: 
      x: -0.0524916611612
      y: 0.00828895438462
      z: 0.191641896963
    orientation: 
      x: 0.827847838402
      y: -0.402099281549
      z: 0.351825982332
      w: 0.170887649059
  - 
    position: 
      x: -0.0520190522075
      y: 0.0042501213029
      z: 0.194961458445
    orientation: 
      x: 0.795925140381
      y: -0.393873006105
      z: 0.412053525448
      w: 0.20390959084
  - 
    position: 
      x: -0.050430316478
      y: 7.76843953645e-05
      z: 0.19698369503
    orientation: 
      x: 0.841983914375
      y: -0.375239163637
      z: 0.354062765837
      w: 0.157791852951
  - 
    position: 
      x: -0.0476645603776
      y: 0.0308527313173
      z: 0.17882463336
    orientation: 
      x: 0.950530529022
      y: -0.0309702362865
      z: 0.308919459581
      w: 0.0100652324036
  - 
    position: 
      x: -0.0483276583254
      y: 0.0291166901588
      z: 0.179453060031
