"header: 
  seq: 39
  stamp: 
    secs: 1603090161
    nsecs: 383354363
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581739470363
      y: 0.0249043554068
      z: 0.190605193377
    orientation: 
      x: 0.856859743595
      y: -0.406209677458
      z: 0.286864161491
      w: 0.135993093252
  - 
    position: 
      x: -0.0584306456149
      y: 0.0222415085882
      z: 0.192239955068
    orientation: 
      x: 0.810322105885
      y: -0.52804094553
      z: 0.212862297893
      w: 0.138710260391
  - 
    position: 
      x: -0.0546424686909
      y: 0.0307365059853
      z: 0.186152920127
    orientation: 
      x: 0.924056768417
      y: -0.246831163764
      z: 0.281992286444
      w: 0.0753249153495
  - 
    position: 
      x: -0.0556069649756
      y: 0.0283490121365
      z: 0.187491253018
    orientation: 
      x: 0.949522435665
      y: -0.14646461606
      z: 0.274165600538
      w: 0.0422902666032
  - 
    position: 
      x: -0.0560503974557
      y: 0.0253326725215
      z: 0.18881008029
    orientation: 
      x: 0.886772274971
      y: -0.28296366334
      z: 0.348171502352
      w: 0.111099421978
  - 
    position: 
      x: -0.0564079396427
      y: 0.0219595991075
      z: 0.191048949957
    orientation: 
      x: 0.882283627987
      y: -0.32040143013
      z: 0.324134349823
      w: 0.117709450424
  - 
    position: 
      x: -0.0568515136838
      y: 0.0185023210943
      z: 0.19309283793
    orientation: 
      x: 0.881179451942
      y: -0.372216701508
      z: 0.268534719944
      w: 0.113431058824
  - 
    position: 
      x: -0.0572606772184
      y: 0.0148999495432
      z: 0.194893673062
    orientation: 
      x: 0.895933032036
      y: -0.40157854557
      z: 0.173232972622
      w: 0.0776471346617
  - 
    position: 
      x: -0.0570553801954
      y: 0.0117865717039
      z: 0.196081995964
    orientation: 
      x: -0.51102745533
      y: 0.853744387627
      z: -0.0512861050665
      w: -0.0856807976961
  - 
    position: 
      x: -0.0512823872268
      y: 0.0332654863596
      z: 0.182188004255
    orientation: 
      x: 0.870172679424
      y: -0.287595838308
      z: 0.379899084568
      w: 0.125558286905
  - 
    position: 
      x: -0.0518525317311
      y: 0.0313959680498
      z: 0.183699771762
    orientation: 
      x: 0.893210232258
      y: -0.237530827522
      z: 0.368954986334
      w: 0.0981159731746
  - 
    position: 
      x: -0.0525938309729
      y: 0.0285750664771
      z: 0.185171797872
    orientation: 
      x: 0.940239787102
      y: -0.121423132718
      z: 0.315508157015
      w: 0.0407449118793
  - 
    position: 
      x: -0.0528805442154
      y: 0.0255131982267
      z: 0.186512678862
    orientation: 
      x: 0.855366766453
      y: -0.397943735123
      z: 0.30069643259
      w: 0.139893516898
  - 
    position: 
      x: -0.0531902089715
      y: 0.0221680514514
      z: 0.189195364714
    orientation: 
      x: 0.80884885788
      y: -0.507257461548
      z: 0.251962125301
      w: 0.158014297485
  - 
    position: 
      x: -0.0537552982569
      y: 0.0182707570493
      z: 0.191658496857
    orientation: 
      x: 0.840497016907
      y: -0.476850748062
      z: 0.223749220371
      w: 0.126942753792
  - 
    position: 
      x: -0.0544892437756
      y: 0.0146069424227
      z: 0.193804860115
    orientation: 
      x: 0.806820631027
      y: -0.534569442272
      z: 0.209696233273
      w: 0.138936966658
  - 
    position: 
      x: -0.0549525879323
      y: 0.0111065432429
      z: 0.19610966742
    orientation: 
      x: 0.763706326485
      y: -0.575078070164
      z: 0.234318897128
      w: 0.176444351673
  - 
    position: 
      x: -0.0548949502409
      y: 0.00720722647384
      z: 0.197003036737
    orientation: 
      x: -0.626854479313
      y: 0.736269414425
      z: -0.165225699544
      w: -0.1940651685
  - 
    position: 
      x: -0.0544104613364
      y: 0.0032164780423
      z: 0.197662845254
    orientation: 
      x: -0.344586163759
      y: 0.902391910553
      z: -0.0923034846783
      w: -0.241721600294
  - 
    position: 
      x: -0.0481027141213
      y: 0.0357563458383
      z: 0.179162725806
    orientation: 
      x: 0.938719809055
      y: -0.144975543022
      z: 0.30904558301
      w: 0.0477288924158
  - 
    position: 
      x: -0.0485798828304
      y: 0.034068044275
      z: 0.18017333746
    orientation: 
      x: 0.885238409042
      y: -0.380049169064
      z: 0.246421158314
      w: 0.105793178082
  - 
    position: 
      x: -0.0488377325237
      y: 0.0315630324185
      z: 0.181645855308
    orientation: 
      x: 0.861882507801
      y: -0.442270100117
      z: 0.220738425851
      w: 0.113270692527
  - 
    position: 
      x: -0.0491971112788
      y: 0.0283517148346
      z: 0.183301389217
    orientation: 
      x: 0.713818073273
      y: -0.637769937515
      z: 0.21575909853
      w: 0.192772746086
  - 
    position: 
      x: -0.0498873665929
      y: 0.0255929194391
      z: 0.186033993959
    orientation: 
      x: -0.59018522501
      y: 0.692932844162
      z: -0.268542557955
      w: -0.315294206142
  - 
    position: 
      x: -0.0504389107227
      y: 0.0220605861396
      z: 0.189178913832
    orientation: 
      x: -0.613347232342
      y: 0.732127726078
      z: -0.19027993083
      w: -0.227129384875
  - 
    position: 
      x: -0.0509874112904
      y: 0.0184143483639
      z: 0.19157807529
    orientation: 
      x: -0.643015444279
      y: 0.715341448784
      z: -0.182856470346
      w: -0.203424066305
  - 
    position: 
      x: -0.0515718311071
      y: 0.0143820671365
      z: 0.19421428442
    orientation: 
      x: 0.69536459446
      y: -0.671991467476
      z: 0.183185011148
      w: 0.177027717233
  - 
    position: 
      x: -0.0519322641194
      y: 0.0108634317294
      z: 0.196488335729
    orientation: 
      x: -0.678590416908
      y: 0.68508297205
      z: -0.186424538493
      w: -0.188208222389
  - 
    position: 
      x: -0.0519700050354
      y: 0.00584850460291
      z: 0.196723654866
    orientation: 
      x: -0.67445397377
      y: 0.686796545982
      z: -0.189856559038
      w: -0.193330973387
  - 
    position: 
      x: -0.0525096990168
      y: 0.0015640987549
      z: 0.197869569063
    orientation: 
      x: -0.641945660114
      y: 0.75411093235
      z: -0.0898705124855
      w: -0.105573326349
  - 
    position: 
      x: -0.0530419647694
      y: -0.00207240856253
      z: 0.198957830667
    orientation: 
      x: -0.304032087326
      y: 0.94527387619
      z: -0.0362566709518
      w: -0.112726531923
  - 
    position: 
      x: -0.0518164783716
      y: -0.00647006183863
      z: 0.201365277171
    orientation: 
      x: -0.497976392508
      y: 0.840008616447
      z: -0.109852381051
      w: -0.18530382216
  - 
    position: 
      x: -0.046033449471
      y: 0.0364625304937
      z: 0.178081467748
    orientation: 
      x: 0.848919808865
      y: -0.48347645998
      z: 0.185529276729
      w: 0.105662561953
  - 
    position: 
      x: -0.0457448214293
      y: 0.0341661162674
      z: 0.179087966681
    orientation: 
      x: 0.826153755188
      y: -0.52654248476
      z: 0.169127121568
      w: 0.107791818678
  - 
    position: 
      x: -0.0457246229053
      y: 0.0314481779933
      z: 0.180785626173
    orientation: 
      x: 0.679975271225
      y: -0.654772162437
      z: 0.237716719508
      w: 0.228905782104
  - 
    position: 
      x: -0.0462915226817
      y: 0.0283117908984
      z: 0.18361222744
    orientation: 
      x: -0.620118737221
      y: 0.702735066414
      z: -0.230742990971
      w: -0.26148417592
  - 
    position: 
      x: -0.0470618717372
      y: 0.0254862811416
      z: 0.186388924718
    orientation: 
      x: 0.666927397251
      y: -0.638675868511
      z: 0.277193844318
      w: 0.265451669693
  - 
    position: 
      x: -0.0475572049618
      y: 0.0223432723433
      z: 0.189347893
    orientation: 
      x: 0.706079483032
      y: -0.640199959278
      z: 0.224208265543
      w: 0.203288927674
  - 
    position: 
      x: -0.0481382459402
      y: 0.0186590906233
      z: 0.192071318626
    orientation: 
      x: -0.632332026958
      y: 0.705930173397
      z: -0.212900727987
      w: -0.23768055439
  - 
    position: 
      x: -0.0487308576703
      y: 0.0146863125265
      z: 0.194377809763
    orientation: 
      x: -0.681028485298
      y: 0.69483101368
      z: -0.161769285798
      w: -0.165047928691
  - 
    position: 
      x: -0.0491311475635
      y: 0.00957753323019
      z: 0.195624217391
    orientation: 
      x: -0.675311267376
      y: 0.729669213295
      z: -0.072959177196
      w: -0.0788317993283
  - 
    position: 
      x: -0.0491749569774
      y: 0.00493031227961
      z: 0.19564601779
    orientation: 
      x: 0.802421987057
      y: -0.589996993542
      z: 0.0721614807844
      w: 0.0530582740903
  - 
    position: 
      x: -0.0494228191674
      y: 0.000940542202443
      z: 0.196717008948
    orientation: 
      x: -0.584814310074
      y: 0.811139643192
      z: -0.00391115853563
      w: -0.00542569160461
  - 
    position: 
      x: -0.0499254874885
      y: -0.0036042034626
      z: 0.198354884982
    orientation: 
      x: -0.636542618275
      y: 0.756646573544
      z: -0.0961327925324
      w: -0.114271260798
  - 
    position: 
      x: -0.0502247028053
      y: -0.00564620783553
      z: 0.202537670732
    orientation: 
      x: -0.439169675112
      y: 0.802837014198
      z: -0.193507879972
      w: -0.353747695684
  - 
    position: 
      x: -0.0525842793286
      y: -0.00565651990473
      z: 0.207889899611
    orientation: 
      x: -0.53272819519
      y: 0.677504599094
      z: -0.313466966152
      w: -0.398656100035
  - 
    position: 
      x: -0.0525299534202
      y: -0.00695228809491
      z: 0.212612226605
    orientation: 
      x: -0.564574539661
      y: 0.643891513348
      z: -0.34044483304
      w: -0.388273924589
  - 
    position: 
      x: -0.0520367994905
      y: -0.00837929081172
      z: 0.215196818113
    orientation: 
      x: 0.791839361191
      y: -0.48097795248
      z: 0.321672707796
      w: 0.195390000939
  - 
    position: 
      x: -0.0435400418937
      y: 0.0396527759731
      z: 0.176416292787
    orientation: 
      x: 0.752708733082
      y: -0.643094062805
      z: 0.10714378953
      w: 0.0915408208966
  - 
    position: 
      x: -0.0433545149863
      y: 0.037437479943
      z: 0.177600815892
    orientation: 
      x: -0.626464962959
      y: 0.758541285992
      z: -0.114190593362
      w: -0.138265147805
  - 
    position: 
      x: -0.0429424829781
      y: 0.0349599979818
      z: 0.178996473551
    orientation: 
      x: -0.54588842392
      y: 0.803159594536
      z: -0.134135857224
      w: -0.197352588177
  - 
    position: 
      x: -0.0428295768797
      y: 0.0323241502047
      z: 0.180897057056
    orientation: 
      x: -0.603151619434
      y: 0.728057086468
      z: -0.207842230797
      w: -0.25088390708
  - 
    position: 
      x: -0.0433246158063
      y: 0.0287227202207
      z: 0.183876782656
    orientation: 
      x: -0.637540340424
      y: 0.710070967674
      z: -0.199690163136
      w: -0.222408160567
  - 
    position: 
      x: -0.0437853895128
      y: 0.0257740598172
      z: 0.186597540975
    orientation: 
      x: -0.621880054474
      y: 0.69879668951
      z: -0.234993100166
      w: -0.264057993889
  - 
    position: 
      x: -0.0443935282528
      y: 0.0226295888424
      z: 0.189295753837
    orientation: 
      x: -0.626584470272
      y: 0.707511782646
      z: -0.216687604785
      w: -0.244674146175
  - 
    position: 
      x: -0.0449051223695
      y: 0.019129736349
      z: 0.191861540079
    orientation: 
      x: -0.647856116295
      y: 0.675238609314
      z: -0.244121968746
      w: -0.254440069199
  - 
    position: 
      x: -0.0460348241031
      y: 0.0146337393671
      z: 0.194867625833
    orientation: 
      x: -0.47129842639
      y: 0.860613167286
      z: -0.0926696509123
      w: -0.169219106436
  - 
    position: 
      x: -0.0463610887527
      y: 0.00903538614511
      z: 0.195039018989
    orientation: 
      x: 0.412919282913
      y: 0.908957898617
      z: 0.023735312745
      w: -0.0522485226393
  - 
    position: 
      x: -0.0461602397263
      y: 0.00439546490088
      z: 0.194565922022
    orientation: 
      x: 0.388049036264
      y: 0.917811691761
      z: 0.0326735265553
      w: -0.0772791877389
  - 
    position: 
      x: -0.0458224564791
      y: 0.000277989689494
      z: 0.195028454065
    orientation: 
      x: -0.0164561923593
      y: 0.999040603638
      z: -0.000668398686685
      w: -0.040577698499
  - 
    position: 
      x: -0.045191988349
      y: -0.00324328127317
      z: 0.199111551046
    orientation: 
      x: -0.447423964739
      y: 0.771277844906
      z: -0.227161988616
      w: -0.391586154699
  - 
    position: 
      x: -0.0483188517392
      y: -0.00413327291608
      z: 0.20433293283
    orientation: 
      x: -0.465517878532
      y: 0.728813767433
      z: -0.27028888464
      w: -0.423163682222
  - 
    position: 
      x: -0.0497482046485
      y: -0.00510095898062
      z: 0.208897680044
    orientation: 
      x: -0.536082804203
      y: 0.713264882565
      z: -0.27127790451
      w: -0.360938638449
  - 
    position: 
      x: -0.0500761196017
      y: -0.00710909813643
      z: 0.212407052517
    orientation: 
      x: 0.690262079239
      y: -0.612442374229
      z: 0.28820630908
      w: 0.255714118481
  - 
    position: 
      x: -0.0500114187598
      y: -0.00939734186977
      z: 0.215742602944
    orientation: 
      x: 0.617749273777
      y: -0.560615122318
      z: 0.408360272646
      w: 0.370592027903
  - 
    position: 
      x: -0.0499204844236
      y: -0.0116891674697
      z: 0.220697492361
    orientation: 
      x: -0.474012345076
      y: 0.724115908146
      z: -0.274377942085
      w: -0.419148236513
  - 
    position: 
      x: -0.0410448685288
      y: 0.0408741645515
      z: 0.176348954439
    orientation: 
      x: -0.478598952293
      y: 0.846814274788
      z: -0.11417709291
      w: -0.20202049613
  - 
    position: 
      x: -0.0404815301299
      y: 0.0383182018995
      z: 0.177974805236
    orientation: 
      x: -0.493069171906
      y: 0.851124405861
      z: -0.0903268828988
      w: -0.155920192599
  - 
    position: 
      x: -0.0399643220007
      y: 0.0358708202839
      z: 0.179333761334
    orientation: 
      x: -0.671697854996
      y: 0.715719819069
      z: -0.130860641599
      w: -0.139436990023
  - 
    position: 
      x: -0.0397201068699
      y: 0.0330965407193
      z: 0.181581035256
    orientation: 
      x: -0.534670472145
      y: 0.772405862808
      z: -0.195111453533
      w: -0.281865656376
  - 
    position: 
      x: -0.0398156382143
      y: 0.0300050284714
      z: 0.184249028563
    orientation: 
      x: -0.561682999134
      y: 0.778035163879
      z: -0.164699494839
      w: -0.228139311075
  - 
    position: 
      x: -0.0403063707054
      y: 0.0266125444323
      z: 0.186610728502
    orientation: 
      x: -0.639280498028
      y: 0.688399016857
      z: -0.233185082674
      w: -0.251101583242
  - 
    position: 
      x: -0.0412706881762
      y: 0.0231250077486
      z: 0.189379632473
    orientation: 
      x: -0.602884471416
      y: 0.712776720524
      z: -0.231479510665
      w: -0.273673027754
  - 
    position: 
      x: -0.0420530848205
      y: 0.0189369134605
      z: 0.191693753004
    orientation: 
      x: -0.478940308094
      y: 0.813354969025
      z: -0.167576029897
      w: -0.284584075212
  - 
    position: 
      x: -0.0432132147253
      y: 0.0139401871711
      z: 0.19503736496
    orientation: 
      x: -0.232198596001
      y: 0.944337725639
      z: -0.0556449256837
      w: -0.226304545999
  - 
    position: 
      x: -0.0428912714124
      y: 0.00853505264968
      z: 0.195442378521
    orientation: 
      x: 0.178134441376
      y: 0.962407052517
      z: 0.0373172909021
      w: -0.201614126563
  - 
    position: 
      x: -0.0423956923187
      y: 0.00360056664795
      z: 0.194962337613
    orientation: 
      x: -0.0165870394558
      y: 0.983903110027
      z: -0.00299921166152
      w: -0.177906006575
  - 
    position: 
      x: -0.0416910238564
      y: 8.43309026095e-05
      z: 0.197024405003
    orientation: 
      x: -0.406855016947
      y: 0.827441930771
      z: -0.170785158873
      w: -0.347334563732
  - 
    position: 
      x: -0.0423507317901
      y: -0.00213466142304
      z: 0.201302215457
    orientation: 
      x: -0.377156585455
      y: 0.738655567169
      z: -0.254066407681
      w: -0.497585237026
  - 
    position: 
      x: -0.0446863174438
      y: -0.00374958501197
      z: 0.205350369215
    orientation: 
      x: -0.431957602501
      y: 0.728033065796
      z: -0.271632522345
      w: -0.457816898823
  - 
    position: 
      x: -0.0463381558657
      y: -0.00471587665379
      z: 0.209925979376
    orientation: 
      x: -0.527000308037
      y: 0.710476458073
      z: -0.277837276459
      w: -0.374566853046
  - 
    position: 
      x: -0.0464152432978
      y: -0.0067495140247
      z: 0.21347746253
    orientation: 
      x: -0.570700526237
      y: 0.718523263931
      z: -0.24724188447
      w: -0.311282396317
  - 
    position: 
      x: -0.0463530682027
      y: -0.00925526954234
      z: 0.216135233641
    orientation: 
      x: 0.689598321915
      y: -0.614547431469
      z: 0.286028146744
      w: 0.254898905754
  - 
    position: 
      x: -0.0467370711267
      y: -0.0119412690401
      z: 0.220318078995
    orientation: 
      x: 0.739884972572
      y: -0.46039044857
      z: 0.416475683451
      w: 0.259150266647
  - 
    position: 
      x: -0.0472699142992
      y: -0.0165932998061
      z: 0.223921939731
    orientation: 
      x: 0.804852426052
      y: -0.472962707281
      z: 0.309079796076
      w: 0.181627362967
  - 
    position: 
      x: -0.0465908721089
      y: -0.0203558057547
      z: 0.226257935166
    orientation: 
      x: 0.731150925159
      y: -0.570402741432
      z: 0.295072257519
      w: 0.23019875586
  - 
    position: 
      x: -0.0383156016469
      y: 0.0443050786853
      z: 0.175315409899
    orientation: 
      x: -0.614552736282
      y: 0.77996391058
      z: -0.0731794908643
      w: -0.0928761810064
  - 
    position: 
      x: -0.0380055420101
      y: 0.0425757616758
      z: 0.176435768604
    orientation: 
      x: -0.473005890846
      y: 0.838557243347
      z: -0.132821291685
      w: -0.235469087958
  - 
    position: 
      x: -0.0373082496226
      y: 0.0400752983987
      z: 0.177886947989
    orientation: 
      x: -0.506537079811
      y: 0.848512709141
      z: -0.0784876421094
      w: -0.131476610899
  - 
    position: 
      x: -0.0366026386619
      y: 0.0368187017739
      z: 0.179792433977
    orientation: 
      x: -0.556105494499
      y: 0.812587499619
      z: -0.0985492020845
      w: -0.144001126289
  - 
    position: 
      x: -0.0366299413145
      y: 0.033668924123
      z: 0.18220166862
    orientation: 
      x: -0.580711424351
      y: 0.736246645451
      z: -0.215167433023
      w: -0.27279689908
  - 
    position: 
      x: -0.0366888158023
      y: 0.0306946840137
      z: 0.184777840972
    orientation: 
      x: -0.464334011078
      y: 0.815298557281
      z: -0.171208545566
      w: -0.300615668297
  - 
    position: 
      x: -0.037331264466
      y: 0.027439782396
      z: 0.187453106046
    orientation: 
      x: -0.417714416981
      y: 0.799153923988
      z: -0.200246974826
      w: -0.383104175329
  - 
    position: 
      x: -0.0379958003759
      y: 0.0233682598919
      z: 0.190546303988
    orientation: 
      x: -0.483263552189
      y: 0.77636808157
      z: -0.213816642761
      w: -0.343498796225
  - 
    position: 
      x: -0.0389547795057
      y: 0.0180344153196
      z: 0.192974835634
    orientation: 
      x: -0.457203477621
      y: 0.827235877514
      z: -0.157968148589
      w: -0.285817861557
  - 
    position: 
      x: -0.0399431474507
      y: 0.0122931003571
      z: 0.194888591766
    orientation: 
      x: -0.21608389914
      y: 0.936969697475
      z: -0.0617045834661
      w: -0.267559558153
  - 
    position: 
      x: -0.0394671149552
      y: 0.00724487565458
      z: 0.195039570332
    orientation: 
      x: -0.0789751261473
      y: 0.938338577747
      z: -0.0282280985266
      w: -0.33539056778
  - 
    position: 
      x: -0.0387137979269
      y: 0.00362248253077
      z: 0.196290463209
    orientation: 
      x: -0.272430926561
      y: 0.883201956749
      z: -0.1125234887
      w: -0.364793270826
  - 
    position: 
      x: -0.038455016911
      y: 0.000976780545898
      z: 0.199730023742
    orientation: 
      x: -0.400181114674
      y: 0.775085389614
      z: -0.224326118827
      w: -0.434483081102
  - 
    position: 
      x: -0.0395216830075
      y: -0.00118058174849
      z: 0.203299567103
    orientation: 
      x: -0.463003844023
      y: 0.735662519932
      z: -0.263343274593
      w: -0.418423742056
  - 
    position: 
      x: -0.0412356480956
      y: -0.00300448434427
      z: 0.207000985742
    orientation: 
      x: -0.478294432163
      y: 0.742908060551
      z: -0.253513127565
      w: -0.393767863512
  - 
    position: 
      x: -0.0426970534027
      y: -0.00451311841607
      z: 0.210724517703
    orientation: 
      x: -0.619898736477
      y: 0.660655796528
      z: -0.289706975222
      w: -0.308754622936
  - 
    position: 
      x: -0.042816195637
      y: -0.00666832784191
      z: 0.214061707258
    orientation: 
      x: -0.572744548321
      y: 0.691896080971
      z: -0.280312359333
      w: -0.338627427816
  - 
    position: 
      x: -0.0431212335825
      y: -0.00943461339921
      z: 0.21635581553
    orientation: 
      x: 0.706928491592
      y: -0.69127625227
      z: 0.106982544065
      w: 0.10461396724
  - 
    position: 
      x: -0.0436034463346
      y: -0.0121656954288
      z: 0.219295859337
    orientation: 
      x: 0.723603308201
      y: -0.503554403782
      z: 0.387463539839
      w: 0.269635289907
  - 
    position: 
      x: -0.0434324368834
      y: -0.016167005524
      z: 0.221873641014
    orientation: 
      x: 0.837886691093
      y: -0.445073097944
      z: 0.279071837664
      w: 0.14823885262
  - 
    position: 
      x: -0.0439442880452
      y: -0.0205857977271
      z: 0.225649833679
    orientation: 
      x: 0.799771130085
      y: -0.472383797169
      z: 0.318950951099
      w: 0.188387960196
  - 
    position: 
      x: -0.0429786406457
      y: -0.0231562703848
      z: 0.226813420653
    orientation: 
      x: 0.910393774509
      y: -0.31152895093
      z: 0.257608681917
      w: 0.0881515145302
  - 
    position: 
      x: -0.0342713296413
      y: 0.0458464249969
      z: 0.174781829119
    orientation: 
      x: -0.458836466074
      y: 0.858967006207
      z: -0.107074439526
      w: -0.200449168682
  - 
    position: 
      x: -0.0338915325701
      y: 0.0443028360605
      z: 0.176378846169
    orientation: 
      x: -0.549783527851
      y: 0.754804432392
      z: -0.210646763444
      w: -0.289199441671
  - 
    position: 
      x: -0.0337246954441
      y: 0.0416885130107
      z: 0.178392931819
    orientation: 
      x: -0.345473527908
      y: 0.929958462715
      z: -0.0438081622124
      w: -0.117924429476
  - 
    position: 
      x: -0.0334648825228
      y: 0.0384032130241
      z: 0.179734393954
    orientation: 
      x: -0.376501917839
      y: 0.896473824978
      z: -0.0904640108347
      w: -0.215400278568
  - 
    position: 
      x: -0.0335466749966
      y: 0.0345706269145
      z: 0.182396754622
    orientation: 
      x: -0.452351361513
      y: 0.794300019741
      z: -0.200692653656
      w: -0.352403461933
  - 
    position: 
      x: -0.0336985364556
      y: 0.0313005149364
      z: 0.185551822186
    orientation: 
      x: -0.509820401669
      y: 0.774136304855
      z: -0.206378549337
      w: -0.313375324011
  - 
    position: 
      x: -0.0345112346113
      y: 0.0276697017252
      z: 0.188901290298
    orientation: 
      x: -0.451983988285
      y: 0.795727610588
      z: -0.19911415875
      w: -0.350544810295
  - 
    position: 
      x: -0.0350761525333
      y: 0.0234939903021
      z: 0.191949680448
    orientation: 
      x: -0.509547233582
      y: 0.77215385437
      z: -0.209110334516
      w: -0.316880017519
  - 
    position: 
      x: -0.0356491580606
      y: 0.0183414500207
      z: 0.194253712893
    orientation: 
      x: -0.566008448601
      y: 0.755587995052
      z: -0.197684839368
      w: -0.26389759779
  - 
    position: 
      x: -0.0372131764889
      y: 0.0117820752785
      z: 0.195105150342
    orientation: 
      x: -0.360577136278
      y: 0.895964205265
      z: -0.0968055799603
      w: -0.240543067455
  - 
    position: 
      x: -0.036304552108
      y: 0.0073887500912
      z: 0.195820912719
    orientation: 
      x: -0.306706786156
      y: 0.898940682411
      z: -0.101002342999
      w: -0.296032339334
  - 
    position: 
      x: -0.0355357788503
      y: 0.00426286133006
      z: 0.198027580976
    orientation: 
      x: -0.281444072723
      y: 0.900660336018
      z: -0.0987427383661
      w: -0.31599059701
  - 
    position: 
      x: -0.0354262031615
      y: 0.00180273992009
      z: 0.200991466641
    orientation: 
      x: -0.40884745121
      y: 0.799945235252
      z: -0.199897572398
      w: -0.391116797924
  - 
    position: 
      x: -0.0364663600922
      y: -0.000304891669657
      z: 0.205087378621
    orientation: 
      x: -0.39614751935
      y: 0.771128714085
      z: -0.227756902575
      w: -0.443344652653
  - 
    position: 
      x: -0.0379463583231
      y: -0.00208887527697
      z: 0.209231138229
    orientation: 
      x: -0.417033731937
      y: 0.789586246014
      z: -0.210233390331
      w: -0.398043096066
  - 
    position: 
      x: -0.0389774143696
      y: -0.00437785731629
      z: 0.212008178234
    orientation: 
      x: -0.560737431049
      y: 0.725011408329
      z: -0.244663953781
      w: -0.316340833902
  - 
    position: 
      x: -0.0394738428295
      y: -0.00694656837732
      z: 0.214760303497
    orientation: 
      x: 0.680390059948
      y: -0.645091295242
      z: 0.252351790667
      w: 0.239259749651
  - 
    position: 
      x: -0.0397223904729
      y: -0.00982315279543
      z: 0.216759338975
    orientation: 
      x: -0.546064078808
      y: 0.812081515789
      z: -0.114815570414
      w: -0.170748472214
  - 
    position: 
      x: -0.0399613007903
      y: -0.0130573809147
      z: 0.218797430396
    orientation: 
      x: -0.615077197552
      y: 0.701606869698
      z: -0.237159863114
      w: -0.27052372694
  - 
    position: 
      x: -0.0397126227617
