"header: 
  seq: 97
  stamp: 
    secs: 1603090283
    nsecs: 902410787
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563149638474
      y: 0.0188787076622
      z: 0.188484251499
    orientation: 
      x: 0.896286010742
      y: -0.303846508265
      z: 0.305928945541
      w: 0.103711821139
  - 
    position: 
      x: -0.0564604625106
      y: 0.0159206893295
      z: 0.19022347033
    orientation: 
      x: 0.911489844322
      y: -0.312335938215
      z: 0.253190368414
      w: 0.0867595523596
  - 
    position: 
      x: -0.053484570235
      y: 0.0246309414506
      z: 0.183728650212
    orientation: 
      x: 0.914676606655
      y: -0.222545668483
      z: 0.327837973833
      w: 0.0797647312284
  - 
    position: 
      x: -0.054142832756
      y: 0.0224395133555
      z: 0.185258701444
    orientation: 
      x: 0.92664462328
      y: -0.155378952622
      z: 0.337612777948
      w: 0.0566106103361
  - 
    position: 
      x: -0.0545588433743
      y: 0.0192811246961
      z: 0.186782240868
    orientation: 
      x: 0.891848921776
      y: -0.225421413779
      z: 0.380204647779
      w: 0.0960995405912
  - 
    position: 
      x: -0.0546342842281
      y: 0.0159226581454
      z: 0.188767373562
    orientation: 
      x: 0.901948809624
      y: -0.224938675761
      z: 0.35767865181
      w: 0.0892021358013
  - 
    position: 
      x: -0.0547911562026
      y: 0.012449667789
      z: 0.190888926387
    orientation: 
      x: 0.905246496201
      y: -0.241001531482
      z: 0.338146001101
      w: 0.090023778379
  - 
    position: 
      x: -0.0542564429343
      y: 0.00873821321875
      z: 0.192995876074
    orientation: 
      x: 0.885059297085
      y: -0.271595746279
      z: 0.361395716667
      w: 0.110900551081
  - 
    position: 
      x: -0.0533399060369
      y: 0.005261272192
      z: 0.194822952151
    orientation: 
      x: 0.86039185524
      y: -0.401852995157
      z: 0.283984720707
      w: 0.132637366652
  - 
    position: 
      x: -0.0509407520294
      y: 0.0277316514403
      z: 0.18145737052
    orientation: 
      x: 0.947314381599
      y: -0.0774704217911
      z: 0.309761464596
      w: 0.0253319833428
  - 
    position: 
      x: -0.0512192435563
      y: 0.0256360005587
      z: 0.181876778603
    orientation: 
      x: 0.933029472828
      y: -0.139805465937
      z: 0.327867269516
      w: 0.0491277426481
  - 
    position: 
      x: -0.0514276064932
      y: 0.0229906607419
      z: 0.182787835598
    orientation: 
      x: 0.921774029732
      y: -0.17793905735
      z: 0.338241100311
      w: 0.0652939975262
  - 
    position: 
      x: -0.0515712052584
      y: 0.0199093278497
      z: 0.184047549963
    orientation: 
      x: 0.886086285114
      y: -0.312508434057
      z: 0.322839587927
      w: 0.113860346377
  - 
    position: 
      x: -0.0516235083342
      y: 0.0166274681687
      z: 0.186199769378
    orientation: 
      x: 0.88189971447
      y: -0.337237864733
      z: 0.307699084282
      w: 0.117663912475
  - 
    position: 
      x: -0.0523029565811
      y: 0.0123097049072
      z: 0.188880994916
    orientation: 
      x: 0.906454443932
      y: -0.263990819454
      z: 0.316471755505
      w: 0.0921675115824
  - 
    position: 
      x: -0.0520827993751
      y: 0.00813579838723
      z: 0.191465318203
    orientation: 
      x: 0.837259292603
      y: -0.373591780663
