"header: 
  seq: 89
  stamp: 
    secs: 1603090266
    nsecs: 634327383
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566158890724
      y: 0.0189411137253
      z: 0.187883019447
    orientation: 
      x: 0.890618920326
      y: -0.322371959686
      z: 0.30159124732
      w: 0.109165161848
  - 
    position: 
      x: -0.0567095316947
      y: 0.0159195624292
      z: 0.189680308104
    orientation: 
      x: 0.908918440342
      y: -0.323628604412
      z: 0.247696384788
      w: 0.088194526732
  - 
    position: 
      x: -0.0540278553963
      y: 0.0246328357607
      z: 0.182669863105
    orientation: 
      x: 0.902874350548
      y: -0.288176476955
      z: 0.303912580013
      w: 0.0970018431544
  - 
    position: 
      x: -0.0546122975647
      y: 0.0224590674043
      z: 0.184397116303
    orientation: 
      x: 0.922650754452
      y: -0.21720905602
      z: 0.310167729855
      w: 0.0730192288756
  - 
    position: 
      x: -0.0548402294517
      y: 0.0193281751126
      z: 0.186142370105
    orientation: 
      x: 0.885848999023
      y: -0.26062130928
      z: 0.368252843618
      w: 0.108341887593
  - 
    position: 
      x: -0.0548864118755
      y: 0.0159125775099
      z: 0.188265353441
    orientation: 
      x: 0.903349101543
      y: -0.224690839648
      z: 0.354538947344
      w: 0.0881848037243
  - 
    position: 
      x: -0.0551589801908
      y: 0.012239171192
      z: 0.190208822489
    orientation: 
      x: 0.912588715553
      y: -0.230729579926
      z: 0.327260762453
      w: 0.0827412679791
  - 
    position: 
      x: -0.0547695234418
      y: 0.00842104945332
      z: 0.192202597857
    orientation: 
      x: 0.886477351189
      y: -0.282774627209
      z: 0.349002361298
      w: 0.111327178776
  - 
    position: 
      x: -0.0539105013013
      y: 0.0049451882951
      z: 0.194199770689
    orientation: 
      x: 0.843223869801
      y: -0.443502932787
      z: 0.268854469061
      w: 0.141407027841
  - 
    position: 
      x: -0.0513806566596
      y: 0.0278113074601
      z: 0.180297285318
    orientation: 
      x: 0.943668663502
      y: -0.121509157121
      z: 0.305254131556
      w: 0.0393052995205
  - 
    position: 
      x: -0.0517180338502
      y: 0.0256736595184
      z: 0.180783689022
    orientation: 
      x: 0.930864691734
      y: -0.179885923862
      z: 0.312236011028
      w: 0.0603383816779
  - 
    position: 
      x: -0.0518785826862
      y: 0.0229463931173
      z: 0.181901946664
    orientation: 
      x: 0.915723979473
      y: -0.242764875293
      z: 0.309488266706
      w: 0.0820475295186
  - 
    position: 
      x: -0.0518637597561
      y: 0.0199849773198
      z: 0.183547377586
    orientation: 
      x: 0.859611988068
      y: -0.382989019156
      z: 0.308935701847
      w: 0.137642323971
  - 
    position: 
      x: -0.051879439503
      y: 0.0166333522648
      z: 0.185922324657
    orientation: 
      x: 0.879527747631
      y: -0.351070910692
      z: 0.298328697681
      w: 0.119080409408
  - 
    position: 
      x: -0.0526235848665
      y: 0.0121264168993
      z: 0.188249483705
    orientation: 
      x: 0.913575291634
      y: -0.253003031015
      z: 0.306837052107
      w: 0.0849745944142
  - 
    position: 
      x: -0.0525787770748
      y: 0.00786582846195
      z: 0.190717712045
    orientation: 
      x: 0.834681630135
      y: -0.390288054943
      z: 0.351985424757
      w: 0.16458453238
  - 
    position: 
      x: -0.0520526431501
      y: 0.00382155622356
      z: 0.194071725011
    orientation: 
      x: 0.793466687202
      y: -0.405067592859
      z: 0.404567599297
      w: 0.206533193588
  - 
    position: 
      x: -0.0504397824407
      y: -0.000318758306094
      z: 0.196146383882
    orientation: 
      x: 0.839932501316
      y: -0.3884370327
      z: 0.343982577324
      w: 0.159078910947
  - 
    position: 
      x: -0.0479880794883
      y: 0.031136026606
      z: 0.178537204862
    orientation: 
      x: 0.949531912804
      y: -0.00205891043879
      z: 0.313662916422
      w: 0.000680128694512
  - 
    position: 
      x: -0.0486454106867
      y: 0.029315482825
      z: 0.178910851479
    orientation: 
      x: 0.971222341061
      y: -0.109306491911
      z: 0.210283592343
      w: 0.0236664284021
  - 
    position: 
      x: -0.0489373058081
      y: 0.0266126412898
      z: 0.179298564792
    orientation: 
      x: 0.970143973827
      y: -0.166258111596
      z: 0.174038350582
      w: 0.0298257656395
  - 
    position: 
      x: -0.0489145182073
      y: 0.0233643315732
      z: 0.180316582322
    orientation: 
      x: 0.721498548985
      y: -0.643836140633
      z: 0.190100073814
      w: 0.169637605548
  - 
    position: 
      x: -0.0493330657482
      y: 0.0203682091087
      z: 0.182729631662
    orientation: 
      x: -0.632860064507
      y: 0.694628119469
      z: -0.230344578624
      w: -0.252826541662
  - 
    position: 
      x: -0.0497820489109
      y: 0.016053808853
      z: 0.185305550694
    orientation: 
      x: 0.904067218304
      y: -0.334448695183
      z: 0.249565452337
      w: 0.0923236906528
  - 
    position: 
      x: -0.0505143553019
      y: 0.0119871115312
      z: 0.187293991446
    orientation: 
      x: 0.905745625496
      y: -0.317558765411
      z: 0.264872342348
      w: 0.0928655266762
  - 
    position: 
      x: -0.0500099547207
      y: 0.00711059523746
      z: 0.1899921
    orientation: 
      x: 0.805156290531
      y: -0.458758324385
      z: 0.326562523842
      w: 0.186067342758
  - 
    position: 
      x: -0.0491960160434
      y: 0.00307495822199
      z: 0.192962750793
    orientation: 
      x: 0.801813900471
      y: -0.437034696341
      z: 0.357844144106
      w: 0.195045620203
  - 
    position: 
      x: -0.0465984977782
      y: -0.00351405353285
      z: 0.193688690662
    orientation: 
      x: 0.919720590115
      y: -0.184690967202
      z: 0.339634656906
      w: 0.0682027265429
  - 
    position: 
      x: -0.0462782308459
      y: -0.00885207019746
      z: 0.193214148283
    orientation: 
      x: 0.962110280991
      y: 0.0314352884889
      z: 0.270697981119
      w: -0.00884458888322
  - 
    position: 
      x: -0.0465344712138
      y: -0.012129384093
      z: 0.193394854665
    orientation: 
      x: 0.984585225582
      y: -0.0186764728278
      z: 0.173874229193
      w: 0.00329819810577
  - 
    position: 
      x: -0.0461784116924
      y: 0.0321331955492
      z: 0.177728667855
    orientation: 
      x: 0.953629016876
      y: -0.229068130255
      z: 0.189842045307
      w: 0.0456013530493
  - 
    position: 
      x: -0.0459411740303
      y: 0.029945589602
      z: 0.178113490343
    orientation: 
      x: 0.955022275448
      y: -0.267711997032
      z: 0.122792303562
      w: 0.0344211794436
  - 
    position: 
      x: -0.0459742955863
      y: 0.0268402695656
      z: 0.178606390953
    orientation: 
      x: 0.769359529018
      y: -0.624618291855
      z: 0.10397913307
      w: 0.0844173654914
  - 
    position: 
      x: -0.0464688204229
      y: 0.0233281236142
      z: 0.180356010795
    orientation: 
      x: -0.680801033974
      y: 0.684545397758
      z: -0.183759510517
      w: -0.184770181775
  - 
    position: 
      x: -0.0468967296183
      y: 0.0200067833066
      z: 0.182551577687
    orientation: 
      x: 0.790374875069
      y: -0.555524051189
      z: 0.211294218898
      w: 0.148510560393
  - 
    position: 
      x: -0.0473939739168
      y: 0.0157293565571
      z: 0.184330925345
    orientation: 
      x: 0.919230878353
      y: -0.292592793703
      z: 0.251036226749
      w: 0.0799052640796
  - 
    position: 
      x: -0.0481176227331
      y: 0.0112682580948
      z: 0.186399638653
    orientation: 
      x: 0.911917030811
      y: -0.286334335804
      z: 0.280471771955
      w: 0.0880657881498
  - 
    position: 
      x: -0.0478053279221
      y: 0.00662570912391
      z: 0.188957229257
    orientation: 
      x: 0.842934906483
      y: -0.409703850746
      z: 0.313633054495
      w: 0.152439579368
  - 
    position: 
      x: -0.0451918691397
      y: -0.000298517174087
      z: 0.191327229142
    orientation: 
      x: 0.929160356522
      y: -0.187843024731
      z: 0.312082439661
      w: 0.0630919337273
  - 
    position: 
      x: -0.0439007729292
      y: -0.00599934253842
      z: 0.189831256866
    orientation: 
      x: 0.925836741924
      y: 0.182003498077
      z: 0.324991494417
      w: -0.0638877153397
  - 
    position: 
      x: -0.0439394935966
      y: -0.0100306654349
      z: 0.189842715859
    orientation: 
      x: 0.924218177795
      y: 0.255098700523
      z: 0.2739148736
      w: -0.0756048187613
  - 
    position: 
      x: -0.0444680154324
      y: -0.0142672825605
      z: 0.191300213337
    orientation: 
      x: 0.958132266998
      y: -0.20174062252
      z: 0.198823556304
      w: 0.041863527149
  - 
    position: 
      x: -0.0451259352267
      y: -0.0164082031697
      z: 0.193441942334
    orientation: 
      x: -0.567443966866
      y: 0.705748617649
      z: -0.265793174505
      w: -0.330575674772
  - 
    position: 
      x: -0.0475570484996
      y: -0.0148585792631
      z: 0.198252856731
    orientation: 
      x: 0.564635753632
      y: -0.514630794525
      z: 0.476885259151
      w: 0.434651643038
  - 
    position: 
      x: -0.047732938081
      y: -0.013577086851
      z: 0.203683406115
    orientation: 
      x: 0.538519561291
      y: -0.460460454226
      z: 0.536340713501
      w: 0.458597391844
  - 
    position: 
      x: -0.0440883375704
      y: 0.0355866514146
      z: 0.176128908992
    orientation: 
      x: 0.908768236637
      y: -0.374377816916
      z: 0.170444205403
      w: 0.0702165290713
  - 
    position: 
      x: -0.0437834858894
      y: 0.0334882065654
      z: 0.177028387785
    orientation: 
      x: 0.829806089401
      y: -0.543914854527
      z: 0.104387320578
      w: 0.0684230327606
  - 
    position: 
      x: -0.0432650484145
      y: 0.0312475413084
      z: 0.177883967757
    orientation: 
      x: -0.621868133545
      y: 0.768728792667
      z: -0.0939953997731
      w: -0.116193324327
  - 
    position: 
      x: -0.0430321767926
      y: 0.0281246509403
      z: 0.178794205189
    orientation: 
      x: -0.660322010517
      y: 0.732218801975
      z: -0.111723802984
      w: -0.12388843298
  - 
    position: 
      x: -0.0436694212258
      y: 0.0235157068819
      z: 0.180042341352
    orientation: 
      x: 0.756311655045
      y: -0.633295595646
      z: 0.125817507505
      w: 0.105353057384
  - 
    position: 
      x: -0.04383052513
      y: 0.0196689479053
      z: 0.181802362204
    orientation: 
      x: 0.833132743835
      y: -0.525240421295
      z: 0.146548435092
      w: 0.0923900380731
  - 
    position: 
      x: -0.044509164989
      y: 0.0152701875195
      z: 0.183146417141
    orientation: 
      x: 0.927664399147
      y: -0.293670296669
      z: 0.219888523221
      w: 0.0696099996567
  - 
    position: 
      x: -0.0451738424599
      y: 0.0104067036882
      z: 0.184970512986
    orientation: 
      x: 0.898007929325
      y: -0.285550117493
      z: 0.318989425898
      w: 0.101432815194
  - 
    position: 
      x: -0.0446736365557
      y: 0.00461208913475
      z: 0.188211664557
    orientation: 
      x: 0.909829318523
      y: -0.316180229187
      z: 0.253882825375
      w: 0.088228315115
  - 
    position: 
      x: -0.0419160500169
      y: -0.00253203115426
      z: 0.188519403338
    orientation: 
      x: 0.940733134747
      y: 0.150825560093
      z: 0.299933969975
      w: -0.0480877347291
  - 
    position: 
      x: -0.0414807125926
      y: -0.00737776095048
      z: 0.186269462109
    orientation: 
      x: 0.887663125992
      y: 0.3540828228
      z: 0.273460745811
      w: -0.109081655741
  - 
    position: 
      x: -0.0411345437169
      y: -0.0111713083461
      z: 0.185973286629
    orientation: 
      x: 0.96162378788
      y: 0.180436074734
      z: 0.203149095178
      w: -0.0381182543933
  - 
    position: 
      x: -0.0397392474115
      y: -0.0150316394866
      z: 0.189357951283
    orientation: 
      x: -0.465193748474
      y: 0.736361563206
      z: -0.26239541173
      w: -0.415349334478
  - 
    position: 
      x: -0.043388389051
      y: -0.0155067052692
      z: 0.194286718965
    orientation: 
      x: -0.503530919552
