"header: 
  seq: 110
  stamp: 
    secs: 1603090311
    nsecs: 896496230
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0578114055097
      y: 0.0200148578733
      z: 0.191545054317
    orientation: 
      x: 0.866497218609
      y: -0.402857899666
      z: 0.26729157567
      w: 0.124271042645
  - 
    position: 
      x: -0.0581003241241
      y: 0.017230393365
      z: 0.193174764514
    orientation: 
      x: 0.892511069775
      y: -0.389067947865
      z: 0.209137529135
      w: 0.0911683142185
  - 
    position: 
      x: -0.0551557578146
      y: 0.0252964496613
      z: 0.186731174588
    orientation: 
      x: 0.854420602322
      y: -0.412805944681
      z: 0.284104943275
      w: 0.137262865901
  - 
    position: 
      x: -0.0557472296059
      y: 0.0232711359859
      z: 0.188323229551
    orientation: 
      x: 0.89059138298
      y: -0.354833960533
      z: 0.264294087887
      w: 0.10530141741
  - 
    position: 
      x: -0.0559421218932
      y: 0.0203558541834
      z: 0.190067380667
    orientation: 
      x: 0.874328732491
      y: -0.334380298853
      z: 0.328557580709
      w: 0.125654354692
  - 
    position: 
      x: -0.0561329163611
      y: 0.0172431860119
      z: 0.191960245371
    orientation: 
      x: 0.904643297195
      y: -0.271950244904
      z: 0.314229905605
      w: 0.0944625288248
  - 
    position: 
      x: -0.0567156374454
      y: 0.0138334548101
      z: 0.193787798285
    orientation: 
      x: 0.919176757336
      y: -0.258705049753
      z: 0.285854637623
      w: 0.0804546400905
  - 
    position: 
      x: -0.0566317252815
      y: 0.0104222530499
      z: 0.195837542415
    orientation: 
      x: 0.907798111439
      y: -0.251293867826
      z: 0.323618382215
      w: 0.089583016932
  - 
    position: 
      x: -0.0563463754952
      y: 0.00706084351987
      z: 0.197399586439
    orientation: 
      x: 0.897429704666
      y: -0.355899959803
      z: 0.242322087288
      w: 0.0960993468761
  - 
    position: 
      x: -0.0527985394001
      y: 0.0283611156046
      z: 0.184430584311
    orientation: 
      x: 0.935097873211
      y: -0.189227968454
      z: 0.293688058853
      w: 0.0594312138855
  - 
    position: 
      x: -0.0529231019318
      y: 0.0263992957771
      z: 0.185078948736
    orientation: 
      x: 0.900830388069
      y: -0.291846930981
      z: 0.305801749229
      w: 0.0990722626448
  - 
    position: 
      x: -0.0528617277741
      y: 0.0239349994808
      z: 0.186387971044
    orientation: 
      x: 0.865933299065
      y: -0.392040908337
      z: 0.282939046621
      w: 0.128097251058
  - 
    position: 
      x: -0.0527434200048
      y: 0.0211088471115
      z: 0.188020333648
    orientation: 
      x: 0.80536454916
      y: -0.499976038933
      z: 0.270555645227
      w: 0.167962864041
  - 
    position: 
      x: -0.0529078654945
      y: 0.0179813764989
      z: 0.190073654056
    orientation: 
      x: 0.849196612835
      y: -0.440875142813
      z: 0.257983088493
