"header: 
  seq: 118
  stamp: 
    secs: 1603090328
    nsecs: 906930846
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575288645923
      y: 0.020000981167
      z: 0.1906914711
    orientation: 
      x: 0.893709421158
      y: -0.31924957037
      z: 0.296848207712
      w: 0.106039680541
  - 
    position: 
      x: -0.0579187721014
      y: 0.0172803234309
      z: 0.1921864748
    orientation: 
      x: 0.91330653429
      y: -0.323484152555
      z: 0.233246996999
      w: 0.0826137959957
  - 
    position: 
      x: -0.0550095848739
      y: 0.0250654891133
      z: 0.185923144221
    orientation: 
      x: 0.892713546753
      y: -0.274458855391
      z: 0.341619431973
      w: 0.105028621852
  - 
    position: 
      x: -0.0555039197206
      y: 0.0231318343431
      z: 0.187506258488
    orientation: 
      x: 0.915412724018
      y: -0.209461584687
      z: 0.33506321907
      w: 0.0766679942608
  - 
    position: 
      x: -0.0557788647711
      y: 0.0202214512974
      z: 0.189098790288
    orientation: 
      x: 0.886876225471
      y: -0.243166834116
      z: 0.378853946924
      w: 0.103875495493
  - 
    position: 
      x: -0.0560315698385
      y: 0.017191613093
      z: 0.190854340792
    orientation: 
      x: 0.908208847046
      y: -0.225859776139
      z: 0.341926187277
      w: 0.0850326046348
  - 
    position: 
      x: -0.0567307956517
      y: 0.0138885332271
      z: 0.192595228553
    orientation: 
      x: 0.923023223877
      y: -0.237571895123
      z: 0.293082356453
      w: 0.0754348635674
  - 
    position: 
      x: -0.0566702187061
      y: 0.0106150917709
      z: 0.19456923008
    orientation: 
      x: 0.910627961159
      y: -0.239904612303
      z: 0.325354546309
      w: 0.0857145413756
  - 
    position: 
      x: -0.0562835745513
      y: 0.00742361694574
      z: 0.196083068848
    orientation: 
      x: 0.918569087982
      y: -0.280185312033
      z: 0.26666623354
      w: 0.0813395157456
  - 
    position: 
      x: -0.0528267137706
      y: 0.0279941298068
      z: 0.183389604092
    orientation: 
      x: 0.937910497189
      y: -0.106645077467
      z: 0.327963620424
      w: 0.0372910834849
  - 
    position: 
      x: -0.0529890805483
      y: 0.0259568169713
      z: 0.18397372961
    orientation: 
      x: 0.912476122379
      y: -0.200177356601
      z: 0.348526030779
      w: 0.0764590129256
  - 
    position: 
      x: -0.0529753863811
      y: 0.0234738010913
      z: 0.18512301147
    orientation: 
      x: 0.900648832321
      y: -0.251727432013
      z: 0.341136366129
      w: 0.0953461229801
  - 
    position: 
      x: -0.0528691746294
      y: 0.020654976368
      z: 0.1866248101
    orientation: 
      x: 0.869333982468
      y: -0.347474694252
      z: 0.326350182295
      w: 0.130442902446
  - 
    position: 
      x: -0.0530071444809
      y: 0.0175751745701
      z: 0.188518583775
    orientation: 
      x: 0.883617162704
      y: -0.350414544344
      z: 0.288662493229
      w: 0.11447443068
  - 
    position: 
      x: -0.0541401579976
      y: 0.01359414123
      z: 0.190772280097
    orientation: 
      x: 0.919394135475
      y: -0.270841091871
      z: 0.273610681295
      w: 0.0806020051241
  - 
    position: 
      x: -0.0544603914022
      y: 0.00993425026536
      z: 0.193298742175
    orientation: 
      x: 0.865983664989
      y: -0.343713730574
      z: 0.337605893612
      w: 0.133997663856
  - 
    position: 
      x: -0.0547342337668
      y: 0.00603938428685
      z: 0.195632830262
    orientation: 
      x: 0.866024434566
      y: -0.252832084894
      z: 0.41408136487
      w: 0.120889239013
  - 
    position: 
      x: -0.0543808490038
      y: 0.00187799846753
      z: 0.196471497416
    orientation: 
      x: 0.892094612122
      y: -0.233797520399
      z: 0.37402844429
      w: 0.0980242788792
  - 
    position: 
      x: -0.0497940890491
      y: 0.030855955556
      z: 0.180833980441
    orientation: 
      x: 0.934958815575
      y: -0.0684732869267
      z: 0.347155541182
      w: 0.0254245195538
  - 
    position: 
      x: -0.0504245981574
      y: 0.0293816756457
      z: 0.181600376964
    orientation: 
      x: 0.947002112865
      y: -0.185968622565
      z: 0.257012248039
      w: 0.0504710823298
  - 
    position: 
      x: -0.0504916012287
      y: 0.0267744455487
      z: 0.182267054915
    orientation: 
      x: 0.948777079582
      y: -0.232720136642
      z: 0.207537978888
      w: 0.0509058199823
  - 
    position: 
      x: -0.0501830466092
      y: 0.0237166006118
      z: 0.183573380113
    orientation: 
      x: 0.737289428711
      y: -0.613054037094
      z: 0.218254059553
      w: 0.181477680802
  - 
    position: 
      x: -0.0505057387054
      y: 0.020943781361
      z: 0.185771152377
    orientation: 
      x: 0.681513845921
      y: -0.655540943146
      z: 0.234429165721
      w: 0.22549495101
  - 
    position: 
      x: -0.0511038936675
      y: 0.0170321892947
      z: 0.18789434433
    orientation: 
      x: 0.876147389412
      y: -0.425370037556
      z: 0.204001545906
      w: 0.099042840302
  - 
    position: 
      x: -0.0519705489278
      y: 0.013295866549
      z: 0.189794793725
    orientation: 
      x: 0.888019323349
      y: -0.39662861824
      z: 0.212387904525
      w: 0.0948618352413
  - 
    position: 
      x: -0.0520672164857
      y: 0.0092348176986
      z: 0.192284956574
    orientation: 
      x: 0.867625415325
      y: -0.354596674442
      z: 0.322644084692
      w: 0.131863951683
  - 
    position: 
      x: -0.0523151867092
      y: 0.00502588134259
      z: 0.193946912885
    orientation: 
      x: 0.89091449976
      y: -0.233965322375
      z: 0.376504123211
      w: 0.098874732852
  - 
    position: 
      x: -0.0519907101989
      y: -0.000731213425752
      z: 0.193081840873
    orientation: 
      x: 0.906740069389
      y: -0.120203204453
      z: 0.400689572096
      w: 0.0531179495156
  - 
    position: 
      x: -0.0520128943026
      y: -0.00565626239404
      z: 0.192966192961
    orientation: 
      x: 0.94612210989
      y: -0.0510328821838
      z: 0.319299131632
      w: 0.0172226727009
  - 
    position: 
      x: -0.0521096475422
      y: -0.00870392750949
      z: 0.193830683827
    orientation: 
      x: 0.962450265884
      y: -0.143949195743
      z: 0.227616295218
      w: 0.0340435132384
  - 
    position: 
