"header: 
  seq: 67
  stamp: 
    secs: 1603090220
    nsecs:     79402
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577098801732
      y: 0.0205526575446
      z: 0.189794361591
    orientation: 
      x: 0.849541902542
      y: -0.442484050989
      z: 0.254723906517
      w: 0.13267301023
  - 
    position: 
      x: -0.0581819266081
      y: 0.0175178293139
      z: 0.191259801388
    orientation: 
      x: 0.767979264259
      y: -0.593872189522
      z: 0.189730748534
      w: 0.146717324853
  - 
    position: 
      x: -0.0542764142156
      y: 0.0263716205955
      z: 0.185315266252
    orientation: 
      x: 0.910243749619
      y: -0.299017846584
      z: 0.272127240896
      w: 0.089394621551
  - 
    position: 
      x: -0.0550531633198
      y: 0.0242226999253
      z: 0.186876967549
    orientation: 
      x: 0.937835633755
      y: -0.20014333725
      z: 0.277316570282
      w: 0.0591820813715
  - 
    position: 
      x: -0.0555057004094
      y: 0.021139793098
      z: 0.188338920474
    orientation: 
      x: 0.891347467899
      y: -0.292047560215
      z: 0.329475849867
      w: 0.10795185715
  - 
    position: 
      x: -0.056030061096
      y: 0.0175295826048
      z: 0.190322950482
    orientation: 
      x: 0.870922029018
      y: -0.384770274162
      z: 0.279617577791
      w: 0.123534023762
  - 
    position: 
      x: -0.0563961900771
      y: 0.013732473366
      z: 0.192453935742
    orientation: 
      x: 0.821582913399
      y: -0.503519892693
      z: 0.22793585062
      w: 0.139694049954
  - 
    position: 
      x: -0.0561075806618
      y: 0.0103332977742
      z: 0.195467233658
    orientation: 
      x: 0.81327688694
      y: -0.495227962732
      z: 0.260930240154
      w: 0.158888012171
  - 
    position: 
      x: -0.0554124601185
      y: 0.00787585601211
      z: 0.198356345296
    orientation: 
      x: 0.775778412819
      y: -0.551826715469
      z: 0.249377205968
      w: 0.177387014031
  - 
    position: 
      x: -0.0512039735913
      y: 0.0295241232961
      z: 0.182713419199
    orientation: 
      x: 0.919802606106
      y: -0.226296961308
      z: 0.311268717051
      w: 0.0765807330608
  - 
    position: 
      x: -0.0516708046198
      y: 0.0273714903742
      z: 0.183447003365
    orientation: 
      x: 0.922413527966
      y: -0.23172108829
      z: 0.299653291702
      w: 0.0752764120698
  - 
    position: 
      x: -0.0520744398236
      y: 0.0243674833328
      z: 0.184539243579
    orientation: 
      x: 0.924538910389
      y: -0.254850834608
      z: 0.273147732019
      w: 0.075293675065
  - 
    position: 
      x: -0.0523452907801
      y: 0.0214646905661
      z: 0.186127528548
    orientation: 
      x: 0.847412526608
      y: -0.420889496803
      z: 0.289858400822
      w: 0.14396572113
  - 
    position: 
      x: -0.0526695027947
      y: 0.018085392192
      z: 0.188648805022
    orientation: 
      x: 0.821918725967
      y: -0.486121863127
      z: 0.255527824163
      w: 0.151131317019
  - 
    position: 
      x: -0.0533638335764
      y: 0.0138711594045
      z: 0.191399127245
    orientation: 
      x: 0.788984656334
      y: -0.553227961063
      z: 0.21884714067
      w: 0.153453409672
  - 
    position: 
      x: -0.0533969067037
      y: 0.00994287244976
      z: 0.194653138518
    orientation: 
      x: 0.753110706806
      y: -0.549661517143
      z: 0.292014867067
      w: 0.213128462434
  - 
    position: 
      x: -0.0532882660627
      y: 0.00675975624472
      z: 0.198894888163
    orientation: 
      x: 0.744858443737
      y: -0.463503569365
      z: 0.407494366169
      w: 0.25357183814
  - 
    position: 
      x: -0.0521356351674
      y: 0.00290545448661
      z: 0.201610222459
    orientation: 
      x: 0.788613975048
      y: -0.484382003546
      z: 0.322745203972
      w: 0.198236331344
  - 
    position: 
      x: -0.0476394146681
      y: 0.0329411886632
      z: 0.181136190891
    orientation: 
      x: 0.949496567249
      y: -0.0550448074937
      z: 0.30839368701
      w: 0.0178783908486
  - 
    position: 
      x: -0.0483729541302
      y: 0.0308678746223
      z: 0.181355640292
    orientation: 
      x: 0.944701015949
      y: -0.256355971098
      z: 0.197365671396
      w: 0.053557548672
  - 
    position: 
      x: -0.0487163513899
      y: 0.0280995536596
      z: 0.182029679418
    orientation: 
      x: 0.911986529827
      y: -0.36710241437
      z: 0.169832214713
      w: 0.068362660706
  - 
    position: 
      x: -0.0487877614796
      y: 0.0246331766248
      z: 0.183260649443
    orientation: 
      x: -0.628214120865
      y: 0.721264958382
      z: -0.191625013947
      w: -0.220008432865
  - 
    position: 
      x: -0.0496406555176
      y: 0.0216788332909
      z: 0.185876756907
    orientation: 
      x: -0.54430347681
      y: 0.721959888935
      z: -0.257181555033
      w: -0.341123580933
  - 
    position: 
      x: -0.0503289885819
      y: 0.0175276417285
      z: 0.188718557358
    orientation: 
      x: 0.712532877922
      y: -0.64355802536
      z: 0.207433581352
      w: 0.187353521585
  - 
    position: 
      x: -0.0510872155428
      y: 0.0138763068244
      z: 0.191257178783
    orientation: 
      x: 0.705914616585
      y: -0.653177320957
      z: 0.20107114315
      w: 0.186049550772
  - 
    position: 
      x: -0.0506958477199
      y: 0.00945844408125
      z: 0.194748580456
    orientation: 
      x: 0.727091908455
      y: -0.560235381126
      z: 0.314341396093
      w: 0.242204844952
  - 
    position: 
      x: -0.0503244884312
      y: 0.00603965949267
      z: 0.198461681604
    orientation: 
      x: 0.751597583294
      y: -0.476285874844
      z: 0.385467290878
      w: 0.244269862771
  - 
    position: 
      x: -0.0483651943505
      y: -0.00073601101758
      z: 0.200431033969
    orientation: 
      x: 0.868201136589
      y: -0.378423184156
      z: 0.294236183167
      w: 0.128248855472
  - 
    position: 
      x: -0.0480882897973
      y: -0.00607662741095
      z: 0.201043114066
    orientation: 
      x: 0.957276463509
      y: -0.22653695941
      z: 0.174898982048
      w: 0.0413893871009
  - 
    position: 
      x: -0.0480972602963
      y: -0.00960392598063
      z: 0.201486006379
    orientation: 
      x: 0.906925082207
      y: -0.405115038157
      z: 0.105569496751
      w: 0.0471569187939
  - 
