"header: 
  seq: 100
  stamp: 
    secs: 1603090290
    nsecs: 341771698
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568017065525
      y: 0.0191377904266
      z: 0.189943730831
    orientation: 
      x: 0.905947983265
      y: -0.281657338142
      z: 0.301860958338
      w: 0.0938479378819
  - 
    position: 
      x: -0.0570618584752
      y: 0.0161160174757
      z: 0.191531285644
    orientation: 
      x: 0.925488770008
      y: -0.276578217745
      z: 0.247959777713
      w: 0.0741017013788
  - 
    position: 
      x: -0.0540023036301
      y: 0.02493304573
      z: 0.185182332993
    orientation: 
      x: 0.915472626686
      y: -0.234059736133
      z: 0.317100942135
      w: 0.0810734778643
  - 
    position: 
      x: -0.0545939542353
      y: 0.0227508302778
      z: 0.186801180243
    orientation: 
      x: 0.929266989231
      y: -0.149008840322
      z: 0.333758920431
      w: 0.0535185523331
  - 
    position: 
      x: -0.0550406314433
      y: 0.0195659976453
      z: 0.188274428248
    orientation: 
      x: 0.897628247738
      y: -0.210799112916
      z: 0.376823842525
      w: 0.0884933546185
  - 
    position: 
      x: -0.0552215091884
      y: 0.016151856631
      z: 0.190075710416
    orientation: 
      x: 0.910085320473
      y: -0.198443695903
      z: 0.355467349291
      w: 0.0775094926357
  - 
    position: 
      x: -0.0556379519403
      y: 0.0125046493486
      z: 0.192003682256
    orientation: 
      x: 0.913926720619
      y: -0.22218939662
      z: 0.330047696829
      w: 0.0802396014333
  - 
    position: 
      x: -0.0553611852229
      y: 0.00875444617122
      z: 0.194047600031
    orientation: 
      x: 0.885209977627
      y: -0.291487574577
      z: 0.344355404377
      w: 0.113391511142
  - 
    position: 
      x: -0.0546166598797
      y: 0.0053870761767
      z: 0.19613173604
    orientation: 
      x: 0.835255920887
      y: -0.458457410336
      z: 0.266132235527
      w: 0.146075308323
  - 
    position: 
      x: -0.0516152083874
      y: 0.0280539244413
      z: 0.182728588581
    orientation: 
      x: 0.953877329826
      y: -0.131344377995
      z: 0.267415165901
      w: 0.0368218012154
  - 
    position: 
      x: -0.0518044270575
      y: 0.025980912149
      z: 0.183257639408
    orientation: 
      x: 0.935009896755
      y: -0.17961204052
      z: 0.300280958414
      w: 0.0576828978956
  - 
    position: 
      x: -0.0519211143255
      y: 0.0232991538942
      z: 0.184313639998
    orientation: 
      x: 0.924407422543
      y: -0.179774954915
      z: 0.33019438386
      w: 0.0642148479819
  - 
    position: 
      x: -0.0520669668913
      y: 0.020239841193
      z: 0.185594856739
    orientation: 
      x: 0.891742765903
      y: -0.303434729576
      z: 0.317844480276
      w: 0.108153440058
  - 
    position: 
      x: -0.0522043444216
      y: 0.0168873071671
      z: 0.187610894442
    orientation: 
      x: 0.893914401531
      y: -0.307692468166
      z: 0.308201670647
      w: 0.106085471809
  - 
    position: 
      x: -0.05313770473
      y: 0.0124036474153
      z: 0.190016448498
    orientation: 
      x: 0.915419995785
      y: -0.235918313265
      z: 0.315793007612
      w: 0.0813848823309
  - 
    position: 
      x: -0.0531238988042
      y: 0.00811459962279
      z: 0.192664951086
    orientation: 
      x: 0.829603075981
      y: -0.399342507124
      z: 0.351619392633
