"header: 
  seq: 38
  stamp: 
    secs: 1603090159
    nsecs: 389672403
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583674199879
      y: 0.0249488912523
      z: 0.190193623304
    orientation: 
      x: 0.846883296967
      y: -0.431762307882
      z: 0.276566118002
      w: 0.14100036025
  - 
    position: 
      x: -0.0586579144001
      y: 0.0222738478333
      z: 0.191747292876
    orientation: 
      x: 0.783908605576
      y: -0.567933678627
      z: 0.203160881996
      w: 0.147187948227
  - 
    position: 
      x: -0.0549102798104
      y: 0.0307605657727
      z: 0.185739561915
    orientation: 
      x: 0.914228618145
      y: -0.297864973545
      z: 0.261190861464
      w: 0.0850986614823
  - 
    position: 
      x: -0.0557787381113
      y: 0.0283767040819
      z: 0.187102600932
    orientation: 
      x: 0.948857784271
      y: -0.17753495276
      z: 0.256603032351
      w: 0.048011418432
  - 
    position: 
      x: -0.0561780929565
      y: 0.0253947023302
      z: 0.188457861543
    orientation: 
      x: 0.883238136768
      y: -0.303894340992
      z: 0.337695747614
      w: 0.116190433502
  - 
    position: 
      x: -0.0565751083195
      y: 0.0220247842371
      z: 0.190638780594
    orientation: 
      x: 0.874713242054
      y: -0.35085478425
      z: 0.310300379992
      w: 0.124464064837
  - 
    position: 
      x: -0.0570308864117
      y: 0.0185936745256
      z: 0.192706242204
    orientation: 
      x: 0.858284175396
      y: -0.426795870066
      z: 0.255140811205
      w: 0.126872912049
  - 
    position: 
      x: -0.057360779494
      y: 0.0152017883956
      z: 0.19474619627
    orientation: 
      x: 0.87168431282
      y: -0.450266301632
      z: 0.171883091331
      w: 0.0887857973576
  - 
    position: 
      x: -0.0570837706327
      y: 0.0121827414259
      z: 0.196087658405
    orientation: 
      x: -0.533066809177
      y: 0.839347660542
      z: -0.0570787154138
      w: -0.0898739695549
  - 
    position: 
      x: -0.0515212230384
      y: 0.0333177894354
      z: 0.181762799621
    orientation: 
      x: 0.852969408035
      y: -0.337006509304
      z: 0.370700001717
      w: 0.14646281302
  - 
    position: 
      x: -0.0521016158164
      y: 0.0315049029887
      z: 0.183382108808
    orientation: 
      x: 0.879517018795
      y: -0.297935664654
      z: 0.351441502571
      w: 0.119050547481
  - 
    position: 
      x: -0.0527411028743
      y: 0.0286731868982
      z: 0.184924989939
    orientation: 
      x: 0.940640926361
      y: -0.176228165627
      z: 0.285105645657
      w: 0.0534142591059
  - 
    position: 
      x: -0.0529277510941
      y: 0.0256260186434
      z: 0.186259061098
    orientation: 
      x: 0.838340222836
      y: -0.436999469995
      z: 0.289002507925
      w: 0.150647580624
  - 
    position: 
      x: -0.053252119571
      y: 0.0222562998533
      z: 0.188882827759
    orientation: 
      x: 0.790783345699
      y: -0.536132693291
      z: 0.244451016188
      w: 0.165732085705
  - 
    position: 
      x: -0.0538323074579
      y: 0.0184421241283
      z: 0.191415727139
    orientation: 
      x: 0.806537926197
      y: -0.531634449959
      z: 0.215893402696
      w: 0.142307460308
  - 
    position: 
      x: -0.0545549578965
      y: 0.0149737279862
      z: 0.193769618869
    orientation: 
      x: 0.781749248505
      y: -0.567957699299
      z: 0.208301827312
      w: 0.151335790753
  - 
    position: 
      x: -0.054966557771
      y: 0.0115283560008
      z: 0.196095749736
    orientation: 
      x: 0.7655210495
      y: -0.569548428059
      z: 0.240145221353
      w: 0.178668320179
  - 
    position: 
      x: -0.0549176409841
      y: 0.00763932056725
      z: 0.196983605623
    orientation: 
      x: -0.630826294422
      y: 0.729061722755
      z: -0.173768028617
      w: -0.200828030705
  - 
    position: 
      x: -0.0544509589672
      y: 0.00368113373406
      z: 0.197688430548
    orientation: 
      x: -0.348888218403
      y: 0.897138476372
      z: -0.0982088372111
      w: -0.25253623724
  - 
    position: 
      x: -0.048261102289
      y: 0.0358181707561
      z: 0.178802803159
    orientation: 
      x: 0.933929979801
      y: -0.187249436975
      z: 0.298545777798
      w: 0.059857301414
  - 
    position: 
      x: -0.0487588569522
      y: 0.0341196022928
      z: 0.179833993316
    orientation: 
      x: 0.844072401524
      y: -0.457240760326
      z: 0.246311530471
      w: 0.13342897594
  - 
    position: 
      x: -0.0489886812866
      y: 0.0317138582468
      z: 0.181490257382
    orientation: 
      x: 0.802901148796
      y: -0.534863829613
      z: 0.219040319324
      w: 0.14591678977
  - 
    position: 
      x: -0.0492563694715
      y: 0.0286388453096
      z: 0.183393254876
    orientation: 
      x: -0.643926382065
      y: 0.700468420982
      z: -0.208267822862
      w: -0.226555466652
  - 
    position: 
      x: -0.0499537363648
      y: 0.02587977238
      z: 0.186061784625
    orientation: 
      x: -0.552039563656
      y: 0.714875102043
      z: -0.262320250273
      w: -0.339697062969
  - 
    position: 
      x: -0.0504691638052
      y: 0.0221395697445
      z: 0.188913658261
    orientation: 
      x: -0.58464717865
      y: 0.752088785172
      z: -0.186711534858
      w: -0.240185260773
  - 
    position: 
      x: -0.051023427397
      y: 0.0185566544533
      z: 0.191337525845
    orientation: 
      x: -0.612410902977
      y: 0.737309038639
      z: -0.182214781642
      w: -0.219376564026
  - 
    position: 
      x: -0.0516395904124
      y: 0.0147951869294
      z: 0.194190174341
    orientation: 
      x: 0.697160422802
      y: -0.669424474239
      z: 0.185080423951
      w: 0.17771717906
  - 
    position: 
      x: -0.0519326888025
      y: 0.0112876081839
      z: 0.19635091722
    orientation: 
      x: 0.700069189072
      y: -0.664132237434
      z: 0.190335810184
      w: 0.180565237999
  - 
    position: 
      x: -0.0520106330514
      y: 0.00631167227402
      z: 0.196672946215
    orientation: 
      x: -0.665242373943
      y: 0.69075769186
      z: -0.196577265859
      w: -0.204116940498
  - 
    position: 
      x: -0.0525590330362
      y: 0.00206629815511
      z: 0.197950527072
    orientation: 
      x: -0.62450170517
      y: 0.765832364559
      z: -0.0968762040138
      w: -0.11880017072
  - 
    position: 
      x: -0.0530936047435
      y: -0.00153746805154
      z: 0.199160456657
    orientation: 
      x: -0.319614052773
      y: 0.937791287899
      z: -0.0437522381544
      w: -0.128375008702
  - 
    position: 
      x: -0.0520472377539
      y: -0.00538158603013
      z: 0.202102422714
    orientation: 
      x: -0.489281535149
      y: 0.84638863802
      z: -0.105254285038
      w: -0.182075157762
  - 
    position: 
      x: -0.0461481399834
      y: 0.0365534499288
      z: 0.177841216326
    orientation: 
      x: 0.826506733894
      y: -0.518039882183
      z: 0.186643645167
      w: 0.116984978318
  - 
    position: 
      x: -0.0458722673357
      y: 0.0343064628541
      z: 0.178936630487
    orientation: 
      x: 0.783067822456
      y: -0.581716954708
      z: 0.176621228456
      w: 0.131206482649
  - 
    position: 
      x: -0.045850109309
      y: 0.0317334793508
      z: 0.180863425136
    orientation: 
      x: -0.629440426826
      y: 0.682712137699
      z: -0.251540988684
      w: -0.272829800844
  - 
    position: 
      x: -0.0464165583253
      y: 0.0287886988372
      z: 0.1838966012
    orientation: 
      x: -0.573055446148
      y: 0.728752493858
      z: -0.231718599796
      w: -0.29467561841
  - 
    position: 
      x: -0.0471540279686
      y: 0.0259430855513
      z: 0.186598792672
    orientation: 
      x: -0.632812559605
      y: 0.664649665356
      z: -0.273907065392
      w: -0.287687450647
  - 
    position: 
      x: -0.0476079545915
      y: 0.0225903373212
      z: 0.189287513494
    orientation: 
      x: 0.678843379021
      y: -0.665981411934
      z: 0.22075971961
      w: 0.216577067971
  - 
    position: 
      x: -0.0481739677489
      y: 0.0188184585422
      z: 0.191866621375
    orientation: 
      x: -0.609069943428
      y: 0.721902132034
      z: -0.211812317371
      w: -0.25105124712
  - 
    position: 
      x: -0.0487710908055
      y: 0.0150555921718
      z: 0.19420132041
    orientation: 
      x: -0.686183571815
      y: 0.689797818661
      z: -0.162866428494
      w: -0.163724273443
  - 
    position: 
      x: -0.0491654872894
      y: 0.0100510930642
      z: 0.195375457406
    orientation: 
      x: -0.675473809242
      y: 0.72812640667
      z: -0.0792171806097
      w: -0.0853921025991
  - 
    position: 
      x: -0.0492282100022
      y: 0.0054324939847
      z: 0.195640176535
    orientation: 
      x: 0.75778645277
      y: -0.644548594952
      z: 0.0773699060082
      w: 0.0658084079623
  - 
    position: 
      x: -0.0494686290622
      y: 0.00145935837645
      z: 0.196892023087
    orientation: 
      x: -0.478591501713
      y: 0.877635300159
      z: -0.0127252768725
      w: -0.0233353506774
  - 
    position: 
      x: -0.0500296652317
      y: -0.00296663981862
      z: 0.198778003454
    orientation: 
      x: -0.616555809975
      y: 0.769801080227
      z: -0.103223748505
      w: -0.128879979253
  - 
    position: 
      x: -0.0505547523499
      y: -0.00431285751984
      z: 0.203541845083
    orientation: 
      x: -0.442323088646
      y: 0.809425354004
      z: -0.185215622187
      w: -0.338933706284
  - 
    position: 
      x: -0.0528364814818
      y: -0.00448506977409
      z: 0.209188356996
    orientation: 
      x: -0.544114530087
      y: 0.704608976841
      z: -0.278390437365
      w: -0.360505729914
  - 
    position: 
      x: -0.0526701137424
      y: -0.00645179674029
      z: 0.213688462973
    orientation: 
      x: -0.577496051788
      y: 0.678104519844
      z: -0.294757038355
      w: -0.346108078957
  - 
    position: 
      x: -0.0521136298776
      y: -0.00823778472841
      z: 0.216028034687
    orientation: 
      x: 0.825107455254
      y: -0.466186732054
      z: 0.277880698442
      w: 0.157002970576
  - 
    position: 
      x: -0.0435832664371
      y: 0.0397954285145
      z: 0.176266551018
    orientation: 
      x: 0.755341947079
      y: -0.640685081482
      z: 0.105067193508
      w: 0.0891185998917
  - 
    position: 
      x: -0.0434223264456
      y: 0.0375607311726
      z: 0.177420824766
    orientation: 
      x: -0.62256872654
      y: 0.760544002056
      z: -0.116765081882
      w: -0.142642825842
  - 
    position: 
      x: -0.0430674776435
      y: 0.0351323410869
      z: 0.17889662087
    orientation: 
      x: -0.544597268105
      y: 0.797575831413
      z: -0.146273568273
      w: -0.214221149683
  - 
    position: 
      x: -0.043021209538
      y: 0.0326655209064
      z: 0.18102671206
    orientation: 
      x: -0.583464980125
      y: 0.728893518448
      z: -0.223826408386
      w: -0.279615134001
  - 
    position: 
      x: -0.0434967018664
      y: 0.0293064210564
      z: 0.18424654007
    orientation: 
      x: -0.598745107651
      y: 0.732762634754
      z: -0.204603940248
      w: -0.250400543213
  - 
    position: 
      x: -0.0439308471978
      y: 0.0263537559658
      z: 0.186956584454
    orientation: 
      x: -0.591977715492
      y: 0.716760873795
      z: -0.234681129456
      w: -0.284149616957
  - 
    position: 
      x: -0.0444636754692
      y: 0.0230078566819
      z: 0.189379945397
    orientation: 
      x: -0.599383950233
      y: 0.724746406078
      z: -0.216574758291
      w: -0.261871784925
  - 
    position: 
      x: -0.0449169874191
      y: 0.0193426925689
      z: 0.191666543484
    orientation: 
      x: -0.625809490681
      y: 0.688088238239
      z: -0.247120916843
      w: -0.271713703871
  - 
    position: 
      x: -0.0460711196065
      y: 0.014983618632
      z: 0.194611638784
    orientation: 
      x: -0.461318433285
      y: 0.864018321037
      z: -0.0949696749449
      w: -0.177871763706
  - 
    position: 
      x: -0.0463853627443
      y: 0.00952595751733
      z: 0.194873079658
    orientation: 
      x: 0.243991181254
      y: 0.968222081661
      z: 0.0134159205481
      w: -0.0532379187644
  - 
    position: 
      x: -0.0461942665279
      y: 0.00489711994305
      z: 0.194681659341
    orientation: 
      x: 0.259867846966
      y: 0.961916744709
      z: 0.022107001394
      w: -0.0818303599954
  - 
    position: 
      x: -0.0458637773991
      y: 0.000807013711892
      z: 0.195388913155
    orientation: 
      x: -0.153652906418
      y: 0.986554026604
      z: -0.00857088994235
      w: -0.0550308153033
  - 
    position: 
      x: -0.0455414429307
      y: -0.00227611325681
      z: 0.200046598911
    orientation: 
      x: -0.464774012566
      y: 0.762759566307
      z: -0.233971208334
      w: -0.383979678154
  - 
    position: 
