"header: 
  seq: 108
  stamp: 
    secs: 1603090307
    nsecs: 586003017
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573392398655
      y: 0.0202330909669
      z: 0.192153215408
    orientation: 
      x: 0.902908146381
      y: -0.303230702877
      z: 0.288792997599
      w: 0.0969876125455
  - 
    position: 
      x: -0.0577472932637
      y: 0.0173828359693
      z: 0.193601235747
    orientation: 
      x: 0.923001825809
      y: -0.30058246851
      z: 0.228437259793
      w: 0.074392311275
  - 
    position: 
      x: -0.0546051226556
      y: 0.0256426185369
      z: 0.187569782138
    orientation: 
      x: 0.902833461761
      y: -0.278861820698
      z: 0.312726169825
      w: 0.0965929925442
  - 
    position: 
      x: -0.055162537843
      y: 0.0235952921212
      z: 0.189108669758
    orientation: 
      x: 0.926081180573
      y: -0.197511091828
      z: 0.314429610968
      w: 0.0670603588223
  - 
    position: 
      x: -0.0555282831192
      y: 0.0205554328859
      z: 0.190573558211
    orientation: 
      x: 0.897598564625
      y: -0.230720981956
      z: 0.363786786795
      w: 0.0935086682439
  - 
    position: 
      x: -0.0558602176607
      y: 0.0173420384526
      z: 0.19224652648
    orientation: 
      x: 0.914607167244
      y: -0.205152183771
      z: 0.339986175299
      w: 0.0762610509992
  - 
    position: 
      x: -0.0565002262592
      y: 0.0139525998384
      z: 0.194080486894
    orientation: 
      x: 0.921971619129
      y: -0.220914632082
      z: 0.309309333563
      w: 0.0741139650345
  - 
    position: 
      x: -0.0564480908215
      y: 0.0105343507603
      z: 0.196157857776
    orientation: 
      x: 0.903712809086
      y: -0.246624276042
      z: 0.337624430656
      w: 0.0921381041408
  - 
    position: 
      x: -0.0561533458531
      y: 0.00719334837049
      z: 0.197849780321
    orientation: 
      x: 0.886906147003
      y: -0.372180581093
      z: 0.252324014902
      w: 0.105885058641
  - 
    position: 
      x: -0.0523271672428
      y: 0.0286804623902
      z: 0.185335099697
    orientation: 
      x: 0.949698030949
      y: -0.102714039385
      z: 0.294128268957
      w: 0.0318112671375
  - 
    position: 
      x: -0.0524998232722
      y: 0.0266881044954
      z: 0.185794442892
    orientation: 
      x: 0.927158176899
      y: -0.191470816731
      z: 0.315395444632
      w: 0.0651334673166
  - 
    position: 
      x: -0.052517991513
      y: 0.024129377678
      z: 0.186819791794
    orientation: 
      x: 0.911140739918
      y: -0.247703224421
      z: 0.317806333303
      w: 0.0863990113139
  - 
    position: 
      x: -0.0525172241032
      y: 0.0211564917117
      z: 0.188142552972
    orientation: 
      x: 0.875384032726
      y: -0.357199907303
      z: 0.301604032516
      w: 0.123069360852
  - 
    position: 
      x: -0.052812423557
      y: 0.017915289849
      z: 0.189917594194
    orientation: 
      x: 0.883101344109
      y: -0.352794140577
      z: 0.287230700254
      w: 0.114747084677
  - 
    position: 
      x: -0.0539645142853
      y: 0.0137513075024
      z: 0.192189708352
    orientation: 
      x: 0.917934477329
      y: -0.25865727663
      z: 0.289544552565
      w: 0.0815884098411
  - 
    position: 
      x: -0.0542700327933
      y: 0.00982750300318
      z: 0.194828704
    orientation: 
      x: 0.855737805367
      y: -0.355730652809
      z: 0.346940994263
      w: 0.144223555923
  - 
    position: 
      x: -0.0545091666281
      y: 0.00586364371702
      z: 0.197667405009
    orientation: 
      x: 0.84509062767
      y: -0.33321544528
      z: 0.388936072588
      w: 0.153355747461
  - 
    position: 
      x: -0.0538534410298
      y: 0.00157322804444
      z: 0.199057385325
    orientation: 
      x: 0.878916680813
      y: -0.321178048849
      z: 0.331211537123
      w: 0.121032945812
  - 
    position: 
      x: -0.049248225987
      y: 0.0317920222878
      z: 0.183356970549
    orientation: 
      x: 0.935684859753
      y: -0.0292368624359
      z: 0.351452082396
      w: 0.0109816407785
  - 
    position: 
      x: -0.0497845858335
      y: 0.0302463602275
      z: 0.183935165405
    orientation: 
      x: 0.962511003017
      y: -0.134725823998
      z: 0.233144968748
      w: 0.0326340682805
  - 
    position: 
      x: -0.0499360188842
      y: 0.0276020020247
      z: 0.184402689338
    orientation: 
      x: 0.967642307281
      y: -0.172044917941
      z: 0.181727483869
      w: 0.0323107838631
  - 
    position: 
      x: -0.0497296191752
      y: 0.0244877338409
      z: 0.185341149569
    orientation: 
      x: 0.728381454945
      y: -0.637074768543
      z: 0.189820513129
      w: 0.166025444865
  - 
    position: 
      x: -0.050232026726
      y: 0.0215253010392
      z: 0.187194958329
    orientation: 
      x: -0.646844208241
      y: 0.702632844448
