"header: 
  seq: 104
  stamp: 
    secs: 1603090299
    nsecs:  45390559
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571121536195
      y: 0.0196484606713
      z: 0.190967485309
    orientation: 
      x: 0.901222407818
      y: -0.296802192926
      z: 0.2999176085
      w: 0.0987727344036
  - 
    position: 
      x: -0.0574601627886
      y: 0.0167238600552
      z: 0.192483305931
    orientation: 
      x: 0.922297596931
      y: -0.292911171913
      z: 0.240303620696
      w: 0.0763176828623
  - 
    position: 
      x: -0.0544435046613
      y: 0.0250276532024
      z: 0.185972809792
    orientation: 
      x: 0.898215174675
      y: -0.297180652618
      z: 0.307479768991
      w: 0.101731799543
  - 
    position: 
      x: -0.0549890100956
      y: 0.0230318978429
      z: 0.187697917223
    orientation: 
      x: 0.923614144325
      y: -0.202433183789
      z: 0.317963898182
      w: 0.0696897506714
  - 
    position: 
      x: -0.0553536377847
      y: 0.0199966300279
      z: 0.18932133913
    orientation: 
      x: 0.894886553288
      y: -0.228817611933
      z: 0.371228426695
      w: 0.0949210673571
  - 
    position: 
      x: -0.0556122176349
      y: 0.0166905261576
      z: 0.191105335951
    orientation: 
      x: 0.912169277668
      y: -0.202910348773
      z: 0.347558915615
      w: 0.0773138254881
  - 
    position: 
      x: -0.0561137236655
      y: 0.0131868813187
      z: 0.192933559418
    orientation: 
      x: 0.915353059769
      y: -0.234172463417
      z: 0.317334800959
      w: 0.0811829864979
  - 
    position: 
      x: -0.0559005625546
      y: 0.00968529190868
      z: 0.195045247674
    orientation: 
      x: 0.890389084816
      y: -0.283766955137
      z: 0.339120656252
      w: 0.108077734709
  - 
    position: 
      x: -0.0553432628512
      y: 0.00640992959961
      z: 0.197025492787
    orientation: 
      x: 0.85595536232
      y: -0.430975973606
      z: 0.255141288042
      w: 0.128464356065
  - 
    position: 
      x: -0.0521051995456
      y: 0.0280096046627
      z: 0.183619648218
    orientation: 
      x: 0.950415194035
      y: -0.147278234363
      z: 0.270667344332
      w: 0.0419431552291
  - 
    position: 
      x: -0.0522485338151
      y: 0.0259966608137
      z: 0.18410462141
    orientation: 
      x: 0.923857688904
      y: -0.235841587186
      z: 0.292072862387
      w: 0.0745601281524
  - 
    position: 
      x: -0.0523024573922
      y: 0.0234365090728
      z: 0.185287177563
    orientation: 
      x: 0.905457675457
      y: -0.273219138384
      z: 0.310956001282
      w: 0.0938300564885
  - 
    position: 
      x: -0.052314683795
      y: 0.0205640923232
      z: 0.186756938696
    orientation: 
      x: 0.86854159832
      y: -0.36689004302
      z: 0.306945383549
      w: 0.129660129547
  - 
    position: 
      x: -0.052537702024
      y: 0.0173221640289
      z: 0.188741132617
    orientation: 
      x: 0.884546458721
      y: -0.342648535967
      z: 0.295126497746
      w: 0.114323742688
  - 
    position: 
      x: -0.0535636208951
      y: 0.0130159500986
      z: 0.191044420004
    orientation: 
      x: 0.914502561092
      y: -0.258647710085
      z: 0.299362152815
      w: 0.0846682414412
  - 
    position: 
      x: -0.053646940738
      y: 0.00903256051242
      z: 0.193728625774
    orientation: 
      x: 0.835948288441
      y: -0.391976833344
      z: 0.347780615091
      w: 0.163074597716
  - 
    position: 
      x: -0.0535705201328
      y: 0.00518351979554
      z: 0.196993738413
    orientation: 
      x: 0.819536030293
      y: -0.380802124739
      z: 0.388321250677
      w: 0.180435717106
  - 
    position: 
      x: -0.0525516495109
      y: 0.000989510212094
      z: 0.198721677065
    orientation: 
      x: 0.857755839825
      y: -0.366106450558
      z: 0.331894218922
      w: 0.141658738256
  - 
    position: 
      x: -0.0489022284746
      y: 0.031190764159
      z: 0.181822374463
    orientation: 
      x: 0.949094593525
      y: -0.0626880899072
      z: 0.308019071817
      w: 0.0203447844833
  - 
    position: 
      x: -0.0494686067104
      y: 0.0295577049255
      z: 0.182352587581
    orientation: 
      x: 0.954365193844
      y: -0.222903847694
      z: 0.19353941083
      w: 0.0452035441995
  - 
    position: 
      x: -0.0495716296136
      y: 0.0269135180861
      z: 0.182865485549
    orientation: 
      x: 0.940308630466
      y: -0.304195791483
      z: 0.145184606314
      w: 0.0469681471586
  - 
    position: 
      x: -0.0493710823357
      y: 0.0237851198763
      z: 0.183956041932
    orientation: 
      x: -0.677617371082
      y: 0.685243606567
      z: -0.187721028924
      w: -0.189833700657
  - 
    position: 
      x: -0.0498868189752
      y: 0.0209087692201
      z: 0.185932338238
    orientation: 
      x: -0.621500730515
      y: 0.71973246336
      z: -0.202207192779
      w: -0.234167188406
  - 
    position: 
      x: -0.0506009273231
      y: 0.0167165696621
      z: 0.188089236617
    orientation: 
      x: 0.890493571758
      y: -0.382034003735
      z: 0.227108225226
      w: 0.0974325463176
  - 
    position: 
      x: -0.0513902939856
      y: 0.0128736002371
      z: 0.190097719431
    orientation: 
      x: 0.894668877125
      y: -0.355820953846
      z: 0.250987678766
      w: 0.0998209267855
  - 
    position: 
      x: -0.0510882586241
      y: 0.0084033627063
      z: 0.193032681942
    orientation: 
      x: 0.814470887184
      y: -0.451288551092
      z: 0.318967372179
      w: 0.176735967398
  - 
    position: 
      x: -0.0507434308529
      y: 0.00440073525533
      z: 0.195885539055
    orientation: 
      x: 0.828339159489
      y: -0.415791004896
      z: 0.335560768843
      w: 0.168437212706
  - 
    position: 
      x: -0.0492755025625
      y: -0.0020070199389
      z: 0.195994287729
    orientation: 
      x: 0.926212489605
      y: -0.161586359143
      z: 0.335549324751
      w: 0.058539673686
  - 
    position: 
      x: -0.0492047443986
      y: -0.00733607308939
      z: 0.1951687783
    orientation: 
      x: 0.963627457619
      y: 0.0394415594637
      z: 0.26410150528
      w: -0.0108097530901
  - 
    position: 
      x: -0.0494017265737
      y: -0.0105959195644
      z: 0.195329114795
    orientation: 
      x: 0.986403226852
      y: -0.00844424311072
      z: 0.16412012279
      w: 0.00140497332904
  - 
    position: 
      x: -0.0472748652101
      y: 0.0320626720786
      z: 0.180985331535
    orientation: 
      x: 0.932813704014
      y: -0.279611349106
      z: 0.217751681805
      w: 0.0652711838484
  - 
    position: 
      x: -0.0469107180834
      y: 0.0300670862198
      z: 0.181560859084
    orientation: 
      x: 0.90124976635
      y: -0.405841529369
      z: 0.138408631086
      w: 0.0623267777264
  - 
    position: 
      x: -0.0466887839139
      y: 0.0272436328232
      z: 0.18245883286
    orientation: 
      x: -0.66435366869
      y: 0.729132354259
      z: -0.110669158399
      w: -0.121460095048
  - 
    position: 
