"header: 
  seq: 143
  stamp: 
    secs: 1603090380
    nsecs: 805807259
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058501381427
      y: 0.0202490240335
      z: 0.193697586656
    orientation: 
      x: 0.836860954762
      y: -0.475923508406
      z: 0.235120028257
      w: 0.13371296227
  - 
    position: 
      x: -0.0591907836497
      y: 0.0176327191293
      z: 0.195229768753
    orientation: 
      x: 0.817124068737
      y: -0.540124058723
      z: 0.1680380404
      w: 0.111074179411
  - 
    position: 
      x: -0.0552602596581
      y: 0.02525437437
      z: 0.189567625523
    orientation: 
      x: 0.883048653603
      y: -0.335633814335
      z: 0.306587487459
      w: 0.116529382765
  - 
    position: 
      x: -0.055838637054
      y: 0.023369723931
      z: 0.190964996815
    orientation: 
      x: 0.902996957302
      y: -0.316985011101
      z: 0.273658066988
      w: 0.096064016223
  - 
    position: 
      x: -0.0564021579921
      y: 0.0205468572676
      z: 0.192510008812
    orientation: 
      x: 0.874283313751
      y: -0.352141171694
      z: 0.309909880161
      w: 0.124824546278
  - 
    position: 
      x: -0.0570882000029
      y: 0.0176486596465
      z: 0.194334551692
    orientation: 
      x: 0.882912874222
      y: -0.376911282539
      z: 0.257521122694
      w: 0.109934538603
  - 
    position: 
      x: -0.0580592341721
      y: 0.0144184650853
      z: 0.196085318923
    orientation: 
      x: 0.888245880604
      y: -0.405285030603
      z: 0.196736872196
      w: 0.0897663086653
  - 
    position: 
      x: -0.0582126826048
      y: 0.0112474607304
      z: 0.19801749289
    orientation: 
      x: 0.909593701363
      y: -0.329241126776
      z: 0.238323271275
      w: 0.0862647220492
  - 
    position: 
      x: -0.0578138530254
      y: 0.00803437270224
      z: 0.19950902462
    orientation: 
      x: 0.927667677402
      y: -0.285657674074
      z: 0.229833826423
      w: 0.0707729607821
  - 
    position: 
      x: -0.0532765798271
      y: 0.0280155129731
      z: 0.186862677336
    orientation: 
      x: 0.931762874126
      y: -0.14194303751
      z: 0.330359488726
      w: 0.0503263622522
  - 
    position: 
      x: -0.053348172456
      y: 0.0260497871786
      z: 0.187699362636
    orientation: 
      x: 0.892235219479
      y: -0.281296789646
      z: 0.336906939745
      w: 0.106217347085
  - 
    position: 
      x: -0.053183618933
      y: 0.023658901453
      z: 0.189189627767
    orientation: 
      x: 0.872434437275
      y: -0.370428770781
      z: 0.293454945087
      w: 0.124598644674
  - 
    position: 
      x: -0.0531183741987
      y: 0.0210868306458
      z: 0.190668135881
    orientation: 
      x: 0.839887201786
      y: -0.436835110188
      z: 0.285781770945
      w: 0.148638412356
  - 
    position: 
      x: -0.0537877194583
      y: 0.018049351871
      z: 0.192795559764
    orientation: 
      x: 0.851674199104
      y: -0.456397086382
      z: 0.227044686675
      w: 0.121669210494
  - 
    position: 
      x: -0.0552676953375
      y: 0.01433172822
      z: 0.194930359721
    orientation: 
      x: 0.874389946461
      y: -0.440118610859
      z: 0.182485356927
      w: 0.0918528735638
  - 
    position: 
      x: -0.0558184050024
      y: 0.0106922993436
      z: 0.197176754475
    orientation: 
      x: 0.854221880436
      y: -0.425218105316
      z: 0.267810583115
      w: 0.133311897516
  - 
    position: 
      x: -0.0562404431403
      y: 0.00664162496105
      z: 0.199054762721
    orientation: 
      x: 0.879639089108
      y: -0.235544890165
      z: 0.399160653353
      w: 0.106885008514
  - 
    position: 
      x: -0.0560275614262
      y: 0.00250535015948
      z: 0.199673503637
    orientation: 
      x: 0.90401506424
      y: -0.212638825178
      z: 0.361013442278
      w: 0.0849161371589
  - 
    position: 
      x: -0.0502488315105
      y: 0.0301972199231
      z: 0.183778122067
    orientation: 
      x: 0.917328357697
      y: -0.149349242449
      z: 0.364261448383
      w: 0.0593050047755
  - 
    position: 
      x: -0.0509398989379
      y: 0.0290063582361
      z: 0.184781491756
    orientation: 
      x: 0.904045820236
      y: -0.312659680843
      z: 0.275445640087
      w: 0.0952614918351
  - 
    position: 
      x: -0.0509151853621
      y: 0.0266723129898
      z: 0.185960754752
    orientation: 
      x: 0.8521707654
      y: -0.461608707905
      z: 0.21667265892
      w: 0.117368467152
  - 
    position: 
      x: -0.0504887960851
      y: 0.0239392686635
      z: 0.188150644302
    orientation: 
      x: -0.615851461887
      y: 0.707131505013
      z: -0.228162765503
      w: -0.2619805336
  - 
    position: 
      x: -0.051000919193
      y: 0.0213284622878
      z: 0.19033536315
    orientation: 
      x: -0.599616110325
      y: 0.709196209908
      z: -0.23941282928
      w: -0.283165633678
  - 
    position: 
      x: -0.052120372653
      y: 0.0177002009004
      z: 0.192744791508
    orientation: 
      x: 0.782415151596
      y: -0.593107104301
      z: 0.151309251785
      w: 0.114699497819
  - 
    position: 
      x: -0.0534147061408
      y: 0.0140991164371
      z: 0.194490760565
    orientation: 
      x: 0.794050395489
      y: -0.581737935543
      z: 0.142179235816
      w: 0.104163452983
  - 
    position: 
      x: -0.0536403730512
      y: 0.00988646689802
