"header: 
  seq: 142
  stamp: 
    secs: 1603090378
    nsecs: 626783859
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584058053792
      y: 0.0199481938034
      z: 0.19241631031
    orientation: 
      x: 0.850353419781
      y: -0.441158473492
      z: 0.254616469145
      w: 0.132093593478
  - 
    position: 
      x: -0.0590648017824
      y: 0.0173566043377
      z: 0.194018229842
    orientation: 
      x: 0.837248682976
      y: -0.50189691782
      z: 0.186169922352
      w: 0.111601382494
  - 
    position: 
      x: -0.055145394057
      y: 0.0249216649681
      z: 0.188146308064
    orientation: 
      x: 0.895361483097
      y: -0.280796170235
      z: 0.329821586609
      w: 0.103436037898
  - 
    position: 
      x: -0.0556924156845
      y: 0.0230724755675
      z: 0.189628779888
    orientation: 
      x: 0.915944933891
      y: -0.239679858088
      z: 0.311382859945
      w: 0.0814810842276
  - 
    position: 
      x: -0.0563314259052
      y: 0.0202194005251
      z: 0.191146105528
    orientation: 
      x: 0.881550490856
      y: -0.306993961334
      z: 0.33869150281
      w: 0.117947019637
  - 
    position: 
      x: -0.0570040307939
      y: 0.0173248369247
      z: 0.193020343781
    orientation: 
      x: 0.886124551296
      y: -0.352474927902
      z: 0.279599040747
      w: 0.11121647805
  - 
    position: 
      x: -0.0579143799841
      y: 0.0141603564844
      z: 0.194896444678
    orientation: 
      x: 0.895934343338
      y: -0.373875916004
      z: 0.221331492066
      w: 0.0923622697592
  - 
    position: 
      x: -0.058035492897
      y: 0.0110345976427
      z: 0.196855828166
    orientation: 
      x: 0.90477591753
      y: -0.324558645487
      z: 0.259562790394
      w: 0.0931096076965
  - 
    position: 
      x: -0.0576065964997
      y: 0.00788967683911
      z: 0.198411807418
    orientation: 
      x: 0.917367041111
      y: -0.302270591259
      z: 0.245970770717
      w: 0.0810468792915
  - 
    position: 
      x: -0.0532464757562
      y: 0.0275214575231
      z: 0.185217812657
    orientation: 
      x: 0.934155523777
      y: -0.158335000277
      z: 0.315320581198
      w: 0.0534453615546
  - 
    position: 
      x: -0.0533050261438
      y: 0.0255930610001
      z: 0.186097770929
    orientation: 
      x: 0.895447015762
      y: -0.274589121342
      z: 0.334996491671
      w: 0.102726772428
  - 
    position: 
      x: -0.0531498342752
      y: 0.0232215989381
      z: 0.187581539154
    orientation: 
      x: 0.892197966576
      y: -0.30859708786
      z: 0.311657458544
      w: 0.107797376812
  - 
    position: 
      x: -0.0531718321145
      y: 0.0205987580121
      z: 0.188955172896
    orientation: 
      x: 0.867995142937
      y: -0.371313482523
      z: 0.303140729666
      w: 0.129678428173
  - 
    position: 
      x: -0.0538022071123
      y: 0.0175806526095
      z: 0.191120058298
    orientation: 
      x: 0.87279355526
      y: -0.394654721022
      z: 0.261682927608
      w: 0.11832626164
  - 
    position: 
      x: -0.0551800020039
      y: 0.0140074305236
      z: 0.19355250895
    orientation: 
      x: 0.886827766895
      y: -0.397648245096
      z: 0.214793607593
      w: 0.0963121652603
  - 
    position: 
      x: -0.0556714832783
      y: 0.0104488739744
      z: 0.195939734578
    orientation: 
      x: 0.849801361561
      y: -0.418587267399
      z: 0.28737616539
      w: 0.141553074121
  - 
    position: 
      x: -0.056030407548
      y: 0.00650412170216
      z: 0.197982892394
    orientation: 
      x: 0.869063854218
      y: -0.247564911842
      z: 0.411911636591
      w: 0.117338754237
  - 
    position: 
      x: -0.0557663552463
      y: 0.00243471423164
      z: 0.198773622513
    orientation: 
      x: 0.894006252289
      y: -0.229413092136
      z: 0.37278842926
      w: 0.0956621095538
  - 
    position: 
      x: -0.0500872842968
      y: 0.0297163445503
      z: 0.182286664844
    orientation: 
      x: 0.924864590168
      y: -0.157186165452
      z: 0.341396301985
      w: 0.0580223165452
  - 
    position: 
      x: -0.0508384294808
      y: 0.0284942649305
      z: 0.183198362589
    orientation: 
      x: 0.896308600903
      y: -0.346066504717
      z: 0.258643209934
      w: 0.099862664938
  - 
    position: 
      x: -0.0508311390877
      y: 0.0261697117239
      z: 0.184375226498
    orientation: 
      x: 0.837331116199
      y: -0.491255939007
      z: 0.206903293729
      w: 0.12138864398
  - 
    position: 
      x: -0.0504454821348
      y: 0.0234343260527
      z: 0.186471641064
    orientation: 
      x: -0.623287916183
      y: 0.709261596203
      z: -0.217396914959
      w: -0.247383713722
  - 
    position: 
      x: -0.0510640069842
      y: 0.0207414291799
      z: 0.188458383083
    orientation: 
      x: -0.599233925343
      y: 0.723555803299
      z: -0.218533709645
      w: -0.263872474432
  - 
    position: 
      x: -0.0521821863949
      y: 0.0171025544405
      z: 0.190708354115
    orientation: 
      x: 0.826840341091
      y: -0.520928800106
      z: 0.179417788982
      w: 0.113037444651
  - 
    position: 
      x: -0.0533194579184
      y: 0.0137133039534
      z: 0.19285595417
    orientation: 
      x: 0.836668610573
      y: -0.504840612411
      z: 0.181874319911
      w: 0.109741866589
  - 
    position: 
      x: -0.0534887500107
      y: 0.00963248312473
      z: 0.195103541017
    orientation: 
      x: 0.86741065979
      y: -0.367756098509
      z: 0.308602631092
      w: 0.130838245153
  - 
    position: 
      x: -0.053709872067
      y: 0.00551194697618
      z: 0.196248620749
    orientation: 
      x: 0.889756560326
      y: -0.214594349265
      z: 0.39161413908
      w: 0.0944507569075
  - 
    position: 
