"header: 
  seq: 124
  stamp: 
    secs: 1603090341
    nsecs: 245694841
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570141859353
      y: 0.0196199882776
      z: 0.190115168691
    orientation: 
      x: 0.895196914673
      y: -0.310923904181
      z: 0.30161935091
      w: 0.104759804904
  - 
    position: 
      x: -0.0573603995144
      y: 0.0169164519757
      z: 0.191633954644
    orientation: 
      x: 0.923069298267
      y: -0.286868810654
      z: 0.244677886367
      w: 0.0760402977467
  - 
    position: 
      x: -0.0545418746769
      y: 0.0247034579515
      z: 0.185435190797
    orientation: 
      x: 0.900664448738
      y: -0.235857412219
      z: 0.353027403355
      w: 0.0924474596977
  - 
    position: 
      x: -0.0549857653677
      y: 0.0227578803897
      z: 0.186884060502
    orientation: 
      x: 0.915986120701
      y: -0.181613519788
      z: 0.350920081139
      w: 0.0695772767067
  - 
    position: 
      x: -0.055282317102
      y: 0.0198498442769
      z: 0.188455373049
    orientation: 
      x: 0.885878264904
      y: -0.232780650258
      z: 0.388113588095
      w: 0.101983912289
  - 
    position: 
      x: -0.0555317401886
      y: 0.0168429221958
      z: 0.190242707729
    orientation: 
      x: 0.909028768539
      y: -0.210688814521
      z: 0.350266158581
      w: 0.0811824053526
  - 
    position: 
      x: -0.0562559776008
      y: 0.013489741832
      z: 0.191910743713
    orientation: 
      x: 0.928015530109
      y: -0.185604214668
      z: 0.316741555929
      w: 0.0633486881852
  - 
    position: 
      x: -0.0561902523041
      y: 0.0101902261376
      z: 0.193652004004
    orientation: 
      x: 0.911302566528
      y: -0.186202272773
      z: 0.359794259071
      w: 0.073515124619
  - 
    position: 
      x: -0.0557944849133
      y: 0.00698949117213
      z: 0.19502350688
    orientation: 
      x: 0.924118161201
      y: -0.234457969666
      z: 0.29245442152
      w: 0.0741986110806
  - 
    position: 
      x: -0.0525232367218
      y: 0.027682647109
      z: 0.183029860258
    orientation: 
      x: 0.94288957119
      y: -0.0751994326711
      z: 0.323479145765
      w: 0.0257988292724
  - 
    position: 
      x: -0.0526222512126
      y: 0.0256463363767
      z: 0.183567017317
    orientation: 
      x: 0.917617917061
      y: -0.165921360254
      z: 0.355411827564
      w: 0.0642646849155
  - 
    position: 
      x: -0.0525494106114
      y: 0.0231021437794
      z: 0.184559255838
    orientation: 
      x: 0.90801358223
      y: -0.199146494269
      z: 0.360023885965
      w: 0.0789608210325
  - 
    position: 
      x: -0.0524510741234
      y: 0.0202397741377
      z: 0.185873731971
    orientation: 
      x: 0.878863275051
