"header: 
  seq: 149
  stamp: 
    secs: 1603090393
    nsecs: 816790881
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591493695974
      y: 0.0195240285248
      z: 0.193341329694
    orientation: 
      x: 0.791612446308
      y: -0.542541027069
      z: 0.231842666864
      w: 0.158896148205
  - 
    position: 
      x: -0.0597887635231
      y: 0.0170144438744
      z: 0.194983556867
    orientation: 
      x: 0.755801677704
      y: -0.617449700832
      z: 0.168817281723
      w: 0.137914717197
  - 
    position: 
      x: -0.0559448711574
      y: 0.0244794581085
      z: 0.189360305667
    orientation: 
      x: 0.854418337345
      y: -0.407223463058
      z: 0.291310071945
      w: 0.138841018081
  - 
    position: 
      x: -0.0565081089735
      y: 0.0226109381765
      z: 0.190708994865
    orientation: 
      x: 0.873708307743
      y: -0.397178262472
      z: 0.255682706833
      w: 0.116230584681
  - 
    position: 
      x: -0.0570202469826
      y: 0.0198424011469
      z: 0.192280471325
    orientation: 
      x: 0.846411764622
      y: -0.418891698122
      z: 0.294696211815
      w: 0.145846024156
  - 
    position: 
      x: -0.0576481744647
      y: 0.0170657802373
      z: 0.194188117981
    orientation: 
      x: 0.8464230299
      y: -0.451833039522
      z: 0.24860316515
      w: 0.132708057761
  - 
    position: 
      x: -0.0585708208382
      y: 0.0139422817156
      z: 0.196052893996
    orientation: 
      x: 0.841022729874
      y: -0.49509498477
      z: 0.187939479947
      w: 0.110636621714
  - 
    position: 
      x: -0.0586907155812
      y: 0.0109040252864
      z: 0.198155269027
    orientation: 
      x: 0.882472395897
      y: -0.399797379971
      z: 0.22571580112
      w: 0.102258823812
  - 
    position: 
      x: -0.0582031495869
      y: 0.00781099358574
      z: 0.19984446466
    orientation: 
      x: 0.908185303211
      y: -0.344117969275
      z: 0.222830802202
      w: 0.0844321846962
  - 
    position: 
      x: -0.0540815368295
      y: 0.0271877143532
      z: 0.186684250832
    orientation: 
      x: 0.914020359516
      y: -0.249005556107
      z: 0.308993518353
      w: 0.0841787606478
  - 
    position: 
      x: -0.0540121421218
      y: 0.0252953395247
      z: 0.18765334785
    orientation: 
      x: 0.865757763386
      y: -0.355779230595
      z: 0.325555115938
      w: 0.133785396814
  - 
    position: 
      x: -0.0537600517273
      y: 0.0229833610356
      z: 0.189200267196
    orientation: 
      x: 0.84185731411
      y: -0.432502657175
      z: 0.287149518728
      w: 0.1475225389
  - 
    position: 
      x: -0.0536900572479
      y: 0.020465278998
      z: 0.190743997693
    orientation: 
      x: 0.80296087265
      y: -0.498552620411
      z: 0.277508199215
      w: 0.172302857041
  - 
    position: 
      x: -0.0543216392398
      y: 0.0174449309707
      z: 0.192750513554
    orientation: 
      x: 0.804351687431
      y: -0.532576084137
      z: 0.219624400139
      w: 0.145417362452
  - 
    position: 
      x: -0.0557361058891
      y: 0.0138814253733
      z: 0.195001751184
    orientation: 
      x: 0.818377256393
      y: -0.534721851349
      z: 0.176260441542
      w: 0.115167342126
  - 
    position: 
      x: -0.0562288798392
      y: 0.0104083670303
      z: 0.197475045919
    orientation: 
      x: 0.824866294861
      y: -0.478935033083
      z: 0.259751707315
      w: 0.150817379355
  - 
    position: 
      x: -0.0565597675741
      y: 0.00645085284486
      z: 0.199513494968
    orientation: 
      x: 0.87229681015
      y: -0.264879256487
      z: 0.393287479877
      w: 0.119424588978
  - 
    position: 
      x: -0.056264564395
      y: 0.00240626861341
      z: 0.20030413568
    orientation: 
      x: 0.897239267826
      y: -0.24124224484
      z: 0.357132434845
      w: 0.0960228070617
  - 
    position: 
      x: -0.0511034913361
      y: 0.0295152906328
      z: 0.183903649449
    orientation: 
      x: 0.915812253952
      y: -0.21115501225
      z: 0.332882463932
      w: 0.0767513290048
  - 
    position: 
      x: -0.0517507120967
      y: 0.0282727517188
      z: 0.184796005487
    orientation: 
      x: 0.871485233307
      y: -0.398141980171
      z: 0.260456621647
      w: 0.118990793824
  - 
    position: 
      x: -0.0515670068562
      y: 0.0260008201003
      z: 0.186059176922
    orientation: 
      x: 0.799582660198
      y: -0.540616512299
      z: 0.216661319137
      w: 0.146489784122
  - 
    position: 
      x: -0.05102276057
      y: 0.0232580676675
      z: 0.188355088234
    orientation: 
      x: -0.577232778072
      y: 0.719971835613
      z: -0.241003736854
      w: -0.30059954524
  - 
    position: 
      x: -0.0515655949712
      y: 0.0207813065499
      z: 0.190636202693
    orientation: 
      x: -0.551807880402
      y: 0.723026931286
      z: -0.252152681351
      w: -0.330392479897
  - 
    position: 
      x: -0.0526053197682
      y: 0.0171144586056
      z: 0.192830219865
    orientation: 
      x: 0.690141379833
      y: -0.69003367424
      z: 0.154217168689
      w: 0.154193103313
  - 
    position: 
      x: -0.0538969710469
      y: 0.0136524457484
      z: 0.194574981928
    orientation: 
      x: 0.705718517303
      y: -0.679319381714
      z: 0.144964471459
      w: 0.139541745186
  - 
    position: 
      x: -0.0539633519948
      y: 0.00958711002022
      z: 0.196820497513
    orientation: 
      x: 0.859173834324
      y: -0.403607279062
      z: 0.284672290087
      w: 0.133728221059
  - 
    position: 
      x: -0.0541290566325
      y: 0.00548031972721
      z: 0.197882801294
    orientation: 
      x: 0.893354177475
      y: -0.227049067616
      z: 0.375823915005
      w: 0.0955169573426
  - 
    position: 
      x: -0.0537417754531
      y: 8.1674035755e-05
      z: 0.197092667222
    orientation: 
      x: 0.914947211742
      y: -0.130489125848
      z: 0.378069877625
      w: 0.0539200566709
  - 
    position: 
      x: -0.0536514744163
      y: -0.00462449807674
      z: 0.197147682309
    orientation: 
      x: 0.958020687103
      y: -0.0724777132273
      z: 0.276596277952
      w: 0.0209255050868
  - 
    position: 
      x: -0.0537784919143
      y: -0.00759794516489
      z: 0.19809474051
    orientation: 
      x: 0.960779428482
      y: -0.205638125539
      z: 0.181932836771
      w: 0.0389395691454
  - 
    position: 
      x: -0.0496258884668
      y: 0.0300675537437
      z: 0.183109670877
    orientation: 
      x: 0.881883561611
      y: -0.367195785046
      z: 0.272997796535
      w: 0.113669924438
  - 
    position: 
      x: -0.0492734797299
      y: 0.0284198522568
      z: 0.18380638957
    orientation: 
      x: 0.810769796371
      y: -0.527103185654
      z: 0.213444471359
      w: 0.138765975833
  - 
    position: 
      x: -0.0489443875849
      y: 0.0262810569257
      z: 0.185509458184
    orientation: 
      x: -0.601411223412
      y: 0.723231315613
      z: -0.217051416636
      w: -0.261016666889
  - 
    position: 
      x: -0.049014121294
      y: 0.023471545428
      z: 0.188528746367
    orientation: 
      x: -0.538296580315
      y: 0.737893998623
      z: -0.239938020706
      w: -0.328905701637
  - 
    position: 
      x: -0.0496110469103
      y: 0.0205382797867
      z: 0.190990298986
    orientation: 
      x: -0.627743959427
      y: 0.696577847004
      z: -0.232595905662
      w: -0.258100688457
  - 
    position: 
      x: -0.0503407381475
      y: 0.0168962180614
      z: 0.193050786853
    orientation: 
      x: 0.711021065712
      y: -0.668104410172
      z: 0.159805163741
      w: 0.150159493089
  - 
    position: 
      x: -0.0516305007041
      y: 0.0126792229712
      z: 0.194663628936
    orientation: 
      x: 0.746823787689
      y: -0.636350631714
      z: 0.147028148174
      w: 0.125279158354
  - 
    position: 
      x: -0.0522212125361
      y: 0.00884987972677
      z: 0.195533439517
    orientation: 
      x: 0.915437877178
      y: -0.272913575172
      z: 0.283461421728
      w: 0.0845065116882
  - 
    position: 
      x: -0.0520603470504
      y: 0.00271182088181
      z: 0.194438740611
    orientation: 
      x: 0.928516864777
      y: -0.0564371757209
      z: 0.366299808025
      w: 0.0222644619644
  - 
    position: 
      x: -0.0515378266573
      y: -0.00247584166937
      z: 0.192596182227
    orientation: 
      x: 0.940948843956
      y: 0.122058279812
      z: 0.313156396151
      w: -0.0406221114099
  - 
    position: 
      x: -0.0514647588134
      y: -0.00635744817555
      z: 0.193425089121
    orientation: 
      x: 0.954893648624
      y: 0.164795339108
      z: 0.243425086141
      w: -0.0420102626085
  - 
    position: 
      x: -0.0518644526601
      y: -0.00994772091508
      z: 0.196503043175
    orientation: 
      x: 0.900720000267
      y: -0.358569920063
      z: 0.227827221155
      w: 0.0906963348389
  - 
    position: 
      x: -0.0524448603392
      y: -0.0102657703683
      z: 0.200241163373
    orientation: 
      x: -0.555022716522
      y: 0.666967749596
      z: -0.317967683077
      w: -0.382099986076
  - 
    position: 
      x: -0.0542287528515
      y: -0.00663169752806
      z: 0.20572629571
    orientation: 
      x: 0.565404474735
      y: -0.500063240528
      z: 0.491339385509
      w: 0.434557467699
  - 
    position: 
      x: -0.0537090189755
      y: -0.00436471216381
      z: 0.213168263435
    orientation: 
      x: 0.582353770733
      y: -0.470724672079
      z: 0.515450179577
      w: 0.416645556688
  - 
    position: 
      x: -0.0481852702796
      y: 0.0330194756389
      z: 0.181566148996
    orientation: 
      x: 0.902225494385
      y: -0.323524773121
      z: 0.268432021141
      w: 0.0962557718158
  - 
    position: 
      x: -0.0474820360541
      y: 0.0311557296664
      z: 0.182208448648
    orientation: 
      x: 0.830029428005
      y: -0.505075514317
      z: 0.202066972852
      w: 0.122958429158
  - 
    position: 
      x: -0.0467682629824
      y: 0.0293716322631
      z: 0.183150976896
    orientation: 
      x: -0.651414990425
      y: 0.711058557034
      z: -0.178791165352
      w: -0.195161268115
  - 
    position: 
      x: -0.0463969931006
      y: 0.0271419398487
      z: 0.185000434518
    orientation: 
      x: -0.597766160965
      y: 0.724555671215
      z: -0.218323379755
      w: -0.264630943537
  - 
    position: 
      x: -0.0465175025165
      y: 0.0238501224667
      z: 0.18824402988
    orientation: 
      x: -0.58764475584
      y: 0.741501033306
      z: -0.201117932796
      w: -0.253774285316
  - 
    position: 
      x: -0.0467557795346
      y: 0.0201937090605
      z: 0.191148132086
    orientation: 
      x: -0.659797370434
      y: 0.694287419319
      z: -0.198022380471
      w: -0.208373755217
  - 
    position: 
      x: -0.0474805831909
      y: 0.0162598732859
      z: 0.193233087659
    orientation: 
      x: 0.773252487183
      y: -0.599140405655
      z: 0.164129346609
      w: 0.127172619104
  - 
    position: 
      x: -0.0486839488149
      y: 0.0113027337939
      z: 0.194022238255
    orientation: 
      x: 0.900366485119
      y: -0.393361419439
      z: 0.170470535755
      w: 0.0744769349694
  - 
    position: 
      x: -0.0501775182784
      y: 0.00635300949216
      z: 0.192918762565
    orientation: 
      x: 0.962821960449
      y: -0.0617971755564
      z: 0.262433260679
      w: 0.016843855381
  - 
    position: 
      x: -0.0496353544295
      y: 0.000525659415871
      z: 0.190317779779
    orientation: 
      x: 0.950683653355
      y: 0.096176110208
      z: 0.293376684189
      w: -0.0296795144677
  - 
    position: 
      x: -0.0490438193083
      y: -0.00450101913884
      z: 0.18866121769
    orientation: 
      x: 0.920849442482
      y: 0.315334618092
      z: 0.216978386045
      w: -0.0743018165231
  - 
    position: 
      x: -0.0486422814429
      y: -0.00822481513023
      z: 0.189334839582
    orientation: 
      x: 0.987613618374
      y: 0.00827890634537
      z: 0.156681537628
      w: -0.00131342036184
  - 
    position: 
      x: -0.0473004728556
      y: -0.0102269882336
      z: 0.19669637084
    orientation: 
      x: 0.411998808384
      y: -0.658802807331
      z: 0.33376377821
      w: 0.533701837063
  - 
    position: 
      x: -0.0507814995944
      y: -0.00836771354079
      z: 0.201715379953
    orientation: 
      x: 0.474259793758
      y: -0.579585790634
      z: 0.419668644667
      w: 0.512870669365
  - 
    position: 
      x: -0.0518767945468
      y: -0.00527978828177
      z: 0.20744754374
    orientation: 
      x: 0.556251168251
      y: -0.547631680965
      z: 0.44541272521
      w: 0.438510775566
  - 
    position: 
      x: -0.0517107732594
      y: -0.0049237459898
      z: 0.213528320193
    orientation: 
      x: 0.699095129967
      y: -0.452344179153
      z: 0.46492433548
      w: 0.300825715065
  - 
    position: 
      x: -0.0508479550481
      y: -0.00673880241811
      z: 0.21824260056
    orientation: 
      x: 0.614038527012
      y: -0.408015996218
      z: 0.562727868557
      w: 0.373921096325
  - 
    position: 
      x: -0.0498840846121
      y: -0.0119966622442
      z: 0.221977561712
    orientation: 
      x: -0.578729569912
      y: 0.666232407093
      z: -0.308434873819
      w: -0.355069637299
  - 
    position: 
      x: -0.0458632111549
      y: 0.0341475531459
      z: 0.180566295981
    orientation: 
      x: 0.770299851894
      y: -0.590738356113
      z: 0.190554156899
      w: 0.146134912968
  - 
    position: 
      x: -0.0447683483362
      y: 0.0320819839835
      z: 0.181895449758
    orientation: 
      x: 0.688073754311
      y: -0.688019037247
      z: 0.163077458739
      w: 0.163064539433
  - 
    position: 
      x: -0.0440796390176
      y: 0.0302831232548
      z: 0.183212086558
    orientation: 
      x: 0.70961523056
      y: -0.653271913528
      z: 0.194208174944
      w: 0.178788051009
  - 
    position: 
      x: -0.0437612682581
      y: 0.0283314399421
      z: 0.184674993157
    orientation: 
      x: -0.566669642925
      y: 0.75734513998
      z: -0.194418355823
      w: -0.259837031364
  - 
    position: 
      x: -0.0437576510012
      y: 0.0254807136953
      z: 0.187015578151
    orientation: 
      x: -0.572917521
      y: 0.76918977499
      z: -0.169073432684
      w: -0.226995244622
  - 
    position: 
      x: -0.0442001670599
      y: 0.019523287192
      z: 0.190891936421
    orientation: 
      x: 0.791511297226
      y: -0.565056920052
      z: 0.189515277743
      w: 0.135294273496
  - 
    position: 
      x: -0.0454249382019
      y: 0.0148173253983
      z: 0.192878067493
    orientation: 
      x: 0.822220981121
      y: -0.54959487915
      z: 0.123026788235
      w: 0.0822344645858
  - 
    position: 
      x: -0.0473014451563
      y: 0.00961417052895
      z: 0.192628800869
    orientation: 
      x: 0.994590580463
      y: -0.0294173955917
      z: 0.0995767116547
      w: 0.00294522196054
  - 
    position: 
      x: -0.0477355569601
      y: 0.00384409888647
      z: 0.189165264368
    orientation: 
      x: 0.964300096035
      y: 0.19882877171
      z: 0.17130343616
      w: -0.035321008414
  - 
    position: 
      x: -0.0461903102696
      y: -0.00184452405665
      z: 0.187489941716
