"header: 
  seq: 113
  stamp: 
    secs: 1603090318
    nsecs: 397525901
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057650167495
      y: 0.019950190559
      z: 0.191259860992
    orientation: 
      x: 0.901574969292
      y: -0.309588730335
      z: 0.285806834698
      w: 0.09814222157
  - 
    position: 
      x: -0.0580136366189
      y: 0.0171355959028
      z: 0.192661985755
    orientation: 
      x: 0.922313451767
      y: -0.30639693141
      z: 0.223487600684
      w: 0.0742436796427
  - 
    position: 
      x: -0.0550464950502
      y: 0.0253469776362
      z: 0.186736822128
    orientation: 
      x: 0.899993598461
      y: -0.280127435923
      z: 0.318886518478
      w: 0.0992549881339
  - 
    position: 
      x: -0.0556082800031
      y: 0.0232818312943
      z: 0.188246309757
    orientation: 
      x: 0.924383640289
      y: -0.210116758943
      z: 0.310460567474
      w: 0.0705691501498
  - 
    position: 
      x: -0.0558802224696
      y: 0.0202706120908
      z: 0.189704120159
    orientation: 
      x: 0.896044909954
      y: -0.240253970027
      z: 0.360601097345
      w: 0.0966869443655
  - 
    position: 
      x: -0.0560948625207
      y: 0.0171144735068
      z: 0.191315636039
    orientation: 
      x: 0.914618909359
      y: -0.212948799133
      z: 0.334740042686
      w: 0.0779368132353
  - 
    position: 
      x: -0.0567407980561
      y: 0.0137414457276
      z: 0.193070590496
    orientation: 
      x: 0.926968812943
      y: -0.219587296247
      z: 0.295964181423
      w: 0.0701102018356
  - 
    position: 
      x: -0.0566528812051
      y: 0.0103478459641
      z: 0.194996848702
    orientation: 
      x: 0.915456235409
      y: -0.218068763614
      z: 0.329004406929
      w: 0.0783713981509
  - 
    position: 
      x: -0.0564362481236
      y: 0.00696606794372
      z: 0.196317479014
    orientation: 
      x: 0.921555757523
      y: -0.291187763214
      z: 0.244864121079
      w: 0.0773707404733
  - 
    position: 
      x: -0.0528062693775
      y: 0.0284141357988
      z: 0.184419006109
    orientation: 
      x: 0.941864728928
      y: -0.0965249016881
      z: 0.320151954889
      w: 0.0328100584447
  - 
    position: 
      x: -0.0529583096504
      y: 0.0263903141022
      z: 0.184867069125
    orientation: 
      x: 0.920319080353
      y: -0.193543732166
      z: 0.332655280828
      w: 0.0699576288462
  - 
    position: 
      x: -0.0529493540525
      y: 0.0238045081496
      z: 0.185910359025
    orientation: 
      x: 0.90671056509
      y: -0.254882872105
      z: 0.323483705521
      w: 0.0909336060286
  - 
    position: 
      x: -0.0528718717396
      y: 0.0209039747715
      z: 0.187354430556
    orientation: 
      x: 0.87420129776
      y: -0.360400170088
      z: 0.300835639238
      w: 0.124023146927
  - 
    position: 
