"header: 
  seq: 58
  stamp: 
    secs: 1603090201
    nsecs:   6940486
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574661418796
      y: 0.0214285552502
      z: 0.188056007028
    orientation: 
      x: 0.86846601963
      y: -0.374173492193
      z: 0.298668026924
      w: 0.128679379821
  - 
    position: 
      x: -0.0578086562455
      y: 0.0185734760016
      z: 0.189821600914
    orientation: 
      x: 0.841584980488
      y: -0.465479910374
      z: 0.239748194814
      w: 0.132604539394
  - 
    position: 
      x: -0.0545009076595
      y: 0.0268644504249
      z: 0.182923689485
    orientation: 
      x: 0.917464971542
      y: -0.282597154379
      z: 0.26758825779
      w: 0.0824224278331
  - 
    position: 
      x: -0.0551405698061
      y: 0.0247239358723
      z: 0.184543654323
    orientation: 
      x: 0.935115873814
      y: -0.188642799854
      z: 0.294030457735
      w: 0.0593153461814
  - 
    position: 
      x: -0.0554609894753
      y: 0.0217895619571
      z: 0.186242878437
    orientation: 
      x: 0.883377492428
      y: -0.267573267221
      z: 0.368248820305
      w: 0.111541830003
  - 
    position: 
      x: -0.0558060072362
      y: 0.0183849763125
      z: 0.188500016928
    orientation: 
      x: 0.882135987282
      y: -0.302180975676
      z: 0.341782301664
      w: 0.117079585791
  - 
    position: 
      x: -0.0562526844442
      y: 0.0146193448454
      z: 0.190797716379
    orientation: 
      x: 0.87469625473
      y: -0.377223521471
      z: 0.279438525438
      w: 0.120511308312
  - 
    position: 
      x: -0.0561892874539
      y: 0.0110035696998
      z: 0.193392291665
    orientation: 
      x: 0.85682785511
      y: -0.434809118509
      z: 0.247107893229
      w: 0.125398308039
  - 
    position: 
      x: -0.0558272004128
      y: 0.00823382567614
      z: 0.195617377758
    orientation: 
      x: 0.793233692646
      y: -0.564026236534
      z: 0.187010288239
      w: 0.132973074913
  - 
    position: 
      x: -0.0513672605157
      y: 0.0300652980804
      z: 0.179963186383
    orientation: 
      x: 0.911893904209
      y: -0.265488535166
      z: 0.300516933203
      w: 0.08749242872
  - 
    position: 
      x: -0.0518676228821
      y: 0.0279411431402
      z: 0.180884882808
    orientation: 
      x: 0.919339239597
      y: -0.24773439765
      z: 0.295156061649
      w: 0.0795357078314
  - 
    position: 
      x: -0.052332919091
      y: 0.0249329768121
      z: 0.182030290365
    orientation: 
      x: 0.936252474785
      y: -0.197680309415
      z: 0.284172147512
      w: 0.0600001066923
  - 
    position: 
      x: -0.0524609088898
      y: 0.0219278577715
      z: 0.183619081974
    orientation: 
      x: 0.851282775402
      y: -0.403314828873
      z: 0.303320884705
      w: 0.143705248833
  - 
    position: 
      x: -0.0526898615062
      y: 0.0185986552387
      z: 0.186328575015
    orientation: 
      x: 0.829242885113
      y: -0.451824873686
      z: 0.288858622313
      w: 0.15738876164
  - 
    position: 
      x: -0.0532570518553
      y: 0.0144972745329
      z: 0.189237535
    orientation: 
      x: 0.834431111813
      y: -0.465344339609
      z: 0.257872343063
      w: 0.143809869885
  - 
    position: 
      x: -0.0534539818764
      y: 0.0105423526838
      z: 0.192421495914
    orientation: 
      x: 0.783867061138
      y: -0.532360196114
      z: 0.264391809702
      w: 0.179560631514
  - 
    position: 
      x: -0.0538178384304
      y: 0.00707415118814
      z: 0.195900157094
    orientation: 
      x: 0.770403146744
      y: -0.498901128769
      z: 0.33319529891
      w: 0.215772092342
  - 
    position: 
      x: -0.0531169474125
      y: 0.00302137224935
      z: 0.197786584496
    orientation: 
      x: 0.774471998215
      y: -0.547699093819
      z: 0.25847107172
      w: 0.182788252831
  - 
    position: 
      x: -0.0478959232569
      y: 0.0335751846433
      z: 0.178524672985
    orientation: 
      x: 0.959632396698
      y: -0.0852066203952
      z: 0.266989737749
      w: 0.0237062592059
  - 
    position: 
      x: -0.0485170334578
      y: 0.031456798315
      z: 0.178696244955
    orientation: 
      x: 0.9213129282
      y: -0.342512339354
      z: 0.17249725759
      w: 0.0641285330057
  - 
    position: 
      x: -0.0487665124238
      y: 0.028691386804
      z: 0.17944227159
    orientation: 
      x: 0.883137285709
      y: -0.436723679304
      z: 0.15354372561
      w: 0.0759295374155
  - 
    position: 
      x: -0.0489303693175
      y: 0.0252686105669
      z: 0.180544570088
    orientation: 
      x: -0.642408907413
      y: 0.723531067371
      z: -0.167720884085
      w: -0.188900351524
  - 
    position: 
      x: -0.049626044929
      y: 0.0221851617098
      z: 0.182942733169
    orientation: 
      x: -0.553522706032
      y: 0.730007171631
      z: -0.242207854986
      w: -0.319433122873
  - 
    position: 
      x: -0.0502624846995
      y: 0.0180136375129
      z: 0.185891896486
    orientation: 
      x: 0.702555060387
      y: -0.635867416859
      z: 0.236893564463
      w: 0.214407235384
  - 
    position: 
      x: -0.0508534684777
      y: 0.0145124560222
      z: 0.188850313425
    orientation: 
      x: 0.728861451149
      y: -0.612592220306
      z: 0.234070032835
      w: 0.196730792522
  - 
    position: 
      x: -0.050704780966
      y: 0.0101523529738
      z: 0.192553579807
    orientation: 
      x: 0.732371926308
      y: -0.592382073402
      z: 0.261030077934
      w: 0.211135283113
  - 
    position: 
      x: -0.0508523732424
      y: 0.0064242486842
      z: 0.195752471685
    orientation: 
      x: 0.758837938309
      y: -0.539884090424
      z: 0.296811848879
      w: 0.21117028594
  - 
    position: 
      x: -0.0494582988322
      y: -0.000114072056022
      z: 0.196961522102
    orientation: 
      x: 0.819540917873
      y: -0.47067591548
      z: 0.28341332078
      w: 0.162768989801
  - 
    position: 
      x: -0.0491361916065
      y: -0.00487904483452
      z: 0.19852347672
    orientation: 
      x: 0.864684998989
      y: -0.453184813261
      z: 0.191904872656
      w: 0.100578062236
  - 
    position: 
      x: -0.049010425806
      y: -0.00834320485592
      z: 0.199687615037
    orientation: 
      x: 0.829972445965
      y: -0.530444979668
      z: 0.145393386483
      w: 0.0929226502776
  - 
    position: 
      x: -0.0458100214601
      y: 0.0346114449203
      z: 0.17813578248
    orientation: 
      x: 0.894234061241
      y: -0.41654253006
      z: 0.148501902819
      w: 0.0691735818982
  - 
    position: 
      x: -0.0455630086362
      y: 0.032211817801
      z: 0.178721696138
    orientation: 
