"header: 
  seq: 95
  stamp: 
    secs: 1603090279
    nsecs: 525730087
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560923777521
      y: 0.0189773198217
      z: 0.188212141395
    orientation: 
      x: 0.906718015671
      y: -0.231401085854
      z: 0.341634631157
      w: 0.0871876627207
  - 
    position: 
      x: -0.0563471280038
      y: 0.015973970294
      z: 0.189822912216
    orientation: 
      x: 0.924349009991
      y: -0.246865093708
      z: 0.281072348356
      w: 0.075065754354
  - 
    position: 
      x: -0.0533020831645
      y: 0.0246433671564
      z: 0.183428302407
    orientation: 
      x: 0.913239896297
      y: -0.141137495637
      z: 0.377711027861
      w: 0.0583736933768
  - 
    position: 
      x: -0.0538989156485
      y: 0.0224848203361
      z: 0.184984177351
    orientation: 
      x: 0.913057208061
      y: -0.0714455395937
      z: 0.400301128626
      w: 0.0313230417669
  - 
    position: 
      x: -0.0544493533671
      y: 0.0193251632154
      z: 0.186398133636
    orientation: 
      x: 0.887147665024
      y: -0.158441498876
      z: 0.426682919264
      w: 0.0762040913105
  - 
    position: 
      x: -0.0546223893762
      y: 0.0159081090242
      z: 0.188235580921
    orientation: 
      x: 0.901360273361
      y: -0.174028560519
      z: 0.389374017715
      w: 0.0751777142286
  - 
    position: 
      x: -0.0548677742481
      y: 0.0124330110848
      z: 0.190299332142
    orientation: 
      x: 0.90593200922
      y: -0.206187799573
      z: 0.360607475042
      w: 0.0820733159781
  - 
    position: 
      x: -0.0544217899442
      y: 0.0087447501719
      z: 0.192401379347
    orientation: 
      x: 0.8843536973
      y: -0.257574498653
      z: 0.373793125153
      w: 0.108869977295
  - 
    position: 
      x: -0.0535809583962
      y: 0.00529428338632
      z: 0.194237500429
    orientation: 
      x: 0.859647095203
      y: -0.400921732187
      z: 0.286976456642
      w: 0.133839920163
  - 
    position: 
      x: -0.0510467067361
      y: 0.0276651419699
      z: 0.180776312947
    orientation: 
      x: 0.940467059612
      y: -0.081001624465
      z: 0.328873932362
      w: 0.0283256284893
  - 
    position: 
      x: -0.0512855798006
      y: 0.0255745537579
      z: 0.181277126074
    orientation: 
      x: 0.927049040794
      y: -0.104176290333
      z: 0.35792401433
      w: 0.0402213744819
  - 
    position: 
      x: -0.0515199378133
      y: 0.0228962823749
      z: 0.182176426053
    orientation: 
      x: 0.914443969727
      y: -0.0866790339351
      z: 0.393557310104
      w: 0.0373048260808
  - 
    position: 
      x: -0.0517865121365
      y: 0.0197812933475
      z: 0.183288753033
    orientation: 
      x: 0.898312091827
      y: -0.214932307601
      z: 0.372677624226
      w: 0.0891677439213
  - 
    position: 
      x: -0.0518493466079
      y: 0.0164503119886
      z: 0.185374900699
    orientation: 
      x: 0.89293640852
      y: -0.269226461649
      z: 0.345446825027
      w: 0.104154601693
  - 
    position: 
      x: -0.0524929538369
      y: 0.0121752331033
      z: 0.188146129251
    orientation: 
      x: 0.907661616802
      y: -0.234572127461
      z: 0.336961299181
      w: 0.0870828256011
  - 
    position: 
      x: -0.0522985495627
      y: 0.00809552054852
      z: 0.190822705626
    orientation: 
      x: 0.837524592876
      y: -0.363470554352
      z: 0.374249011278
      w: 0.162417292595
  - 
    position: 
      x: -0.0517710223794
      y: 0.00409706821665
      z: 0.194010972977
    orientation: 
      x: 0.803996682167
      y: -0.373115837574
      z: 0.419983536005
      w: 0.194904401898
  - 
    position: 
      x: -0.0502726249397
      y: -7.3565497587e-05
      z: 0.195828199387
    orientation: 
      x: 0.849656164646
      y: -0.354399174452
      z: 0.36039942503
      w: 0.15032581985
  - 
    position: 
      x: -0.0479209348559
      y: 0.0308406259865
      z: 0.178598865867
    orientation: 
      x: 0.952219307423
      y: -0.0229028649628
      z: 0.304467171431
      w: 0.00732307136059
  - 
    position: 
      x: -0.048513982445
      y: 0.0291205123067
      z: 0.179173976183
    orientation: 
      x: 0.966381490231
      y: -0.124543055892
      z: 0.223090171814
      w: 0.0287508964539
  - 
    position: 
      x: -0.0486988015473
      y: 0.0264510884881
      z: 0.179614782333
    orientation: 
      x: 0.972998261452
      y: -0.122713364661
      z: 0.193952083588
      w: 0.024461010471
  - 
    position: 
      x: -0.0487357825041
      y: 0.0231553576887
      z: 0.180263772607
    orientation: 
      x: 0.834457099438
      y: -0.504962205887
      z: 0.188792183995
      w: 0.114245437086
  - 
    position: 
      x: -0.0493460558355
      y: 0.019945865497
      z: 0.181928217411
    orientation: 
      x: 0.723047375679
      y: -0.635792255402
      z: 0.202858924866
      w: 0.178378537297
  - 
    position: 
      x: -0.0499249249697
      y: 0.0157307684422
      z: 0.184397950768
    orientation: 
      x: 0.899912178516
      y: -0.325360000134
      z: 0.273045152426
      w: 0.0987184792757
  - 
    position: 
      x: -0.0504413433373
      y: 0.0120023889467
      z: 0.186916232109
    orientation: 
      x: 0.89206892252
      y: -0.323941886425
      z: 0.296156704426
      w: 0.107545025647
  - 
    position: 
      x: -0.0498329624534
      y: 0.00738690560684
      z: 0.189848393202
    orientation: 
      x: 0.816630125046
      y: -0.424969047308
      z: 0.346432358027
      w: 0.180281162262
  - 
    position: 
      x: -0.0490246154368
      y: 0.00332356919535
      z: 0.192662805319
    orientation: 
      x: 0.816971421242
      y: -0.40218859911
      z: 0.370786815882
      w: 0.182535424829
  - 
    position: 
      x: -0.0468104816973
      y: -0.00316092791036
      z: 0.193028867245
    orientation: 
      x: 0.918848574162
      y: -0.156052350998
      z: 0.357326388359
      w: 0.0606864094734
  - 
    position: 
      x: -0.0466414131224
      y: -0.00851778779179
      z: 0.192318558693
    orientation: 
      x: 0.95666873455
      y: 0.0537320040166
      z: 0.285727739334
      w: -0.0160481110215
  - 
    position: 
      x: -0.0468903854489
      y: -0.0118228066713
      z: 0.19243709743
    orientation: 
      x: 0.982616782188
      y: 0.0151799945161
      z: 0.185001760721
      w: -0.00285800732672
  - 
    position: 
      x: -0.04616060853
      y: 0.0317942500114
      z: 0.177752524614
    orientation: 
      x: 0.932337999344
      y: -0.312380880117
      z: 0.172675430775
      w: 0.0578551068902
  - 
    position: 
      x: -0.0458970740438
      y: 0.029664972797
      z: 0.178290426731
    orientation: 
      x: 0.902349054813
      y: -0.413623392582
      z: 0.110147997737
      w: 0.0504902005196
  - 
    position: 
      x: -0.0458396933973
      y: 0.0266577713192
      z: 0.178921148181
    orientation: 
      x: 0.758751988411
      y: -0.635864555836
      z: 0.108314707875
      w: 0.0907721444964
  - 
    position: 
      x: -0.0462838821113
      y: 0.0230509992689
      z: 0.180210322142
    orientation: 
      x: 0.705213308334
      y: -0.679088711739
      z: 0.146763578057
      w: 0.141326740384
  - 
    position: 
      x: -0.0469399653375
      y: 0.0195697434247
      z: 0.18164549768
    orientation: 
      x: 0.818553745747
      y: -0.546594023705
      z: 0.14690682292
      w: 0.0980979278684
  - 
    position: 
      x: -0.0475481674075
      y: 0.015387265943
      z: 0.183187127113
    orientation: 
      x: 0.917966902256
      y: -0.300537079573
      z: 0.246021598577
      w: 0.0805460363626
  - 
    position: 
      x: -0.0480039305985
      y: 0.0112493308261
      z: 0.18584831059
    orientation: 
      x: 0.891865849495
      y: -0.312828719616
      z: 0.308257609606
      w: 0.10812368989
  - 
    position: 
      x: -0.0476792752743
      y: 0.00680145295337
      z: 0.188722461462
    orientation: 
      x: 0.847262442112
      y: -0.383814632893
      z: 0.33447650075
      w: 0.151519715786
  - 
    position: 
      x: -0.0453296452761
      y: -6.74745970173e-05
      z: 0.190634593368
    orientation: 
      x: 0.930133223534
      y: -0.150117218494
      z: 0.330855935812
      w: 0.0533979088068
  - 
    position: 
      x: -0.044368095696
      y: -0.00558191724122
      z: 0.188800349832
    orientation: 
      x: 0.916025280952
      y: 0.191871404648
      z: 0.344772189856
      w: -0.0722162649035
  - 
    position: 
      x: -0.0444411747158
      y: -0.00962288491428
      z: 0.188726723194
    orientation: 
      x: 0.917465209961
      y: 0.259694486856
      z: 0.28996527195
      w: -0.0820765569806
  - 
    position: 
      x: -0.0448808185756
      y: -0.0139403920621
      z: 0.190216004848
    orientation: 
      x: 0.962501823902
      y: -0.173541232944
      z: 0.205194920301
      w: 0.0369971059263
  - 
    position: 
      x: -0.0453718751669
      y: -0.0161419548094
      z: 0.192453041673
    orientation: 
      x: -0.566607654095
      y: 0.712341248989
      z: -0.25781467557
      w: -0.32412558794
  - 
    position: 
      x: -0.0477104038
      y: -0.0147440247238
      z: 0.197387322783
    orientation: 
      x: 0.568331003189
      y: -0.526046872139
      z: 0.464305788279
      w: 0.429761230946
  - 
    position: 
      x: -0.0479538328946
      y: -0.0138254631311
      z: 0.202882930636
    orientation: 
      x: 0.541154205799
      y: -0.48040869832
      z: 0.516145169735
      w: 0.458207041025
  - 
    position: 
      x: -0.0440076813102
      y: 0.035117264837
      z: 0.17619715631
    orientation: 
      x: 0.862614691257
      y: -0.475063860416
      z: 0.152249231935
      w: 0.0838475078344
  - 
    position: 
      x: -0.0437413305044
      y: 0.0331220179796
      z: 0.177159801126
    orientation: 
      x: 0.720015287399
      y: -0.680962145329
      z: 0.0971184074879
      w: 0.0918507501483
  - 
    position: 
      x: -0.043292671442
      y: 0.0309989247471
      z: 0.178234815598
    orientation: 
      x: -0.522117853165
      y: 0.830830097198
      z: -0.102506712079
      w: -0.163115784526
  - 
    position: 
      x: -0.043037276715
      y: 0.0279896948487
      z: 0.179347813129
    orientation: 
      x: -0.576129734516
      y: 0.792341113091
      z: -0.118014916778
      w: -0.162303835154
  - 
    position: 
      x: -0.0435091145337
      y: 0.0234420001507
      z: 0.180201351643
    orientation: 
      x: -0.670838534832
      y: 0.732835769653
      z: -0.0767715871334
      w: -0.0838665738702
  - 
    position: 
      x: -0.0437957793474
      y: 0.0193988028914
      z: 0.181227684021
    orientation: 
      x: 0.794152617455
      y: -0.602910161018
      z: 0.0607674531639
      w: 0.0461338758469
  - 
    position: 
      x: -0.0445439144969
      y: 0.015014343895
      z: 0.18205858767
    orientation: 
      x: 0.935951769352
      y: -0.289566874504
      z: 0.191411539912
      w: 0.0592193379998
  - 
    position: 
      x: -0.0450177937746
      y: 0.0104737952352
      z: 0.184410765767
    orientation: 
      x: 0.879289209843
      y: -0.307105004787
      z: 0.34369635582
      w: 0.120041117072
  - 
    position: 
      x: -0.0446240268648
      y: 0.00496318144724
      z: 0.187734261155
    orientation: 
      x: 0.911915361881
      y: -0.286624342203
      z: 0.280181437731
      w: 0.0880638733506
  - 
    position: 
      x: -0.0424099303782
      y: -0.00207894900814
      z: 0.187399119139
    orientation: 
      x: 0.932243645191
      y: 0.155731454492
      z: 0.322139173746
      w: -0.0538134165108
  - 
    position: 
      x: -0.0421124622226
      y: -0.00685219187289
      z: 0.184950008988
    orientation: 
      x: 0.883232653141
      y: 0.350363910198
      z: 0.289718985558
      w: -0.114926755428
  - 
    position: 
      x: -0.0417467206717
      y: -0.0106710158288
      z: 0.184626460075
    orientation: 
      x: 0.959084272385
      y: 0.182786688209
      z: 0.21238642931
      w: -0.0404775775969
  - 
    position: 
      x: -0.0400840193033
      y: -0.0146217467263
      z: 0.188333272934
    orientation: 
      x: -0.451322972775
      y: 0.74092143774
      z: -0.258725196123
      w: -0.424740284681
  - 
    position: 
      x: -0.0436029136181
      y: -0.0152472527698
      z: 0.193369626999
    orientation: 
      x: -0.499482065439
      y: 0.642560899258
      z: -0.35660970211
      w: -0.458762079477
  - 
    position: 
      x: -0.0453080311418
      y: -0.014362199232
      z: 0.198358982801
    orientation: 
      x: -0.542601764202
      y: 0.55882447958
      z: -0.436872661114
      w: -0.449934244156
  - 
    position: 
      x: -0.0460575781763
      y: -0.0142929945141
      z: 0.203031569719
    orientation: 
      x: 0.642321169376
      y: -0.489798277617
      z: 0.468769818544
      w: 0.357457697392
  - 
    position: 
      x: -0.0463416241109
      y: -0.0149806793779
      z: 0.207269325852
    orientation: 
      x: 0.549881696701
      y: -0.416846096516
      z: 0.576790094376
      w: 0.437244296074
  - 
    position: 
