"header: 
  seq: 109
  stamp: 
    secs: 1603090309
    nsecs: 755579102
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575268082321
      y: 0.0201642885804
      z: 0.191741704941
    orientation: 
      x: 0.884919345379
      y: -0.345334202051
      z: 0.291126668453
      w: 0.113610334694
  - 
    position: 
      x: -0.0578780137002
      y: 0.0173588674515
      z: 0.193301305175
    orientation: 
      x: 0.909968554974
      y: -0.335707455873
      z: 0.228383034468
      w: 0.0842555239797
  - 
    position: 
      x: -0.0548447668552
      y: 0.0254468172789
      z: 0.186976626515
    orientation: 
      x: 0.892033517361
      y: -0.292853057384
      z: 0.327082246542
      w: 0.107380516827
  - 
    position: 
      x: -0.0553982928395
      y: 0.0234470199794
      z: 0.188591584563
    orientation: 
      x: 0.91546022892
      y: -0.231945261359
      z: 0.318765103817
      w: 0.0807638168335
  - 
    position: 
      x: -0.0557100586593
      y: 0.0204656105489
      z: 0.190185263753
    orientation: 
      x: 0.885441601276
      y: -0.266554921865
      z: 0.364551275969
      w: 0.109745159745
  - 
    position: 
      x: -0.0559726394713
      y: 0.0173122994602
      z: 0.191983446479
    orientation: 
      x: 0.907785236835
      y: -0.23354357481
      z: 0.337413936853
      w: 0.0868056192994
  - 
    position: 
      x: -0.0566272735596
      y: 0.013916878961
      z: 0.193792641163
    orientation: 
      x: 0.922481894493
      y: -0.223827704787
      z: 0.305659860373
      w: 0.0741642042994
  - 
    position: 
      x: -0.0566087737679
      y: 0.0104604838416
      z: 0.195771202445
    orientation: 
      x: 0.908174157143
      y: -0.234745249152
      z: 0.335547089577
      w: 0.0867323502898
  - 
    position: 
      x: -0.0563486926258
      y: 0.00706398114562
      z: 0.197318360209
    orientation: 
      x: 0.898749768734
      y: -0.347124010324
      z: 0.249878808856
      w: 0.0965106710792
  - 
    position: 
      x: -0.0526454932988
      y: 0.0283965971321
      z: 0.184496924281
    orientation: 
      x: 0.939916729927
      y: -0.124275512993
      z: 0.315237879753
      w: 0.0416806675494
  - 
    position: 
      x: -0.0527840442955
      y: 0.0264210384339
      z: 0.185049906373
    orientation: 
      x: 0.916472911835
      y: -0.20330478251
      z: 0.336415290833
      w: 0.0746283307672
  - 
    position: 
      x: -0.0527540259063
      y: 0.0239018499851
      z: 0.186199054122
    orientation: 
      x: 0.902372837067
      y: -0.256545841694
      z: 0.333077251911
      w: 0.0946943163872
  - 
    position: 
      x: -0.0527043566108
      y: 0.0210148449987
      z: 0.187721475959
    orientation: 
      x: 0.85948330164
      y: -0.382374435663
      z: 0.309942811728
      w: 0.137890040874
  - 
    position: 
      x: -0.0528946705163
      y: 0.0179030727595
      z: 0.189780056477
    orientation: 
      x: 0.874510645866
      y: -0.374882340431
      z: 0.282832682133
      w: 0.121243774891
  - 
    position: 
      x: -0.0540846548975
      y: 0.0137185584754
      z: 0.19193802774
    orientation: 
      x: 0.921127617359
      y: -0.255923688412
      z: 0.282599002123
      w: 0.0785165652633
  - 
    position: 
      x: -0.0544444173574
      y: 0.00975611433387
      z: 0.194411590695
    orientation: 
      x: 0.862609148026
      y: -0.344387590885
      z: 0.344131410122
      w: 0.137390837073
  - 
    position: 
      x: -0.0547345466912
      y: 0.00570457754657
      z: 0.197047814727
    orientation: 
      x: 0.854248583317
      y: -0.315309941769
      z: 0.387755870819
      w: 0.143123760819
  - 
    position: 
      x: -0.0541202202439
      y: 0.00140175502747
      z: 0.198275178671
    orientation: 
      x: 0.886305212975
      y: -0.300942897797
      z: 0.33329975605
      w: 0.113171160221
  - 
    position: 
      x: -0.0497082844377
      y: 0.0313835032284
      z: 0.182138979435
    orientation: 
      x: 0.936401844025
      y: -0.0721803233027
      z: 0.342410504818
      w: 0.0263938978314
  - 
    position: 
      x: -0.0501898489892
      y: 0.029877897352
      z: 0.182845011353
    orientation: 
      x: 0.950686991215
      y: -0.184123978019
      z: 0.245031744242
      w: 0.0474564470351
  - 
    position: 
      x: -0.0502791181207
      y: 0.0272700730711
      z: 0.183465361595
    orientation: 
      x: 0.953761994839
      y: -0.219187527895
      z: 0.200432449579
      w: 0.0460621118546
  - 
    position: 
      x: -0.050007622689
      y: 0.0241765771061
      z: 0.184556663036
    orientation: 
      x: 0.73342859745
      y: -0.622903585434
      z: 0.207444190979
      w: 0.176183104515
  - 
    position: 
      x: -0.0504262000322
      y: 0.0213341414928
      z: 0.186682254076
    orientation: 
      x: -0.634965717793
      y: 0.703421652317
      z: -0.214018568397
      w: -0.237091988325
  - 
    position: 
      x: -0.0510483682156
      y: 0.0173671897501
      z: 0.189164921641
    orientation: 
      x: 0.873431384563
      y: -0.432958841324
      z: 0.199669778347
      w: 0.0989760756493
  - 
    position: 
      x: -0.0519576780498
      y: 0.0135559076443
      z: 0.191049709916
    orientation: 
      x: 0.894769251347
      y: -0.376244574785
      z: 0.22167417407
      w: 0.0932125076652
  - 
    position: 
      x: -0.0520251281559
      y: 0.00902390200645
      z: 0.193482756615
    orientation: 
      x: 0.852183759212
      y: -0.391499876976
      z: 0.315450191498
      w: 0.144920319319
  - 
    position: 
      x: -0.0521028451622
      y: 0.00477701053023
      z: 0.195665463805
    orientation: 
      x: 0.87186974287
      y: -0.329868108034
      z: 0.338559448719
      w: 0.128092482686
  - 
    position: 
      x: -0.0511790625751
      y: -0.00140670954715
      z: 0.195321828127
    orientation: 
      x: 0.92832326889
      y: -0.134065851569
      z: 0.34319922328
      w: 0.0495638772845
  - 
    position: 
      x: -0.0510854795575
