"header: 
  seq: 137
  stamp: 
    secs: 1603090368
    nsecs:  11991426
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581139735878
      y: 0.0198251474649
      z: 0.191765189171
    orientation: 
      x: 0.873557269573
      y: -0.39821472764
      z: 0.254651218653
      w: 0.116083838046
  - 
    position: 
      x: -0.0586510002613
      y: 0.0171628464013
      z: 0.193243578076
    orientation: 
      x: 0.883850097656
      y: -0.419210463762
      z: 0.187514334917
      w: 0.0889381691813
  - 
    position: 
      x: -0.0551454015076
      y: 0.0249813348055
      z: 0.187659308314
    orientation: 
      x: 0.902656018734
      y: -0.258342653513
      z: 0.33091032505
      w: 0.0947074517608
  - 
    position: 
      x: -0.0556131079793
      y: 0.0230596326292
      z: 0.189040526748
    orientation: 
      x: 0.923203349113
      y: -0.205445036292
      z: 0.317033857107
      w: 0.0705511271954
  - 
    position: 
      x: -0.0561211369932
      y: 0.020135583356
      z: 0.190410479903
    orientation: 
      x: 0.891033351421
      y: -0.277777612209
      z: 0.342755705118
      w: 0.106853321195
  - 
    position: 
      x: -0.0566441342235
      y: 0.017160911113
      z: 0.192148283124
    orientation: 
      x: 0.906195580959
      y: -0.29565384984
      z: 0.287411689758
      w: 0.093770429492
  - 
    position: 
      x: -0.0575061552227
      y: 0.0138840107247
      z: 0.193761527538
    orientation: 
      x: 0.93059438467
      y: -0.269129574299
      z: 0.238352119923
      w: 0.0689318701625
  - 
    position: 
      x: -0.0575830042362
      y: 0.0106542091817
      z: 0.195451185107
    orientation: 
      x: 0.925942003727
      y: -0.235286712646
      z: 0.286318391562
      w: 0.0727550014853
  - 
    position: 
      x: -0.0571447387338
      y: 0.00745567027479
      z: 0.196806952357
    orientation: 
      x: 0.932908654213
      y: -0.23836864531
      z: 0.261527329683
      w: 0.0668231770396
  - 
    position: 
      x: -0.0533343926072
      y: 0.027748465538
      z: 0.184944733977
    orientation: 
      x: 0.941805362701
      y: -0.111451245844
      z: 0.314947932959
      w: 0.0372702665627
  - 
    position: 
      x: -0.0533453524113
      y: 0.0257785897702
      z: 0.185658827424
    orientation: 
      x: 0.908859491348
      y: -0.227852523327
      z: 0.338880181313
      w: 0.0849578082561
  - 
    position: 
      x: -0.0531018711627
      y: 0.0233643669635
      z: 0.18692907691
    orientation: 
      x: 0.903261065483
      y: -0.264571368694
      z: 0.324197649956
      w: 0.0949597135186
  - 
    position: 
      x: -0.053012277931
      y: 0.0206732284278
      z: 0.188210040331
    orientation: 
      x: 0.880213797092
      y: -0.33442106843
      z: 0.314775645733
      w: 0.119593240321
  - 
    position: 
      x: -0.0534102059901
      y: 0.0175350625068
      z: 0.190159142017
    orientation: 
      x: 0.897460997105
      y: -0.341868191957
      z: 0.260470986366
      w: 0.0992207452655
  - 
    position: 
      x: -0.0548065826297
      y: 0.0137442499399
      z: 0.192211762071
    orientation: 
      x: 0.928346216679
      y: -0.285377860069
      z: 0.227672055364
      w: 0.0699874386191
  - 
    position: 
      x: -0.0553325787187
      y: 0.0100584058091
      z: 0.194261148572
    orientation: 
      x: 0.879545390606
      y: -0.342779755592
