"header: 
  seq: 46
  stamp: 
    secs: 1603090175
    nsecs: 728257466
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057348638773
      y: 0.0242060218006
      z: 0.189282521605
    orientation: 
      x: 0.883453190327
      y: -0.335949003696
      z: 0.305246204138
      w: 0.116075351834
  - 
    position: 
      x: -0.0573916807771
      y: 0.0213705841452
      z: 0.1910135746
    orientation: 
      x: 0.865413665771
      y: -0.42764416337
      z: 0.234091237187
      w: 0.11567620188
  - 
    position: 
      x: -0.0549077503383
      y: 0.0297984592617
      z: 0.183987542987
    orientation: 
      x: 0.897722065449
      y: -0.330868273973
      z: 0.272948801517
      w: 0.100599184632
  - 
    position: 
      x: -0.0554581582546
      y: 0.0275575499982
      z: 0.185604944825
    orientation: 
      x: 0.931303918362
      y: -0.22102625668
      z: 0.28169298172
      w: 0.0668541714549
  - 
    position: 
      x: -0.0555068105459
      y: 0.0246105790138
      z: 0.187265351415
    orientation: 
      x: 0.880347847939
      y: -0.27999830246
      z: 0.364859133959
      w: 0.116044953465
  - 
    position: 
      x: -0.0555141568184
      y: 0.0212125945836
      z: 0.189578473568
    orientation: 
      x: 0.894163906574
      y: -0.255197793245
      z: 0.353766590357
      w: 0.100966356695
  - 
    position: 
      x: -0.0558352954686
      y: 0.0174209438264
      z: 0.191406056285
    orientation: 
      x: 0.921364247799
      y: -0.231815740466
      z: 0.302578568459
      w: 0.0761289224029
  - 
    position: 
      x: -0.0559248924255
      y: 0.0135806854814
      z: 0.192903086543
    orientation: 
      x: 0.942268192768
      y: -0.182866424322
      z: 0.275380343199
      w: 0.0534431934357
  - 
    position: 
      x: -0.0556023456156
      y: 0.0105858659372
      z: 0.194033920765
    orientation: 
      x: 0.947125971317
      y: -0.255501449108
      z: 0.187392547727
      w: 0.0505519546568
  - 
    position: 
      x: -0.0515311956406
      y: 0.0324306041002
      z: 0.180239364505
    orientation: 
      x: 0.873438894749
      y: -0.304461270571
      z: 0.358834773302
      w: 0.125081777573
  - 
    position: 
      x: -0.0521409325302
      y: 0.0305960793048
      z: 0.181598126888
    orientation: 
      x: 0.891518056393
      y: -0.27465942502
      z: 0.344252198935
      w: 0.106057412922
  - 
