"header: 
  seq: 65
  stamp: 
    secs: 1603090215
    nsecs: 683902528
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568837970495
      y: 0.0211220961064
      z: 0.190454304218
    orientation: 
      x: 0.883168518543
      y: -0.328502416611
      z: 0.313807547092
      w: 0.116723537445
  - 
    position: 
      x: -0.0573404207826
      y: 0.0181450657547
      z: 0.192058146
    orientation: 
      x: 0.86954164505
      y: -0.416958153248
      z: 0.238639384508
      w: 0.114431127906
  - 
    position: 
      x: -0.0537777170539
      y: 0.0266647804528
      z: 0.185274973512
    orientation: 
      x: 0.907289385796
      y: -0.260778993368
      z: 0.31704300642
      w: 0.0911265537143
  - 
    position: 
      x: -0.054431129247
      y: 0.0245706196874
      z: 0.187061265111
    orientation: 
      x: 0.930642545223
      y: -0.139785006642
      z: 0.334426999092
      w: 0.0502318330109
  - 
    position: 
      x: -0.0549021065235
      y: 0.0215177778155
      z: 0.188628986478
    orientation: 
      x: 0.888338625431
      y: -0.220081910491
      z: 0.391185462475
      w: 0.096914447844
  - 
    position: 
      x: -0.0554001666605
      y: 0.0179491769522
      z: 0.190734937787
    orientation: 
      x: 0.896658062935
      y: -0.256769180298
      z: 0.346721500158
      w: 0.0992880091071
  - 
    position: 
      x: -0.0559551082551
      y: 0.0139956278726
      z: 0.192620292306
    orientation: 
      x: 0.899578750134
      y: -0.315013557673
      z: 0.285529792309
      w: 0.0999865308404
  - 
    position: 
      x: -0.0557994320989
      y: 0.0101833902299
      z: 0.195109263062
    orientation: 
      x: 0.869760453701
      y: -0.376279294491
      z: 0.293020129204
      w: 0.12676756084
  - 
    position: 
      x: -0.0551835484803
      y: 0.00738113187253
      z: 0.197624459863
    orientation: 
      x: 0.808439075947
      y: -0.514459908009
      z: 0.241230353713
      w: 0.153509810567
  - 
    position: 
      x: -0.0510642938316
      y: 0.0292762424797
      z: 0.181490659714
    orientation: 
      x: 0.874058306217
      y: -0.323387771845
      z: 0.340023428202
      w: 0.125803336501
  - 
    position: 
      x: -0.0514118932188
      y: 0.027368158102
      z: 0.182796478271
    orientation: 
      x: 0.893296539783
      y: -0.285422682762
      z: 0.330738067627
      w: 0.105676151812
  - 
    position: 
      x: -0.0517300181091
      y: 0.0246022883803
      z: 0.184427931905
    orientation: 
      x: 0.923396408558
      y: -0.193339809775
      z: 0.324562311172
      w: 0.0679565370083
  - 
    position: 
      x: -0.0520186573267
      y: 0.0216512084007
      z: 0.186031118035
    orientation: 
      x: 0.867929816246
      y: -0.337885528803
      z: 0.339247465134
      w: 0.132069185376
  - 
    position: 
      x: -0.0523079670966
      y: 0.0181969366968
      z: 0.188499554992
    orientation: 
      x: 0.864747583866
      y: -0.379602909088
      z: 0.301074445248
      w: 0.132164284587
  - 
    position: 
      x: -0.0531165413558
      y: 0.013840129599
      z: 0.190982356668
    orientation: 
      x: 0.876269102097
      y: -0.386194467545
      z: 0.263639122248
      w: 0.11619258672
  - 
    position: 
      x: -0.0532340146601
      y: 0.00957863405347
      z: 0.193904832006
    orientation: 
      x: 0.809421598911
      y: -0.461346358061
      z: 0.315641999245
      w: 0.179906636477
  - 
    position: 
      x: -0.0531139820814
      y: 0.00615952210501
      z: 0.198020085692
    orientation: 
      x: 0.760292947292
      y: -0.460953772068
      z: 0.391373097897
      w: 0.237283378839
  - 
    position: 
      x: -0.0520254857838
      y: 0.00226142909378
      z: 0.200615331531
    orientation: 
      x: 0.790831506252
      y: -0.500278174877
      z: 0.29795897007
      w: 0.188488155603
  - 
    position: 
      x: -0.0476008057594
      y: 0.0323477387428
      z: 0.178931206465
    orientation: 
      x: 0.934074640274
      y: -0.215091466904
      z: 0.277757704258
      w: 0.0639598816633
  - 
    position: 
      x: -0.0482771657407
      y: 0.0303867217153
      z: 0.179750397801
    orientation: 
      x: 0.855666339397
      y: -0.454407334328
      z: 0.218754172325
      w: 0.11617089808
  - 
    position: 
      x: -0.0485067218542
      y: 0.0278566982597
      z: 0.181082814932
    orientation: 
      x: 0.824913322926
      y: -0.509641706944
      z: 0.20801012218
      w: 0.12851126492
  - 
    position: 
      x: -0.048576939851
      y: 0.0247210096568
      z: 0.182817399502
    orientation: 
      x: 0.680573523045
      y: -0.665954470634
      z: 0.218346580863
      w: 0.213656425476
  - 
    position: 
      x: -0.0493378974497
      y: 0.0218235421926
      z: 0.185388684273
    orientation: 
      x: -0.615719020367
      y: 0.675960540771
      z: -0.272677809
      w: -0.299356371164
  - 
    position: 
      x: -0.0500241592526
      y: 0.0175265986472
      z: 0.188087433577
    orientation: 
      x: 0.788046658039
      y: -0.54855042696
      z: 0.22932934761
      w: 0.159633621573
  - 
    position: 
      x: -0.0508242584765
      y: 0.0136907547712
      z: 0.190496876836
    orientation: 
      x: 0.803472816944
      y: -0.531334161758
      z: 0.223994970322
      w: 0.148127228022
  - 
    position: 
      x: -0.050516448915
      y: 0.00894000101835
      z: 0.193787127733
    orientation: 
      x: 0.764173865318
      y: -0.517676472664
      z: 0.318557828665
      w: 0.215801522136
  - 
    position: 
      x: -0.0501390509307
      y: 0.00544204981998
      z: 0.197571337223
    orientation: 
      x: 0.75974714756
      y: -0.486759632826
      z: 0.362992227077
      w: 0.232564121485
  - 
    position: 
      x: -0.0481922514737
      y: -0.00104383635335
      z: 0.199708417058
    orientation: 
      x: 0.866229832172
      y: -0.392199724913
      z: 0.281998515129
      w: 0.1276794523
  - 
    position: 
      x: -0.0478543303907
      y: -0.00622887723148
      z: 0.200435847044
    orientation: 
      x: 0.954596340656
      y: -0.242683544755
      z: 0.167446449399
      w: 0.0425692945719
  - 
    position: 
      x: -0.0478677228093
      y: -0.00975588150322
      z: 0.200925603509
    orientation: 
      x: 0.903043985367
      y: -0.41375541687
      z: 0.104915767908
      w: 0.0480701886117
  - 
    position: 
      x: -0.0455267056823
      y: 0.0333488732576
      z: 0.178180962801
    orientation: 
      x: 0.812445878983
      y: -0.53496658802
      z: 0.193619161844
      w: 0.127491295338
  - 
    position: 
      x: -0.0452453680336
      y: 0.0310597009957
      z: 0.179192095995
    orientation: 
      x: 0.730663180351
      y: -0.647670388222
      z: 0.161636129022
      w: 0.143276616931
  - 
    position: 
      x: -0.0453805476427
      y: 0.0281321238726
      z: 0.180714562535
    orientation: 
      x: -0.605237066746
      y: 0.730536818504
      z: -0.201750278473
      w: -0.243517830968
  - 
    position: 
      x: -0.0458948835731
      y: 0.0246804952621
      z: 0.183122575283
    orientation: 
      x: -0.60223287344
      y: 0.713728845119
      z: -0.23063737154
      w: -0.273337006569
  - 
    position: 
      x: -0.0467387475073
      y: 0.0215782616287
      z: 0.18564915657
    orientation: 
      x: 0.693127214909
      y: -0.627015650272
      z: 0.263682603836
      w: 0.23853212595
  - 
    position: 
      x: -0.047451518476
      y: 0.0173734221607
      z: 0.187896132469
    orientation: 
      x: 0.810285866261
      y: -0.510561645031
      z: 0.243398234248
      w: 0.153365388513
  - 
    position: 
      x: -0.0482299476862
      y: 0.0131202330813
      z: 0.190360829234
    orientation: 
      x: 0.805069744587
      y: -0.515817046165
      z: 0.246628895402
      w: 0.158017858863
  - 
    position: 
      x: -0.0481814481318
      y: 0.00854566320777
      z: 0.193179130554
    orientation: 
      x: 0.791731417179
      y: -0.495333045721
      z: 0.303073495626
      w: 0.189612701535
  - 
    position: 
      x: -0.0463608652353
      y: 0.00199860683642
      z: 0.197168081999
    orientation: 
      x: 0.898142814636
      y: -0.336707085371
      z: 0.264789909124
      w: 0.0992677658796
  - 
    position: 
      x: -0.0450855158269
      y: -0.00354912877083
      z: 0.197706580162
    orientation: 
      x: 0.97845262289
      y: -0.0383483320475
      z: 0.202723369002
      w: 0.00794530380517
  - 
    position: 
      x: -0.0449805743992
      y: -0.00755699677393
      z: 0.198496684432
    orientation: 
      x: 0.982284605503
      y: 0.114473804832
      z: 0.147369369864
      w: -0.0171741805971
  - 
    position: 
      x: -0.0452404357493
      y: -0.011987269856
      z: 0.199347868562
    orientation: 
      x: 0.85589236021
      y: -0.488770276308
      z: 0.146732777357
      w: 0.0837939679623
  - 
    position: 
      x: -0.0455997623503
      y: -0.0145368166268
      z: 0.200879201293
    orientation: 
      x: -0.48155644536
      y: 0.740880489349
      z: -0.255150794983
      w: -0.392552703619
  - 
    position: 
      x: -0.0485645905137
      y: -0.0133976498619
      z: 0.204871192575
    orientation: 
      x: -0.511626780033
      y: 0.544136345387
      z: -0.455493927002
      w: -0.484436780214
  - 
    position: 
      x: -0.0489591136575
      y: -0.0126046780497
      z: 0.209636718035
    orientation: 
      x: 0.499776124954
      y: -0.496449112892
      z: 0.503550887108
      w: 0.500198662281
  - 
    position: 
      x: -0.0432730689645
      y: 0.0366805568337
      z: 0.176461040974
    orientation: 
      x: 0.752431035042
      y: -0.6258482337
      z: 0.157862395048
      w: 0.131304979324
  - 
    position: 
      x: -0.042948462069
      y: 0.0346292816103
      z: 0.177776739001
    orientation: 
      x: -0.607246816158
      y: 0.764946639538
      z: -0.13350687921
      w: -0.168178156018
  - 
    position: 
      x: -0.0424306355417
      y: 0.0323717296124
      z: 0.17930662632
    orientation: 
      x: -0.491017431021
      y: 0.822441101074
      z: -0.147231057286
      w: -0.246608093381
  - 
    position: 
      x: -0.0424112342298
      y: 0.0296390615404
      z: 0.181169256568
    orientation: 
      x: -0.52343159914
      y: 0.780149102211
      z: -0.190890446305
      w: -0.284512788057
  - 
    position: 
      x: -0.0430074594915
      y: 0.0249436460435
      z: 0.183379694819
    orientation: 
      x: -0.605841755867
      y: 0.738809525967
      z: -0.187154889107
      w: -0.228230938315
  - 
    position: 
      x: -0.0435993820429
      y: 0.0213484186679
      z: 0.185777381063
    orientation: 
      x: -0.657392382622
      y: 0.693029642105
      z: -0.203626945615
      w: -0.214665576816
  - 
    position: 
      x: -0.0444276556373
      y: 0.017103260383
      z: 0.187582656741
    orientation: 
      x: 0.747822701931
      y: -0.605787456036
      z: 0.211066678166
      w: 0.170978412032
  - 
    position: 
      x: -0.0450437813997
      y: 0.0123473154381
      z: 0.189653486013
    orientation: 
      x: 0.786178708076
      y: -0.520253241062
      z: 0.278165012598
      w: 0.184075549245
  - 
    position: 
      x: -0.0451726838946
      y: 0.00679649412632
      z: 0.193343326449
    orientation: 
      x: 0.807589650154
      y: -0.522476673126
      z: 0.229655697942
      w: 0.148577660322
  - 
    position: 
      x: -0.0429727844894
      y: -0.000200921029318
      z: 0.196355447173
    orientation: 
      x: 0.983269989491
      y: -0.0719105601311
      z: 0.166913002729
      w: 0.0122070331126
  - 
    position: 
      x: -0.0422218851745
      y: -0.00523117883131
      z: 0.196011722088
    orientation: 
      x: 0.963897287846
      y: 0.228216871619
      z: 0.13349199295
      w: -0.031606208533
  - 
    position: 
      x: -0.0416689962149
      y: -0.00895279087126
      z: 0.196259990335
    orientation: 
      x: 0.988886117935
      y: -0.0966528356075
      z: 0.112435132265
      w: 0.0109893195331
  - 
    position: 
      x: -0.0402083955705
      y: -0.0123904487118
      z: 0.198305994272
    orientation: 
      x: -0.430723756552
      y: 0.752895593643
      z: -0.2471036762
      w: -0.431931763887
  - 
    position: 
      x: -0.0438912324607
      y: -0.013505150564
      z: 0.2016851753
    orientation: 
      x: 0.447281301022
      y: -0.651574075222
      z: 0.346751481295
      w: 0.505127847195
  - 
    position: 
      x: -0.0459882058203
      y: -0.0129569657147
      z: 0.205661654472
    orientation: 
      x: -0.490891009569
      y: 0.576755344868
      z: -0.423224419355
      w: -0.497252821922
  - 
    position: 
      x: -0.0469211898744
      y: -0.012917201966
      z: 0.209781825542
    orientation: 
      x: 0.60067909956
