"header: 
  seq: 85
  stamp: 
    secs: 1603090258
    nsecs: 150679839
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568853877485
      y: 0.0193814430386
      z: 0.189238324761
    orientation: 
      x: 0.8959171772
      y: -0.317145645618
      z: 0.293218851089
      w: 0.103796504438
  - 
    position: 
      x: -0.057041734457
      y: 0.0164687018842
      z: 0.191096588969
    orientation: 
      x: 0.907804369926
      y: -0.331036090851
      z: 0.24191762507
      w: 0.0882166847587
  - 
    position: 
      x: -0.053907379508
      y: 0.0250733681023
      z: 0.184294551611
    orientation: 
      x: 0.915462136269
      y: -0.247340738773
      z: 0.306426793337
      w: 0.082790799439
  - 
    position: 
      x: -0.054672434926
      y: 0.0228658188134
      z: 0.185794010758
    orientation: 
      x: 0.9317958951
      y: -0.178810149431
      z: 0.310224711895
      w: 0.0595316290855
  - 
    position: 
      x: -0.055065728724
      y: 0.0197076816112
      z: 0.187484383583
    orientation: 
      x: 0.893922507763
      y: -0.246229320765
      z: 0.361083745956
      w: 0.0994598418474
  - 
    position: 
      x: -0.0551869310439
      y: 0.0163736827672
      z: 0.189680412412
    orientation: 
      x: 0.907793998718
      y: -0.217434212565
      z: 0.348788291216
      w: 0.0835415273905
  - 
    position: 
      x: -0.0555996187031
      y: 0.012709771283
      z: 0.191684171557
    orientation: 
      x: 0.916233539581
      y: -0.229091286659
      z: 0.318867772818
      w: 0.0797283947468
  - 
    position: 
      x: -0.0553848296404
      y: 0.00889347679913
      z: 0.193727076054
    orientation: 
      x: 0.888639807701
      y: -0.307655036449
      z: 0.321383833885
      w: 0.111265964806
  - 
    position: 
      x: -0.0547161586583
      y: 0.00542304478586
      z: 0.195780307055
    orientation: 
      x: 0.83064442873
      y: -0.479903429747
      z: 0.244481623173
      w: 0.141248866916
  - 
    position: 
      x: -0.0511415712535
      y: 0.0283359140158
      z: 0.182126760483
    orientation: 
      x: 0.944332897663
      y: -0.11782450974
      z: 0.304805517197
      w: 0.0380306132138
  - 
    position: 
      x: -0.0515353903174
      y: 0.0261563044041
      z: 0.182563796639
    orientation: 
      x: 0.935083925724
      y: -0.154637902975
      z: 0.314639180899
      w: 0.0520329214633
  - 
    position: 
      x: -0.0518552847207
      y: 0.0233040619642
      z: 0.183424845338
    orientation: 
      x: 0.928941726685
      y: -0.184469938278
      z: 0.314847558737
      w: 0.0625226646662
  - 
    position: 
      x: -0.0520508736372
      y: 0.0202400572598
      z: 0.184803634882
    orientation: 
      x: 0.877266168594
      y: -0.352556943893
      z: 0.302247047424
      w: 0.121467448771
  - 
    position: 
      x: -0.0521845929325
      y: 0.0169115997851
      z: 0.187302872539
    orientation: 
      x: 0.874397873878
      y: -0.370138496161
