"header: 
  seq: 144
  stamp: 
    secs: 1603090382
    nsecs: 996571220
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586183071136
      y: 0.019726742059
      z: 0.192931726575
    orientation: 
      x: 0.836115300655
      y: -0.471925318241
      z: 0.243525281549
      w: 0.137452051044
  - 
    position: 
      x: -0.0592625252903
      y: 0.0171348955482
      z: 0.194473028183
    orientation: 
      x: 0.815085709095
      y: -0.538675010204
      z: 0.177886858582
      w: 0.117562070489
  - 
    position: 
      x: -0.055553060025
      y: 0.0247343089432
      z: 0.188756585121
    orientation: 
      x: 0.885724902153
      y: -0.325780928135
      z: 0.310365140438
      w: 0.114156238735
  - 
    position: 
      x: -0.0560162067413
      y: 0.0228795260191
      z: 0.190208151937
    orientation: 
      x: 0.906544566154
      y: -0.291793346405
      z: 0.290344446898
      w: 0.0934544056654
  - 
    position: 
      x: -0.0565324388444
      y: 0.0200479831547
      z: 0.191737160087
    orientation: 
      x: 0.873698472977
      y: -0.342063039541
      z: 0.322090238333
      w: 0.126102030277
  - 
    position: 
      x: -0.057173576206
      y: 0.0171488970518
      z: 0.193533211946
    orientation: 
      x: 0.876469612122
      y: -0.383065462112
      z: 0.267244428396
      w: 0.116800509393
  - 
    position: 
      x: -0.05808025226
      y: 0.0139894010499
      z: 0.195383429527
    orientation: 
      x: 0.879244327545
      y: -0.415108025074
      z: 0.211329475045
      w: 0.0997726693749
  - 
    position: 
      x: -0.0581865236163
      y: 0.0109370080754
      z: 0.19746568799
    orientation: 
      x: 0.896337509155
      y: -0.351651936769
      z: 0.251383155584
      w: 0.0986228883266
  - 
    position: 
      x: -0.0577747225761
      y: 0.00783999171108
      z: 0.199128493667
    orientation: 
      x: 0.911958754063
      y: -0.321987986565
      z: 0.239767357707
      w: 0.0846553817391
  - 
    position: 
      x: -0.0537380576134
      y: 0.0275244303048
      z: 0.186065003276
    orientation: 
      x: 0.936945855618
      y: -0.163986414671
      z: 0.303990393877
      w: 0.0532050915062
  - 
    position: 
      x: -0.0537279881537
      y: 0.0255553238094
      z: 0.186863839626
    orientation: 
      x: 0.892216444016
      y: -0.298789769411
      z: 0.321108728647
      w: 0.107534453273
  - 
    position: 
      x: -0.0534580387175
      y: 0.0231706630439
      z: 0.18831564486
    orientation: 
      x: 0.876025736332
      y: -0.360039830208
      z: 0.296771496534
      w: 0.121970795095
  - 
    position: 
      x: -0.0533285327256
      y: 0.0205775741488
      z: 0.189763024449
    orientation: 
      x: 0.851229727268
      y: -0.410897821188
      z: 0.293992370367
      w: 0.141913339496
  - 
    position: 
      x: -0.0539101287723
      y: 0.0174404997379
      z: 0.191705808043
    orientation: 
      x: 0.848246634007
      y: -0.45118150115
      z: 0.244850099087
      w: 0.130235552788
  - 
    position: 
      x: -0.0553031116724
      y: 0.0138342846185
      z: 0.194076821208
    orientation: 
      x: 0.859679162502
      y: -0.457174181938
      z: 0.20122654736
      w: 0.107011564076
  - 
    position: 
      x: -0.0557862147689
      y: 0.0103719104081
      z: 0.196639448404
    orientation: 
      x: 0.84006947279
      y: -0.439762949944
      z: 0.28140848875
      w: 0.147312864661
  - 
    position: 
      x: -0.0561930984259
      y: 0.00644946703687
      z: 0.198764175177
    orientation: 
      x: 0.869463145733
      y: -0.254920899868
      z: 0.406049311161
      w: 0.119051001966
  - 
    position: 
      x: -0.0559874214232
      y: 0.00237771938555
      z: 0.199593499303
    orientation: 
      x: 0.894693911076
      y: -0.236980140209
      z: 0.366011798382
      w: 0.0969465896487
  - 
    position: 
      x: -0.0506690628827
      y: 0.0299138575792
      z: 0.183249786496
    orientation: 
      x: 0.929002583027
      y: -0.156482845545
      z: 0.330702841282
      w: 0.0557041801512
  - 
    position: 
      x: -0.0513529740274
      y: 0.0286489799619
      z: 0.184125736356
    orientation: 
      x: 0.901251792908
      y: -0.34332498908
      z: 0.247018992901
      w: 0.0940999910235
  - 
    position: 
      x: -0.0512777864933
      y: 0.0262875705957
      z: 0.185232296586
    orientation: 
      x: 0.835397660732
      y: -0.499593555927
      z: 0.196678861976
      w: 0.117620050907
  - 
    position: 
      x: -0.0507757551968
      y: 0.0235007572919
      z: 0.187318429351
    orientation: 
      x: -0.600772976875
      y: 0.724039912224
      z: -0.216392353177
      w: -0.260791867971
  - 
    position: 
      x: -0.0512414202094
      y: 0.0208032932132
      z: 0.189373448491
    orientation: 
      x: -0.603018164635
      y: 0.715417325497
      z: -0.227447345853
      w: -0.269842207432
  - 
    position: 
      x: -0.0522583462298
      y: 0.0169512480497
      z: 0.191345259547
    orientation: 
      x: 0.774160921574
      y: -0.594353616238
      z: 0.172724932432
      w: 0.132607728243
  - 
    position: 
      x: -0.0534381642938
      y: 0.0135082704946
      z: 0.193435028195
    orientation: 
      x: 0.776139676571
      y: -0.593299388885
      z: 0.169657289982
      w: 0.129690021276
  - 
    position: 
      x: -0.0535606853664
      y: 0.00950717460364
      z: 0.195896402001
    orientation: 
      x: 0.863181352615
      y: -0.381819933653
      z: 0.302113592625
      w: 0.133637055755
  - 
    position: 
      x: -0.0538288876414
      y: 0.00541991787031
      z: 0.197096481919
    orientation: 
      x: 0.891237795353
      y: -0.221055954695
      z: 0.384370267391
      w: 0.0953363180161
  - 
    position: 
      x: -0.0535571947694
      y: -7.37967784517e-05
      z: 0.196373388171
    orientation: 
      x: 0.913492500782
      y: -0.133737891912
      z: 0.380193859339
      w: 0.0556614436209
  - 
    position: 
      x: -0.0534982681274
      y: -0.004828046076
      z: 0.196486011147
    orientation: 
      x: 0.957403600216
      y: -0.0835161954165
      z: 0.275365829468
      w: 0.0240207035094
  - 
    position: 
      x: -0.0536304600537
      y: -0.00779976183549
      z: 0.197465017438
    orientation: 
      x: 0.956624269485
      y: -0.223767474294
      z: 0.181639313698
      w: 0.04248791188
  - 
    position: 
      x: -0.0491344034672
      y: 0.0304611288011
      z: 0.182383477688
    orientation: 
      x: 0.906239569187
      y: -0.318318217993
      z: 0.262492597103
      w: 0.0922009646893
  - 
    position: 
      x: -0.0488081425428
      y: 0.0287335887551
      z: 0.182924449444
    orientation: 
      x: 0.836090803146
      y: -0.499629288912
      z: 0.194468468428
      w: 0.116210028529
  - 
    position: 
      x: -0.0485997051001
      y: 0.0264858324081
      z: 0.184603720903
    orientation: 
      x: -0.609901249409
      y: 0.728811502457
      z: -0.199728518724
      w: -0.238668829203
  - 
    position: 
      x: -0.0487452931702
      y: 0.0237158741802
      z: 0.187487438321
    orientation: 
      x: -0.564128756523
      y: 0.749791383743
      z: -0.207895636559
      w: -0.276316940784
  - 
    position: 
      x: -0.0492810644209
      y: 0.020449327305
      z: 0.189465507865
    orientation: 
      x: 0.700669586658
      y: -0.661079108715
      z: 0.195220068097
      w: 0.184189379215
  - 
    position: 
      x: -0.0499841347337
      y: 0.0166333056986
      z: 0.191170841455
    orientation: 
      x: 0.800416767597
      y: -0.563961386681
      z: 0.166089817882
      w: 0.117024384439
  - 
    position: 
      x: -0.0511751845479
      y: 0.0125466482714
      z: 0.193264961243
    orientation: 
      x: 0.803091943264
      y: -0.55537468195
      z: 0.177554428577
      w: 0.122786991298
  - 
    position: 
      x: -0.0518216006458
      y: 0.00873384531587
      z: 0.194548532367
    orientation: 
      x: 0.912062346935
      y: -0.262963742018
      z: 0.302315980196
      w: 0.087163053453
  - 
    position: 
      x: -0.0518450327218
      y: 0.00254059582949
      z: 0.193683713675
    orientation: 
      x: 0.92779314518
      y: -0.0599602982402
      z: 0.367478758097
      w: 0.0237489696592
  - 
    position: 
      x: -0.0513680353761
      y: -0.00271574431099
      z: 0.191945284605
    orientation: 
      x: 0.943684339523
      y: 0.109689623117
      z: 0.310047268867
      w: -0.0360384993255
  - 
    position: 
      x: -0.0512999482453
      y: -0.00659333681688
      z: 0.19284774363
    orientation: 
      x: 0.958807110786
      y: 0.148516178131
      z: 0.239286735654
      w: -0.0370647609234
  - 
    position: 
      x: -0.0516879484057
      y: -0.0101794786751
      z: 0.195909932256
    orientation: 
      x: 0.894082248211
      y: -0.373544275761
      z: 0.228044018149
      w: 0.0952759608626
  - 
    position: 
      x: -0.0522589720786
      y: -0.0106398155913
      z: 0.199507817626
    orientation: 
      x: -0.546657860279
      y: 0.669481217861
      z: -0.31810438633
      w: -0.389576286077
  - 
    position: 
      x: -0.0542015433311
      y: -0.00738299218938
      z: 0.204657420516
    orientation: 
      x: 0.554206967354
      y: -0.512559294701
      z: 0.481493800879
      w: 0.445310384035
  - 
    position: 
      x: -0.0543830506504
      y: -0.00569294672459
      z: 0.211727812886
    orientation: 
      x: 0.565315961838
      y: -0.501783907413
      z: 0.48963740468
      w: 0.434610277414
  - 
    position: 
      x: -0.0475085303187
      y: 0.0335628092289
      z: 0.181082472205
    orientation: 
      x: 0.926869511604
      y: -0.264442801476
      z: 0.256202667952
