"header: 
  seq: 135
  stamp: 
    secs: 1603090363
    nsecs: 794240906
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577602535486
      y: 0.0199729595333
      z: 0.19133682549
    orientation: 
      x: 0.881185591221
      y: -0.359249472618
      z: 0.284587949514
      w: 0.116023331881
  - 
    position: 
      x: -0.0582275651395
      y: 0.0173378139734
      z: 0.192926719785
    orientation: 
      x: 0.90788090229
      y: -0.346545189619
      z: 0.22040976584
      w: 0.0841321125627
  - 
    position: 
      x: -0.0550119541585
      y: 0.0249799098819
      z: 0.186824560165
    orientation: 
      x: 0.894507586956
      y: -0.2498601228
      z: 0.357042998075
      w: 0.0997317358851
  - 
    position: 
      x: -0.0554283298552
      y: 0.0231090299785
      z: 0.188321605325
    orientation: 
      x: 0.915135324001
      y: -0.193703010678
      z: 0.345898896456
      w: 0.0732150375843
  - 
    position: 
      x: -0.0558783523738
      y: 0.0202158223838
      z: 0.189824059606
    orientation: 
      x: 0.88467001915
      y: -0.257577270269
      z: 0.373110771179
      w: 0.108633555472
  - 
    position: 
      x: -0.0563158877194
      y: 0.0172603670508
      z: 0.191677346826
    orientation: 
      x: 0.907775104046
      y: -0.253299802542
      z: 0.322038590908
      w: 0.0898596048355
  - 
    position: 
      x: -0.057198446244
      y: 0.0139769650996
      z: 0.19331163168
    orientation: 
      x: 0.936194658279
      y: -0.2014554739
      z: 0.281574189663
      w: 0.0605906620622
  - 
    position: 
      x: -0.0573429055512
      y: 0.0106962099671
      z: 0.194882437587
    orientation: 
      x: 0.923486471176
      y: -0.190568253398
      z: 0.326080709696
      w: 0.0672891736031
  - 
    position: 
      x: -0.0570095703006
      y: 0.00747179239988
      z: 0.196146279573
    orientation: 
      x: 0.931074142456
      y: -0.223368272185
      z: 0.280498325825
      w: 0.0672926232219
  - 
    position: 
      x: -0.0532669201493
      y: 0.0275774355978
      z: 0.183871507645
    orientation: 
      x: 0.93218255043
      y: -0.134282723069
      z: 0.332725912333
      w: 0.047929815948
  - 
    position: 
      x: -0.0532684586942
      y: 0.0256623197347
      z: 0.184694513679
    orientation: 
      x: 0.89975297451
      y: -0.224831834435
      z: 0.362868398428
      w: 0.0906741544604
  - 
    position: 
      x: -0.0530252233148
      y: 0.0232988968492
      z: 0.186026275158
    orientation: 
      x: 0.898149847984
      y: -0.245042666793
      z: 0.352203547955
      w: 0.0960918739438
  - 
    position: 
      x: -0.0529201216996
      y: 0.0206474624574
      z: 0.187387064099
    orientation: 
      x: 0.876512825489
      y: -0.313922584057
      z: 0.343565404415
      w: 0.123047739267
  - 
    position: 
      x: -0.0532285198569
      y: 0.0175417214632
      z: 0.189465507865
    orientation: 
      x: 0.907865583897
      y: -0.287410646677
      z: 0.29101139307
      w: 0.0921279266477
  - 
    position: 
      x: -0.0546646267176
      y: 0.0137079628184
      z: 0.191478505731
    orientation: 
      x: 0.939187288284
      y: -0.204160913825
      z: 0.269824415445
      w: 0.0586545467377
  - 
    position: 
      x: -0.0552366785705
      y: 0.00999822001904
      z: 0.193476259708
    orientation: 
      x: 0.883931100368
      y: -0.296728104353
      z: 0.342621862888
      w: 0.115015216172
  - 
    position: 
      x: -0.0555277429521
      y: 0.00607623206452
      z: 0.195538297296
    orientation: 
      x: 0.86680918932
      y: -0.215684443712
      z: 0.436276853085
      w: 0.108556896448
  - 
    position: 
      x: -0.055230692029
      y: 0.00208441726863
      z: 0.196306154132
    orientation: 
      x: 0.89102435112
      y: -0.208191618323
      z: 0.392819970846
      w: 0.0917840600014
  - 
    position: 
      x: -0.0503590144217
      y: 0.0300585832447
      z: 0.18120008707
    orientation: 
      x: 0.925057113171
      y: -0.0923166573048
      z: 0.366617500782
      w: 0.0365868248045
  - 
    position: 
      x: -0.0509777590632
      y: 0.0287156142294
      z: 0.18197055161
    orientation: 
      x: 0.927318274975
      y: -0.241435647011
      z: 0.276762336493
      w: 0.072057582438
  - 
    position: 
      x: -0.0509540662169
      y: 0.0262873116881
      z: 0.182860568166
    orientation: 
      x: 0.916336655617
      y: -0.320403277874
      z: 0.226685598493
      w: 0.0792621672153
  - 
    position: 
      x: -0.0504247620702
      y: 0.0234408341348
      z: 0.184476092458
    orientation: 
      x: 0.725820481777
      y: -0.615605711937
      z: 0.23408561945
      w: 0.198540061712
  - 
    position: 
      x: -0.0506571978331
      y: 0.0207698401064
      z: 0.186611935496
    orientation: 
      x: 0.697179019451
