"header: 
  seq: 73
  stamp: 
    secs: 1603090232
    nsecs: 708604861
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574783980846
      y: 0.0196188855916
      z: 0.189728096128
    orientation: 
      x: 0.907548248768
      y: -0.311429232359
      z: 0.266470700502
      w: 0.0914406254888
  - 
    position: 
      x: -0.0579201132059
      y: 0.0164228491485
      z: 0.191003724933
    orientation: 
      x: 0.869285881519
      y: -0.448205709457
      z: 0.185277596116
      w: 0.0955295786262
  - 
    position: 
      x: -0.0545694418252
      y: 0.0254398602992
      z: 0.184925213456
    orientation: 
      x: 0.920635104179
      y: -0.275926679373
      z: 0.264588207006
      w: 0.0793006420135
  - 
    position: 
      x: -0.0551279187202
      y: 0.0232424084097
      z: 0.186674818397
    orientation: 
      x: 0.942480623722
      y: -0.128270924091
      z: 0.305849850178
      w: 0.0416259355843
  - 
    position: 
      x: -0.0554974190891
      y: 0.0200647059828
      z: 0.188159301877
    orientation: 
      x: 0.907010853291
      y: -0.213186785579
      z: 0.353522598743
      w: 0.0830930769444
  - 
    position: 
      x: -0.0558870285749
      y: 0.0164457783103
      z: 0.189854130149
    orientation: 
      x: 0.914329349995
      y: -0.264116853476
      z: 0.294933617115
      w: 0.0851957276464
  - 
    position: 
      x: -0.0562500543892
      y: 0.0125786578283
      z: 0.191562280059
    orientation: 
      x: 0.885191619396
      y: -0.385237246752
      z: 0.239155218005
      w: 0.104080870748
  - 
    position: 
      x: -0.0559393167496
      y: 0.00902841240168
      z: 0.194187417626
    orientation: 
      x: 0.834201276302
      y: -0.460581719875
      z: 0.265491634607
      w: 0.146584019065
  - 
    position: 
      x: -0.0552539378405
      y: 0.00625103572384
      z: 0.19680313766
    orientation: 
      x: 0.774229824543
      y: -0.559478163719
      z: 0.23982809484
      w: 0.173305884004
  - 
    position: 
      x: -0.0517346560955
      y: 0.0288801901042
      z: 0.18263104558
    orientation: 
      x: 0.934918224812
      y: -0.245147556067
      z: 0.248184621334
      w: 0.0650771930814
  - 
    position: 
      x: -0.05208029598
      y: 0.0266391523182
      z: 0.183113083243
    orientation: 
      x: 0.928584575653
      y: -0.27045109868
      z: 0.244001105428
      w: 0.0710655525327
  - 
    position: 
      x: -0.0523244775832
      y: 0.0235888343304
      z: 0.184074133635
    orientation: 
      x: 0.930023670197
      y: -0.260862916708
      z: 0.249237522483
      w: 0.0699087977409
  - 
    position: 
      x: -0.0525084249675
      y: 0.0205995198339
      z: 0.185501679778
    orientation: 
      x: 0.882279992104
      y: -0.357536166906
      z: 0.283770889044
      w: 0.114995636046
  - 
    position: 
      x: -0.0526560284197
      y: 0.017041888088
      z: 0.187747493386
    orientation: 
      x: 0.878734588623
      y: -0.383044362068
      z: 0.26106056571
      w: 0.113797493279
  - 
    position: 
      x: -0.0533195994794
      y: 0.0126843079925
      z: 0.190139114857
    orientation: 
      x: 0.85747885704
      y: -0.449461370707
      z: 0.221804976463
      w: 0.116262659431
  - 
    position: 
      x: -0.0532945729792
      y: 0.00867346394807
      z: 0.193277314305
    orientation: 
      x: 0.765215992928
      y: -0.535299181938
      z: 0.293045282364
      w: 0.204996868968
  - 
    position: 
      x: -0.0531465224922
      y: 0.00511724874377
      z: 0.197293385863
    orientation: 
      x: 0.742627322674
      y: -0.483235448599
      z: 0.388633370399
      w: 0.252887845039
  - 
    position: 
      x: -0.0516800656915
      y: 0.00119638594333
      z: 0.200015872717
    orientation: 
      x: 0.787294983864
      y: -0.496322512627
      z: 0.30946663022
      w: 0.195092409849
  - 
    position: 
      x: -0.0481234043837
      y: 0.0325092859566
      z: 0.181614816189
    orientation: 
      x: 0.96060270071
      y: -0.0923655182123
      z: 0.26092466712
      w: 0.0250888764858
  - 
    position: 
      x: -0.0488492399454
      y: 0.0304639227688
      z: 0.181724116206
    orientation: 
      x: 0.924684464931
      y: -0.352097332478
      z: 0.135383397341
      w: 0.0515507087111
  - 
    position: 
      x: -0.0490791909397
      y: 0.0276718046516
      z: 0.182202488184
    orientation: 
      x: 0.825581252575
      y: -0.550298511982
      z: 0.103885278106
      w: 0.069245710969
  - 
    position: 
      x: -0.0490375831723
      y: 0.0242613889277
      z: 0.183214411139
    orientation: 
      x: -0.523851513863
      y: 0.806027472019
      z: -0.150130018592
      w: -0.23099848628
  - 
    position: 
      x: -0.04979377985
      y: 0.0210190135986
      z: 0.185230717063
    orientation: 
      x: -0.522006809711
      y: 0.776640892029
      z: -0.196702316403
      w: -0.292653381824
  - 
    position: 
      x: -0.0502711385489
      y: 0.0163982585073
      z: 0.187370911241
    orientation: 
      x: 0.780967652798
      y: -0.58208334446
      z: 0.181546017528
      w: 0.13531281054
  - 
    position: 
      x: -0.0510318167508
      y: 0.0126061439514
      z: 0.189694404602
    orientation: 
      x: 0.773029446602
      y: -0.586297571659
      z: 0.193007797003
      w: 0.146385133266
  - 
    position: 
      x: -0.0506210848689
      y: 0.00811122730374
      z: 0.193270295858
    orientation: 
      x: 0.727899134159
      y: -0.567942857742
      z: 0.302899926901
      w: 0.236337468028
  - 
    position: 
      x: -0.0501780584455
      y: 0.0044788653031
      z: 0.196819916368
    orientation: 
      x: 0.7471331954
      y: -0.505794346333
      z: 0.357100844383
      w: 0.241750150919
  - 
    position: 
      x: -0.0474187508225
      y: -0.00211690389551
      z: 0.19863140583
    orientation: 
      x: 0.889102935791
      y: -0.34419003129
      z: 0.281363338232
      w: 0.108921520412
  - 
    position: 
      x: -0.0468308404088
      y: -0.00750954495743
      z: 0.198884055018
    orientation: 
      x: 0.97503221035
      y: -0.110337868333
      z: 0.191489577293
      w: 0.0216695964336
  - 
    position: 
      x: -0.0468349903822
      y: -0.0109627600759
      z: 0.199181243777
    orientation: 
      x: 0.961022734642
      y: -0.253810465336
      z: 0.105981975794
      w: 0.0279903523624
  - 
    position: 
      x: -0.0460712611675
      y: 0.0334854535758
      z: 0.181061044335
    orientation: 
      x: 0.886750400066
      y: -0.415080577135
      z: 0.184239774942
      w: 0.086241170764
  - 
    position: 
      x: -0.0458608046174
      y: 0.0312786772847
      z: 0.181813299656
    orientation: 
      x: 0.802704393864
      y: -0.578535020351
      z: 0.117457784712
      w: 0.0846556648612
  - 
    position: 
      x: -0.0459748357534
      y: 0.0281839668751
      z: 0.182578697801
    orientation: 
      x: -0.517689406872
      y: 0.825516521931
      z: -0.119415126741
      w: -0.190421372652
  - 
    position: 
      x: -0.0465297214687
      y: 0.0245457012206
      z: 0.184194162488
    orientation: 
      x: -0.458417087793
      y: 0.83297419548
      z: -0.149393498898
      w: -0.271457880735
  - 
    position: 
      x: -0.0472851991653
      y: 0.0209578089416
      z: 0.185989737511
    orientation: 
      x: -0.583096921444
      y: 0.770964801311
      z: -0.154513418674
      w: -0.204296052456
  - 
    position: 
      x: -0.0477176271379
      y: 0.0163292102516
      z: 0.187291249633
    orientation: 
      x: 0.789342820644
      y: -0.57640260458
      z: 0.170741587877
      w: 0.124680764973
  - 
    position: 
      x: -0.0484726913273
      y: 0.0120089417323
      z: 0.189648374915
    orientation: 
      x: 0.787730157375
      y: -0.559427201748
      z: 0.210285604
      w: 0.149339854717
  - 
    position: 
      x: -0.0483198165894
      y: 0.00767917372286
      z: 0.192629814148
    orientation: 
      x: 0.768638372421
      y: -0.534926056862
      z: 0.287921279669
      w: 0.200375884771
  - 
    position: 
      x: -0.0458978749812
      y: 0.000999737065285
      z: 0.196216568351
    orientation: 
      x: 0.901688933372
      y: -0.326390296221
      z: 0.266663193703
      w: 0.0965258553624
  - 
    position: 
      x: -0.0441735163331
      y: -0.00474077137187
      z: 0.196181073785
    orientation: 
      x: 0.972344636917
      y: 0.0711344927549
      z: 0.221860915422
      w: -0.0162308327854
  - 
    position: 
      x: -0.0440109185874
      y: -0.00880519021302
      z: 0.196715593338
    orientation: 
      x: 0.966448068619
