"header: 
  seq: 103
  stamp: 
    secs: 1603090296
    nsecs: 864215439
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570275373757
      y: 0.0193113144487
      z: 0.190315306187
    orientation: 
      x: 0.910542309284
      y: -0.258035629988
      z: 0.310764580965
      w: 0.0880665779114
  - 
    position: 
      x: -0.0573272630572
      y: 0.0163310356438
      z: 0.191802710295
    orientation: 
      x: 0.931443154812
      y: -0.250639259815
      z: 0.254744529724
      w: 0.0685484558344
  - 
    position: 
      x: -0.0544029735029
      y: 0.0249405112118
      z: 0.18551389873
    orientation: 
      x: 0.909868836403
      y: -0.257132947445
      z: 0.313337236643
      w: 0.0885505005717
  - 
    position: 
      x: -0.0549734570086
      y: 0.0228219423443
      z: 0.18707472086
    orientation: 
      x: 0.928082346916
      y: -0.162693366408
      z: 0.329922795296
      w: 0.057835649699
  - 
    position: 
      x: -0.0553320720792
      y: 0.0197038408369
      z: 0.188593059778
    orientation: 
      x: 0.898102402687
      y: -0.19822871685
      z: 0.383351206779
      w: 0.0846130847931
  - 
    position: 
      x: -0.0555500797927
      y: 0.0163311790675
      z: 0.190322607756
    orientation: 
      x: 0.911753118038
      y: -0.178764984012
      z: 0.362887084484
      w: 0.0711502954364
  - 
    position: 
      x: -0.0558835379779
      y: 0.0128509793431
      z: 0.192290306091
    orientation: 
      x: 0.91176879406
      y: -0.222677886486
      z: 0.335244178772
      w: 0.0818754211068
  - 
    position: 
      x: -0.0555015765131
      y: 0.00932993087918
      z: 0.194492653012
    orientation: 
      x: 0.885689437389
      y: -0.27213576436
      z: 0.359569579363
      w: 0.110480852425
  - 
    position: 
      x: -0.0549082048237
      y: 0.00592095544562
      z: 0.196384489536
    orientation: 
      x: 0.857478022575
      y: -0.415054440498
      z: 0.273697197437
      w: 0.132480621338
  - 
    position: 
      x: -0.0520162880421
      y: 0.0279988441616
      z: 0.18326690793
    orientation: 
      x: 0.951063752174
      y: -0.140984266996
      z: 0.27198445797
      w: 0.0403185710311
  - 
    position: 
      x: -0.0521765127778
      y: 0.0259952824563
      z: 0.183738932014
    orientation: 
      x: 0.930798590183
      y: -0.205779775977
      z: 0.294984281063
      w: 0.0652147531509
  - 
    position: 
      x: -0.0523096248507
      y: 0.0233605280519
      z: 0.184722572565
    orientation: 
      x: 0.920525789261
      y: -0.212888225913
      z: 0.319159448147
      w: 0.0738113895059
  - 
    position: 
      x: -0.0523870512843
      y: 0.0203517638147
      z: 0.185896813869
    orientation: 
      x: 0.887276470661
      y: -0.325450271368
      z: 0.306846857071
      w: 0.112550459802
  - 
    position: 
      x: -0.0526012144983
      y: 0.0169818829745
      z: 0.187720581889
    orientation: 
      x: 0.889001488686
      y: -0.319543004036
      z: 0.308644086123
      w: 0.110939130187
  - 
    position: 
      x: -0.0534241199493
      y: 0.0126889823005
      z: 0.190240979195
    orientation: 
      x: 0.909649431705
      y: -0.250568658113
      z: 0.319394528866
      w: 0.0879792273045
  - 
    position: 
      x: -0.0533163882792
      y: 0.00866442080587
      z: 0.193064510822
    orientation: 
      x: 0.8352175951
      y: -0.37559813261
      z: 0.366331279278
      w: 0.164739519358
  - 
    position: 
      x: -0.0531493462622
      y: 0.00466600526124
      z: 0.19626109302
    orientation: 
      x: 0.812987923622
      y: -0.373441249132
      z: 0.405975908041
      w: 0.186482638121
  - 
    position: 
      x: -0.0519652850926
      y: 0.000427677208791
      z: 0.198102369905
    orientation: 
      x: 0.853640556335
      y: -0.360188156366
      z: 0.346652537584
      w: 0.146267846227
  - 
    position: 
      x: -0.0488290674984
      y: 0.0311804898083
      z: 0.181377887726
    orientation: 
      x: 0.950433194637
      y: -0.0861008614302
      z: 0.297551214695
      w: 0.0269555188715
  - 
    position: 
      x: -0.0493908375502
      y: 0.0295508019626
      z: 0.181980282068
    orientation: 
      x: 0.949280202389
      y: -0.24827323854
      z: 0.186665803194
      w: 0.0488202907145
  - 
    position: 
      x: -0.0494814366102
      y: 0.0269177351147
      z: 0.182528242469
    orientation: 
      x: 0.940358936787
      y: -0.307052850723
      z: 0.139203310013
      w: 0.0454536937177
  - 
    position: 
      x: -0.0493583492935
      y: 0.0238063521683
      z: 0.183410122991
    orientation: 
      x: 0.711072146893
      y: -0.666186034679
      z: 0.164111956954
      w: 0.153752446175
  - 
    position: 
      x: -0.0499902516603
      y: 0.0207066126168
      z: 0.184938028455
    orientation: 
      x: -0.634572923183
      y: 0.729416906834
      z: -0.167682915926
      w: -0.192745015025
  - 
    position: 
      x: -0.0507492050529
      y: 0.0163324605674
      z: 0.186724275351
    orientation: 
      x: 0.888855040073
      y: -0.375039219856
      z: 0.242511853576
      w: 0.102324292064
  - 
    position: 
      x: -0.0513200648129
      y: 0.0125322137028
      z: 0.18907238543
    orientation: 
      x: 0.887241482735
      y: -0.352576971054
      z: 0.27644816041
      w: 0.109856523573
  - 
    position: 
      x: -0.050845336169
      y: 0.00796485226601
      z: 0.192161262035
    orientation: 
      x: 0.815908610821
      y: -0.433047711849
      z: 0.338387817144
      w: 0.179601088166
  - 
    position: 
      x: -0.0503888353705
      y: 0.00385209638625
      z: 0.195002883673
    orientation: 
      x: 0.825122237206
      y: -0.40382707119
      z: 0.354869961739
      w: 0.173678666353
  - 
    position: 
      x: -0.0485590696335
      y: -0.0026698152069
      z: 0.195496305823
    orientation: 
      x: 0.923689484596
      y: -0.159368962049
      z: 0.343350946903
      w: 0.0592401325703
  - 
    position: 
      x: -0.0483266487718
      y: -0.00803157314658
      z: 0.194794595242
    orientation: 
      x: 0.961448609829
      y: 0.0500588566065
      z: 0.270024240017
      w: -0.0140590993688
  - 
    position: 
      x: -0.0485007688403
      y: -0.0112382797524
      z: 0.194870993495
    orientation: 
      x: 0.98437577486
      y: 0.0293912738562
