"header: 
  seq: 61
  stamp: 
    secs: 1603090207
    nsecs: 239078130
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05790694803
      y: 0.0211499165744
      z: 0.18987211585
    orientation: 
      x: 0.876451134682
      y: -0.390465378761
      z: 0.257343798876
      w: 0.114648558199
  - 
    position: 
      x: -0.0583215840161
      y: 0.0181438606232
      z: 0.191329792142
    orientation: 
      x: 0.81897354126
      y: -0.525476813316
      z: 0.194047883153
      w: 0.124506652355
  - 
    position: 
      x: -0.0546866431832
      y: 0.0270958393812
      z: 0.18562412262
    orientation: 
      x: 0.924197673798
      y: -0.274849176407
      z: 0.254171162844
      w: 0.0755885317922
  - 
    position: 
      x: -0.0553336627781
      y: 0.0248256046325
      z: 0.187047436833
    orientation: 
      x: 0.948420882225
      y: -0.142615243793
      z: 0.279975444078
      w: 0.0421002581716
  - 
    position: 
      x: -0.0557436197996
      y: 0.0217263028026
      z: 0.188302248716
    orientation: 
      x: 0.903040647507
      y: -0.249425768852
      z: 0.337098151445
      w: 0.093108728528
  - 
    position: 
      x: -0.0561998188496
      y: 0.0181337296963
      z: 0.190199226141
    orientation: 
      x: 0.891765594482
      y: -0.32716485858
      z: 0.29347088933
      w: 0.10766658932
  - 
    position: 
      x: -0.056561704725
      y: 0.0142617402598
      z: 0.192286714911
    orientation: 
      x: 0.870935559273
      y: -0.41079351306
      z: 0.243897512555
      w: 0.115038961172
  - 
    position: 
      x: -0.0564484708011
      y: 0.0105873905122
      z: 0.194814831018
    orientation: 
      x: 0.862039446831
      y: -0.416054338217
      z: 0.260685294867
      w: 0.125817045569
  - 
    position: 
      x: -0.0560252927244
      y: 0.00787554588169
      z: 0.197176143527
    orientation: 
      x: 0.803828895092
      y: -0.534248054028
      z: 0.21787469089
      w: 0.1448058635
  - 
    position: 
      x: -0.0516719296575
      y: 0.0302496254444
      z: 0.182524785399
    orientation: 
      x: 0.897739112377
      y: -0.314313918352
      z: 0.291321069002
      w: 0.101996533573
  - 
    position: 
      x: -0.0521360188723
      y: 0.0281995385885
      z: 0.183597266674
    orientation: 
      x: 0.9125841856
      y: -0.286702513695
      z: 0.278130710125
      w: 0.0873790830374
  - 
    position: 
      x: -0.0524735599756
      y: 0.025241361931
      z: 0.184798046947
    orientation: 
      x: 0.941257297993
      y: -0.206739261746
      z: 0.260791927576
      w: 0.0572807602584
  - 
    position: 
      x: -0.0526509843767
      y: 0.0221108812839
      z: 0.185992911458
    orientation: 
      x: 0.869550704956
      y: -0.389507740736
      z: 0.277060776949
      w: 0.124106995761
  - 
    position: 
      x: -0.0529239475727
      y: 0.0185664575547
      z: 0.188220113516
    orientation: 
      x: 0.851953864098
      y: -0.440978676081
      z: 0.250736325979
      w: 0.129783287644
  - 
    position: 
      x: -0.0535184927285
      y: 0.0142543911934
      z: 0.190809980035
    orientation: 
      x: 0.837562024593
      y: -0.482006758451
      z: 0.222934052348
      w: 0.128295823932
  - 
    position: 
      x: -0.0538016967475
      y: 0.0100476620719
      z: 0.193725600839
    orientation: 
      x: 0.80142724514
      y: -0.495236009359
      z: 0.28527238965
      w: 0.176281988621
  - 
    position: 
      x: -0.054017663002
      y: 0.00667777750641
      z: 0.197499603033
    orientation: 
      x: 0.766907632351
      y: -0.470545738935
      z: 0.37196046114
      w: 0.22822098434
  - 
    position: 
      x: -0.0531626902521
      y: 0.0028278271202
      z: 0.199917390943
    orientation: 
      x: 0.778254628181
      y: -0.51688182354
      z: 0.297040611506
      w: 0.197281047702
  - 
    position: 
      x: -0.0481319651008
      y: 0.0335790738463
      z: 0.180848419666
    orientation: 
      x: 0.952499747276
      y: -0.151681914926
      z: 0.260791242123
      w: 0.041529994458
  - 
    position: 
      x: -0.0488011166453
      y: 0.0315642915666
      z: 0.181283667684
    orientation: 
      x: 0.886733472347
      y: -0.420671164989
      z: 0.173176124692
      w: 0.0821557044983
  - 
    position: 
      x: -0.0490443743765
      y: 0.0289276372641
      z: 0.182256862521
    orientation: 
      x: 0.835100471973
      y: -0.519853949547
      z: 0.152714163065
      w: 0.0950653031468
  - 
    position: 
      x: -0.0490895807743
      y: 0.0257101450115
      z: 0.183616355062
    orientation: 
      x: -0.577995121479
      y: 0.77103894949
      z: -0.160297349095
      w: -0.213834807277
  - 
    position: 
      x: -0.0498473495245
      y: 0.022498620674
      z: 0.185624435544
    orientation: 
      x: -0.516815245152
      y: 0.761696398258
      z: -0.219417259097
      w: -0.323383182287
  - 
    position: 
      x: -0.0504894405603
      y: 0.0179364494979
      z: 0.187727928162
    orientation: 
      x: 0.733010053635
      y: -0.632528483868
      z: 0.189430192113
      w: 0.163462996483
  - 
    position: 
      x: -0.0511805675924
      y: 0.0141320079565
      z: 0.190260067582
    orientation: 
      x: 0.755154669285
      y: -0.606632113457
      z: 0.193710580468
      w: 0.15561196208
  - 
    position: 
      x: -0.0511237606406
      y: 0.00946793798357
      z: 0.193566277623
    orientation: 
      x: 0.757112801075
      y: -0.546897172928
      z: 0.289661824703
      w: 0.209235981107
  - 
    position: 
      x: -0.0511070676148
      y: 0.0059106182307
      z: 0.197132140398
    orientation: 
      x: 0.763679981232
      y: -0.498894333839
      z: 0.343040078878
      w: 0.224100083113
  - 
    position: 
      x: -0.0494730621576
      y: -0.000350178830558
      z: 0.199324592948
    orientation: 
      x: 0.820025026798
      y: -0.442855983973
      z: 0.318996816874
      w: 0.172274798155
  - 
    position: 
      x: -0.0490469746292
      y: -0.00501421326771
      z: 0.201328158379
    orientation: 
      x: 0.867858052254
      y: -0.429997265339
      z: 0.222977995872
      w: 0.110478833318
  - 
    position: 
      x: -0.0489366054535
      y: -0.00841624755412
      z: 0.20250351727
    orientation: 
      x: 0.835580945015
      y: -0.512921392918
      z: 0.167690455914
      w: 0.102936796844
  - 
    position: 
      x: -0.0460294522345
      y: 0.0344931185246
      z: 0.180246040225
    orientation: 
      x: 0.833290398121
      y: -0.511600553989
      z: 0.178539976478
      w: 0.109615065157
  - 
    position: 
      x: -0.0457985438406
      y: 0.0322146452963
      z: 0.181181803346
    orientation: 
      x: 0.771777927876
      y: -0.612335920334
      z: 0.134329929948
      w: 0.10657864809
  - 
    position: 
      x: -0.0459176078439
      y: 0.0292089488357
      z: 0.182223930955
    orientation: 
      x: -0.607435643673
      y: 0.752630710602
      z: -0.159590259194
      w: -0.197737082839
  - 
    position: 
      x: -0.0463835336268
      y: 0.0257916394621
      z: 0.184329017997
    orientation: 
      x: -0.48443493247
      y: 0.807102739811
      z: -0.173689305782
      w: -0.289378643036
  - 
    position: 
      x: -0.0472800582647
      y: 0.0224746279418
      z: 0.186399236321
    orientation: 
      x: -0.550007879734
      y: 0.765877783298
      z: -0.19427151978
      w: -0.270520180464
  - 
    position: 
      x: -0.0478981249034
      y: 0.0179094001651
      z: 0.18782222271
    orientation: 
      x: 0.746221065521
      y: -0.617746889591
      z: 0.191095069051
      w: 0.158194944263
  - 
    position: 
      x: -0.0485551245511
      y: 0.0136247053742
      z: 0.190058782697
    orientation: 
      x: 0.773386776447
      y: -0.5736374259
      z: 0.216729238629
      w: 0.16075271368
  - 
    position: 
      x: -0.0487270727754
      y: 0.00905905105174
      z: 0.19298197329
    orientation: 
      x: 0.78555482626
