"header: 
  seq: 47
  stamp: 
    secs: 1603090177
    nsecs: 812769040
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569937340915
      y: 0.0239545833319
      z: 0.189394339919
    orientation: 
      x: 0.883430421352
      y: -0.327213644981
      z: 0.314503282309
      w: 0.116488799453
  - 
    position: 
      x: -0.0570781491697
      y: 0.0211611110717
      z: 0.191209569573
    orientation: 
      x: 0.873782336712
      y: -0.401259750128
      z: 0.249693915248
      w: 0.114664845169
  - 
    position: 
      x: -0.0544213838875
      y: 0.0293091740459
      z: 0.183906301856
    orientation: 
      x: 0.903199672699
      y: -0.320864200592
      z: 0.268642067909
      w: 0.0954358503222
  - 
    position: 
      x: -0.0550372637808
      y: 0.0271383933723
      z: 0.185475826263
    orientation: 
      x: 0.93185198307
      y: -0.219952344894
      z: 0.280852735043
      w: 0.0662918835878
  - 
    position: 
      x: -0.0551587305963
      y: 0.0242415703833
      z: 0.187291577458
    orientation: 
      x: 0.879325866699
      y: -0.275673598051
      z: 0.37053462863
      w: 0.116164684296
  - 
    position: 
      x: -0.0552270375192
      y: 0.0209288336337
      z: 0.189740493894
    orientation: 
      x: 0.892887473106
      y: -0.242944061756
      z: 0.3658182621
      w: 0.0995347946882
  - 
    position: 
      x: -0.0556489303708
      y: 0.0171319842339
      z: 0.191599905491
    orientation: 
      x: 0.916846454144
      y: -0.22274337709
      z: 0.32196226716
      w: 0.0782191678882
  - 
    position: 
      x: -0.05570082739
      y: 0.013284442015
      z: 0.193241715431
    orientation: 
      x: 0.930454790592
      y: -0.207080125809
      z: 0.295058488846
      w: 0.0656676143408
  - 
    position: 
      x: -0.0553144551814
      y: 0.0104307141155
      z: 0.194716438651
    orientation: 
      x: 0.924756169319
      y: -0.310092538595
      z: 0.209163606167
      w: 0.0701374858618
  - 
    position: 
      x: -0.0507255084813
      y: 0.0321571603417
      z: 0.180942907929
    orientation: 
      x: 0.902689874172
      y: -0.244635254145
      z: 0.341659605503
      w: 0.0925921276212
  - 
    position: 
      x: -0.0514605790377
      y: 0.0301764849573
      z: 0.181908115745
    orientation: 
      x: 0.911532461643
      y: -0.227846190333
      z: 0.332118928432
      w: 0.0830162763596
  - 
    position: 
      x: -0.0522174276412
      y: 0.0273084361106
      z: 0.183063283563
    orientation: 
      x: 0.928383708
      y: -0.214244022965
      z: 0.295873552561
      w: 0.0682790279388
  - 
    position: 
      x: -0.0522774904966
      y: 0.0243758000433
      z: 0.184739246964
    orientation: 
      x: 0.833073437214
      y: -0.435532659292
      z: 0.302218168974
      w: 0.158000349998
  - 
    position: 
      x: -0.0522868856788
      y: 0.0211341734976
      z: 0.187466606498
    orientation: 
      x: 0.862883210182
      y: -0.396045029163
      z: 0.285354733467
      w: 0.130971759558
  - 
    position: 
      x: -0.0529342330992
      y: 0.0168547276407
      z: 0.189502179623
    orientation: 
      x: 0.916373074055
      y: -0.269525706768
      z: 0.283972412348
      w: 0.0835226103663
  - 
    position: 
      x: -0.0533806346357
      y: 0.0127363968641
      z: 0.191467940807
    orientation: 
      x: 0.88507515192
      y: -0.333290219307
      z: 0.304055809975
      w: 0.114497438073
  - 
    position: 
      x: -0.0534364581108
      y: 0.00913042668253
      z: 0.194346889853
    orientation: 
      x: 0.840146899223
      y: -0.382331490517
      z: 0.350126236677
      w: 0.159334361553
  - 
    position: 
      x: -0.0532723516226
      y: 0.00535774696618
      z: 0.195424973965
    orientation: 
      x: 0.838434517384
      y: -0.464544475079
      z: 0.249294266105
      w: 0.138124421239
  - 
    position: 
      x: -0.0472405143082
      y: 0.0350067019463
      z: 0.178655028343
    orientation: 
      x: 0.952165901661
      y: -0.0666146576405
      z: 0.297505259514
      w: 0.0208138208836
  - 
    position: 
      x: -0.047845184803
      y: 0.0331629663706
      z: 0.179342567921
    orientation: 
      x: 0.939407944679
      y: -0.27022626996
      z: 0.202707767487
      w: 0.0583101026714
  - 
    position: 
      x: -0.0482017658651
      y: 0.0305130090564
      z: 0.180243998766
    orientation: 
      x: 0.908510863781
      y: -0.367287397385
      z: 0.184742897749
      w: 0.0746867582202
  - 
    position: 
      x: -0.0486823096871
      y: 0.0273026730865
      z: 0.181375294924
    orientation: 
      x: 0.689676821232
      y: -0.668982446194
      z: 0.19893181324
      w: 0.192962661386
  - 
    position: 
      x: -0.0493179671466
      y: 0.024497102946
      z: 0.183909356594
    orientation: 
      x: -0.593603432178
      y: 0.701934576035
      z: -0.254159271717
      w: -0.300542652607
  - 
    position: 
      x: -0.049838732928
      y: 0.0205642953515
      z: 0.186585485935
    orientation: 
      x: 0.833225429058
      y: -0.499812453985
      z: 0.202793180943
      w: 0.121646039188
  - 
    position: 
      x: -0.0505505762994
      y: 0.0165786631405
      z: 0.188541740179
    orientation: 
      x: 0.885833084583
      y: -0.400412380695
      z: 0.213644057512
      w: 0.0965709388256
  - 
    position: 
      x: -0.0506297647953
      y: 0.0120134148747
      z: 0.190919220448
    orientation: 
      x: 0.848696410656
      y: -0.426000386477
      z: 0.280121445656
      w: 0.140606015921
  - 
    position: 
      x: -0.0505955740809
      y: 0.00832785665989
      z: 0.193654686213
    orientation: 
      x: 0.833344697952
      y: -0.43030205369
      z: 0.30828166008
      w: 0.159182921052
  - 
    position: 
      x: -0.0506327524781
      y: 0.00309102726169
      z: 0.193992078304
    orientation: 
      x: 0.845834970474
      y: -0.440694838762
      z: 0.266572892666
      w: 0.138889148831
  - 
    position: 
      x: -0.0510042384267
      y: -0.00124123238493
      z: 0.195110112429
    orientation: 
      x: 0.913496017456
      y: -0.367992669344
      z: 0.16094379127
      w: 0.0648346021771
  - 
    position: 
      x: -0.0512895956635
      y: -0.00479670055211
      z: 0.195970952511
    orientation: 
      x: 0.857847690582
      y: -0.50209236145
      z: 0.0945436507463
      w: 0.0553358234465
  - 
    position: 
      x: -0.0452327989042
      y: 0.0357240475714
      z: 0.177698209882
    orientation: 
      x: 0.904071629047
      y: -0.387596398592
      z: 0.165496826172
      w: 0.0709523335099
  - 
    position: 
      x: -0.0449875444174
      y: 0.0333786457777
      z: 0.178489536047
    orientation: 
      x: 0.889832317829
      y: -0.432400524616
      z: 0.131046026945
      w: 0.0636798739433
  - 
    position: 
      x: -0.0450061671436
      y: 0.0304053612053
      z: 0.179650336504
    orientation: 
      x: 0.717411935329
      y: -0.652123451233
      z: 0.181339547038
      w: 0.164836615324
  - 
    position: 
      x: -0.0457175895572
      y: 0.0271261222661
      z: 0.181602150202
    orientation: 
      x: -0.637118756771
      y: 0.709502696991
      z: -0.201202124357
      w: -0.224061012268
  - 
    position: 
      x: -0.0465201586485
      y: 0.0240679681301
      z: 0.183834731579
    orientation: 
      x: 0.720575153828
      y: -0.615130960941
      z: 0.243362218142
      w: 0.20775026083
  - 
    position: 
      x: -0.0471206903458
      y: 0.0202165022492
      z: 0.185972228646
    orientation: 
      x: 0.874910771847
      y: -0.406193554401
      z: 0.239180237055
      w: 0.1110438779
  - 
    position: 
      x: -0.0478779636323
      y: 0.0160330217332
      z: 0.18793065846
    orientation: 
      x: 0.880317509174
      y: -0.395744174719
      z: 0.238586947322
      w: 0.107256062329
  - 
    position: 
      x: -0.0481418408453
      y: 0.0116969244555
      z: 0.190042689443
    orientation: 
      x: 0.872789978981
      y: -0.396975725889
      z: 0.258502990007
      w: 0.117576293647
  - 
    position: 
      x: -0.0479742437601
      y: 0.00608886545524
      z: 0.191750198603
    orientation: 
      x: 0.944603800774
      y: -0.22810202837
      z: 0.229400187731
      w: 0.0553953461349
  - 
    position: 
      x: -0.0480346009135
      y: 0.00142797885928
      z: 0.191733151674
    orientation: 
      x: 0.967485845089
      y: -0.13861951232
      z: 0.209416985512
      w: 0.0300048664212
  - 
    position: 
      x: -0.0482260994613
      y: -0.00238612666726
      z: 0.192876115441
    orientation: 
      x: 0.988452672958
      y: 0.0460886061192
      z: 0.144194155931
      w: -0.00672334386036
  - 
    position: 
      x: -0.048655949533
      y: -0.00700672948733
      z: 0.194425538182
    orientation: 
      x: 0.866779565811
      y: -0.471053153276
      z: 0.143844306469
      w: 0.0781724750996
  - 
    position: 
      x: -0.0491386204958
      y: -0.00977625418454
      z: 0.198573753238
    orientation: 
      x: -0.488318860531
      y: 0.763751864433
      z: -0.227413102984
      w: -0.355684012175
  - 
    position: 
      x: -0.0518269687891
      y: -0.0093180090189
      z: 0.204347401857
    orientation: 
      x: -0.546984136105
      y: 0.603537261486
      z: -0.389579862356
      w: -0.429858833551
  - 
    position: 
      x: -0.0515917353332
      y: -0.0102299815044
      z: 0.209019482136
    orientation: 
      x: -0.578072726727
      y: 0.579085290432
      z: -0.406148850918
      w: -0.40686032176
  - 
    position: 
      x: -0.0427061207592
      y: 0.0389002487063
      z: 0.176127076149
    orientation: 
      x: 0.797925949097
      y: -0.592354476452
      z: 0.0895200222731
      w: 0.0664568319917
  - 
    position: 
      x: -0.0425758175552
      y: 0.036676004529
      z: 0.17724442482
    orientation: 
      x: -0.612993597984
      y: 0.77766418457
      z: -0.0863957479596
      w: -0.109604485333
  - 
    position: 
      x: -0.0422254242003
      y: 0.0341634042561
      z: 0.178537353873
    orientation: 
      x: -0.522872447968
      y: 0.833190262318
      z: -0.0956774204969
      w: -0.152460619807
  - 
    position: 
      x: -0.0420932807028
      y: 0.031277153641
      z: 0.179948538542
    orientation: 
      x: -0.609249591827
      y: 0.751580297947
      z: -0.159234464169
      w: -0.196434229612
  - 
    position: 
      x: -0.0426588319242
      y: 0.0272481963038
      z: 0.181701749563
    orientation: 
      x: -0.668158113956
      y: 0.708436667919
      z: -0.155981421471
      w: -0.165384396911
  - 
    position: 
      x: -0.0432692170143
      y: 0.0238652545959
      z: 0.183746829629
    orientation: 
      x: 0.687104165554
      y: -0.677876353264
      z: 0.186139494181
      w: 0.183639749885
  - 
    position: 
      x: -0.0440071932971
      y: 0.0198871735483
      z: 0.185194775462
    orientation: 
      x: 0.803176701069
      y: -0.544561743736
      z: 0.199951648712
      w: 0.135569229722
  - 
    position: 
      x: -0.0445558950305
      y: 0.0155995991081
      z: 0.186697855592
    orientation: 
      x: 0.836481034756
      y: -0.464377045631
      z: 0.254381597042
      w: 0.141221344471
  - 
    position: 
      x: -0.0454311482608
      y: 0.0107164578512
      z: 0.189366936684
    orientation: 
      x: 0.893412232399
      y: -0.413777083158
      z: 0.158739089966
      w: 0.0735187977552
  - 
    position: 
      x: -0.0452828668058
      y: 0.0051576225087
      z: 0.189557224512
    orientation: 
      x: 0.972468435764
      y: 0.135387346148
      z: 0.187860071659
      w: -0.0261539351195
  - 
    position: 
      x: -0.0453499183059
      y: 0.00047728329082
      z: 0.189010664821
    orientation: 
      x: 0.955531418324
      y: 0.247603550553
      z: 0.155042231083
      w: -0.0401755645871
  - 
    position: 
      x: -0.0450104214251
      y: -0.00359823810868
      z: 0.189620494843
    orientation: 
      x: 0.99354493618
      y: 0.0153619367629
      z: 0.11238066107
      w: -0.00173760182224
  - 
    position: 
      x: -0.0436561144888
      y: -0.0074374191463
      z: 0.193995162845
    orientation: 
      x: -0.458719998598
      y: 0.744015455246
      z: -0.254963189363
      w: -0.413534492254
  - 
    position: 
      x: -0.0474498569965
      y: -0.00862593203783
      z: 0.199887990952
    orientation: 
      x: -0.468876481056
      y: 0.688305616379
      z: -0.311629295349
      w: -0.457468479872
  - 
    position: 
      x: -0.0491126514971
      y: -0.00908651947975
      z: 0.205042973161
    orientation: 
      x: -0.543688297272
      y: 0.64822614193
      z: -0.342588275671
      w: -0.408459633589
  - 
    position: 
      x: -0.0493635311723
      y: -0.0105982003734
      z: 0.208817586303
    orientation: 
      x: 0.665918469429
      y: -0.57448476553
      z: 0.360370844603
      w: 0.310890227556
  - 
    position: 
      x: -0.0492425151169
      y: -0.0123725058511
      z: 0.212356567383
    orientation: 
      x: 0.579789221287
      y: -0.521942615509
      z: 0.464978843927
      w: 0.41858702898
  - 
    position: 
      x: -0.049346562475
      y: -0.0145253250375
      z: 0.217117846012
    orientation: 
      x: -0.437092274427
      y: 0.698367536068
      z: -0.300692766905
      w: -0.480434149504
  - 
    position: 
      x: -0.040179040283
      y: 0.0400700159371
      z: 0.176121667027
    orientation: 
      x: -0.473901867867
      y: 0.854870080948
      z: -0.102408289909
      w: -0.184733971953
  - 
    position: 
      x: -0.0396856069565
      y: 0.0375435836613
      z: 0.177647158504
    orientation: 
      x: -0.430191516876
      y: 0.889566421509
      z: -0.0668912082911
      w: -0.138320118189
  - 
    position: 
      x: -0.0392599701881
      y: 0.0350503697991
      z: 0.178782507777
    orientation: 
      x: -0.603282034397
      y: 0.784657537937
      z: -0.0869785621762
      w: -0.113128505647
  - 
    position: 
      x: -0.0389993749559
      y: 0.0320223644376
      z: 0.18039816618
    orientation: 
      x: -0.443503707647
      y: 0.846697449684
      z: -0.136394813657
      w: -0.260392695665
  - 
    position: 
      x: -0.0390796363354
      y: 0.0285534802824
      z: 0.182228326797
    orientation: 
      x: -0.423192620277
      y: 0.876356720924
      z: -0.100022561848
      w: -0.207129001617
  - 
    position: 
      x: -0.0395423918962
      y: 0.0244244448841
      z: 0.183439910412
    orientation: 
      x: -0.615985572338
      y: 0.76017254591
      z: -0.130094185472
      w: -0.160546019673
  - 
    position: 
      x: -0.0404743216932
      y: 0.0196347385645
      z: 0.184613659978
    orientation: 
      x: -0.645932734013
      y: 0.724880218506
      z: -0.159278273582
      w: -0.178745701909
  - 
    position: 
      x: -0.0415002591908
      y: 0.0145780090243
      z: 0.186037257314
    orientation: 
      x: -0.592608690262
      y: 0.767565727234
      z: -0.149265214801
      w: -0.193333044648
  - 
    position: 
      x: -0.0424002297223
      y: 0.00937087275088
      z: 0.188411444426
    orientation: 
      x: -0.576123774052
      y: 0.811576187611
      z: -0.0561985298991
      w: -0.0791659355164
  - 
    position: 
      x: -0.0417245179415
      y: 0.00426865462214
      z: 0.187993749976
    orientation: 
      x: 0.817374050617
      y: 0.570622682571
      z: 0.0650271996856
      w: -0.0453965850174
  - 
    position: 
      x: -0.0413510762155
      y: -0.000820421089884
      z: 0.187871217728
    orientation: 
      x: -0.388489633799
      y: 0.919973909855
      z: -0.0203032214195
      w: -0.0480796284974
  - 
    position: 
      x: -0.0402769707143
      y: -0.00427427561954
      z: 0.191403016448
    orientation: 
      x: -0.451989203691
      y: 0.775855183601
      z: -0.221574783325
      w: -0.380340784788
  - 
    position: 
      x: -0.0409422442317
      y: -0.00618177512661
      z: 0.196373537183
    orientation: 
      x: 0.343554258347
      y: -0.697903633118
      z: 0.277540415525
      w: 0.563801646233
  - 
    position: 
      x: -0.0437061451375
      y: -0.00823127571493
      z: 0.200624883175
    orientation: 
      x: 0.408822357655
      y: -0.69179224968
      z: 0.302826046944
      w: 0.512429654598
  - 
    position: 
      x: -0.0456198826432
      y: -0.00883902795613
      z: 0.205746784806
    orientation: 
      x: -0.524166584015
      y: 0.651269853115
      z: -0.344044029713
      w: -0.427469998598
  - 
    position: 
      x: -0.04569593817
      y: -0.0103225344792
      z: 0.209635540843
    orientation: 
      x: -0.558242619038
      y: 0.672787666321
      z: -0.310025423765
      w: -0.373639196157
  - 
    position: 
      x: -0.0457281507552
      y: -0.0124429874122
      z: 0.212506368756
    orientation: 
      x: 0.632958292961
      y: -0.623956680298
      z: 0.326381921768
      w: 0.321740299463
  - 
    position: 
      x: -0.0463547594845
      y: -0.0152193624526
      z: 0.216790094972
    orientation: 
      x: 0.692581534386
      y: -0.513531267643
      z: 0.406917780638
      w: 0.301718980074
  - 
    position: 
      x: -0.0465661101043
      y: -0.0187723133713
      z: 0.221292212605
    orientation: 
      x: 0.7526217103
      y: -0.51002830267
      z: 0.344747871161
      w: 0.233624890447
  - 
    position: 
      x: -0.0458241738379
      y: -0.02207942307
      z: 0.224320322275
    orientation: 
      x: 0.686740219593
      y: -0.58101695776
      z: 0.333475410938
      w: 0.282137066126
  - 
    position: 
      x: -0.0376621037722
      y: 0.0435624346137
      z: 0.17518286407
    orientation: 
      x: -0.635713875294
      y: 0.765223145485
      z: -0.0648572817445
      w: -0.0780700817704
  - 
    position: 
      x: -0.0373580232263
      y: 0.0418161712587
      z: 0.176181450486
    orientation: 
      x: -0.479524552822
      y: 0.84038567543
      z: -0.125189125538
      w: -0.219398826361
  - 
    position: 
      x: -0.0367382727563
      y: 0.0393392629921
      z: 0.177684724331
    orientation: 
      x: -0.480338275433
      y: 0.865870475769
      z: -0.0678161382675
      w: -0.122247204185
  - 
    position: 
      x: -0.0361532606184
      y: 0.0362694635987
      z: 0.179421499372
    orientation: 
      x: -0.343000113964
      y: 0.92544066906
      z: -0.0559413209558
      w: -0.150933966041
  - 
    position: 
      x: -0.0361794754863
      y: 0.0328181423247
      z: 0.181314662099
    orientation: 
      x: -0.453797847033
      y: 0.8406919837
      z: -0.14035178721
      w: -0.260011345148
  - 
    position: 
      x: -0.0361553989351
      y: 0.0294547285885
      z: 0.183302149177
    orientation: 
      x: -0.300225734711
      y: 0.901849627495
      z: -0.0981355458498
      w: -0.294789969921
  - 
    position: 
      x: -0.0365555435419
      y: 0.0250977631658
      z: 0.184574902058
    orientation: 
      x: -0.260490655899
      y: 0.905666768551
      z: -0.0924704670906
      w: -0.32149887085
  - 
    position: 
      x: -0.036993753165
      y: 0.0193009246141
      z: 0.185509979725
    orientation: 
      x: -0.421778321266
      y: 0.857584416866
      z: -0.129913896322
      w: -0.264148503542
  - 
    position: 
      x: -0.0382491797209
      y: 0.0129619119689
      z: 0.187084719539
    orientation: 
      x: -0.502208769321
      y: 0.824119508266
      z: -0.136308774352
      w: -0.22368131578
  - 
    position: 
      x: -0.0390469990671
      y: 0.00732029508799
      z: 0.188032031059
    orientation: 
      x: -0.334601730108
      y: 0.920477092266
      z: -0.0689765885472
      w: -0.189752057195
  - 
    position: 
      x: -0.0379921644926
      y: 0.00238150567748
      z: 0.188043966889
    orientation: 
      x: -0.199177920818
      y: 0.932646989822
      z: -0.0628287196159
      w: -0.294194281101
  - 
    position: 
      x: -0.0372093804181
      y: -0.000989198801108
