"header: 
  seq: 43
  stamp: 
    secs: 1603090169
    nsecs: 517870070
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574643313885
      y: 0.0243397019804
      z: 0.189501285553
    orientation: 
      x: 0.866912484169
      y: -0.385874062777
      z: 0.288270354271
      w: 0.128312900662
  - 
    position: 
      x: -0.0575818493962
      y: 0.0216919835657
      z: 0.191409915686
    orientation: 
      x: 0.831367194653
      y: -0.489763259888
      z: 0.226260825992
      w: 0.133291587234
  - 
    position: 
      x: -0.0543745271862
      y: 0.0298675894737
      z: 0.184689313173
    orientation: 
      x: 0.908228158951
      y: -0.315725177526
      z: 0.259433448315
      w: 0.0901862308383
  - 
    position: 
      x: -0.0552152507007
      y: 0.0275234822184
      z: 0.185975313187
    orientation: 
      x: 0.93832474947
      y: -0.223095580935
      z: 0.256985872984
      w: 0.0611008219421
  - 
    position: 
      x: -0.0554602555931
      y: 0.0246381387115
      z: 0.187553837895
    orientation: 
      x: 0.87958920002
      y: -0.306612044573
      z: 0.343476980925
      w: 0.119731120765
  - 
    position: 
      x: -0.0556202158332
      y: 0.021435348317
      z: 0.190087750554
    orientation: 
      x: 0.885211884975
      y: -0.298215270042
      z: 0.338342308998
      w: 0.113982722163
  - 
    position: 
      x: -0.0559508576989
      y: 0.0180178284645
      z: 0.192246541381
    orientation: 
      x: 0.902913212776
      y: -0.304669678211
      z: 0.287276268005
      w: 0.0969355329871
  - 
    position: 
      x: -0.0562903024256
      y: 0.0143517283723
      z: 0.193862915039
    orientation: 
      x: 0.950232446194
      y: -0.209003373981
      z: 0.225638702512
      w: 0.0496291667223
  - 
    position: 
      x: -0.0561748445034
      y: 0.0111449519172
      z: 0.194737106562
    orientation: 
      x: 0.922863304615
      y: -0.373500913382
      z: 0.0870574042201
      w: 0.0352338403463
  - 
    position: 
      x: -0.0508628897369
      y: 0.0327604487538
      z: 0.181575849652
    orientation: 
      x: 0.883875370026
      y: -0.26964443922
      z: 0.365541279316
      w: 0.111515931785
  - 
    position: 
      x: -0.0514758713543
      y: 0.0308141987771
      z: 0.182751223445
    orientation: 
      x: 0.902366995811
      y: -0.22814886272
      z: 0.354471117258
      w: 0.0896222740412
  - 
    position: 
      x: -0.0521855391562
      y: 0.0278529170901
      z: 0.183815971017
    orientation: 
      x: 0.939308464527
      y: -0.158288061619
      z: 0.300143718719
      w: 0.050578866154
  - 
    position: 
      x: -0.0523410439491
      y: 0.0248202979565
      z: 0.185230985284
    orientation: 
      x: 0.833370983601
      y: -0.447591692209
      z: 0.285678952932
      w: 0.153434097767
  - 
    position: 
      x: -0.0524749569595
      y: 0.0216748025268
      z: 0.188081458211
    orientation: 
      x: 0.831181406975
      y: -0.473239690065
      z: 0.253630489111
      w: 0.14440651238
  - 
    position: 
      x: -0.0530048757792
      y: 0.0176944788545
      z: 0.190486520529
    orientation: 
      x: 0.894261777401
      y: -0.364441633224
      z: 0.240556418896
      w: 0.098034799099
  - 
    position: 
      x: -0.05374827981
      y: 0.0138700697571
      z: 0.192305654287
    orientation: 
      x: 0.893617928028
      y: -0.360636860132
      z: 0.247769281268
      w: 0.0999921187758
  - 
    position: 
      x: -0.0542579963803
      y: 0.0101294890046
      z: 0.194299891591
    orientation: 
      x: 0.862237989902
      y: -0.396453469992
      z: 0.286406159401
      w: 0.1316883564
  - 
    position: 
      x: -0.0544096007943
      y: 0.00615525012836
      z: 0.194830149412
    orientation: 
      x: 0.764706909657
      y: -0.601055264473
      z: 0.182624474168
      w: 0.143541797996
  - 
    position: 
      x: -0.0541338697076
      y: 0.00214799446985
      z: 0.19499412179
    orientation: 
      x: -0.365280419588
      y: 0.908618986607
      z: -0.0755106136203
      w: -0.187829330564
  - 
    position: 
      x: -0.0477424561977
      y: 0.0354143306613
