"header: 
  seq: 129
  stamp: 
    secs: 1603090351
    nsecs: 440544782
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568797700107
      y: 0.0198948029429
      z: 0.190958186984
    orientation: 
      x: 0.894059479237
      y: -0.311464935541
      z: 0.304022490978
      w: 0.105912804604
  - 
    position: 
      x: -0.0571648925543
      y: 0.0172693114728
      z: 0.192562893033
    orientation: 
      x: 0.928141474724
      y: -0.261832416058
      z: 0.254631668329
      w: 0.071832627058
  - 
    position: 
      x: -0.0546025075018
      y: 0.0248804688454
      z: 0.186244130135
    orientation: 
      x: 0.89615213871
      y: -0.271484911442
      z: 0.33593210578
      w: 0.10176897794
  - 
    position: 
      x: -0.0549416095018
      y: 0.0229658503085
      z: 0.18770429492
    orientation: 
      x: 0.913803935051
      y: -0.213939249516
      z: 0.336152732372
      w: 0.0786998867989
  - 
    position: 
      x: -0.0551576204598
      y: 0.0201151352376
      z: 0.189266890287
    orientation: 
      x: 0.883232414722
      y: -0.246675536036
      z: 0.384113401175
      w: 0.107277937233
  - 
    position: 
      x: -0.0553862974048
      y: 0.0171758644283
      z: 0.191125229001
    orientation: 
      x: 0.908618748188
      y: -0.198687002063
      z: 0.358856260777
      w: 0.0784708410501
  - 
    position: 
      x: -0.0561157464981
      y: 0.0138854077086
      z: 0.192778527737
    orientation: 
      x: 0.930834293365
      y: -0.152590811253
      z: 0.327685922384
      w: 0.0537172518671
  - 
    position: 
      x: -0.0561219789088
      y: 0.0105780186132
      z: 0.194335445762
    orientation: 
      x: 0.914465308189
      y: -0.160932064056
      z: 0.365667670965
      w: 0.064351990819
  - 
    position: 
      x: -0.0557508990169
      y: 0.0073300069198
      z: 0.195510745049
    orientation: 
      x: 0.929034531116
      y: -0.195711940527
      z: 0.307249516249
      w: 0.0647256970406
  - 
    position: 
      x: -0.0527529120445
      y: 0.0277818478644
      z: 0.183750331402
    orientation: 
      x: 0.945835649967
      y: -0.0968315079808
      z: 0.308257430792
      w: 0.0315583720803
  - 
    position: 
      x: -0.0527482740581
      y: 0.0258049275726
      z: 0.18439219892
    orientation: 
      x: 0.914928793907
      y: -0.206174269319
      z: 0.338495403528
      w: 0.0762781202793
  - 
    position: 
      x: -0.0524827092886
      y: 0.0233629196882
      z: 0.185519307852
    orientation: 
      x: 0.903365373611
      y: -0.249154344201
      z: 0.336510211229
      w: 0.0928118154407
  - 
    position: 
      x: -0.0522818826139
      y: 0.0206234287471
      z: 0.186790928245
    orientation: 
      x: 0.87299400568
      y: -0.337077796459
      z: 0.328843653202
      w: 0.126972079277
  - 
    position: 
      x: -0.0524288341403
      y: 0.0175152644515
      z: 0.188609585166
    orientation: 
      x: 0.903621137142
      y: -0.282827824354
      z: 0.306992739439
      w: 0.0960868373513
  - 
    position: 
      x: -0.0537376664579
      y: 0.0135747650638
      z: 0.190645381808
    orientation: 
      x: 0.933509349823
      y: -0.160911336541
      z: 0.315761595964
      w: 0.0544286109507
  - 
    position: 
      x: -0.0541280172765
      y: 0.00986931100488
      z: 0.19274532795
    orientation: 
      x: 0.881737351418
      y: -0.265491396189
      z: 0.373381942511
      w: 0.112425416708
  - 
    position: 
      x: -0.0543048158288
      y: 0.00593512225896
      z: 0.194791197777
    orientation: 
      x: 0.860233902931
      y: -0.20316888392
      z: 0.455153137445
      w: 0.10749745369
  - 
    position: 
      x: -0.0539694093168
      y: 0.00193230842706
      z: 0.195432767272
    orientation: 
      x: 0.885778844357
      y: -0.189460009336
      z: 0.414304196835
      w: 0.0886158794165
  - 
    position: 
      x: -0.0496871881187
      y: 0.0306452754885
      z: 0.181617200375
    orientation: 
      x: 0.930324792862
      y: -0.0400156825781
      z: 0.364210247993
      w: 0.015665628016
  - 
    position: 
      x: -0.0503593124449
      y: 0.0291734747589
      z: 0.182183995843
    orientation: 
      x: 0.947789907455
      y: -0.18869510293
      z: 0.252128601074
      w: 0.0501961819828
  - 
    position: 
      x: -0.0503459945321
      y: 0.0266590379179
      z: 0.182838663459
    orientation: 
      x: 0.944097995758
      y: -0.258708387613
      z: 0.197060838342
      w: 0.0540000088513
  - 
    position: 
      x: -0.0498196706176
      y: 0.0236721225083
      z: 0.184076264501
    orientation: 
      x: 0.746894657612
      y: -0.60827344656
      z: 0.208278462291
      w: 0.169622704387
  - 
    position: 
      x: -0.0500390455127
      y: 0.0208055879921
      z: 0.185892641544
    orientation: 
      x: 0.721704959869
      y: -0.621121764183
      z: 0.231577411294
      w: 0.199302762747
  - 
    position: 
      x: -0.0507389754057
      y: 0.0168889425695
      z: 0.187629908323
    orientation: 
      x: 0.94002866745
      y: -0.230428501964
      z: 0.244261682034
      w: 0.0598756819963
  - 
    position: 
      x: -0.0517986379564
      y: 0.013164749369
      z: 0.189227506518
    orientation: 
      x: 0.94363462925
      y: -0.199628412724
      z: 0.258295029402
      w: 0.0546430014074
  - 
    position: 
      x: -0.0520344004035
      y: 0.00905183330178
      z: 0.191314399242
    orientation: 
      x: 0.882527887821
      y: -0.265493422747
      z: 0.371691763401
      w: 0.111817106605
  - 
    position: 
      x: -0.0521527267992
      y: 0.00496369879693
      z: 0.19271351397
    orientation: 
      x: 0.880019247532
      y: -0.179197892547
      z: 0.430989652872
      w: 0.0877622067928
  - 
    position: 
      x: -0.0518735460937
      y: -0.00031248331652
      z: 0.191847398877
    orientation: 
      x: 0.88931119442
      y: -0.104593597353
      z: 0.442133247852
      w: 0.0520001351833
  - 
    position: 
      x: -0.051824528724
      y: -0.0049793086946
      z: 0.191913753748
    orientation: 
      x: 0.933674573898
      y: -0.0552907213569
      z: 0.353209853172
      w: 0.0209165271372
  - 
    position: 
      x: -0.051852054894
      y: -0.00791817717254
      z: 0.192901536822
    orientation: 
      x: 0.953603744507
      y: -0.144695833325
      z: 0.261025577784
      w: 0.0396069400012
  - 
    position: 
      x: -0.0481624826789
      y: 0.0313257202506
      z: 0.180819794536
    orientation: 
      x: 0.942628026009
      y: -0.174859791994
      z: 0.279617637396
      w: 0.0518697462976
  - 
    position: 
      x: -0.0478877127171
      y: 0.0295482520014
      z: 0.181125298142
    orientation: 
      x: 0.95283138752
      y: -0.225733339787
      z: 0.197407364845
      w: 0.0467673763633
  - 
    position: 
      x: -0.0476193092763
      y: 0.0268121492118
      z: 0.182048931718
    orientation: 
      x: 0.765828967094
      y: -0.613528311253
      z: 0.150300875306
      w: 0.120410494506
  - 
    position: 
      x: -0.0476769655943
      y: 0.0236878152937
      z: 0.183712437749
    orientation: 
      x: 0.731981039047
      y: -0.630731523037
      z: 0.195181503892
      w: 0.168183490634
  - 
    position: 
      x: -0.0479517281055
      y: 0.0202969815582
      z: 0.185203000903
    orientation: 
      x: 0.873823225498
      y: -0.411455690861
      z: 0.234420821071
      w: 0.110381379724
  - 
    position: 
      x: -0.0485182590783
      y: 0.0165295992047
      z: 0.18647056818
    orientation: 
      x: 0.949042797089
      y: -0.171908900142
      z: 0.259901314974
      w: 0.0470783263445
  - 
    position: 
      x: -0.0496160686016
      y: 0.0121608963236
      z: 0.18798288703
    orientation: 
      x: 0.947847187519
      y: -0.161082923412
      z: 0.271136134863
      w: 0.0460785292089
  - 
    position: 
      x: -0.0504239313304
      y: 0.00830088742077
      z: 0.189595386386
    orientation: 
      x: 0.909137487411
      y: -0.170661568642
      z: 0.373403757811
      w: 0.0700946375728
  - 
    position: 
      x: -0.0504808947444
      y: 0.00228467560373
      z: 0.188953131437
    orientation: 
      x: 0.903323531151
      y: -0.0427536964417
      z: 0.426346749067
      w: 0.0201787035912
  - 
    position: 
      x: -0.0502835400403
      y: -0.00288675748743
      z: 0.186985194683
    orientation: 
      x: 0.917618274689
      y: 0.0953237712383
      z: 0.383797496557
      w: -0.039869543165
  - 
    position: 
      x: -0.050160728395
      y: -0.00674061663449
      z: 0.187865227461
    orientation: 
      x: 0.939934253693
      y: 0.119622804224
      z: 0.317151099443
      w: -0.0403629355133
  - 
    position: 
      x: -0.0502110868692
      y: -0.0102375820279
      z: 0.190936401486
    orientation: 
      x: 0.910688042641
      y: -0.271834820509
      z: 0.298056721687
      w: 0.0889681130648
  - 
    position: 
      x: -0.0502986758947
      y: -0.0107498848811
      z: 0.194535568357
    orientation: 
      x: -0.598361670971
      y: 0.635649681091
      z: -0.334326148033
      w: -0.355160295963
  - 
    position: 
      x: -0.0514383986592
      y: -0.00705143250525
      z: 0.200387910008
    orientation: 
      x: 0.581013917923
      y: -0.469450086355
      z: 0.51714861393
      w: 0.41784787178
  - 
    position: 
      x: -0.049889177084
      y: -0.00454993266612
      z: 0.207592457533
    orientation: 
      x: 0.599998891354
      y: -0.413283884525
      z: 0.564107716084
      w: 0.388561785221
  - 
    position: 
      x: -0.0465734824538
      y: 0.0344265773892
      z: 0.179423213005
    orientation: 
      x: 0.946942150593
      y: -0.177123516798
      z: 0.263621628284
      w: 0.0493098720908
  - 
    position: 
      x: -0.0460405610502
      y: 0.0325007401407
      z: 0.179873943329
    orientation: 
      x: 0.942258954048
      y: -0.272941946983
      z: 0.186376303434
      w: 0.0539871901274
  - 
    position: 
      x: -0.0454545170069
      y: 0.0305306930095
      z: 0.180410072207
    orientation: 
      x: 0.856862664223
      y: -0.494206190109
      z: 0.127154231071
      w: 0.0733377858996
  - 
    position: 
      x: -0.0450247451663
      y: 0.027762144804
      z: 0.181346878409
    orientation: 
      x: 0.789134085178
      y: -0.585738837719
      z: 0.148447304964
      w: 0.110185801983
  - 
    position: 
      x: -0.0452465601265
      y: 0.0239065848291
      z: 0.182806283236
    orientation: 
      x: 0.851118385792
      y: -0.494700938463
      z: 0.151899397373
      w: 0.0882894322276
  - 
    position: 
      x: -0.0452308170497
      y: 0.019822338596
      z: 0.183801904321
    orientation: 
      x: 0.936591982841
      y: -0.280251026154
      z: 0.201539158821
      w: 0.0603054128587
  - 
    position: 
      x: -0.0457847751677
      y: 0.0157868806273
      z: 0.184846892953
    orientation: 
      x: 0.955070972443
      y: -0.116683132946
      z: 0.270431011915
      w: 0.0330391600728
  - 
    position: 
      x: -0.0467754267156
      y: 0.0109833404422
      z: 0.185595154762
    orientation: 
      x: 0.934589624405
      y: -0.0942154303193
      z: 0.341294467449
      w: 0.0344056971371
  - 
    position: 
      x: -0.0484651625156
      y: 0.00600048899651
      z: 0.186311617494
    orientation: 
      x: 0.931031167507
      y: -0.0233302228153
      z: 0.364078879356
      w: 0.00912326294929
  - 
    position: 
      x: -0.0485863722861
      y: 7.52863270463e-05
      z: 0.184251725674
    orientation: 
      x: 0.927932858467
      y: 0.0681573450565
      z: 0.365478396416
      w: -0.026844650507
  - 
    position: 
      x: -0.0483091883361
      y: -0.00498300837353
      z: 0.182644575834
    orientation: 
      x: 0.930864691734
      y: 0.224355399609
