"header: 
  seq: 60
  stamp: 
    secs: 1603090205
    nsecs: 136894220
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572998076677
      y: 0.0211754664779
      z: 0.189779087901
    orientation: 
      x: 0.88955539465
      y: -0.337842047215
      z: 0.287462711334
      w: 0.109174713492
  - 
    position: 
      x: -0.0577505193651
      y: 0.0182040780783
      z: 0.191288113594
    orientation: 
      x: 0.859762907028
      y: -0.444698035717
      z: 0.223032444715
      w: 0.115359812975
  - 
    position: 
      x: -0.0540625341237
      y: 0.0270456131548
      z: 0.185436442494
    orientation: 
      x: 0.93749833107
      y: -0.179038152099
      z: 0.293102383614
      w: 0.0559750385582
  - 
    position: 
      x: -0.0547432154417
      y: 0.0247962940484
      z: 0.186821743846
    orientation: 
      x: 0.942717015743
      y: -0.0950867384672
      z: 0.318140536547
      w: 0.0320891067386
  - 
    position: 
      x: -0.0552456974983
      y: 0.0216766688973
      z: 0.188084214926
    orientation: 
      x: 0.899744510651
      y: -0.215663641691
      z: 0.368955284357
      w: 0.0884364917874
  - 
    position: 
      x: -0.0557309128344
      y: 0.0180895868689
      z: 0.18999555707
    orientation: 
      x: 0.898497343063
      y: -0.274330735207
      z: 0.327765703201
      w: 0.100073978305
  - 
    position: 
      x: -0.0562892258167
      y: 0.0142045672983
      z: 0.192085906863
    orientation: 
      x: 0.891131401062
      y: -0.341671258211
      z: 0.278783649206
      w: 0.106889225543
  - 
    position: 
      x: -0.0563712716103
      y: 0.0104144131765
      z: 0.194563120604
    orientation: 
      x: 0.869105696678
      y: -0.385234057903
      z: 0.283627957106
      w: 0.125719025731
  - 
    position: 
      x: -0.0560612566769
      y: 0.00768234627321
      z: 0.196948155761
    orientation: 
      x: 0.803318858147
      y: -0.527371942997
      z: 0.231301039457
      w: 0.151847153902
  - 
    position: 
      x: -0.0513111539185
      y: 0.0301880426705
      z: 0.182116538286
    orientation: 
      x: 0.918664216995
      y: -0.237706452608
      z: 0.305458188057
      w: 0.0790379866958
  - 
    position: 
      x: -0.0517042167485
      y: 0.028099918738
      z: 0.183138489723
    orientation: 
      x: 0.929377257824
      y: -0.188514694571
      z: 0.311030358076
      w: 0.0630893185735
  - 
    position: 
      x: -0.0520418137312
      y: 0.0251210816205
      z: 0.184278234839
    orientation: 
      x: 0.941835284233
      y: -0.0904197245836
      z: 0.322201371193
      w: 0.0309325456619
  - 
    position: 
      x: -0.0522824563086
      y: 0.0219788327813
      z: 0.185484975576
    orientation: 
      x: 0.889756202698
      y: -0.313283354044
      z: 0.313103407621
      w: 0.110243782401
  - 
    position: 
      x: -0.0525934286416
      y: 0.0184296984226
      z: 0.187829196453
    orientation: 
      x: 0.870451331139
      y: -0.390946388245
      z: 0.272866725922
      w: 0.122552812099
  - 
    position: 
      x: -0.0533709824085
      y: 0.0140075283125
      z: 0.190382599831
    orientation: 
      x: 0.867058038712
      y: -0.415386527777
      z: 0.248072743416
      w: 0.118845663965
  - 
    position: 
      x: -0.0537854470313
      y: 0.00970408227295
      z: 0.193359792233
    orientation: 
      x: 0.809977531433
      y: -0.467915892601
      z: 0.306130230427
      w: 0.176848381758
  - 
    position: 
      x: -0.0540932379663
      y: 0.00641694618389
      z: 0.19729617238
    orientation: 
      x: 0.760653197765
      y: -0.468577831984
      z: 0.382514089346
      w: 0.2356364429
  - 
    position: 
      x: -0.0533276312053
      y: 0.002710953122
      z: 0.199934139848
    orientation: 
      x: 0.765906095505
      y: -0.526154875755
      z: 0.304579585791
      w: 0.2092371732
  - 
    position: 
      x: -0.0478949397802
      y: 0.0335555896163
      z: 0.180462196469
    orientation: 
      x: 0.961534678936
      y: -0.0692431777716
      z: 0.265126168728
      w: 0.0190925858915
  - 
    position: 
      x: -0.0485276505351
      y: 0.0315447188914
      z: 0.180735573173
    orientation: 
      x: 0.932478845119
      y: -0.312553048134
      z: 0.171701788902
      w: 0.0575519017875
  - 
    position: 
      x: -0.0487443692982
      y: 0.0288371518254
      z: 0.181493669748
    orientation: 
      x: 0.908741831779
      y: -0.381405889988
      z: 0.156258508563
      w: 0.0655828937888
  - 
    position: 
      x: -0.0488566160202
      y: 0.0254432652146
      z: 0.18248231709
    orientation: 
      x: 0.72638720274
      y: -0.653118789196
      z: 0.159136041999
      w: 0.143084451556
  - 
    position: 
      x: -0.0495257787406
      y: 0.0221705865115
      z: 0.184581249952
    orientation: 
      x: -0.613446116447
      y: 0.707085490227
      z: -0.230495736003
      w: -0.265679746866
  - 
    position: 
      x: -0.0502570793033
      y: 0.0177484154701
      z: 0.187226772308
    orientation: 
      x: 0.775974214077
      y: -0.580479979515
      z: 0.19761800766
      w: 0.147831335664
  - 
    position: 
      x: -0.0510623939335
      y: 0.0138288214803
      z: 0.189722150564
    orientation: 
      x: 0.792523860931
      y: -0.556612074375
      z: 0.203910067677
      w: 0.143211841583
  - 
    position: 
      x: -0.0511686727405
      y: 0.008983024396
      z: 0.193140015006
    orientation: 
      x: 0.762914478779
      y: -0.527632117271
      z: 0.307260394096
      w: 0.212501466274
  - 
    position: 
      x: -0.0512302704155
      y: 0.00557711813599
      z: 0.196935907006
    orientation: 
      x: 0.755179643631
      y: -0.499173820019
      z: 0.354451864958
      w: 0.234292715788
  - 
    position: 
      x: -0.0496531017125
      y: -0.000395371578634
      z: 0.199706688523
    orientation: 
      x: 0.802845180035
      y: -0.46244841814
      z: 0.326050400734
      w: 0.187808915973
  - 
    position: 
      x: -0.0492190532386
      y: -0.00486964546144
      z: 0.202043309808
    orientation: 
      x: 0.843119502068
      y: -0.47031134367
      z: 0.227660343051
      w: 0.126994162798
  - 
    position: 
      x: -0.0491476133466
      y: -0.00817529112101
      z: 0.20321431756
    orientation: 
      x: 0.817102432251
      y: -0.537767112255
      z: 0.173518553376
      w: 0.114199377596
  - 
    position: 
      x: -0.045837379992
      y: 0.034547727555
      z: 0.179997250438
    orientation: 
      x: 0.891699969769
      y: -0.425463944674
      z: 0.139386072755
      w: 0.0665063932538
  - 
    position: 
      x: -0.0455613583326
      y: 0.0321857146919
      z: 0.180561944842
    orientation: 
      x: 0.832826495171
      y: -0.540482997894
      z: 0.100233875215
      w: 0.0650492683053
  - 
    position: 
      x: -0.0456309467554
      y: 0.02911988087
      z: 0.181245177984
    orientation: 
      x: -0.639556288719
      y: 0.740396499634
      z: -0.13520655036
      w: -0.15652474761
  - 
    position: 
      x: -0.0460710898042
      y: 0.0252996962517
      z: 0.182737335563
    orientation: 
      x: -0.594472169876
      y: 0.753035068512
      z: -0.174753114581
      w: -0.221364811063
  - 
    position: 
      x: -0.0468721948564
      y: 0.0219335258007
      z: 0.184848621488
    orientation: 
      x: 0.674082994461
      y: -0.672248721123
      z: 0.21673618257
      w: 0.216146439314
  - 
    position: 
      x: -0.0476158931851
      y: 0.0175902117044
      z: 0.18701082468
    orientation: 
      x: 0.805226206779
      y: -0.537445664406
      z: 0.208374664187
      w: 0.139078989625
  - 
    position: 
      x: -0.0484531074762
      y: 0.0132793812081
      z: 0.189457178116
    orientation: 
      x: 0.801957547665
      y: -0.534629821777
      z: 0.22176258266
      w: 0.14783936739
  - 
    position: 
      x: -0.0487850420177
      y: 0.00850850809366
      z: 0.192515403032
    orientation: 
      x: 0.788567960262
      y: -0.512336373329
      z: 0.285198003054
      w: 0.185294508934
  - 
    position: 
      x: -0.0476738139987
      y: 0.00226261536591
      z: 0.196657136083
    orientation: 
      x: 0.86761957407
      y: -0.393793463707
      z: 0.276441752911
      w: 0.125470861793
  - 
    position: 
      x: -0.0465067140758
      y: -0.00293741747737
      z: 0.198247760534
    orientation: 
      x: 0.927983462811
      y: -0.277964740992
      z: 0.237722367048
      w: 0.0712064951658
  - 
    position: 
      x: -0.0462553016841
      y: -0.0065696220845
      z: 0.20019826293
    orientation: 
      x: 0.947748720646
      y: -0.265851229429
      z: 0.169785708189
      w: 0.0476262755692
  - 
    position: 
      x: -0.0465187653899
      y: -0.0106296623126
      z: 0.201585128903
    orientation: 
      x: 0.807459712029
      y: -0.537046611309
      z: 0.203258082271
      w: 0.135188251734
  - 
    position: 
      x: -0.0469176620245
      y: -0.0128238378093
      z: 0.203020334244
    orientation: 
      x: -0.480287075043
      y: 0.729825973511
      z: -0.267440021038
      w: -0.406391710043
  - 
    position: 
      x: -0.049774132669
      y: -0.0115919383243
      z: 0.206770300865
    orientation: 
      x: -0.503544509411
      y: 0.549015700817
      z: -0.450913339853
      w: -0.491631746292
  - 
    position: 
      x: -0.0500841923058
      y: -0.0114464703947
      z: 0.210811138153
    orientation: 
      x: -0.516499459743
      y: 0.52398121357
      z: -0.475434571505
      w: -0.482321530581
  - 
    position: 
      x: -0.0434239171445
      y: 0.0378639884293
      z: 0.178825497627
    orientation: 
      x: 0.760900855064
      y: -0.637905776501
      z: 0.0910157635808
      w: 0.0763035491109
  - 
    position: 
      x: -0.0432443805039
      y: 0.0356834605336
      z: 0.179892078042
    orientation: 
      x: -0.545524179935
      y: 0.82780277729
      z: -0.0720526352525
      w: -0.109335795045
  - 
    position: 
      x: -0.0428157113492
      y: 0.033293902874
      z: 0.181042328477
    orientation: 
      x: -0.440912693739
      y: 0.87906318903
      z: -0.0812515690923
      w: -0.161994054914
  - 
    position: 
      x: -0.0427152737975
      y: 0.0302770305425
      z: 0.182135358453
    orientation: 
      x: -0.536646127701
      y: 0.81432557106
      z: -0.121662996709
      w: -0.18461561203
  - 
    position: 
      x: -0.0431271120906
      y: 0.0255791023374
      z: 0.183208793402
    orientation: 
      x: -0.557217657566
      y: 0.797215998173
      z: -0.133071690798
      w: -0.190386742353
  - 
    position: 
      x: -0.0437496937811
      y: 0.0218962877989
      z: 0.185268029571
    orientation: 
      x: -0.589747428894
      y: 0.764169573784
      z: -0.15960380435
      w: -0.206807851791
  - 
    position: 
      x: -0.0445013791323
      y: 0.0174940116704
      z: 0.186792582273
    orientation: 
      x: 0.710001647472
      y: -0.661871731281
      z: 0.175891637802
      w: 0.163968220353
  - 
    position: 
      x: -0.04522485286
      y: 0.0127287954092
      z: 0.188685834408
    orientation: 
      x: 0.775206446648
      y: -0.54773324728
      z: 0.257026523352
      w: 0.181605786085
  - 
    position: 
      x: -0.0459956228733
      y: 0.00698672328144
      z: 0.192605674267
    orientation: 
      x: 0.788854897022
      y: -0.555537581444
      z: 0.214900329709
      w: 0.151339933276
  - 
    position: 
      x: -0.044357560575
      y: 0.000312110059895
      z: 0.195859566331
    orientation: 
      x: 0.952359139919
      y: -0.232985079288
      z: 0.191162243485
      w: 0.0467659272254
  - 
    position: 
      x: -0.0436070747674
      y: -0.00457865186036
      z: 0.196357056499
    orientation: 
      x: 0.985195040703
      y: -0.0981817543507
      z: 0.139845862985
      w: 0.0139366462827
  - 
    position: 
      x: -0.0429964996874
      y: -0.00814892631024
      z: 0.197295337915
    orientation: 
      x: 0.926697552204
      y: -0.344637960196
      z: 0.140455663204
      w: 0.0522353164852
  - 
    position: 
      x: -0.0416155457497
      y: -0.0109948730096
      z: 0.199451506138
    orientation: 
      x: -0.424186527729
      y: 0.752245306969
      z: -0.247642472386
      w: -0.439165085554
  - 
    position: 
      x: -0.0452638342977
      y: -0.0117193190381
      z: 0.203378245234
    orientation: 
      x: 0.443025916815
      y: -0.655044853687
      z: 0.342906087637
      w: 0.507010638714
  - 
    position: 
      x: -0.0472791492939
      y: -0.0113261267543
      z: 0.206896603107
    orientation: 
      x: -0.501804769039
      y: 0.598742246628
      z: -0.400984942913
      w: -0.478446304798
  - 
    position: 
      x: -0.0480413250625
      y: -0.0118268346414
      z: 0.210642799735
    orientation: 
      x: 0.621690750122
      y: -0.543558716774
      z: 0.424561291933
      w: 0.371203809977
  - 
    position: 
      x: -0.0483437664807
      y: -0.0125236874446
      z: 0.214537411928
    orientation: 
      x: 0.538231134415
      y: -0.453075230122
      z: 0.543673336506
      w: 0.457656443119
  - 
    position: 
      x: -0.0486454740167
      y: -0.0118849081919
      z: 0.219973638654
    orientation: 
      x: 0.4625005126
      y: -0.582642674446
      z: 0.415499329567
      w: 0.523432075977
  - 
    position: 
      x: -0.0409124642611
      y: 0.03909804672
      z: 0.178833946586
    orientation: 
      x: -0.459207981825
