"header: 
  seq: 81
  stamp: 
    secs: 1603090249
    nsecs: 643606904
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571744441986
      y: 0.0194788631052
      z: 0.188970565796
    orientation: 
      x: 0.887129306793
      y: -0.352859318256
      z: 0.27641299367
      w: 0.109944410622
  - 
    position: 
      x: -0.0575192198157
      y: 0.0164108388126
      z: 0.190564647317
    orientation: 
      x: 0.854475259781
      y: -0.461497753859
      z: 0.209866896272
      w: 0.113348066807
  - 
    position: 
      x: -0.0540406480432
      y: 0.0252050179988
      z: 0.184084683657
    orientation: 
      x: 0.910947263241
      y: -0.266453593969
      z: 0.302259773016
      w: 0.0884114950895
  - 
    position: 
      x: -0.0547144636512
      y: 0.0231126695871
      z: 0.185898333788
    orientation: 
      x: 0.932853281498
      y: -0.158883616328
      z: 0.318737417459
      w: 0.0542873740196
  - 
    position: 
      x: -0.0551957786083
      y: 0.0199112705886
      z: 0.187431335449
    orientation: 
      x: 0.89517557621
      y: -0.245965525508
      z: 0.358417391777
      w: 0.0984816029668
  - 
    position: 
      x: -0.0555136054754
      y: 0.0164056997746
      z: 0.189408928156
    orientation: 
      x: 0.898535966873
      y: -0.28985863924
      z: 0.31365185976
      w: 0.101180918515
  - 
    position: 
      x: -0.0558650530875
      y: 0.0126985935494
      z: 0.191487163305
    orientation: 
      x: 0.882132768631
      y: -0.369771420956
      z: 0.269055753946
      w: 0.112782500684
  - 
    position: 
      x: -0.0555437654257
      y: 0.00910798832774
      z: 0.194035574794
    orientation: 
      x: 0.840701639652
      y: -0.433973670006
      z: 0.2877830863
      w: 0.148554831743
  - 
    position: 
      x: -0.054800607264
      y: 0.00604179641232
      z: 0.196624711156
    orientation: 
      x: 0.75946778059
      y: -0.575197160244
      z: 0.242262646556
      w: 0.183482155204
  - 
    position: 
      x: -0.05139227584
      y: 0.0282738115638
      z: 0.181282430887
    orientation: 
      x: 0.933850765228
      y: -0.219679996371
      z: 0.274747431278
      w: 0.0646318718791
  - 
    position: 
      x: -0.0517038069665
      y: 0.0261087417603
      z: 0.181921869516
    orientation: 
      x: 0.923062741756
      y: -0.246862500906
      z: 0.284966647625
      w: 0.0762110427022
  - 
    position: 
      x: -0.0519695989788
      y: 0.0233372282237
      z: 0.183255121112
    orientation: 
      x: 0.922533392906
      y: -0.231252327561
      z: 0.299685120583
      w: 0.0751223564148
  - 
    position: 
      x: -0.0521924458444
      y: 0.0203904081136
      z: 0.184896960855
    orientation: 
      x: 0.876358866692
      y: -0.34840720892
      z: 0.309049278498
      w: 0.12286631763
  - 
    position: 
      x: -0.052323397249
      y: 0.0170107129961
      z: 0.187327861786
    orientation: 
      x: 0.868945360184
      y: -0.375568419695
      z: 0.295856356621
      w: 0.12787258625
  - 
    position: 
      x: -0.0529851280153
      y: 0.0127429431304
      z: 0.19002994895
    orientation: 
      x: 0.869517028332
      y: -0.399549663067
      z: 0.263824999332
      w: 0.121229603887
  - 
    position: 
      x: -0.0530047565699
      y: 0.00870778504759
      z: 0.193088889122
    orientation: 
      x: 0.767790734768
      y: -0.523745059967
