"header: 
  seq: 92
  stamp: 
    secs: 1603090273
    nsecs:  85095574
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565375238657
      y: 0.0191572681069
      z: 0.188211917877
    orientation: 
      x: 0.908529937267
      y: -0.252359867096
      z: 0.320850640535
      w: 0.0891218110919
  - 
    position: 
      x: -0.0568221509457
      y: 0.0161003917456
      z: 0.189799621701
    orientation: 
      x: 0.923980355263
      y: -0.266844451427
      z: 0.263204008341
      w: 0.0760130137205
  - 
    position: 
      x: -0.053780850023
      y: 0.024807985872
      z: 0.1831689924
    orientation: 
      x: 0.912653267384
      y: -0.230428606272
      z: 0.3273178339
      w: 0.0826418921351
  - 
    position: 
      x: -0.0543535016477
      y: 0.0226821489632
      z: 0.184897109866
    orientation: 
      x: 0.926467359066
      y: -0.13944080472
      z: 0.345698297024
      w: 0.0520303733647
  - 
    position: 
      x: -0.0548248328269
      y: 0.0195207260549
      z: 0.186468929052
    orientation: 
      x: 0.894488871098
      y: -0.191610619426
      z: 0.394988507032
      w: 0.0846114456654
  - 
    position: 
      x: -0.0550507977605
      y: 0.0160384662449
      z: 0.188318699598
    orientation: 
      x: 0.907671391964
      y: -0.182989537716
      z: 0.370238006115
      w: 0.0746411979198
  - 
    position: 
      x: -0.0553540252149
      y: 0.0125003652647
      z: 0.190281674266
    orientation: 
      x: 0.911822140217
      y: -0.224425911903
      z: 0.333858013153
      w: 0.0821721702814
  - 
    position: 
      x: -0.0549534671009
      y: 0.00880356412381
      z: 0.19246417284
    orientation: 
      x: 0.886704981327
      y: -0.28595906496
      z: 0.345757484436
      w: 0.111505493522
  - 
    position: 
      x: -0.0541469566524
      y: 0.00535878818482
      z: 0.194458514452
    orientation: 
      x: 0.850252628326
      y: -0.431267380714
      z: 0.269149631262
      w: 0.136518791318
  - 
    position: 
      x: -0.0513501353562
      y: 0.0277959164232
      z: 0.18056717515
    orientation: 
      x: 0.944387674332
      y: -0.134962201118
      z: 0.296846032143
      w: 0.0424222014844
  - 
    position: 
      x: -0.0516178123653
      y: 0.0257157143205
      z: 0.181119933724
    orientation: 
      x: 0.931647956371
      y: -0.169583559036
      z: 0.31616678834
      w: 0.0575503893197
  - 
    position: 
      x: -0.0517543405294
      y: 0.0230717752129
      z: 0.182243674994
    orientation: 
      x: 0.922344446182
      y: -0.181154623628
      z: 0.334870070219
      w: 0.0657707154751
  - 
    position: 
      x: -0.0518884025514
      y: 0.0200544707477
      z: 0.18367639184
    orientation: 
      x: 0.886906683445
      y: -0.305759191513
      z: 0.327369183302
      w: 0.11285983026
  - 
    position: 
      x: -0.0520866848528
      y: 0.0166719872504
      z: 0.185799449682
    orientation: 
      x: 0.890837669373
      y: -0.305791348219
      z: 0.317803770304
      w: 0.109090201557
  - 
    position: 
      x: -0.0528314858675
      y: 0.0123176621273
      z: 0.188329085708
    orientation: 
      x: 0.910861134529
      y: -0.256051242352
      z: 0.311603844166
      w: 0.0875946357846
  - 
    position: 
      x: -0.0527180060744
      y: 0.00825430080295
      z: 0.191043779254
    orientation: 
      x: 0.832758426666
      y: -0.396571397781
      z: 0.348791539669
      w: 0.166099518538
  - 
    position: 
      x: -0.0523254163563
      y: 0.00420291395858
      z: 0.194320008159
    orientation: 
      x: 0.802392601967
      y: -0.389560818672
      z: 0.406716018915
      w: 0.197460234165
  - 
    position: 
      x: -0.0508529022336
      y: -3.99550262955e-05
      z: 0.196250200272
    orientation: 
      x: 0.84783577919
      y: -0.369748741388
      z: 0.348390311003
      w: 0.151936143637
  - 
    position: 
      x: -0.0480069816113
      y: 0.0310846716166
      z: 0.178718209267
    orientation: 
      x: 0.958221614361
      y: -0.0270103942603
      z: 0.28463563323
      w: 0.00802332349122
  - 
    position: 
      x: -0.0486547313631
      y: 0.0292777698487
      z: 0.179143741727
    orientation: 
      x: 0.967505812645
      y: -0.157808631659
      z: 0.194980815053
      w: 0.0318030714989
  - 
    position: 
      x: -0.048866122961
      y: 0.0265950858593
      z: 0.179584130645
    orientation: 
      x: 0.966892361641
      y: -0.192135691643
      z: 0.164717063308
      w: 0.0327317044139
  - 
    position: 
      x: -0.0488213449717
      y: 0.0234004575759
      z: 0.180564284325
    orientation: 
      x: 0.739954948425
      y: -0.628504276276
      z: 0.182681396604
      w: 0.155166313052
  - 
    position: 
      x: -0.0493864715099
      y: 0.0203385874629
      z: 0.182663545012
    orientation: 
      x: -0.650141775608
      y: 0.695559322834
      z: -0.208815723658
      w: -0.2234031111
  - 
    position: 
      x: -0.0500577650964
      y: 0.0161094050854
      z: 0.185019925237
    orientation: 
      x: 0.8933416605
      y: -0.355464994907
      z: 0.255448192358
      w: 0.101644083858
  - 
    position: 
      x: -0.0506853200495
      y: 0.0122479638085
      z: 0.187316536903
    orientation: 
      x: 0.890618503094
      y: -0.345726549625
      z: 0.275396317244
      w: 0.106905266643
  - 
    position: 
      x: -0.050151437521
      y: 0.00754813617095
      z: 0.190296187997
    orientation: 
      x: 0.808059930801
      y: -0.454550504684
      z: 0.326603114605
      w: 0.183721035719
  - 
    position: 
      x: -0.0494974777102
      y: 0.00340658705682
      z: 0.19313237071
    orientation: 
      x: 0.814212024212
      y: -0.417160987854
      z: 0.35935613513
      w: 0.184115901589
  - 
    position: 
      x: -0.0472466982901
      y: -0.00324935698882
      z: 0.193625092506
    orientation: 
      x: 0.920597016811
      y: -0.171579837799
      z: 0.344862669706
      w: 0.064275123179
  - 
    position: 
      x: -0.0469970628619
      y: -0.00868777092546
      z: 0.193043574691
    orientation: 
      x: 0.960478723049
      y: 0.0398527234793
      z: 0.275248914957
      w: -0.0114207873121
  - 
    position: 
      x: -0.0472396761179
      y: -0.0120202079415
      z: 0.193199589849
    orientation: 
      x: 0.983918011189
      y: -0.00357701187022
      z: 0.178583621979
      w: 0.000649236550089
  - 
    position: 
      x: -0.0461906939745
      y: 0.0321277566254
      z: 0.178038462996
    orientation: 
      x: 0.935060024261
      y: -0.313003271818
      z: 0.157801792026
      w: 0.0528228133917
  - 
    position: 
      x: -0.04591563344
      y: 0.0299373660237
      z: 0.178450107574
    orientation: 
      x: 0.893943786621
      y: -0.435283720493
      z: 0.0959642603993
      w: 0.0467274598777
  - 
    position: 
      x: -0.0458973459899
      y: 0.0268336087465
      z: 0.178968086839
    orientation: 
      x: 0.706797540188
      y: -0.693270921707
      z: 0.100487604737
      w: 0.0985644310713
  - 
    position: 
      x: -0.0463680401444
      y: 0.0234320629388
      z: 0.180677562952
    orientation: 
      x: -0.654649674892
      y: 0.718024492264
      z: -0.159258186817
