"header: 
  seq: 146
  stamp: 
    secs: 1603090387
    nsecs: 275795929
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0590212978423
      y: 0.0196276213974
      z: 0.192629292607
    orientation: 
      x: 0.812736332417
      y: -0.524608790874
      z: 0.212955638766
      w: 0.137459605932
  - 
    position: 
      x: -0.0597015880048
      y: 0.0169784277678
      z: 0.194054484367
    orientation: 
      x: 0.77775400877
      y: -0.599762201309
      z: 0.1489597857
      w: 0.114869773388
  - 
    position: 
      x: -0.0558651946485
      y: 0.0247355252504
      z: 0.188679650426
    orientation: 
      x: 0.854394376278
      y: -0.417866289616
      z: 0.277459293604
      w: 0.135699510574
  - 
    position: 
      x: -0.0563815496862
      y: 0.0228877495974
      z: 0.190128803253
    orientation: 
      x: 0.881420910358
      y: -0.390310615301
      z: 0.243218109012
      w: 0.107701808214
  - 
    position: 
      x: -0.0568743050098
      y: 0.0200287755579
      z: 0.191616773605
    orientation: 
      x: 0.864021241665
      y: -0.396441191435
      z: 0.282052278519
      w: 0.129414796829
  - 
    position: 
      x: -0.0575535967946
      y: 0.0170673765242
      z: 0.193266421556
    orientation: 
      x: 0.870244681835
      y: -0.418822348118
      z: 0.233693405986
      w: 0.112469576299
  - 
    position: 
      x: -0.05849564448
      y: 0.0138156190515
      z: 0.194916844368
    orientation: 
      x: 0.86947542429
      y: -0.451974958181
      z: 0.176858648658
      w: 0.0919355675578
  - 
    position: 
      x: -0.0586346760392
      y: 0.0106935501099
      z: 0.196890190244
    orientation: 
      x: 0.89936453104
      y: -0.3646735847
      z: 0.223483607173
      w: 0.0906179621816
  - 
    position: 
      x: -0.0581684224308
      y: 0.00758170569316
      z: 0.198512226343
    orientation: 
      x: 0.916225671768
      y: -0.321053653955
      z: 0.226211890578
      w: 0.0792666748166
  - 
    position: 
      x: -0.0538803711534
      y: 0.0274436026812
      z: 0.186022907495
    orientation: 
      x: 0.92764210701
      y: -0.209174051881
      z: 0.301818817854
      w: 0.0680571272969
  - 
    position: 
      x: -0.0538997426629
      y: 0.0255074687302
      z: 0.186890289187
    orientation: 
      x: 0.867999076843
      y: -0.366222053766
      z: 0.308974117041
      w: 0.130360871553
  - 
    position: 
      x: -0.0536726005375
      y: 0.0232631340623
      z: 0.188524097204
    orientation: 
      x: 0.819750010967
      y: -0.48375788331
      z: 0.264028698206
      w: 0.155810892582
  - 
    position: 
      x: -0.0535415261984
      y: 0.0207505468279
      z: 0.190069839358
    orientation: 
      x: 0.800506293774
      y: -0.518811047077
      z: 0.251785635948
      w: 0.163183197379
  - 
    position: 
      x: -0.0541565380991
      y: 0.0175157617778
      z: 0.191727817059
    orientation: 
      x: 0.835318744183
      y: -0.491115421057
      z: 0.212994024158
      w: 0.125227272511
  - 
    position: 
      x: -0.0556343905628
      y: 0.0137746790424
      z: 0.193771347404
    orientation: 
      x: 0.857275664806
      y: -0.475671976805
      z: 0.172271847725
      w: 0.0955875664949
  - 
    position: 
      x: -0.0561936348677
      y: 0.0102047026157
      z: 0.196148663759
    orientation: 
      x: 0.840464711189
      y: -0.456026881933
      z: 0.25724709034
      w: 0.139579445124
  - 
    position: 
      x: -0.0565452314913
      y: 0.00623041577637
      z: 0.198147952557
    orientation: 
      x: 0.873254477978
      y: -0.255668133497
      z: 0.398090690374
      w: 0.116551466286
  - 
    position: 
      x: -0.0562591254711
      y: 0.002135545481
      z: 0.19892077148
    orientation: 
      x: 0.897831439972
      y: -0.234069228172
      z: 0.360911399126
      w: 0.0940914452076
  - 
    position: 
      x: -0.0508085079491
      y: 0.0296327378601
