"header: 
  seq: 101
  stamp: 
    secs: 1603090292
    nsecs: 568130927
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571203529835
      y: 0.0190832447261
      z: 0.189953863621
    orientation: 
      x: 0.902189433575
      y: -0.318373471498
      z: 0.274433284998
      w: 0.0968447327614
  - 
    position: 
      x: -0.0573366098106
      y: 0.0160882119089
      z: 0.191534012556
    orientation: 
      x: 0.92326271534
      y: -0.298152685165
      z: 0.23053920269
      w: 0.0744489058852
  - 
    position: 
      x: -0.0542502850294
      y: 0.024954399094
      z: 0.18547719717
    orientation: 
      x: 0.907381772995
      y: -0.296696007252
      z: 0.282964915037
      w: 0.0925239473581
  - 
    position: 
      x: -0.0549651458859
      y: 0.0227179359645
      z: 0.186889603734
    orientation: 
      x: 0.932458519936
      y: -0.217726901174
      z: 0.280746817589
      w: 0.0655537322164
  - 
    position: 
      x: -0.0553097575903
      y: 0.01954475604
      z: 0.188384383917
    orientation: 
      x: 0.901096403599
      y: -0.253031820059
      z: 0.339023917913
      w: 0.0951993837953
  - 
    position: 
      x: -0.055451463908
      y: 0.016159363091
      z: 0.190151870251
    orientation: 
      x: 0.91392916441
      y: -0.214968159795
      z: 0.335124820471
      w: 0.078825764358
  - 
    position: 
      x: -0.0557692013681
      y: 0.0125783290714
      z: 0.192071154714
    orientation: 
      x: 0.913147687912
      y: -0.232316508889
      z: 0.324607729912
      w: 0.0825843662024
  - 
    position: 
      x: -0.0553270429373
      y: 0.00897350907326
      z: 0.194232925773
    orientation: 
      x: 0.883897662163
      y: -0.282324284315
      z: 0.355173379183
      w: 0.113445356488
  - 
    position: 
      x: -0.0545612946153
      y: 0.00561702298
      z: 0.196241423488
    orientation: 
      x: 0.847769320011
      y: -0.429787606001
      z: 0.2771730721
      w: 0.140516489744
  - 
    position: 
      x: -0.051529545337
      y: 0.0280992090702
      z: 0.183512970805
    orientation: 
      x: 0.951564311981
      y: -0.128803923726
      z: 0.276645392179
      w: 0.0374467670918
  - 
    position: 
      x: -0.0518181435764
      y: 0.0260610636324
      z: 0.183926448226
    orientation: 
      x: 0.93321621418
      y: -0.20186765492
      z: 0.29052951932
      w: 0.0628455802798
  - 
    position: 
      x: -0.0520858839154
      y: 0.0233841333538
      z: 0.184799596667
    orientation: 
      x: 0.921048223972
      y: -0.250645667315
      z: 0.287612617016
      w: 0.078268289566
  - 
    position: 
      x: -0.0521882399917
      y: 0.020353840664
      z: 0.186067327857
    orientation: 
      x: 0.872992932796
      y: -0.385475188494
      z: 0.273355692625
      w: 0.120701812208
  - 
    position: 
      x: -0.0523340515792
      y: 0.0169691257179
      z: 0.187869921327
    orientation: 
      x: 0.885528862476
      y: -0.352196842432
      z: 0.281528860331
      w: 0.11197104305
  - 
    position: 
      x: -0.053240455687
      y: 0.012508077547
      z: 0.190105125308
    orientation: 
      x: 0.913917720318
      y: -0.24454548955
      z: 0.312952935696
      w: 0.0837397351861
  - 
    position: 
      x: -0.0531090572476
      y: 0.00834489334375
      z: 0.192816227674
    orientation: 
      x: 0.831701219082
      y: -0.386070787907
      z: 0.361933618784
      w: 0.168007448316
  - 
    position: 
      x: -0.0527328774333
      y: 0.00441698078066
      z: 0.196169361472
    orientation: 
      x: 0.802184998989
      y: -0.386278182268
      z: 0.41020834446
      w: 0.197528615594
  - 
    position: 
      x: -0.0513688400388
      y: 0.000252642028499
      z: 0.198142915964
    orientation: 
      x: 0.843869566917
      y: -0.373771816492
      z: 0.351960659027
      w: 0.155892536044
  - 
    position: 
      x: -0.0481957755983
      y: 0.0311270356178
      z: 0.181454449892
    orientation: 
      x: 0.949427604675
      y: -0.0725333765149
      z: 0.304605543613
      w: 0.0232709366828
  - 
    position: 
      x: -0.0488264597952
      y: 0.0295449718833
      z: 0.182173758745
    orientation: 
      x: 0.956865251064
      y: -0.209490284324
      z: 0.196644768119
      w: 0.0430522114038
  - 
    position: 
      x: -0.0490360558033
      y: 0.0269314367324
      z: 0.182753711939
    orientation: 
      x: 0.950676858425
      y: -0.269366264343
      z: 0.147977560759
      w: 0.0419282130897
  - 
    position: 
      x: -0.0490567237139
      y: 0.0238028261811
      z: 0.183622509241
    orientation: 
      x: 0.708319723606
      y: -0.666924417019
      z: 0.168393105268
      w: 0.158551990986
  - 
    position: 
      x: -0.0496921204031
      y: 0.020729502663
      z: 0.185273990035
    orientation: 
      x: -0.63119661808
      y: 0.728775680065
      z: -0.173803314567
      w: -0.200672224164
  - 
    position: 
      x: -0.0504254437983
      y: 0.0163794551045
      z: 0.186890989542
    orientation: 
      x: 0.914207160473
      y: -0.309756606817
      z: 0.247477248311
      w: 0.0838515758514
  - 
    position: 
      x: -0.0511047542095
      y: 0.0124243423343
      z: 0.188927650452
    orientation: 
      x: 0.906763494015
      y: -0.300900399685
      z: 0.280330508947
      w: 0.0930248722434
  - 
    position: 
      x: -0.0505763553083
      y: 0.00768612371758
      z: 0.191945075989
    orientation: 
      x: 0.810477912426
      y: -0.442016750574
      z: 0.337454944849
      w: 0.184040501714
  - 
    position: 
      x: -0.0499296076596
      y: 0.0036390281748
      z: 0.194953605533
    orientation: 
      x: 0.812581181526
      y: -0.41845035553
      z: 0.36070483923
      w: 0.185750126839
  - 
    position: 
      x: -0.0478833578527
      y: -0.00298094772734
      z: 0.195637613535
    orientation: 
      x: 0.920172691345
      y: -0.173073038459
      z: 0.345129042864
      w: 0.0649144724011
  - 
    position: 
      x: -0.047657225281
      y: -0.00845758058131
      z: 0.194983333349
    orientation: 
      x: 0.962214827538
      y: 0.0409121997654
      z: 0.268957138062
      w: -0.0114357303828
  - 
    position: 
      x: -0.0478540547192
      y: -0.0117386952043
      z: 0.194977238774
    orientation: 
      x: 0.985377788544
      y: 0.0119251748547
      z: 0.169953361154
      w: -0.00205679889768
  - 
    position: 
      x: -0.046503148973
      y: 0.031824875623
      z: 0.180380016565
    orientation: 
      x: 0.909659683704
      y: -0.338541388512
      z: 0.225530594587
      w: 0.0839340686798
  - 
    position: 
      x: -0.0462121963501
      y: 0.0299038197845
      z: 0.181196436286
    orientation: 
      x: 0.869002401829
      y: -0.46705198288
      z: 0.143922969699
      w: 0.0773524865508
  - 
    position: 
      x: -0.0461156480014
      y: 0.0271489340812
      z: 0.182332143188
    orientation: 
      x: -0.669291257858
      y: 0.722625494003
      z: -0.117423698306
      w: -0.12678091228
  - 
    position: 
      x: -0.0466753989458
      y: 0.0238692965358
      z: 0.183847665787
    orientation: 
      x: -0.638101100922
      y: 0.743541657925
      z: -0.130205705762
      w: -0.15172098577
  - 
    position: 
      x: -0.0473791360855
      y: 0.0203612819314
      z: 0.184885412455
    orientation: 
      x: 0.843633174896
      y: -0.520553588867
      z: 0.111958272755
      w: 0.0690825283527
  - 
    position: 
      x: -0.0481394529343
      y: 0.0160327330232
      z: 0.18562348187
    orientation: 
      x: 0.943108797073
      y: -0.226663187146
      z: 0.236513137817
      w: 0.0568426698446
  - 
    position: 
      x: -0.048720151186
      y: 0.0116860335693
      z: 0.187751188874
    orientation: 
      x: 0.912603616714
      y: -0.261468291283
      z: 0.302150338888
      w: 0.0865685194731
  - 
    position: 
      x: -0.048405084759
      y: 0.00706516252831
      z: 0.190910384059
    orientation: 
      x: 0.846834540367
      y: -0.393989592791
      z: 0.323929846287
      w: 0.150708302855
  - 
    position: 
      x: -0.0462511517107
      y: 8.27898693387e-05
      z: 0.193275123835
    orientation: 
      x: 0.931250095367
      y: -0.174507528543
      z: 0.314403086901
      w: 0.0589161850512
  - 
    position: 
      x: -0.0452466718853
      y: -0.00560505781323
      z: 0.191756367683
    orientation: 
      x: 0.928133845329
      y: 0.18073810637
      z: 0.319424778223
      w: -0.0622024796903
  - 
    position: 
      x: -0.0452720522881
      y: -0.00962925795466
      z: 0.191719099879
    orientation: 
      x: 0.925143837929
      y: 0.258899986744
      z: 0.267360419035
      w: -0.0748203992844
  - 
    position: 
      x: -0.0457184612751
      y: -0.013842436485
      z: 0.192900672555
    orientation: 
      x: 0.961990594864
      y: -0.194468379021
      z: 0.187917724252
      w: 0.0379879623652
  - 
    position: 
      x: -0.0462349355221
      y: -0.0159340295941
      z: 0.194489970803
    orientation: 
      x: -0.549781918526
      y: 0.732772529125
