"header: 
  seq: 98
  stamp: 
    secs: 1603090285
    nsecs: 982006238
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571388192475
      y: 0.0187693405896
      z: 0.188161835074
    orientation: 
      x: 0.899502038956
      y: -0.319085091352
      z: 0.281289994717
      w: 0.0997834801674
  - 
    position: 
      x: -0.0574520640075
      y: 0.0157668273896
      z: 0.18978048861
    orientation: 
      x: 0.903971612453
      y: -0.354482382536
      z: 0.222614020109
      w: 0.0872955918312
  - 
    position: 
      x: -0.0540105290711
      y: 0.0245564356446
      z: 0.183642268181
    orientation: 
      x: 0.919412016869
      y: -0.229848846793
      z: 0.309612631798
      w: 0.0774017497897
  - 
    position: 
      x: -0.0546913854778
      y: 0.0224008709192
      z: 0.185224980116
    orientation: 
      x: 0.933597743511
      y: -0.139623045921
      z: 0.326371282339
      w: 0.0488100424409
  - 
    position: 
      x: -0.0552617236972
      y: 0.0192044880241
      z: 0.186623558402
    orientation: 
      x: 0.901121020317
      y: -0.221812397242
      z: 0.361734330654
      w: 0.0890414938331
  - 
    position: 
      x: -0.0555231571198
      y: 0.015782430768
      z: 0.188467517495
    orientation: 
      x: 0.908865392208
      y: -0.244378477335
      z: 0.326404988766
      w: 0.0877647772431
  - 
    position: 
      x: -0.055823225528
      y: 0.0123209003359
      z: 0.190613880754
    orientation: 
      x: 0.907159805298
      y: -0.277601748705
      z: 0.302383810282
      w: 0.0925330817699
  - 
    position: 
      x: -0.0554408505559
      y: 0.00871417205781
      z: 0.192854225636
    orientation: 
      x: 0.885079324245
      y: -0.309022605419
      z: 0.328598439693
      w: 0.114729106426
  - 
    position: 
      x: -0.0547392852604
      y: 0.00527989026159
      z: 0.194804236293
    orientation: 
      x: 0.842787563801
      y: -0.449973851442
      z: 0.260541856289
      w: 0.139106273651
  - 
    position: 
      x: -0.051514942199
      y: 0.0276269223541
      z: 0.181297928095
    orientation: 
      x: 0.955301105976
      y: -0.121159695089
      z: 0.267523825169
      w: 0.0339297316968
  - 
    position: 
      x: -0.0517475157976
      y: 0.0255330596119
      z: 0.181781351566
    orientation: 
      x: 0.937604010105
      y: -0.180643007159
      z: 0.291732162237
      w: 0.056206420064
  - 
    position: 
      x: -0.0519376061857
      y: 0.0229009818286
      z: 0.182793438435
    orientation: 
      x: 0.927475631237
      y: -0.192252606153
      z: 0.313993185759
      w: 0.0650863572955
  - 
    position: 
      x: -0.0521618127823
      y: 0.0198226552457
      z: 0.184041708708
    orientation: 
      x: 0.891584455967
      y: -0.311372160912
      z: 0.310436308384
      w: 0.108415141702
  - 
    position: 
      x: -0.0523690842092
      y: 0.0164947602898
      z: 0.186094105244
    orientation: 
      x: 0.886450707912
      y: -0.348375946283
      z: 0.283581882715
      w: 0.111447952688
  - 
    position: 
      x: -0.0531961806118
      y: 0.0121919522062
      z: 0.188769638538
    orientation: 
      x: 0.905831933022
      y: -0.304247379303
      z: 0.279449850321
      w: 0.0938605591655
  - 
    position: 
      x: -0.0531471446157
      y: 0.00811993144453
      z: 0.191536724567
    orientation: 
      x: 0.829544842243
      y: -0.411187112331
      z: 0.33855432272
      w: 0.167813926935
  - 
    position: 
      x: -0.0529016293585
      y: 0.00406222091988
      z: 0.194730252028
    orientation: 
      x: 0.804292798042
      y: -0.39691889286
      z: 0.396569311619
      w: 0.195707127452
  - 
    position: 
      x: -0.0515518076718
      y: -0.000123310543131
      z: 0.196654126048
    orientation: 
      x: 0.844559192657
      y: -0.384621471167
      z: 0.339037328959
      w: 0.154401287436
  - 
    position: 
      x: -0.0481958016753
      y: 0.0308857783675
      z: 0.179671630263
    orientation: 
      x: 0.955295681953
      y: -0.0336543321609
      z: 0.293548375368
      w: 0.0103414850309
  - 
    position: 
      x: -0.0488240607083
      y: 0.0291820745915
      z: 0.180116474628
    orientation: 
      x: 0.966787278652
      y: -0.173089951277
      z: 0.185105323792
      w: 0.0331405587494
  - 
    position: 
      x: -0.0489858724177
      y: 0.0264962371439
      z: 0.180538803339
    orientation: 
      x: 0.964882254601
      y: -0.2207826823
      z: 0.138742148876
      w: 0.0317467525601
  - 
    position: 
      x: -0.0489191189408
      y: 0.0232564676553
      z: 0.181380853057
    orientation: 
      x: 0.702301859856
      y: -0.671591162682
      z: 0.170628190041
      w: 0.163166955113
  - 
    position: 
      x: -0.049569606781
      y: 0.0201344192028
      z: 0.183192193508
    orientation: 
      x: -0.621284723282
      y: 0.721928596497
      z: -0.198735848069
      w: -0.230929732323
  - 
    position: 
      x: -0.0502960346639
      y: 0.0159198027104
      z: 0.185514196754
    orientation: 
      x: 0.883160948753
      y: -0.407619655132
      z: 0.210741773248
      w: 0.0972670763731
  - 
    position: 
      x: -0.0510280132294
      y: 0.0120988022536
      z: 0.187744066119
    orientation: 
      x: 0.882070422173
      y: -0.395861178637
      z: 0.233039975166
      w: 0.104585163295
  - 
    position: 
      x: -0.050621278584
      y: 0.00742438435555
      z: 0.190720871091
    orientation: 
      x: 0.806024551392
      y: -0.464585185051
      z: 0.317722439766
      w: 0.183132350445
  - 
    position: 
      x: -0.0500922463834
      y: 0.0032794191502
      z: 0.193545356393
    orientation: 
      x: 0.814112246037
      y: -0.424118936062
      z: 0.351791024208
      w: 0.183268621564
  - 
    position: 
      x: -0.047823600471
      y: -0.00335749564692
      z: 0.194182306528
    orientation: 
      x: 0.922405302525
      y: -0.185982525349
      z: 0.331817626953
      w: 0.0669036582112
  - 
    position: 
      x: -0.0473857857287
      y: -0.00873542763293
      z: 0.193655535579
    orientation: 
      x: 0.967269957066
      y: 0.0220763143152
      z: 0.252721637487
      w: -0.00576794659719
  - 
    position: 
      x: -0.0475050248206
      y: -0.0120513197035
      z: 0.193842992187
    orientation: 
      x: 0.987255752087
      y: -0.0367135182023
      z: 0.154742285609
      w: 0.00575447035953
  - 
    position: 
      x: -0.0464730411768
      y: 0.0317976549268
      z: 0.178876951337
    orientation: 
      x: 0.936599195004
      y: -0.28460508585
      z: 0.195576116443
      w: 0.0594298653305
  - 
    position: 
