"header: 
  seq: 63
  stamp: 
    secs: 1603066906
    nsecs: 282251476
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561196990311
      y: 0.0262190606445
      z: 0.185347497463
    orientation: 
      x: 0.902519881725
      y: -0.340079188347
      z: 0.24723482132
      w: 0.0931607559323
  - 
    position: 
      x: -0.05647938326
      y: 0.0232889577746
      z: 0.18679125607
    orientation: 
      x: 0.91912728548
      y: -0.239951610565
      z: 0.302322775126
      w: 0.0789257660508
  - 
    position: 
      x: -0.0567013956606
      y: 0.0201398804784
      z: 0.188591301441
    orientation: 
      x: 0.845356285572
      y: -0.415523290634
      z: 0.301297158003
      w: 0.148098483682
  - 
    position: 
      x: -0.057258669287
      y: 0.0172814745456
      z: 0.190499782562
    orientation: 
      x: 0.89492726326
      y: -0.358943253756
      z: 0.246023997664
      w: 0.098676905036
  - 
    position: 
      x: -0.057083517313
      y: 0.0141007062048
      z: 0.191867291927
    orientation: 
      x: 0.938604772091
      y: -0.305730491877
      z: 0.151984035969
      w: 0.0495055690408
  - 
    position: 
      x: -0.0515241473913
      y: 0.0297481734306
      z: 0.181414410472
    orientation: 
      x: 0.913257420063
      y: -0.261264652014
      z: 0.300517112017
      w: 0.0859719142318
  - 
    position: 
      x: -0.0523651503026
      y: 0.0261133462191
      z: 0.183110579848
    orientation: 
      x: 0.940059959888
      y: -0.147369906306
      z: 0.303810924292
      w: 0.0476273708045
  - 
    position: 
      x: -0.0529096275568
      y: 0.0232843346894
      z: 0.184216096997
    orientation: 
      x: 0.913310885429
      y: -0.27791082859
      z: 0.284812122583
      w: 0.0866653248668
  - 
    position: 
      x: -0.053287781775
      y: 0.0202579572797
      z: 0.186177462339
    orientation: 
      x: 0.846988320351
      y: -0.404895871878
      z: 0.310798496008
      w: 0.148574694991
  - 
    position: 
      x: -0.0537976995111
      y: 0.0172865763307
      z: 0.1883636415
    orientation: 
      x: 0.875401079655
      y: -0.366100400686
      z: 0.29122197628
      w: 0.12179159373
  - 
    position: 
      x: -0.0539525039494
      y: 0.0140363825485
      z: 0.190162971616
    orientation: 
      x: 0.909237921238
      y: -0.29792073369
      z: 0.276286631823
      w: 0.0905280262232
  - 
    position: 
      x: -0.0540098510683
      y: 0.0107769696042
      z: 0.192337706685
    orientation: 
      x: 0.852563858032
      y: -0.438545584679
      z: 0.252792596817
      w: 0.130032584071
  - 
    position: 
      x: -0.0528912208974
      y: 0.00333239883184
      z: 0.199793472886
    orientation: 
      x: 0.842888832092
      y: -0.415198922157
      z: 0.307039648294
      w: 0.151244789362
  - 
    position: 
      x: -0.0526014491916
      y: -0.00110068288632
      z: 0.199801459908
    orientation: 
      x: -0.643052816391
      y: 0.661898255348
      z: -0.26841121912
      w: -0.276277303696
  - 
    position: 
      x: -0.0485959686339
      y: 0.0338585451245
      z: 0.179726079106
    orientation: 
      x: 0.973312795162
      y: -0.0678945854306
      z: 0.218677595258
      w: 0.0152541166171
  - 
    position: 
      x: -0.048261795193
      y: 0.0305150616914
      z: 0.179961755872
    orientation: 
      x: 0.826574802399
      y: -0.529329299927
      z: 0.161073580384
      w: 0.10314976424
  - 
    position: 
      x: -0.0485333167017
      y: 0.0267963837832
      z: 0.180535063148
    orientation: 
      x: 0.791838049889
      y: -0.583472847939
      z: 0.145248442888
      w: 0.107027649879
  - 
    position: 
      x: -0.0491994209588
      y: 0.0234294664115
      z: 0.182677507401
    orientation: 
      x: -0.59812361002
      y: 0.737581133842
      z: -0.197399586439
      w: -0.243424922228
  - 
    position: 
      x: -0.0499152503908
      y: 0.0202912967652
      z: 0.185475245118
    orientation: 
      x: -0.496647179127
      y: 0.805319547653
      z: -0.16993124783
      w: -0.275545597076
  - 
    position: 
      x: -0.0503823384643
      y: 0.017323454842
      z: 0.187165513635
    orientation: 
      x: -0.641007423401
      y: 0.743592441082
      z: -0.124193266034
