"header: 
  seq: 82
  stamp: 
    secs: 1603066959
    nsecs: 833616586
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555107705295
      y: 0.0258649475873
      z: 0.184935331345
    orientation: 
      x: 0.927445709705
      y: -0.208241268992
      z: 0.303066760302
      w: 0.068048208952
  - 
    position: 
      x: -0.0557922534645
      y: 0.0228459760547
      z: 0.186329558492
    orientation: 
      x: 0.921569705009
      y: -0.142905429006
      z: 0.356690347195
      w: 0.055311050266
  - 
    position: 
      x: -0.055830847472
      y: 0.019577851519
      z: 0.187740787864
    orientation: 
      x: 0.885915696621
      y: -0.284280329943
      z: 0.348993808031
      w: 0.111988164485
  - 
    position: 
      x: -0.0562136508524
      y: 0.016519445926
      z: 0.189414694905
    orientation: 
      x: 0.93257021904
      y: -0.196606919169
      z: 0.296239823103
      w: 0.06245405972
  - 
    position: 
      x: -0.0559353008866
      y: 0.0133972913027
      z: 0.190383508801
    orientation: 
      x: 0.966364085674
      y: -0.127988949418
      z: 0.221136704087
      w: 0.029288187623
  - 
    position: 
      x: -0.0512449033558
      y: 0.0296231042594
      z: 0.181262150407
    orientation: 
      x: 0.933249950409
      y: -0.0948978587985
      z: 0.344688862562
      w: 0.0350498221815
  - 
    position: 
      x: -0.052103061229
      y: 0.0260566696525
      z: 0.182442501187
    orientation: 
      x: 0.918494701385
      y: -0.0474318824708
      z: 0.392055928707
      w: 0.0202461145818
  - 
    position: 
      x: -0.0526891350746
      y: 0.0230338685215
      z: 0.183369144797
    orientation: 
      x: 0.910315334797
      y: -0.159381717443
      z: 0.376275539398
      w: 0.0658798590302
  - 
    position: 
      x: -0.0528459176421
      y: 0.0199466943741
      z: 0.184804409742
    orientation: 
      x: 0.889294087887
      y: -0.257256180048
      z: 0.363227874041
      w: 0.105075053871
  - 
    position: 
      x: -0.0531704574823
      y: 0.016694413498
      z: 0.186759278178
    orientation: 
      x: 0.904136478901
      y: -0.222219452262
      z: 0.354358881712
      w: 0.0870946422219
  - 
    position: 
      x: -0.0531316772103
      y: 0.0132984835654
      z: 0.188181459904
    orientation: 
      x: 0.922886073589
      y: -0.167369961739
      z: 0.341231495142
      w: 0.0618840232491
  - 
    position: 
      x: -0.0529567562044
      y: 0.0099191525951
      z: 0.190097734332
    orientation: 
      x: 0.895464241505
      y: -0.314824163914
      z: 0.296876192093
      w: 0.104374699295
  - 
    position: 
      x: -0.050543114543
      y: 0.00261729955673
      z: 0.193921104074
    orientation: 
      x: 0.85293084383
      y: -0.339102745056
      z: 0.368806988001
      w: 0.146627902985
  - 
    position: 
      x: -0.0508276224136
      y: -0.00180190708488
      z: 0.194112494588
    orientation: 
      x: 0.702955365181
      y: -0.58250272274
      z: 0.314232766628
