"header: 
  seq: 112
  stamp: 
    secs: 1603067043
    nsecs: 272098683
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563308671117
      y: 0.0277205538005
      z: 0.187033027411
    orientation: 
      x: 0.918526649475
      y: -0.234656915069
      z: 0.308288812637
      w: 0.0787588432431
  - 
    position: 
      x: -0.056717209518
      y: 0.0248183421791
      z: 0.188585996628
    orientation: 
      x: 0.918115854263
      y: -0.158114120364
      z: 0.358133047819
      w: 0.061676196754
  - 
    position: 
      x: -0.056889437139
      y: 0.0216292254627
      z: 0.190106615424
    orientation: 
      x: 0.880646646023
      y: -0.276595085859
      z: 0.366976350546
      w: 0.11526055634
  - 
    position: 
      x: -0.0573135949671
      y: 0.018588244915
      z: 0.191851124167
    orientation: 
      x: 0.93095177412
      y: -0.170157909393
      z: 0.317806273699
      w: 0.0580881275237
  - 
    position: 
      x: -0.0572866275907
      y: 0.015588177368
      z: 0.192841485143
    orientation: 
      x: 0.960325956345
      y: -0.143237635493
      z: 0.236666336656
      w: 0.0353000275791
  - 
    position: 
      x: -0.0518038012087
      y: 0.0307502355427
      z: 0.182689368725
    orientation: 
      x: 0.929668366909
      y: -0.143027633429
      z: 0.335551440716
      w: 0.051623929292
  - 
    position: 
      x: -0.0528378039598
      y: 0.0276710670441
      z: 0.184653058648
    orientation: 
      x: 0.910293102264
      y: -0.0410773232579
      z: 0.411502480507
      w: 0.0185692068189
  - 
    position: 
      x: -0.0536549389362
      y: 0.0248045399785
      z: 0.185798987746
    orientation: 
      x: 0.901687383652
      y: -0.140452340245
      z: 0.404068738222
      w: 0.0629402026534
  - 
    position: 
      x: -0.054022423923
      y: 0.0217431560159
      z: 0.187408700585
    orientation: 
      x: 0.884083509445
      y: -0.232623517513
      z: 0.391975969076
      w: 0.103138267994
  - 
    position: 
      x: -0.0544814392924
      y: 0.0186863485724
      z: 0.189333215356
    orientation: 
      x: 0.901630461216
      y: -0.191631689668
      z: 0.379265129566
      w: 0.0806086286902
  - 
    position: 
      x: -0.0544775314629
      y: 0.0152273252606
      z: 0.190712571144
    orientation: 
      x: 0.918331801891
      y: -0.146527677774
      z: 0.363097548485
      w: 0.0579353161156
  - 
    position: 
      x: -0.0544935651124
      y: 0.0119269583374
      z: 0.192341014743
    orientation: 
      x: 0.893588960171
      y: -0.293903529644
      z: 0.322307109833
      w: 0.106007561088
  - 
    position: 
      x: -0.0542207323015
      y: 0.00692684529349
      z: 0.193738415837
    orientation: 
      x: 0.837189137936
      y: -0.336193501949
      z: 0.400308132172
      w: 0.160753384233
  - 
    position: 
      x: -0.0546050295234
      y: 0.00267452886328
      z: 0.194278225303
    orientation: 
      x: 0.693351447582
      y: -0.562125980854
      z: 0.350223660469
      w: 0.283939421177
  - 
    position: 
      x: -0.0491652861238
      y: 0.0343833006918
      z: 0.180404245853
    orientation: 
      x: 0.963852584362
      y: 0.0215981714427
      z: 0.265492677689
      w: -0.0059492061846
  - 
    position: 
      x: -0.0489611700177
      y: 0.0313533246517
      z: 0.180772423744
    orientation: 
      x: 0.939921498299
      y: -0.269018858671
      z: 0.202068269253
      w: 0.0578348040581
  - 
    position: 
      x: -0.0494624562562
      y: 0.0281998310238
      z: 0.181885555387
    orientation: 
      x: 0.959437131882
      y: -0.186966896057
      z: 0.207110673189
      w: 0.0403599515557
  - 
    position: 
      x: -0.0503339320421
      y: 0.0250242650509
      z: 0.183577761054
    orientation: 
      x: 0.834528982639
      y: -0.473677814007
      z: 0.244733482599
      w: 0.138910502195
  - 
    position: 
      x: -0.0508255399764
      y: 0.0215985234827
      z: 0.185852304101
    orientation: 
      x: 0.785770356655
      y: -0.579487204552
      z: 0.174032121897
      w: 0.128344610333
  - 
    position: 
      x: -0.0513106100261
      y: 0.0185559745878
      z: 0.187402784824
    orientation: 
      x: 0.897273778915
      y: -0.388779044151
      z: 0.191925063729
      w: 0.083159096539
  - 
    position: 
      x: -0.0513971820474
      y: 0.0150199634954
      z: 0.189131468534
    orientation: 
      x: 0.898737251759
      y: -0.344420433044
      z: 0.253406941891
      w: 0.0971124023199
  - 
    position: 
      x: -0.051600869745
      y: 0.0105312466621
      z: 0.19082942605
    orientation: 
      x: 0.850498080254
      y: -0.42699944973
      z: 0.27447283268
      w: 0.137801319361
  - 
    position: 
      x: -0.0523064546287
      y: 0.00443752296269
      z: 0.193105429411
    orientation: 
      x: 0.861123919487
      y: -0.309048384428
      z: 0.379948347807
      w: 0.136359468102
  - 
    position: 
      x: -0.0519391931593
      y: 0.000753675354645
      z: 0.194584980607
    orientation: 
      x: 0.84950953722
      y: -0.349386155605
      z: 0.365588456392
      w: 0.150359168649
  - 
    position: 
      x: -0.0518970005214
      y: 0.000256795348832
      z: 0.197159677744
    orientation: 
      x: 0.751968324184
      y: -0.42050075531
      z: 0.443091005087
      w: 0.247776508331
  - 
    position: 
      x: -0.0526650473475
      y: -0.000527625961695
      z: 0.201383054256
    orientation: 
      x: -0.561514854431
      y: 0.740317106247
      z: -0.223377212882
      w: -0.294506847858
  - 
    position: 
      x: -0.0460446700454
      y: 0.037071056664
      z: 0.178192228079
    orientation: 
      x: 0.97045558691
      y: -0.15722244978
      z: 0.180666521192
      w: 0.0292695853859
  - 
    position: 
      x: -0.0463497899473
      y: 0.0343828424811
      z: 0.17901147902
    orientation: 
      x: 0.947298765182
      y: -0.28711310029
      z: 0.135986566544
      w: 0.0412156432867
  - 
    position: 
      x: -0.0461805425584
      y: 0.0315021686256
      z: 0.179968565702
    orientation: 
      x: 0.825307667255
      y: -0.542591512203
      z: 0.130688279867
      w: 0.0859199240804
  - 
    position: 
      x: -0.0466354377568
      y: 0.0284452438354
      z: 0.181224659085
    orientation: 
      x: 0.69049423933
      y: -0.68793040514
      z: 0.158359333873
      w: 0.157771348953
  - 
    position: 
      x: -0.0472778044641
      y: 0.0249706581235
      z: 0.183275669813
    orientation: 
      x: 0.763869762421
      y: -0.596319139004
      z: 0.194534420967
      w: 0.151864349842
  - 
    position: 
      x: -0.0476464666426
      y: 0.0214454662055
      z: 0.185147479177
    orientation: 
      x: 0.902218818665
      y: -0.391634404659
      z: 0.16568402946
      w: 0.0719200223684
  - 
    position: 
      x: -0.0480192489922
      y: 0.0180201269686
      z: 0.186583667994
    orientation: 
      x: 0.864434957504
      y: -0.469093739986
      z: 0.158945381641
      w: 0.0862532258034
  - 
    position: 
      x: -0.0480436235666
      y: 0.0147309564054
      z: 0.187883034348
    orientation: 
      x: 0.919569253922
      y: -0.35268843174
      z: 0.161727264524
      w: 0.0620283149183
  - 
    position: 
      x: -0.0499244444072
      y: 0.00667218351737
      z: 0.188240170479
    orientation: 
      x: 0.87638515234
      y: -0.339819639921
      z: 0.318196207285
      w: 0.12338104099
  - 
    position: 
      x: -0.0495388507843
      y: 0.000910601811484
      z: 0.190034881234
    orientation: 
      x: 0.943533301353
      y: -0.148005113006
      z: 0.292796760798
      w: 0.0459288619459
  - 
    position: 
      x: -0.0484856553376
      y: -0.00210963073187
      z: 0.190473645926
    orientation: 
      x: 0.929215669632
      y: -0.259013205767
      z: 0.253893345594
      w: 0.0707712322474
  - 
    position: 
      x: -0.048662442714
      y: -0.00197788584046
      z: 0.195339113474
    orientation: 
      x: 0.716903984547
      y: -0.504499673843
