"header: 
  seq: 85
  stamp: 
    secs: 1603066968
    nsecs: 285184552
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553358718753
      y: 0.0262078717351
      z: 0.185175955296
    orientation: 
      x: 0.921957492828
      y: -0.204756125808
      z: 0.320919811726
      w: 0.0712725818157
  - 
    position: 
      x: -0.0556301064789
      y: 0.0232773721218
      z: 0.186647176743
    orientation: 
      x: 0.915817975998
      y: -0.137283310294
      z: 0.373229831457
      w: 0.05594804883
  - 
    position: 
      x: -0.0557155795395
      y: 0.020013442263
      z: 0.18816126883
    orientation: 
      x: 0.882332980633
      y: -0.269780129194
      z: 0.368772894144
      w: 0.112755157053
  - 
    position: 
      x: -0.0561226531863
      y: 0.0170038640499
      z: 0.189911574125
    orientation: 
      x: 0.928547561169
      y: -0.184841483831
      z: 0.315725952387
      w: 0.062850035727
  - 
    position: 
      x: -0.0558983981609
      y: 0.0138876615092
      z: 0.190939471126
    orientation: 
      x: 0.961427927017
      y: -0.132632806897
      z: 0.238705694675
      w: 0.0329304039478
  - 
    position: 
      x: -0.0510607175529
      y: 0.0297876931727
      z: 0.18150191009
    orientation: 
      x: 0.923507869244
      y: -0.0813381373882
      z: 0.373410850763
      w: 0.0328882411122
  - 
    position: 
      x: -0.0519904531538
      y: 0.0262687448412
      z: 0.182533696294
    orientation: 
      x: 0.912324428558
      y: -0.0543871968985
      z: 0.405120790005
      w: 0.024150820449
  - 
    position: 
      x: -0.0526289753616
      y: 0.0232996139675
      z: 0.18360388279
    orientation: 
      x: 0.902763903141
      y: -0.15953925252
      z: 0.39336001873
      w: 0.0695158094168
  - 
    position: 
      x: -0.0528122261167
      y: 0.0202586278319
      z: 0.185126423836
    orientation: 
      x: 0.883734643459
      y: -0.248423501849
      z: 0.381810516119
      w: 0.107329376042
  - 
    position: 
      x: -0.0531882829964
      y: 0.0170932952315
      z: 0.187178641558
    orientation: 
      x: 0.898373663425
      y: -0.215242505074
      z: 0.37234005332
      w: 0.0892094373703
  - 
    position: 
      x: -0.0531631559134
      y: 0.013704967685
      z: 0.18867610395
    orientation: 
      x: 0.916788637638
      y: -0.163470521569
      z: 0.358726382256
      w: 0.0639637112617
  - 
    position: 
      x: -0.0530141592026
      y: 0.0103026544675
      z: 0.190559729934
    orientation: 
      x: 0.895093142986
      y: -0.296019822359
      z: 0.31657448411
      w: 0.104695618153
  - 
    position: 
      x: -0.0506860949099
      y: 0.00273603480309
      z: 0.194641724229
    orientation: 
      x: 0.867542386055
      y: -0.323401004076
      z: 0.354063987732
      w: 0.131987378001
  - 
    position: 
      x: -0.0508889816701
      y: -0.00166831281967
      z: 0.194502562284
    orientation: 
      x: 0.71621966362
