"header: 
  seq: 114
  stamp: 
    secs: 1603067048
    nsecs: 616123854
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563805028796
      y: 0.027325026691
      z: 0.186176791787
    orientation: 
      x: 0.912819981575
      y: -0.277943998575
      z: 0.286203533411
      w: 0.0871459469199
  - 
    position: 
      x: -0.056755900383
      y: 0.024434523657
      z: 0.187764525414
    orientation: 
      x: 0.920337378979
      y: -0.188939541578
      z: 0.335466891527
      w: 0.0688692629337
  - 
    position: 
      x: -0.0569125041366
      y: 0.0212682113051
      z: 0.189337357879
    orientation: 
      x: 0.875228226185
      y: -0.311270385981
      z: 0.348846793175
      w: 0.124065563083
  - 
    position: 
      x: -0.0573620311916
      y: 0.0182748474181
      z: 0.191117495298
    orientation: 
      x: 0.930127024651
      y: -0.207847744226
      z: 0.295471698046
      w: 0.0660265982151
  - 
    position: 
      x: -0.0573149546981
      y: 0.0153008056805
      z: 0.192166894674
    orientation: 
      x: 0.957095146179
      y: -0.189647629857
      z: 0.214916497469
      w: 0.042585529387
  - 
    position: 
      x: -0.0516217909753
      y: 0.0305265113711
      z: 0.182832926512
    orientation: 
      x: 0.935184895992
      y: -0.100100927055
      z: 0.337789446115
      w: 0.0361565239727
  - 
    position: 
      x: -0.0527450069785
      y: 0.0272936802357
      z: 0.183975696564
    orientation: 
      x: 0.918054401875
      y: -0.0595731139183
      z: 0.391130357981
      w: 0.0253806915134
  - 
    position: 
      x: -0.0535484142601
      y: 0.0244394876063
      z: 0.185119375587
    orientation: 
      x: 0.90607303381
      y: -0.165787324309
      z: 0.38293197751
      w: 0.0700663775206
  - 
    position: 
      x: -0.0539138652384
      y: 0.021402683109
      z: 0.186758190393
    orientation: 
      x: 0.882966578007
      y: -0.262357056141
      z: 0.373155802488
      w: 0.110876299441
  - 
    position: 
      x: -0.0543936081231
      y: 0.018381498754
      z: 0.188725486398
    orientation: 
      x: 0.902033150196
      y: -0.222587868571
      z: 0.359081476927
      w: 0.0886078178883
  - 
    position: 
      x: -0.0543820150197
      y: 0.0149673940614
      z: 0.190175205469
    orientation: 
      x: 0.921019017696
      y: -0.176939532161
