"header: 
  seq: 26
  stamp: 
    secs: 1603066803
    nsecs: 866757449
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565778128803
      y: 0.0310499239713
      z: 0.185898602009
    orientation: 
      x: 0.922028541565
      y: -0.258275210857
      z: 0.277681738138
      w: 0.0777831748128
  - 
    position: 
      x: -0.0569394789636
      y: 0.0281002167612
      z: 0.186859026551
    orientation: 
      x: 0.925429224968
      y: -0.180311501026
      z: 0.327118098736
      w: 0.0637360066175
  - 
    position: 
      x: -0.0574156157672
      y: 0.025128941983
      z: 0.188897743821
    orientation: 
      x: 0.857678830624
      y: -0.351957201958
      z: 0.346787631512
      w: 0.142307817936
  - 
    position: 
      x: -0.0581539608538
      y: 0.0221591051668
      z: 0.19078451395
    orientation: 
      x: 0.884108901024
      y: -0.353654116392
      z: 0.283572435379
      w: 0.113432362676
  - 
    position: 
      x: -0.058350302279
      y: 0.0190854407847
      z: 0.192262247205
    orientation: 
      x: 0.937715113163
      y: -0.309334605932
      z: 0.150162160397
      w: 0.0495356805623
  - 
    position: 
      x: -0.0582910180092
      y: 0.0159285776317
      z: 0.193545863032
    orientation: 
      x: 0.883160233498
      y: -0.44562548399
      z: 0.130743652582
      w: 0.0659707337618
  - 
    position: 
      x: -0.052079834044
      y: 0.0337090007961
      z: 0.181988835335
    orientation: 
      x: 0.874294519424
      y: -0.286141753197
      z: 0.372636884451
      w: 0.121957711875
  - 
    position: 
      x: -0.052940748632
      y: 0.0306981764734
      z: 0.184058636427
    orientation: 
      x: 0.932517111301
      y: -0.165879741311
      z: 0.315815925598
      w: 0.0561785586178
  - 
    position: 
      x: -0.0533570200205
      y: 0.0277275256813
      z: 0.184647887945
    orientation: 
      x: 0.922021150589
      y: -0.284475207329
      z: 0.250913739204
      w: 0.0774155035615
  - 
    position: 
      x: -0.053956028074
      y: 0.024841343984
      z: 0.186744660139
    orientation: 
      x: 0.80981785059
      y: -0.439047068357
      z: 0.342100828886
      w: 0.185471743345
  - 
    position: 
      x: -0.0545795448124
      y: 0.0218975320458
      z: 0.188774764538
    orientation: 
      x: 0.828450262547
      y: -0.439293980598
      z: 0.306925594807
      w: 0.162750333548
  - 
    position: 
      x: -0.0549748875201
      y: 0.018920538947
      z: 0.190749943256
    orientation: 
