"header: 
  seq: 110
  stamp: 
    secs: 1603067037
    nsecs: 856383144
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561300516129
      y: 0.0275513827801
      z: 0.186547875404
    orientation: 
      x: 0.921649336815
      y: -0.23099128902
      z: 0.302424252033
      w: 0.0757960230112
  - 
    position: 
      x: -0.0565423443913
      y: 0.0246394053102
      z: 0.188069611788
    orientation: 
      x: 0.921046316624
      y: -0.154734328389
      z: 0.352455586195
      w: 0.0592119768262
  - 
    position: 
      x: -0.0567414686084
      y: 0.0214370600879
      z: 0.189557105303
    orientation: 
      x: 0.883963525295
      y: -0.274345904589
      z: 0.361591994762
      w: 0.112223267555
  - 
    position: 
      x: -0.0572093650699
      y: 0.0183701422065
      z: 0.191254839301
    orientation: 
      x: 0.933525443077
      y: -0.167688369751
      z: 0.311884969473
      w: 0.0560236237943
  - 
    position: 
      x: -0.0572126731277
      y: 0.015350272879
      z: 0.192226245999
    orientation: 
      x: 0.96303153038
      y: -0.137757211924
      z: 0.229169517756
      w: 0.0327816419303
  - 
    position: 
      x: -0.0512940809131
      y: 0.0308504272252
      z: 0.183077290654
    orientation: 
      x: 0.918702960014
      y: -0.128447249532
      z: 0.36988067627
      w: 0.0517143793404
  - 
    position: 
      x: -0.0525595992804
      y: 0.0275215413421
      z: 0.18421317637
    orientation: 
      x: 0.911672532558
      y: -0.0421023927629
      z: 0.408319741488
      w: 0.0188568159938
  - 
    position: 
      x: -0.0534264557064
      y: 0.0246474463493
      z: 0.185336947441
    orientation: 
      x: 0.903823971748
      y: -0.141224473715
      z: 0.399085700512
      w: 0.0623580291867
  - 
    position: 
      x: -0.0538239702582
      y: 0.0215750206262
      z: 0.186922580004
    orientation: 
      x: 0.886361300945
      y: -0.233545660973
      z: 0.386580824852
      w: 0.101859435439
  - 
    position: 
      x: -0.0543210320175
      y: 0.0185000281781
      z: 0.188800737262
    orientation: 
      x: 0.903995990753
      y: -0.192741319537
      z: 0.373241454363
      w: 0.0795789361
  - 
    position: 
      x: -0.0543488450348
      y: 0.0150225656107
      z: 0.190146446228
    orientation: 
      x: 0.920815467834
      y: -0.14686986804
      z: 0.356776922941
      w: 0.0569058321416
  - 
    position: 
      x: -0.0544273741543
      y: 0.0116784293205
      z: 0.191745370626
    orientation: 
      x: 0.896865546703
      y: -0.293705374002
      z: 0.314286977053
      w: 0.102922648191
  - 
    position: 
      x: -0.0543349757791
      y: 0.00643712095916
      z: 0.193154200912
    orientation: 
      x: 0.850034356117
      y: -0.34442794323
      z: 0.369343101978
      w: 0.149655237794
  - 
    position: 
      x: -0.0546504855156
      y: 0.00206185458228
      z: 0.193356588483
    orientation: 
      x: 0.691200077534
      y: -0.592216491699
      z: 0.314501941204
