"header: 
  seq: 54
  stamp: 
    secs: 1603066881
    nsecs: 121793722
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561698898673
      y: 0.0278941690922
      z: 0.18618761003
    orientation: 
      x: 0.925957679749
      y: -0.204177260399
      z: 0.310217410326
      w: 0.0684041380882
  - 
    position: 
      x: -0.0564611777663
      y: 0.0249553099275
      z: 0.187453657389
    orientation: 
      x: 0.914441406727
      y: -0.155608475208
      z: 0.36831343174
      w: 0.0626750811934
  - 
    position: 
      x: -0.0566441453993
      y: 0.021754771471
      z: 0.189193919301
    orientation: 
      x: 0.870576262474
      y: -0.318793326616
      z: 0.351936370134
      w: 0.128874346614
  - 
    position: 
      x: -0.0571270622313
      y: 0.0188533980399
      z: 0.191131204367
    orientation: 
      x: 0.912426114082
      y: -0.256907641888
      z: 0.306631654501
      w: 0.0863368660212
  - 
    position: 
      x: -0.0569769628346
      y: 0.0155805721879
      z: 0.192387089133
    orientation: 
      x: 0.960048556328
      y: -0.174559161067
      z: 0.215186029673
      w: 0.0391258336604
  - 
    position: 
      x: -0.0517086833715
      y: 0.0313426963985
      z: 0.181388676167
    orientation: 
      x: 0.907431006432
      y: -0.188546031713
      z: 0.367672562599
      w: 0.0763949975371
  - 
    position: 
      x: -0.0527075603604
      y: 0.0278588104993
      z: 0.183690920472
    orientation: 
      x: 0.922004640102
      y: -0.0534553788602
      z: 0.382828176022
      w: 0.022195359692
  - 
    position: 
      x: -0.053324945271
      y: 0.0248952042311
      z: 0.184602960944
    orientation: 
      x: 0.919225692749
      y: -0.186295241117
      z: 0.339957952499
      w: 0.068897716701
  - 
    position: 
      x: -0.0536171235144
      y: 0.0217887163162
      z: 0.186503082514
    orientation: 
      x: 0.863517224789
      y: -0.325726181269
      z: 0.360243320465
      w: 0.135886907578
  - 
    position: 
      x: -0.0539936795831
      y: 0.0187329668552
      z: 0.188598796725
    orientation: 
      x: 0.885623455048
      y: -0.292249888182
      z: 0.342737883329
      w: 0.113101236522
  - 
    position: 
      x: -0.0541012175381
      y: 0.0154239339754
      z: 0.190348446369
    orientation: 
      x: 0.913492679596
      y: -0.213280498981
      z: 0.337397485971
      w: 0.0787748992443
  - 
    position: 
      x: -0.0540887527168
      y: 0.0121037643403
      z: 0.192407384515
    orientation: 
      x: 0.891774296761
      y: -0.321155339479
      z: 0.299889922142
      w: 0.107999593019
  - 
    position: 
      x: -0.0524288527668
      y: 0.0060135810636
      z: 0.195969194174
    orientation: 
      x: 0.866655111313
      y: -0.384812623262
      z: 0.2902123034
      w: 0.128860190511
  - 
    position: 
      x: -0.0525048114359
      y: 0.00149212102406
      z: 0.195905596018
    orientation: 
      x: 0.668954193592
      y: -0.646687209606
      z: 0.263477295637
      w: 0.254707068205
  - 
    position: 
      x: -0.0485572889447
      y: 0.0346568599343
      z: 0.178449615836
    orientation: 
      x: 0.96940523386
      y: -0.0284027662128
      z: 0.243712469935
      w: 0.0071405726485
  - 
    position: 
      x: -0.0485404804349
      y: 0.0315469428897
      z: 0.179142415524
    orientation: 
      x: 0.880225241184
      y: -0.421658754349
      z: 0.196364730597
      w: 0.0940656065941
  - 
    position: 
      x: -0.049169100821
      y: 0.0284330677241
      z: 0.180669173598
    orientation: 
      x: 0.900643706322
      y: -0.374059706926
      z: 0.204262599349
      w: 0.0848353281617
  - 
    position: 
      x: -0.0499393828213
      y: 0.0249513871968
      z: 0.182806164026
    orientation: 
      x: 0.715948343277
      y: -0.631646096706
      z: 0.223005965352
      w: 0.196747273207
  - 
    position: 
      x: -0.0504159927368
      y: 0.0216732062399
      z: 0.185500323772
    orientation: 
      x: -0.606712222099
      y: 0.738026022911
      z: -0.187543466687
      w: -0.228134408593
  - 
    position: 
      x: -0.0508127063513
      y: 0.0186389852315
      z: 0.187098756433
    orientation: 
      x: 0.773949027061
      y: -0.605213940144
      z: 0.146780848503
      w: 0.114779926836
  - 
    position: 
      x: -0.0509201064706
      y: 0.0151887778193
      z: 0.189186066389
    orientation: 
      x: 0.803566277027
      y: -0.532159507275
      z: 0.222295761108
      w: 0.147214710712
  - 
    position: 
      x: -0.0507824793458
      y: 0.0109215090051
      z: 0.192042589188
    orientation: 
      x: 0.8116953969
      y: -0.539244532585
      z: 0.186931937933
      w: 0.124186992645
  - 
    position: 
      x: -0.0500560849905
      y: 0.00386668811552
      z: 0.195267632604
    orientation: 
      x: 0.912373006344
      y: -0.312557369471
      z: 0.250086903572
      w: 0.0856738612056
  - 
    position: 
      x: -0.049524538219
      y: -0.000161661067978
      z: 0.19557967782
    orientation: 
      x: 0.818669140339
      y: -0.505325853825
