"header: 
  seq: 83
  stamp: 
    secs: 1603066962
    nsecs: 636914802
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055397246033
      y: 0.0259609203786
      z: 0.184787750244
    orientation: 
      x: 0.928257524967
      y: -0.184741720557
      z: 0.316604107618
      w: 0.0630105212331
  - 
    position: 
      x: -0.0556800104678
      y: 0.0229711718857
      z: 0.186152204871
    orientation: 
      x: 0.919475257397
      y: -0.122986167669
      z: 0.370120078325
      w: 0.0495061129332
  - 
    position: 
      x: -0.0557548813522
      y: 0.0196565557271
      z: 0.187551885843
    orientation: 
      x: 0.888577222824
      y: -0.263099223375
      z: 0.360315769911
      w: 0.106686063111
  - 
    position: 
      x: -0.0561509467661
      y: 0.0165863260627
      z: 0.189197525382
    orientation: 
      x: 0.933674573898
      y: -0.172933787107
      z: 0.308356493711
      w: 0.0571133233607
  - 
    position: 
      x: -0.05590903759
      y: 0.0134476199746
      z: 0.190105527639
    orientation: 
      x: 0.965939283371
      y: -0.107479318976
      z: 0.233948528767
      w: 0.0260312799364
  - 
    position: 
      x: -0.0509936697781
      y: 0.0298501737416
      z: 0.181824833155
    orientation: 
      x: 0.920291543007
      y: -0.0600593090057
      z: 0.385775238276
      w: 0.0251761451364
  - 
    position: 
      x: -0.0520297400653
      y: 0.0261873658746
      z: 0.182374417782
    orientation: 
      x: 0.911003053188
      y: -0.0244538746774
      z: 0.411525726318
      w: 0.0110465036705
  - 
    position: 
      x: -0.0526739880443
      y: 0.0231346990913
      z: 0.183191925287
    orientation: 
      x: 0.908316135406
      y: -0.135650962591
      z: 0.391337364912
      w: 0.0584436245263
  - 
    position: 
      x: -0.0528525188565
      y: 0.0200155861676
      z: 0.184549048543
    orientation: 
      x: 0.891963779926
      y: -0.232165381312
      z: 0.375433951616
      w: 0.0977200865746
  - 
    position: 
      x: -0.0531847253442
      y: 0.0167340245098
      z: 0.186443418264
    orientation: 
      x: 0.904442667961
      y: -0.201549753547
      z: 0.366978645325
      w: 0.0817790329456
  - 
    position: 
      x: -0.0531732179224
      y: 0.013317652978
      z: 0.187812015414
    orientation: 
      x: 0.922093689442
      y: -0.146889701486
      z: 0.353545933962
      w: 0.0563199445605
  - 
    position: 
      x: -0.0530006140471
      y: 0.00991415139288
      z: 0.189682945609
    orientation: 
      x: 0.900021076202
      y: -0.293336123228
      z: 0.306492179632
      w: 0.0998923704028
  - 
    position: 
      x: -0.050235889852
      y: 0.00293351639993
      z: 0.193805873394
    orientation: 
      x: 0.851994752884
      y: -0.336914181709
      z: 0.372662067413
      w: 0.147366091609
  - 
    position: 
      x: -0.0505565591156
      y: -0.00148707046174
      z: 0.194033831358
    orientation: 
      x: 0.703688204288
      y: -0.579058527946
      z: 0.317919492722
      w: 0.26161301136
  - 
    position: 
      x: -0.048211876303
      y: 0.0336863733828
      z: 0.17957483232
    orientation: 
      x: 0.943031489849
      y: 0.0771450698376
      z: 0.322558552027
      w: -0.0263870358467
  - 
    position: 
      x: -0.0481380112469
      y: 0.0306102726609
      z: 0.179701820016
    orientation: 
      x: 0.959773123264
      y: -0.158572942019
      z: 0.228612080216
      w: 0.0377711132169
  - 
    position: 
      x: -0.048707369715
      y: 0.0272799022496
      z: 0.18008993566
    orientation: 
      x: 0.970659077168
      y: -0.114874325693
      z: 0.209781840444
      w: 0.0248269960284
  - 
    position: 
      x: -0.0494421981275
      y: 0.0236030202359
      z: 0.181015312672
    orientation: 
      x: 0.835006713867
      y: -0.495994925499
      z: 0.204819232225
      w: 0.1216628775
  - 
    position: 
      x: -0.0497650764883
      y: 0.0199820976704
      z: 0.183079347014
    orientation: 
      x: 0.716818094254
      y: -0.666785955429
      z: 0.149282798171
      w: 0.138863220811
  - 
    position: 
      x: -0.0500765405595
      y: 0.0168109834194
      z: 0.184383317828
    orientation: 
      x: 0.910294055939
      y: -0.377965658903
      z: 0.155932232738
      w: 0.0647450610995
  - 
    position: 
      x: -0.0500906631351
      y: 0.0131797324866
      z: 0.186171159148
    orientation: 
      x: 0.882597923279
      y: -0.398801714182
      z: 0.226869210601
      w: 0.102510817349
  - 
    position: 
      x: -0.0498138144612
      y: 0.00853290688246
      z: 0.189111843705
    orientation: 
      x: 0.849587917328
      y: -0.460439562798
      z: 0.226201504469
      w: 0.122591346502
  - 
    position: 
      x: -0.0481308326125
      y: 0.000554235593881
      z: 0.193520963192
    orientation: 
      x: 0.88694524765
      y: -0.277014970779
      z: 0.352776229382
      w: 0.11018076539
  - 
    position: 
      x: -0.0477944649756
      y: -0.00338763860054
      z: 0.19438560307
    orientation: 
      x: 0.86949390173
      y: -0.3377610147
      z: 0.335955947638
      w: 0.130504474044
  - 
    position: 
      x: -0.0479763038456
      y: -0.00412877462804
      z: 0.196408495307
    orientation: 
      x: 0.759848535061
      y: -0.438763380051
      z: 0.415421366692
      w: 0.239879012108
  - 
    position: 
      x: -0.0492168515921
      y: -0.00506114959717
      z: 0.199779078364
    orientation: 
      x: -0.523076891899
      y: 0.765356421471
      z: -0.211590722203
      w: -0.309595614672
  - 
    position: 
      x: -0.0452172905207
      y: 0.0364480316639
      z: 0.177005618811
    orientation: 
      x: 0.974194765091
      y: -0.0954395756125
      z: 0.203563705087
      w: 0.0199426598847
  - 
    position: 
      x: -0.0454634688795
      y: 0.0336834229529
      z: 0.17783690989
    orientation: 
      x: 0.979221820831
      y: -0.128147691488
      z: 0.155842214823
      w: 0.020394589752
  - 
    position: 
      x: -0.0454563722014
      y: 0.0307743884623
      z: 0.178706869483
    orientation: 
      x: 0.919762909412
      y: -0.361677080393
      z: 0.141829133034
      w: 0.0557712763548
  - 
    position: 
