"header: 
  seq: 75
  stamp: 
    secs: 1603066940
    nsecs: 185979498
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556070618331
      y: 0.026330107823
      z: 0.18531472981
    orientation: 
      x: 0.923613131046
      y: -0.220307692885
      z: 0.305132687092
      w: 0.0727827176452
  - 
    position: 
      x: -0.0559243373573
      y: 0.0233221203089
      z: 0.186692595482
    orientation: 
      x: 0.921395897865
      y: -0.143680468202
      z: 0.356777578592
      w: 0.0556351169944
  - 
    position: 
      x: -0.0560514181852
      y: 0.0200484972447
      z: 0.188216850162
    orientation: 
      x: 0.883519768715
      y: -0.297812521458
      z: 0.342586398125
      w: 0.115477345884
  - 
    position: 
      x: -0.0564462952316
      y: 0.0170532297343
      z: 0.189904898405
    orientation: 
      x: 0.926378309727
      y: -0.227137729526
      z: 0.291744232178
      w: 0.0715324729681
  - 
    position: 
      x: -0.0562293753028
      y: 0.0139228375629
      z: 0.190967187285
    orientation: 
      x: 0.968168079853
      y: -0.134513214231
      z: 0.209076598287
      w: 0.0290482286364
  - 
    position: 
      x: -0.0512214116752
      y: 0.0298303198069
      z: 0.180973038077
    orientation: 
      x: 0.928643107414
      y: -0.144999027252
      z: 0.337375581264
      w: 0.0526780709624
  - 
    position: 
      x: -0.052139159292
      y: 0.0263887513429
      z: 0.182802557945
    orientation: 
      x: 0.922345459461
      y: -0.0557583756745
      z: 0.381625086069
      w: 0.0230703093112
  - 
    position: 
      x: -0.0527448430657
      y: 0.023475073278
      z: 0.183755367994
    orientation: 
      x: 0.915464699268
      y: -0.160123541951
      z: 0.363647073507
      w: 0.0636053606868
  - 
    position: 
      x: -0.0530080348253
      y: 0.0202869940549
      z: 0.185384333134
    orientation: 
      x: 0.884061276913
      y: -0.276278078556
      z: 0.359808921814
      w: 0.112443901598
  - 
    position: 
      x: -0.0533564761281
      y: 0.0171377286315
      z: 0.187342017889
    orientation: 
      x: 0.902777254581
      y: -0.239256709814
      z: 0.345493227243
      w: 0.0915636569262
  - 
    position: 
      x: -0.0533811450005
      y: 0.0137620130554
      z: 0.188862621784
    orientation: 
      x: 0.924278378487
