"header: 
  seq: 81
  stamp: 
    secs: 1603066957
    nsecs:  62831980
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559362955391
      y: 0.0263739190996
      z: 0.186234414577
    orientation: 
      x: 0.928025960922
      y: -0.216273412108
      z: 0.295389145613
      w: 0.0688394904137
  - 
    position: 
      x: -0.0562185049057
      y: 0.0233501121402
      z: 0.18761369586
    orientation: 
      x: 0.923916101456
      y: -0.148457840085
      z: 0.348151922226
      w: 0.0559421814978
  - 
    position: 
      x: -0.0562532432377
      y: 0.020078310743
      z: 0.189039319754
    orientation: 
      x: 0.88590836525
      y: -0.29380095005
      z: 0.34070572257
      w: 0.112990990281
  - 
    position: 
      x: -0.0566374212503
      y: 0.0170112326741
      z: 0.190723836422
    orientation: 
      x: 0.933134675026
      y: -0.205847293139
      z: 0.287844747305
      w: 0.0634978637099
  - 
    position: 
      x: -0.0563394725323
      y: 0.0138738621026
      z: 0.191704243422
    orientation: 
      x: 0.968172311783
      y: -0.127094984055
      z: 0.213779568672
      w: 0.0280635096133
  - 
    position: 
      x: -0.0517714321613
      y: 0.0299628823996
      z: 0.181621387601
    orientation: 
      x: 0.940766572952
      y: -0.151765033603
      z: 0.299322485924
      w: 0.0482868887484
  - 
    position: 
      x: -0.0525200478733
      y: 0.0265432242304
      z: 0.18356436491
    orientation: 
      x: 0.925184607506
      y: -0.0681732967496
      z: 0.372334688902
      w: 0.0274359099567
  - 
    position: 
      x: -0.0530779734254
      y: 0.0235427170992
      z: 0.184615835547
    orientation: 
      x: 0.912575006485
      y: -0.176638454199
      z: 0.362069308758
      w: 0.0700823068619
  - 
    position: 
      x: -0.0532339327037
      y: 0.0204705726355
      z: 0.186122253537
    orientation: 
      x: 0.887835741043
      y: -0.274411857128
      z: 0.352913230658
      w: 0.109078250825
  - 
    position: 
      x: -0.0535613037646
      y: 0.0172168146819
      z: 0.188114821911
    orientation: 
      x: 0.905238389969
      y: -0.231814861298
      z: 0.344965875149
      w: 0.0883393958211
  - 
    position: 
      x: -0.0535209774971
      y: 0.0138201899827
      z: 0.189548298717
    orientation: 
      x: 0.924553692341
      y: -0.175124228001
      z: 0.332513421774
      w: 0.0629829987884
  - 
    position: 
      x: -0.053328756243
      y: 0.0103910695761
      z: 0.191427901387
    orientation: 
      x: 0.896928548813
      y: -0.317345917225
      z: 0.290279835463
      w: 0.102705068886
  - 
    position: 
      x: -0.0507252551615
      y: 0.00262422417291
      z: 0.195960521698
    orientation: 
      x: 0.868736743927
      y: -0.316978484392
      z: 0.357499599457
      w: 0.130441904068
  - 
    position: 
      x: -0.0509586334229
      y: -0.00174319767393
      z: 0.195807144046
    orientation: 
      x: 0.722928106785
      y: -0.580201625824
      z: 0.292579203844
      w: 0.234815776348
  - 
    position: 
      x: -0.0488802045584
      y: 0.0339465476573
      z: 0.179891437292
    orientation: 
      x: 0.970357477665
      y: 0.0526483915746
      z: 0.235523372889
      w: -0.0127787208185
  - 
    position: 
      x: -0.0486236587167
      y: 0.0307968184352
      z: 0.180006533861
    orientation: 
      x: 0.914718151093
