"header: 
  seq: 7
  stamp: 
    secs: 1603066676
    nsecs: 618709198
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566107146442
      y: 0.0336522310972
      z: 0.188430711627
    orientation: 
      x: 0.911770403385
      y: -0.277508467436
      z: 0.289641737938
      w: 0.088156029582
  - 
    position: 
      x: -0.0569923892617
      y: 0.0306437425315
      z: 0.189253658056
    orientation: 
      x: 0.91796463728
      y: -0.16158349812
      z: 0.356774181128
      w: 0.0628006979823
  - 
    position: 
      x: -0.0576249696314
      y: 0.0278358627111
      z: 0.191486611962
    orientation: 
      x: 0.870302915573
      y: -0.297918319702
      z: 0.371057540178
      w: 0.127018809319
  - 
    position: 
      x: -0.0583260580897
      y: 0.0250279847533
      z: 0.193635135889
    orientation: 
      x: 0.885004103184
      y: -0.309977114201
      z: 0.327863752842
      w: 0.114835947752
  - 
    position: 
      x: -0.0588162913918
      y: 0.0219991859049
      z: 0.195292323828
    orientation: 
      x: 0.955439329147
      y: -0.238163113594
      z: 0.16921825707
      w: 0.0421811714768
  - 
    position: 
      x: -0.0589287094772
      y: 0.0190012268722
      z: 0.196955159307
    orientation: 
      x: 0.907878756523
      y: -0.371202170849
      z: 0.180353716016
      w: 0.0737408027053
  - 
    position: 
      x: -0.05212270841
      y: 0.0355149358511
      z: 0.18405367434
    orientation: 
      x: 0.88377481699
      y: -0.272306114435
      z: 0.363644480705
      w: 0.112045064569
  - 
    position: 
      x: -0.0529799088836
      y: 0.0330596752465
      z: 0.186220452189
    orientation: 
      x: 0.921646296978
      y: -0.204007446766
      z: 0.322273612022
      w: 0.0713356211782
  - 
    position: 
      x: -0.0533078052104
      y: 0.0300018731505
      z: 0.186715483665
    orientation: 
      x: 0.912243545055
      y: -0.323378354311
      z: 0.237020388246
      w: 0.0840206220746
  - 
    position: 
      x: -0.0540387779474
      y: 0.0272903107107
      z: 0.189066156745
    orientation: 
      x: 0.796847522259
      y: -0.441696673632
      z: 0.360549867153
      w: 0.199854657054
  - 
    position: 
      x: -0.0547278150916
      y: 0.0244928877801
      z: 0.191369667649
    orientation: 
      x: 0.817300856113
      y: -0.450178146362
      z: 0.31503623724
      w: 0.173525378108
  - 
    position: 
      x: -0.0553907640278
      y: 0.0215698387474
      z: 0.193608567119
    orientation: 
      x: 0.846684873104
      y: -0.44074216485
      z: 0.264430850744
      w: 0.137649580836
  - 
    position: 
      x: -0.055935639888
      y: 0.0185663215816
      z: 0.195692658424
    orientation: 
      x: 0.78319466114
      y: -0.566627144814
      z: 0.207415774465
      w: 0.150061577559
  - 
    position: 
      x: -0.0565197020769
      y: 0.0157878920436
      z: 0.198505833745
    orientation: 
      x: 0.688150584698
      y: -0.629375576973
      z: 0.266402602196
      w: 0.243649125099
  - 
    position: 
      x: -0.0569117739797
      y: 0.0129809370264
      z: 0.20218898356
    orientation: 
      x: -0.496555894613
      y: 0.723292887211
      z: -0.271599799395
      w: -0.395617455244
  - 
    position: 
      x: -0.0484028942883
      y: 0.0377599038184
      z: 0.181430116296
    orientation: 
      x: 0.971060454845
      y: -0.0730699524283
      z: 0.226740673184
      w: 0.0170616880059
  - 
    position: 
      x: -0.0487714968622
      y: 0.0351601876318
      z: 0.18285267055
    orientation: 
      x: -0.645573556423
      y: 0.696529984474
      z: -0.212889298797
      w: -0.229693070054
  - 
    position: 
      x: -0.0492757186294
      y: 0.0324788503349
      z: 0.184246182442
    orientation: 
      x: 0.695764482021
      y: -0.664303958416
      z: 0.197562605143
      w: 0.188629418612
  - 
    position: 
      x: -0.0500301271677
      y: 0.0297467783093
      z: 0.186194375157
    orientation: 
      x: -0.577730238438
      y: 0.721386015415
      z: -0.238713130355
      w: -0.298070460558
  - 
    position: 
      x: -0.0508213713765
      y: 0.027195231989
