"header: 
  seq: 30
  stamp: 
    secs: 1603066815
    nsecs: 232695628
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567036084831
      y: 0.0307353343815
      z: 0.185850039124
    orientation: 
      x: 0.914652884007
      y: -0.285823136568
      z: 0.272847026587
      w: 0.0852629467845
  - 
    position: 
      x: -0.0570462718606
      y: 0.0277737602592
      z: 0.186845362186
    orientation: 
      x: 0.922890901566
      y: -0.209096625447
      z: 0.315350800753
      w: 0.0714480876923
  - 
    position: 
      x: -0.0575108453631
      y: 0.0248157996684
      z: 0.188857600093
    orientation: 
      x: 0.841105282307
      y: -0.392740756273
      z: 0.336959153414
      w: 0.157337710261
  - 
    position: 
      x: -0.0582652464509
      y: 0.0218694321811
      z: 0.190774545074
    orientation: 
      x: 0.875171124935
      y: -0.377562224865
      z: 0.277778893709
      w: 0.11983807385
  - 
    position: 
      x: -0.0584558174014
      y: 0.0188314579427
      z: 0.192322090268
    orientation: 
      x: 0.927313506603
      y: -0.340872704983
      z: 0.145089551806
      w: 0.0533337332308
  - 
    position: 
      x: -0.0584022812545
      y: 0.0156036950648
      z: 0.193610787392
    orientation: 
      x: 0.863611996174
      y: -0.485247522593
      z: 0.119246847928
      w: 0.0670025721192
  - 
    position: 
      x: -0.0520398169756
      y: 0.0331315807998
      z: 0.181815847754
    orientation: 
      x: 0.874049961567
      y: -0.299545556307
      z: 0.361844241619
      w: 0.124007582664
  - 
    position: 
      x: -0.0529467687011
      y: 0.0303607545793
      z: 0.184037566185
    orientation: 
      x: 0.929490089417
      y: -0.183257028461
      z: 0.31405583024
      w: 0.0619188211858
  - 
    position: 
      x: -0.0534181557596
      y: 0.0274263061583
      z: 0.184767097235
    orientation: 
      x: 0.909395217896
      y: -0.320970207453
      z: 0.249452739954
      w: 0.0880441367626
  - 
    position: 
      x: -0.0540349073708
      y: 0.0245732795447
      z: 0.186899378896
    orientation: 
      x: 0.807164430618
      y: -0.450460642576
      z: 0.333166331053
      w: 0.185932785273
  - 
    position: 
      x: -0.0546843744814
      y: 0.0216434281319
      z: 0.188971981406
    orientation: 
      x: 0.820336103439
      y: -0.45517885685
      z: 0.302729606628
      w: 0.167975202203
  - 
    position: 
      x: -0.0550713501871
      y: 0.0187244173139
      z: 0.190980091691
    orientation: 
      x: 0.867726683617
      y: -0.400894790888
      z: 0.266734659672
      w: 0.123232983053
  - 
    position: 
      x: -0.0554752536118
      y: 0.0155239999294
      z: 0.192907273769
    orientation: 
      x: 0.830916941166
      y: -0.492277860641
      z: 0.223092481494
      w: 0.132171422243
  - 
    position: 
      x: -0.0545309148729
      y: 0.0116234021261
      z: 0.19421698153
    orientation: 
      x: -0.665574133396
      y: 0.686492025852
      z: -0.203822851181
      w: -0.210228577256
  - 
    position: 
      x: -0.0541359893978
      y: 0.00719589134678
      z: 0.195013836026
    orientation: 
      x: -0.462728649378
      y: 0.773351788521
      z: -0.222513213754
      w: -0.371883094311
  - 
    position: 
      x: -0.0484653860331
      y: 0.0355501845479
      z: 0.178494274616
    orientation: 
      x: 0.963804543018
      y: -0.166555136442
      z: 0.205142378807
      w: 0.0354506745934
  - 
    position: 
      x: -0.048731200397
      y: 0.032955352217
      z: 0.180166080594
    orientation: 
      x: 0.767457902431
      y: -0.59179097414
      z: 0.195252358913
      w: 0.150560155511
  - 
    position: 
      x: -0.0491899996996
      y: 0.0302578825504
      z: 0.182179391384
    orientation: 
      x: 0.754978597164
      y: -0.589003801346
      z: 0.227259591222
      w: 0.177298784256
  - 
    position: 
      x: -0.0499279201031
      y: 0.0272752363235
      z: 0.184208080173
    orientation: 
      x: -0.583396017551
      y: 0.714535653591
      z: -0.24419811368
      w: -0.299090653658
  - 
    position: 
      x: -0.0507506020367
      y: 0.0246448572725
      z: 0.186943858862
    orientation: 
      x: -0.510879874229
      y: 0.745137512684
      z: -0.242411121726
      w: -0.353565752506
  - 
    position: 
      x: -0.0513388179243
      y: 0.0217393450439
      z: 0.188679546118
    orientation: 
      x: -0.58003526926
      y: 0.776207089424
      z: -0.147917717695
      w: -0.197944462299
  - 
    position: 
      x: -0.0518224053085
      y: 0.0187366250902
      z: 0.190954580903
    orientation: 
      x: 0.673712670803
      y: -0.652096450329
      z: 0.249822199345
      w: 0.241806566715
  - 
    position: 
      x: -0.0520966388285
      y: 0.0155279403552
      z: 0.193350881338
    orientation: 
      x: -0.584800362587
      y: 0.77006483078
      z: -0.154201894999
      w: -0.203052982688
  - 
    position: 
      x: -0.0514533109963
      y: 0.0109014725313
      z: 0.193823680282
    orientation: 
      x: -0.564965307713
      y: 0.778830051422
      z: -0.159987136722
      w: -0.220549434423
  - 
    position: 
      x: -0.0510815754533
      y: 0.00682071130723
      z: 0.19567297399
    orientation: 
      x: -0.474904596806
      y: 0.811312317848
      z: -0.172231569886
      w: -0.294235080481
  - 
    position: 
      x: -0.0523389205337
      y: 0.00430126814172
      z: 0.199233978987
    orientation: 
      x: -0.577636539936
      y: 0.691419124603
      z: -0.278193742037
      w: -0.332992225885
  - 
    position: 
      x: -0.0538095571101
      y: 0.0016838182928
      z: 0.203691035509
    orientation: 
      x: -0.257589042187
      y: 0.852222383022
      z: -0.131752341986
      w: -0.43589708209
  - 
    position: 
      x: -0.0449653081596
      y: 0.0381690301001
      z: 0.176700249314
    orientation: 
      x: 0.840436160564
      y: -0.50928401947
      z: 0.158383443952
      w: 0.0959765613079
  - 
    position: 
      x: -0.0453181155026
      y: 0.0353643111885
      z: 0.177659511566
    orientation: 
      x: 0.706892967224
      y: -0.694714725018
      z: 0.0948177203536
      w: 0.0931842252612
  - 
    position: 
      x: -0.045683901757
      y: 0.0328402519226
      z: 0.179633677006
    orientation: 
      x: 0.745203852654
      y: -0.606930494308
      z: 0.214186534286
      w: 0.174444004893
  - 
    position: 
      x: -0.0461406037211
      y: 0.0303653348237
      z: 0.182380750775
    orientation: 
      x: -0.6268658638
      y: 0.664658665657
      z: -0.278930187225
      w: -0.295746475458
  - 
    position: 
      x: -0.0468609705567
      y: 0.0273962225765
      z: 0.184919968247
    orientation: 
      x: -0.633442759514
      y: 0.691927611828
      z: -0.233899205923
      w: -0.255494743586
  - 
    position: 
      x: -0.0475315861404
      y: 0.0247033387423
      z: 0.187624588609
    orientation: 
      x: -0.642105340958
      y: 0.665103137493
      z: -0.264788925648
      w: -0.274272680283
  - 
    position: 
      x: -0.0481466650963
      y: 0.0217539444566
      z: 0.189741641283
    orientation: 
      x: -0.602963387966
      y: 0.717690706253
      z: -0.224085360765
      w: -0.266722649336
  - 
    position: 
      x: -0.0485009476542
      y: 0.0189976859838
      z: 0.1918515414
    orientation: 
      x: -0.543490171432
      y: 0.77231580019
      z: -0.189256906509
      w: -0.268939703703
  - 
    position: 
      x: -0.0483322143555
      y: 0.0152881452814
      z: 0.193678274751
    orientation: 
      x: -0.533158004284
      y: 0.815048277378
      z: -0.124156415462
      w: -0.18980011344
  - 
    position: 
      x: -0.0476331710815
      y: 0.0101078413427
      z: 0.194191038609
    orientation: 
      x: -0.351698279381
      y: 0.913849949837
      z: -0.0728921815753
      w: -0.189402475953
  - 
    position: 
      x: -0.0479930862784
