"header: 
  seq: 88
  stamp: 
    secs: 1603066976
    nsecs: 859257525
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556167773902
      y: 0.0267121754587
      z: 0.186397716403
    orientation: 
      x: 0.925031304359
      y: -0.208413779736
      z: 0.30985045433
      w: 0.0698107257485
  - 
    position: 
      x: -0.0560031682253
      y: 0.0237657744437
      z: 0.187933117151
    orientation: 
      x: 0.918848752975
      y: -0.141914471984
      z: 0.363893568516
      w: 0.0562026910484
  - 
    position: 
      x: -0.0561105422676
      y: 0.0205389559269
      z: 0.189397633076
    orientation: 
      x: 0.884191453457
      y: -0.273390769958
      z: 0.361862152815
      w: 0.111887276173
  - 
    position: 
      x: -0.0565787740052
      y: 0.0175327397883
      z: 0.19112226367
    orientation: 
      x: 0.932208478451
      y: -0.184131205082
      z: 0.305675774813
      w: 0.0603775493801
  - 
    position: 
      x: -0.056398767978
      y: 0.0144162271172
      z: 0.192128926516
    orientation: 
      x: 0.962275564671
      y: -0.145146787167
      z: 0.227552235126
      w: 0.0343233048916
  - 
    position: 
      x: -0.050972212106
      y: 0.0304479040205
      z: 0.183681756258
    orientation: 
      x: 0.912616610527
      y: -0.0696839243174
      z: 0.401664614677
      w: 0.0306695848703
  - 
    position: 
      x: -0.0521892793477
      y: 0.0268025901169
      z: 0.184019073844
    orientation: 
      x: 0.913168489933
      y: -0.0489505678415
      z: 0.404051959515
      w: 0.0216592811048
  - 
    position: 
      x: -0.052900724113
      y: 0.0238269958645
      z: 0.185010641813
    orientation: 
      x: 0.904054939747
      y: -0.157812640071
      z: 0.391298145056
      w: 0.0683053433895
  - 
    position: 
      x: -0.0531419105828
      y: 0.0207843966782
      z: 0.186502724886
    orientation: 
      x: 0.886041164398
      y: -0.246952235699
      z: 0.377953588963
      w: 0.105341024697
  - 
    position: 
      x: -0.0535871982574
      y: 0.0176132805645
      z: 0.188488766551
    orientation: 
      x: 0.900884389877
      y: -0.215154662728
      z: 0.366670548916
      w: 0.0875704810023
  - 
    position: 
      x: -0.0536142960191
      y: 0.014224386774
      z: 0.189966022968
    orientation: 
      x: 0.919669270515
      y: -0.165328711271
      z: 0.350575149059
      w: 0.0630228146911
  - 
    position: 
      x: -0.0535198003054
      y: 0.0108282631263
      z: 0.191833555698
    orientation: 
      x: 0.894670963287
      y: -0.303161591291
      z: 0.310755193233
      w: 0.105300217867
  - 
    position: 
      x: -0.051524437964
      y: 0.0035328718368
      z: 0.195766821504
    orientation: 
      x: 0.888274908066
      y: -0.294464498758
      z: 0.334597170353
      w: 0.110919490457
  - 
    position: 
      x: -0.0517479144037
      y: -0.000917223398574
      z: 0.195151686668
    orientation: 
      x: 0.72911554575
      y: -0.596945941448
      z: 0.258999794722
      w: 0.212049916387
  - 
    position: 
      x: -0.0482723638415
      y: 0.0341393463314
      z: 0.18134495616
    orientation: 
      x: 0.939404189587
      y: 0.0622926838696
      z: 0.336365759373
      w: -0.0223046950996
  - 
    position: 
      x: -0.0482357367873
      y: 0.0310903191566
      z: 0.181500598788
    orientation: 
      x: 0.954824924469
      y: -0.152980536222
      z: 0.251558959484
      w: 0.0403043739498
  - 
    position: 
      x: -0.0488410443068
      y: 0.0277217514813
      z: 0.181750878692
    orientation: 
      x: 0.962596416473
      y: -0.147386431694
      z: 0.224725395441
      w: 0.0344084836543
  - 
    position: 
      x: -0.0496127717197
      y: 0.0241229441017
      z: 0.182836011052
    orientation: 
      x: 0.813900053501
      y: -0.518228888512
      z: 0.221584692597
      w: 0.141088053584
  - 
    position: 
      x: -0.0500131845474
      y: 0.0206625517458
      z: 0.185134395957
    orientation: 
      x: 0.710287630558
      y: -0.666289567947
      z: 0.165592089295
      w: 0.155334681273
  - 
    position: 
      x: -0.0503781698644
      y: 0.0175818819553
      z: 0.18658798933
    orientation: 
      x: 0.881361842155
      y: -0.433335751295
