"header: 
  seq: 78
  stamp: 
    secs: 1603066948
    nsecs: 632954260
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557158663869
      y: 0.026323152706
      z: 0.185730561614
    orientation: 
      x: 0.927057623863
      y: -0.193963825703
      z: 0.314046055079
      w: 0.0657063499093
  - 
    position: 
      x: -0.0560211911798
      y: 0.0232973322272
      z: 0.187078088522
    orientation: 
      x: 0.921162128448
      y: -0.132597967982
      z: 0.362160742283
      w: 0.0521317273378
  - 
    position: 
      x: -0.0560873039067
      y: 0.0200255755335
      z: 0.188497662544
    orientation: 
      x: 0.887602329254
      y: -0.278099238873
      z: 0.350386828184
      w: 0.109781488776
  - 
    position: 
      x: -0.0564966201782
      y: 0.0169754568487
      z: 0.190204784274
    orientation: 
      x: 0.931598603725
      y: -0.196871846914
      z: 0.298955142498
      w: 0.0631772652268
  - 
    position: 
      x: -0.0562492534518
      y: 0.0138334538788
      z: 0.191185027361
    orientation: 
      x: 0.968680739403
      y: -0.109793163836
      z: 0.221300646663
      w: 0.0250828824937
  - 
    position: 
      x: -0.0514204315841
      y: 0.0297761764377
      z: 0.181112036109
    orientation: 
      x: 0.935278058052
      y: -0.122582152486
      z: 0.329191505909
      w: 0.0431454591453
  - 
    position: 
      x: -0.05232013762
      y: 0.0263809338212
      z: 0.182973027229
    orientation: 
      x: 0.921167194843
      y: -0.0512671843171
      z: 0.385179400444
      w: 0.0214370004833
  - 
    position: 
      x: -0.0529103986919
      y: 0.0234279334545
      z: 0.183998197317
    orientation: 
      x: 0.912982583046
      y: -0.157030686736
      z: 0.371119499207
      w: 0.0638316050172
  - 
    position: 
      x: -0.0531382076442
      y: 0.0203274320811
      z: 0.185557469726
    orientation: 
      x: 0.887956917286
      y: -0.260142356157
      z: 0.363987743855
      w: 0.1066365242
  - 
    position: 
      x: -0.0534526519477
      y: 0.0171297043562
      z: 0.18751193583
    orientation: 
      x: 0.905622422695
      y: -0.21797041595
      z: 0.353681445122
      w: 0.0851260796189
  - 
    position: 
      x: -0.0534680150449
      y: 0.0137111051008
      z: 0.18898922205
    orientation: 
      x: 0.924162685871
      y: -0.160778090358
      z: 0.341388911009
      w: 0.0593919865787
  - 
    position: 
      x: -0.0533233545721
      y: 0.0102751497179
      z: 0.190846070647
    orientation: 
      x: 0.900411069393
      y: -0.300856530666
      z: 0.298040360212
      w: 0.0995849594474
  - 
    position: 
      x: -0.0506857521832
      y: 0.00241496553645
      z: 0.19538860023
    orientation: 
