"header: 
  seq: 3
  stamp: 
    secs: 1603066665
    nsecs: 703329013
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566951520741
      y: 0.0329506807029
      z: 0.187738120556
    orientation: 
      x: 0.893500089645
      y: -0.342706739902
      z: 0.270942777395
      w: 0.103921554983
  - 
    position: 
      x: -0.0569284111261
      y: 0.0298995133489
      z: 0.188350066543
    orientation: 
      x: 0.925276279449
      y: -0.158859729767
      z: 0.339456558228
      w: 0.0582809448242
  - 
    position: 
      x: -0.0575725883245
      y: 0.0270769074559
      z: 0.190605431795
    orientation: 
      x: 0.865207672119
      y: -0.33868804574
      z: 0.344298362732
      w: 0.134776607156
  - 
    position: 
      x: -0.058284021914
      y: 0.024219667539
      z: 0.192704975605
    orientation: 
      x: 0.898144960403
      y: -0.302897244692
      z: 0.302017450333
      w: 0.101854652166
  - 
    position: 
      x: -0.0586812831461
      y: 0.0211460776627
      z: 0.194253653288
    orientation: 
      x: 0.934593617916
      y: -0.28039765358
      z: 0.209655493498
      w: 0.062901057303
  - 
    position: 
      x: -0.0588964708149
      y: 0.0181621033698
      z: 0.196006938815
    orientation: 
      x: 0.873435795307
      y: -0.441705852747
      z: 0.182896226645
      w: 0.0924925729632
  - 
    position: 
      x: -0.0521557107568
      y: 0.0354175940156
      z: 0.183932110667
    orientation: 
      x: 0.897817492485
      y: -0.227911099792
      z: 0.365219056606
      w: 0.0927109047771
  - 
    position: 
      x: -0.0528984814882
      y: 0.0325664617121
      z: 0.185610204935
    orientation: 
      x: 0.917545795441
      y: -0.203646063805
      z: 0.333409905434
      w: 0.0739991590381
  - 
    position: 
      x: -0.0532268770039
      y: 0.0294761005789
      z: 0.186087608337
    orientation: 
      x: 0.935189545155
      y: -0.261012971401
      z: 0.23054780066
      w: 0.0643462836742
  - 
    position: 
      x: -0.0539347976446
      y: 0.0266681723297
      z: 0.188418209553
    orientation: 
      x: 0.790621697903
      y: -0.470471739769
      z: 0.336769282818
      w: 0.200399830937
  - 
    position: 
      x: -0.0545564182103
      y: 0.0238195564598
      z: 0.190512776375
    orientation: 
      x: 0.842085003853
      y: -0.441913157701
      z: 0.27379065752
      w: 0.143681064248
  - 
    position: 
      x: -0.0551691539586
      y: 0.0208274219185
      z: 0.192669913173
    orientation: 
      x: 0.802707791328
      y: -0.51426589489
      z: 0.254270851612
      w: 0.162902161479
  - 
    position: 
      x: -0.0557344742119
      y: 0.017769234255
      z: 0.194816753268
    orientation: 
      x: 0.719684302807
      y: -0.656408548355
      z: 0.167151734233
      w: 0.152455508709
  - 
    position: 
      x: -0.056353405118
      y: 0.0149445077404
      z: 0.197873294353
    orientation: 
      x: 0.677678585052
      y: -0.643300712109
      z: 0.258376866579
      w: 0.245269760489
  - 
    position: 
      x: -0.0568399652839
      y: 0.0124260988086
      z: 0.202148273587
    orientation: 
      x: -0.508646070957
      y: 0.701566278934
      z: -0.292949557304
      w: -0.404060006142
  - 
    position: 
      x: -0.0484631359577
      y: 0.0377861596644
      z: 0.18139347434
    orientation: 
      x: 0.966506361961
      y: -0.0199525859207
      z: 0.255811244249
      w: 0.00528097432107
  - 
    position: 
      x: -0.0488306134939
      y: 0.0351094380021
      z: 0.182678088546
    orientation: 
      x: 0.679705798626
      y: -0.663493573666
      z: 0.223759129643
      w: 0.218422085047
  - 
    position: 
      x: -0.0492531619966
      y: 0.0322901718318
      z: 0.183850958943
    orientation: 
      x: 0.765099108219
      y: -0.599298715591
      z: 0.185402616858
      w: 0.145225122571
  - 
    position: 
      x: -0.0499183610082
      y: 0.0293843671679
      z: 0.185586377978
    orientation: 
      x: -0.564012825489
      y: 0.736069083214
      z: -0.227650925517
      w: -0.297097504139
  - 
    position: 
      x: -0.0506781898439
      y: 0.0266333110631
      z: 0.188443168998
    orientation: 
      x: -0.574851214886
      y: 0.696914851665
      z: -0.272841632366
      w: -0.330776661634
  - 
    position: 
      x: -0.0513254404068
      y: 0.0237109083682
      z: 0.190339848399
    orientation: 
      x: -0.543810486794
      y: 0.826099991798
      z: -0.0812375620008
      w: -0.12340760231
  - 
    position: 
      x: -0.0518715083599
      y: 0.0207841359079
      z: 0.192543998361
    orientation: 
      x: 0.717287242413
      y: -0.586930394173
      z: 0.290621191263
      w: 0.237804889679
  - 
    position: 
      x: -0.0526616945863
      y: 0.0178372208029
      z: 0.195577412844
    orientation: 
      x: -0.585655272007
      y: 0.744208872318
      z: -0.198629021645
      w: -0.252403527498
  - 
    position: 
      x: -0.0532630495727
      y: 0.0148568376899
      z: 0.199055477977
    orientation: 
      x: -0.554492771626
      y: 0.693184375763
      z: -0.287636399269
      w: -0.359581053257
  - 
    position: 
      x: -0.05404086411
      y: 0.0122819850221
      z: 0.203457400203
    orientation: 
      x: -0.566112816334
      y: 0.688957512379
      z: -0.287343621254
      w: -0.349696308374
  - 
    position: 
      x: -0.0548811964691
      y: 0.00924001354724
      z: 0.207146644592
    orientation: 
      x: -0.615260779858
      y: 0.66867005825
      z: -0.282715082169
      w: -0.30725684762
  - 
    position: 
      x: -0.0558002330363
      y: 0.00564676476642
      z: 0.210685685277
    orientation: 
      x: -0.31206125021
      y: 0.882237017155
      z: -0.117557182908
      w: -0.332349151373
  - 
    position: 
      x: -0.0449295081198
      y: 0.0402739159763
      z: 0.179567828774
    orientation: 
      x: 0.956729471684
      y: -0.251104384661
      z: 0.142205089331
      w: 0.0373233295977
  - 
    position: 
      x: -0.0451691448689
      y: 0.0374549366534
      z: 0.18038316071
    orientation: 
      x: 0.841446518898
      y: -0.506283998489
      z: 0.1617718786
      w: 0.0973354205489
  - 
    position: 
      x: -0.0456824153662
      y: 0.0348232202232
      z: 0.181904062629
    orientation: 
      x: 0.69167226553
      y: -0.658704638481
      z: 0.214449584484
      w: 0.204228162766
  - 
    position: 
      x: -0.0462678298354
      y: 0.0322833769023
