"header: 
  seq: 62
  stamp: 
    secs: 1603066903
    nsecs: 496612847
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560306832194
      y: 0.0270027723163
      z: 0.186756432056
    orientation: 
      x: 0.917104363441
      y: -0.271067589521
      z: 0.280316621065
      w: 0.0828529000282
  - 
    position: 
      x: -0.0564114935696
      y: 0.0240709148347
      z: 0.188170224428
    orientation: 
      x: 0.919128894806
      y: -0.188794523478
      z: 0.338701218367
      w: 0.0695712268353
  - 
    position: 
      x: -0.0566333048046
      y: 0.0209035184234
      z: 0.189944252372
    orientation: 
      x: 0.862279713154
      y: -0.357860773802
      z: 0.330971211195
      w: 0.137358695269
  - 
    position: 
      x: -0.0571627169847
      y: 0.0180408973247
      z: 0.191881716251
    orientation: 
      x: 0.911447286606
      y: -0.28972941637
      z: 0.278371274471
      w: 0.0884882062674
  - 
    position: 
      x: -0.0570138059556
      y: 0.0148201128468
      z: 0.193196609616
    orientation: 
      x: 0.959091961384
      y: -0.20722681284
      z: 0.188521787524
      w: 0.0407330840826
  - 
    position: 
      x: -0.0515734292567
      y: 0.0299303140491
      z: 0.181339725852
    orientation: 
      x: 0.90094012022
      y: -0.289131313562
      z: 0.308111727238
      w: 0.098879776895
  - 
    position: 
      x: -0.0525012426078
      y: 0.0267515648156
      z: 0.184142231941
    orientation: 
      x: 0.934208989143
      y: -0.109930835664
      z: 0.337039798498
      w: 0.0396603532135
  - 
    position: 
      x: -0.0530819110572
      y: 0.0239448621869
      z: 0.185306504369
    orientation: 
      x: 0.918086290359
      y: -0.225242137909
      z: 0.316770911217
      w: 0.0777161791921
  - 
    position: 
      x: -0.0534395165741
      y: 0.0209117997438
      z: 0.187293589115
    orientation: 
      x: 0.862155497074
      y: -0.350504606962
      z: 0.338898092508
      w: 0.13777717948
  - 
    position: 
      x: -0.0538994520903
      y: 0.0179234556854
      z: 0.189479753375
    orientation: 
      x: 0.889151215553
      y: -0.30609485507
      z: 0.321644842625
      w: 0.110727883875
  - 
    position: 
      x: -0.0540580265224
      y: 0.0146508328617
      z: 0.191244587302
    orientation: 
      x: 0.917266428471
      y: -0.234823897481
      z: 0.311633229256
      w: 0.0797793567181
  - 
    position: 
      x: -0.054060574621
      y: 0.011322462
      z: 0.193344548345
    orientation: 
      x: 0.880867958069
      y: -0.36283287406
      z: 0.281100392342
      w: 0.115786343813
  - 
    position: 
      x: -0.0525187477469
      y: 0.00370731670409
      z: 0.19943498075
    orientation: 
      x: 0.844119787216
      y: -0.402941972017
      z: 0.31919246912
      w: 0.152367055416
  - 
    position: 
      x: -0.0523734055459
      y: -0.000734228058718
      z: 0.199555665255
    orientation: 
      x: 0.655005812645
      y: -0.644173204899
      z: 0.281611144543
      w: 0.276953816414
  - 
    position: 
      x: -0.0485712513328
      y: 0.033889260143
      z: 0.179479584098
    orientation: 
      x: 0.970394313335
      y: -0.10497431457
      z: 0.216258868575
      w: 0.0233942270279
  - 
    position: 
      x: -0.0482431091368
      y: 0.0304828509688
      z: 0.17976231873
    orientation: 
      x: 0.794097423553
      y: -0.568456888199
      z: 0.17490054667
      w: 0.125203073025
  - 
    position: 
      x: -0.0486486069858
      y: 0.0269472822547
      z: 0.180823072791
    orientation: 
      x: 0.777351200581
      y: -0.593596041203
      z: 0.165513783693
      w: 0.126388594508
  - 
    position: 
      x: -0.0494959503412
      y: 0.0239141900092
      z: 0.183465972543
    orientation: 
      x: -0.642417252064
      y: 0.698285162449
      z: -0.213779509068
