"header: 
  seq: 13
  stamp: 
    secs: 1603066692
    nsecs: 892545794
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564331449568
      y: 0.0331447608769
      z: 0.188482269645
    orientation: 
      x: 0.920816004276
      y: -0.283039599657
      z: 0.256461083889
      w: 0.0788307785988
  - 
    position: 
      x: -0.0568697825074
      y: 0.0301219895482
      z: 0.189302444458
    orientation: 
      x: 0.935423135757
      y: -0.131568163633
      z: 0.324937939644
      w: 0.0457028336823
  - 
    position: 
      x: -0.0575270168483
      y: 0.0272187571973
      z: 0.191357567906
    orientation: 
      x: 0.870629131794
      y: -0.320284903049
      z: 0.350432723761
      w: 0.128916338086
  - 
    position: 
      x: -0.0582399815321
      y: 0.0242285300046
      z: 0.193252176046
    orientation: 
      x: 0.889720201492
      y: -0.314452528954
      z: 0.312020123005
      w: 0.110276818275
  - 
    position: 
      x: -0.0587404668331
      y: 0.02121816203
      z: 0.19480471313
    orientation: 
      x: 0.954641878605
      y: -0.256509572268
      z: 0.146021530032
      w: 0.0392355956137
  - 
    position: 
      x: -0.0588234849274
      y: 0.0181079488248
      z: 0.196149259806
    orientation: 
      x: 0.863737761974
      y: -0.482426136732
      z: 0.127184525132
      w: 0.0710367485881
  - 
    position: 
      x: -0.0520073287189
      y: 0.0352994762361
      z: 0.184441000223
    orientation: 
      x: 0.882639050484
      y: -0.265069365501
      z: 0.371780246496
      w: 0.111651033163
  - 
    position: 
      x: -0.052756305784
      y: 0.0327288657427
      z: 0.186609864235
    orientation: 
      x: 0.926847755909
      y: -0.178933724761
      z: 0.324070483446
      w: 0.0625638216734
  - 
    position: 
      x: -0.0531485714018
      y: 0.0296890325844
      z: 0.187024131417
    orientation: 
      x: 0.921426653862
      y: -0.305543780327
      z: 0.22783395648
      w: 0.075549416244
  - 
    position: 
      x: -0.0538933798671
      y: 0.0268444865942
      z: 0.18917696178
    orientation: 
      x: 0.793547451496
      y: -0.458908259869
      z: 0.345927476883
      w: 0.200049743056
  - 
    position: 
      x: -0.0545834340155
      y: 0.0239067468792
      z: 0.191131129861
    orientation: 
      x: 0.813048124313
      y: -0.47278290987
      z: 0.29370239377
      w: 0.17078627646
  - 
    position: 
      x: -0.0552361086011
      y: 0.0209559481591
      z: 0.193197086453
    orientation: 
      x: 0.86258995533
      y: -0.415600836277
      z: 0.259878277779
      w: 0.125210881233
  - 
    position: 
      x: -0.0558766946197
      y: 0.0178819186985
      z: 0.195273369551
    orientation: 
      x: 0.797245085239
      y: -0.546381831169
      z: 0.211700573564
      w: 0.145086333156
  - 
    position: 
      x: -0.0564283952117
      y: 0.0154150957242
      z: 0.198381438851
    orientation: 
      x: 0.660014748573
      y: -0.655148148537
      z: 0.260923177004
      w: 0.258999228477
  - 
    position: 
      x: -0.0569397173822
      y: 0.0130656538531
      z: 0.202570319176
    orientation: 
      x: -0.494932800531
      y: 0.730855405331
      z: -0.263534367085
      w: -0.389154881239
  - 
    position: 
      x: -0.0482064671814
      y: 0.0374138616025
      z: 0.181226298213
    orientation: 
      x: 0.962085068226
      y: -0.128608107567
      z: 0.238404408097
      w: 0.0318690612912
  - 
    position: 
      x: -0.0486081875861
      y: 0.0347773991525
      z: 0.182784006
    orientation: 
      x: 0.701911449432
      y: -0.663856267929
      z: 0.187516078353
      w: 0.177349612117
  - 
    position: 
      x: -0.0490892492235
      y: 0.0321065746248
      z: 0.184397399426
    orientation: 
      x: 0.707689344883
      y: -0.6440756917
      z: 0.214782312512
      w: 0.19547572732
  - 
    position: 
      x: -0.0498479828238
      y: 0.029434427619
      z: 0.186547398567
    orientation: 
      x: -0.578171849251
      y: 0.718726634979
      z: -0.242069959641
      w: -0.300917625427
  - 
    position: 
      x: -0.0506674200296
      y: 0.0268217623234
      z: 0.189328432083
    orientation: 
      x: -0.555745840073
      y: 0.701566338539
      z: -0.276961863041
      w: -0.349633097649
  - 
    position: 
      x: -0.0513523742557
      y: 0.0239054784179
      z: 0.191092163324
    orientation: 
      x: -0.569870889187
      y: 0.788597822189
      z: -0.135299175978
      w: -0.187229499221
  - 
    position: 
      x: -0.0519747845829
      y: 0.0208818502724
      z: 0.193297669291
