"header: 
  seq: 120
  stamp: 
    secs: 1603067065
    nsecs: 291848759
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057048201561
      y: 0.0276881083846
      z: 0.186768725514
    orientation: 
      x: 0.878425180912
      y: -0.376012444496
      z: 0.271134585142
      w: 0.116059951484
  - 
    position: 
      x: -0.0575994662941
      y: 0.0249736830592
      z: 0.188558384776
    orientation: 
      x: 0.905987977982
      y: -0.273638188839
      z: 0.30917313695
      w: 0.0933804735541
  - 
    position: 
      x: -0.0579217784107
      y: 0.0219800807536
      z: 0.190400540829
    orientation: 
      x: 0.848410129547
      y: -0.379971116781
      z: 0.336348623037
      w: 0.150637939572
  - 
    position: 
      x: -0.0585036054254
      y: 0.019099637866
      z: 0.192403167486
    orientation: 
      x: 0.911991417408
      y: -0.294215172529
      z: 0.272041916847
      w: 0.0877627208829
  - 
    position: 
      x: -0.0585202947259
      y: 0.016198432073
      z: 0.193724483252
    orientation: 
      x: 0.928859591484
      y: -0.310742378235
      z: 0.191224083304
      w: 0.0639724582434
  - 
    position: 
      x: -0.0519592911005
      y: 0.0305232908577
      z: 0.182823419571
    orientation: 
      x: 0.904710352421
      y: -0.264814078808
      z: 0.320286810398
      w: 0.0937498509884
  - 
    position: 
      x: -0.0532423108816
      y: 0.0274373479187
      z: 0.184739723802
    orientation: 
      x: 0.922995746136
      y: -0.156990692019
      z: 0.346355676651
      w: 0.0589110143483
  - 
    position: 
      x: -0.0541838891804
      y: 0.0247754082084
      z: 0.18627640605
    orientation: 
      x: 0.896425306797
      y: -0.246654987335
      z: 0.355021774769
      w: 0.0976856425405
  - 
    position: 
      x: -0.0547144450247
      y: 0.0219516381621
      z: 0.188225001097
    orientation: 
      x: 0.860699534416
      y: -0.334009736776
      z: 0.358204782009
      w: 0.139007732272
  - 
    position: 
      x: -0.0553845055401
      y: 0.0191201008856
      z: 0.19042262435
    orientation: 
      x: 0.887405514717
      y: -0.294443905354
      z: 0.336655080318
      w: 0.111703202128
  - 
    position: 
      x: -0.0554652623832
      y: 0.0158022958785
      z: 0.192139163613
    orientation: 
      x: 0.912051737309
      y: -0.248114496469
      z: 0.315048277378
      w: 0.085705704987
  - 
    position: 
      x: -0.0555614903569
      y: 0.0125847477466
      z: 0.194006174803
    orientation: 
      x: 0.860474169254
      y: -0.392280489206
      z: 0.295824557543
      w: 0.134863093495
  - 
