"header: 
  seq: 109
  stamp: 
    secs: 1603067035
    nsecs: 202085268
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556747764349
      y: 0.0274691190571
      z: 0.186297520995
    orientation: 
      x: 0.918094873428
      y: -0.209070190787
      z: 0.328330993652
      w: 0.0747681111097
  - 
    position: 
      x: -0.0560323894024
      y: 0.0245567969978
      z: 0.187837868929
    orientation: 
      x: 0.91336286068
      y: -0.139248788357
      z: 0.378223478794
      w: 0.0576629154384
  - 
    position: 
      x: -0.0561838150024
      y: 0.0213550832123
      z: 0.189330250025
    orientation: 
      x: 0.880752027035
      y: -0.253075659275
      z: 0.384718537331
      w: 0.110545165837
  - 
    position: 
      x: -0.0565928258002
      y: 0.0183150637895
      z: 0.19106772542
    orientation: 
      x: 0.927365541458
      y: -0.152489364147
      z: 0.337145119905
      w: 0.0554377436638
  - 
    position: 
      x: -0.0565641447902
      y: 0.0153174800798
      z: 0.192062422633
    orientation: 
      x: 0.958401978016
      y: -0.123373180628
      z: 0.255274116993
      w: 0.0328609384596
  - 
    position: 
      x: -0.051248177886
      y: 0.0304980743676
      z: 0.182037368417
    orientation: 
      x: 0.920123636723
      y: -0.112265758216
      z: 0.37242987752
      w: 0.0454407669604
  - 
    position: 
      x: -0.0522397793829
      y: 0.0273912716657
      z: 0.183803722262
    orientation: 
      x: 0.898666858673
      y: -0.0270858015865
      z: 0.43759599328
      w: 0.0131891351193
  - 
    position: 
      x: -0.0530744381249
      y: 0.0245213992894
      z: 0.184935167432
    orientation: 
      x: 0.894410252571
      y: -0.124215833843
      z: 0.42556732893
      w: 0.0591028407216
  - 
    position: 
      x: -0.0534146204591
      y: 0.0214479137212
      z: 0.186522275209
    orientation: 
      x: 0.881069302559
      y: -0.213129505515
      z: 0.410410314798
      w: 0.0992777124047
  - 
    position: 
      x: -0.0538366064429
      y: 0.0183824915439
      z: 0.18842408061
    orientation: 
      x: 0.897207558155
      y: -0.174651622772
      z: 0.398131877184
      w: 0.0775008946657
  - 
    position: 
      x: -0.0538503006101
      y: 0.0149669991806
      z: 0.189812928438
    orientation: 
      x: 0.912829220295
      y: -0.128796100616
      z: 0.383697152138
      w: 0.0541379339993
  - 
    position: 
      x: -0.0538301281631
      y: 0.0116428248584
      z: 0.191488981247
    orientation: 
      x: 0.894612431526
      y: -0.273547232151
      z: 0.33788511157
      w: 0.103315740824
  - 
    position: 
      x: -0.0535470247269
      y: 0.00657048262656
      z: 0.193030878901
    orientation: 
      x: 0.851219594479
      y: -0.315071135759
      z: 0.393610745668
      w: 0.145691394806
  - 
    position: 
      x: -0.054024271667
      y: 0.00227045593783
      z: 0.193368807435
    orientation: 
      x: 0.712239682674
      y: -0.55787307024
      z: 0.335385173559
      w: 0.262695789337
  - 
    position: 
      x: -0.0487505793571
      y: 0.0339592993259
      z: 0.17922745645
    orientation: 
      x: 0.9588291049
      y: 0.0216707699001
      z: 0.283083319664
      w: -0.00639804685488
  - 
    position: 
      x: -0.0485471636057
      y: 0.0309959389269
      z: 0.179747462273
    orientation: 
      x: 0.946202516556
      y: -0.221513226628
      z: 0.229656323791
      w: 0.0537642985582
  - 
    position: 
      x: -0.0490314289927
      y: 0.0279441382736
      z: 0.181010782719
    orientation: 
      x: 0.961138546467
      y: -0.123903922737
      z: 0.244674414396
      w: 0.0315418802202
  - 
    position: 
      x: -0.0498686805367
      y: 0.0247222073376
      z: 0.182579323649
    orientation: 
      x: 0.858025491238
      y: -0.424549460411
      z: 0.259071141481
      w: 0.128187954426
  - 
    position: 
      x: -0.050286937505
      y: 0.0212715882808
      z: 0.18482761085
    orientation: 
      x: 0.817865788937
      y: -0.531219482422
      z: 0.185451373458
      w: 0.120454244316
  - 
    position: 
      x: -0.0507371760905
      y: 0.0182238183916
      z: 0.18636675179
    orientation: 
      x: 0.914171874523
      y: -0.339468419552
      z: 0.207622021437
      w: 0.0770983472466
  - 
    position: 
      x: -0.0507974028587
      y: 0.014676084742
      z: 0.188074111938
    orientation: 
      x: 0.903803467751
      y: -0.317186564207
      z: 0.271075159311
      w: 0.0951328575611
  - 
    position: 
      x: -0.0509278587997
      y: 0.0102427853271
      z: 0.189930215478
    orientation: 
      x: 0.859678268433
      y: -0.403263032436
      z: 0.283896774054
      w: 0.133172020316
  - 
    position: 
      x: -0.0516339913011
      y: 0.00406532827765
      z: 0.192248478532
    orientation: 
      x: 0.87787604332
      y: -0.280732452869
      z: 0.369537681341
      w: 0.118172973394
  - 
    position: 
      x: -0.0513799451292
      y: 0.000278210529359
      z: 0.193530097604
    orientation: 
      x: 0.867482125759
      y: -0.323572188616
      z: 0.354030400515
      w: 0.132053881884
  - 
    position: 
      x: -0.0513996072114
      y: -0.000361450132914
      z: 0.19615316391
    orientation: 
      x: 0.769270539284
      y: -0.411685347557
      z: 0.430797219276
      w: 0.230546832085
  - 
    position: 
      x: -0.0522221289575
      y: -0.00138797995169
      z: 0.200401768088
    orientation: 
      x: -0.568765521049
      y: 0.746034681797
      z: -0.209968969226
      w: -0.275410741568
  - 
    position: 
      x: -0.0456747896969
      y: 0.0365447551012
      z: 0.176671713591
    orientation: 
      x: 0.968553721905
      y: -0.172335475683
      z: 0.176680073142
      w: 0.0314368121326
  - 
    position: 
      x: -0.0459715873003
      y: 0.0339123904705
      z: 0.177653864026
    orientation: 
      x: 0.951486885548
      y: -0.268277555704
      z: 0.145010635257
      w: 0.0408866517246
  - 
    position: 
      x: -0.0458106063306
