"header: 
  seq: 74
  stamp: 
    secs: 1603066937
    nsecs: 435901928
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055879149586
      y: 0.0258224233985
      z: 0.185199424624
    orientation: 
      x: 0.917620837688
      y: -0.262198328972
      z: 0.287209272385
      w: 0.0820663496852
  - 
    position: 
      x: -0.0561287477612
      y: 0.0228247120976
      z: 0.186600491405
    orientation: 
      x: 0.921458661556
      y: -0.179534748197
      z: 0.338142931461
      w: 0.06588293612
  - 
    position: 
      x: -0.0561946183443
      y: 0.0195832494646
      z: 0.188194096088
    orientation: 
      x: 0.872885107994
      y: -0.339046686888
      z: 0.327076405287
      w: 0.127043277025
  - 
    position: 
      x: -0.056552156806
      y: 0.0166156813502
      z: 0.189950108528
    orientation: 
      x: 0.916696608067
      y: -0.277870714664
      z: 0.274802803993
      w: 0.08329872787
  - 
    position: 
      x: -0.0562657229602
      y: 0.0135316075757
      z: 0.191111177206
    orientation: 
      x: 0.962786912918
      y: -0.187963441014
      z: 0.190595209599
      w: 0.0372096225619
  - 
    position: 
      x: -0.0514459870756
      y: 0.0293912794441
      z: 0.180677548051
    orientation: 
      x: 0.935872614384
      y: -0.166016966105
      z: 0.30599719286
      w: 0.0542816706002
  - 
    position: 
      x: -0.0522886402905
      y: 0.025916621089
      z: 0.182734072208
    orientation: 
      x: 0.928261876106
      y: -0.0849221125245
      z: 0.360596507788
      w: 0.0329892002046
  - 
    position: 
      x: -0.0528329871595
      y: 0.0230158846825
      z: 0.183761507273
    orientation: 
      x: 0.915873765945
      y: -0.197303622961
      z: 0.341796517372
      w: 0.0736320838332
  - 
    position: 
      x: -0.053027715534
      y: 0.0198652874678
      z: 0.185460105538
    orientation: 
      x: 0.875178575516
      y: -0.317418634892
      z: 0.343235433102
      w: 0.12448810041
  - 
    position: 
      x: -0.05334719643
      y: 0.0167619604617
      z: 0.187507539988
    orientation: 
      x: 0.89588779211
      y: -0.281277537346
      z: 0.328109562397
      w: 0.103014953434
  - 
    position: 
      x: -0.0533083826303
      y: 0.0134237380698
      z: 0.189114227891
    orientation: 
      x: 0.921316146851
      y: -0.218126118183
      z: 0.313207268715
      w: 0.0741533562541
  - 
    position: 
      x: -0.0531829409301
      y: 0.0101028978825
      z: 0.191138163209
    orientation: 
      x: 0.877410471439
      y: -0.375225126743
      z: 0.27484831214
      w: 0.117539048195
  - 
    position: 
      x: -0.0508754402399
      y: 0.00258799712174
      z: 0.196149051189
    orientation: 
      x: 0.858376860619
      y: -0.346429139376
      z: 0.350887060165
      w: 0.141613200307
  - 
    position: 
      x: -0.0510516874492
      y: -0.00185638398398
      z: 0.196187451482
    orientation: 
      x: 0.69406491518
      y: -0.600405395031
      z: 0.300417542458
      w: 0.259878098965
  - 
    position: 
      x: -0.0486270822585
      y: 0.0335116945207
      z: 0.17909732461
    orientation: 
      x: 0.968409180641
      y: 0.0530919469893
      z: 0.243283882737
      w: -0.0133377695456
  - 
    position: 
      x: -0.0482809841633
      y: 0.0302393361926
      z: 0.17895655334
    orientation: 
      x: 0.906383395195
      y: -0.391369462013
      z: 0.146025523543
      w: 0.0630527287722
  - 
    position: 
      x: -0.0486416555941
      y: 0.0267535373569
      z: 0.179810106754
    orientation: 
      x: 0.912446796894
      y: -0.37888032198
      z: 0.142748445272
      w: 0.0592742413282
  - 
    position: 
      x: -0.0493226200342
      y: 0.0233240630478
      z: 0.181785956025
    orientation: 
      x: 0.720430672169
      y: -0.641474306583
      z: 0.196876615286
      w: 0.175299733877
  - 
    position: 
      x: -0.0497401244938
      y: 0.0199394244701
      z: 0.184333503246
    orientation: 
      x: -0.592221498489
      y: 0.763944685459
      z: -0.156996533275
      w: -0.202519908547
  - 
    position: 
      x: -0.0500684157014
      y: 0.0168666355312
      z: 0.185887157917
    orientation: 
      x: 0.798922777176
      y: -0.579050302505
      z: 0.131616920233
      w: 0.0953945145011
  - 
    position: 
      x: -0.0500638373196
      y: 0.0133629087359
      z: 0.187903016806
    orientation: 
      x: 0.811251878738
      y: -0.530903756618
      z: 0.204980283976
      w: 0.134144306183
  - 
    position: 
      x: -0.0499571710825
      y: 0.008829430677
      z: 0.191131398082
    orientation: 
      x: 0.785140693188
      y: -0.567342042923
      z: 0.201295092702
      w: 0.145455688238
  - 
    position: 
      x: -0.048683270812
      y: 0.000238279128098
      z: 0.195852458477
    orientation: 
      x: 0.891416609287
      y: -0.289913237095
      z: 0.331241905689
      w: 0.10772895813
  - 
    position: 
      x: -0.0481671690941
      y: -0.00369149912149
      z: 0.196387425065
    orientation: 
      x: 0.86366289854
      y: -0.375621050596
      z: 0.308255881071
      w: 0.13406547904
  - 
    position: 
      x: -0.048404879868
      y: -0.00441452022642
      z: 0.198450222611
    orientation: 
      x: 0.752978742123
      y: -0.465940475464
      z: 0.395141035318
      w: 0.244511798024
  - 
    position: 
      x: -0.0495641753078
      y: -0.00540650309995
      z: 0.201613932848
    orientation: 
      x: -0.50737541914
      y: 0.777521789074
      z: -0.203034639359
      w: -0.311138182878
  - 
    position: 
      x: -0.0455067008734
